participantNumber
6
repetitionNum
3
sdfEnabled
1
taskTime
50,45385
numHits
31
positionDifference
0,1135328
angleDifference
113,1664
finalPosX
-0,04254133
finalPosY
-0,03554281
finalPosZ
0,8962908
finalRotX
313,0954
finalRotY
240,1083
finalRotZ
106,6316
taskType
easyWire
velocityMagnitude
0,003337386
0,30989
0,2863092
0,004684194
0,1781087
0,00294979
0,1538833
0,186884
0,01807558
0,1627712
0,03800519
0,1772664
0,1057428
0,005379786
0,07457326
0,05649048
0,08629712
0,01845581
0,07031246
0,04149316
0,02685654
0,1434431
0,02708884
0,02708884
0,04108107
0,1484793
0,1435716
0,0432107
0,1029977
0,08349804
0,08659694
0,03187337
0,06976903
0,1637795
0,03087249
0,04304691
0,01841402
0,09741223
0,1136626
0,06173494
0,128721
0,09225947
0,02443425
0,1106081
0,09289802
0,07281294
0,1487475
0,04996127
0,2582096
0,0605711
0,1414279
0,09612757
0,03254879
0,1674925
0,1296742
0,1536044
0,09941076
0,117777
0,1152133
0,1347479
0,06983617
0,04182784
0,04182784
0,04373811
0,06870267
0,05850941
0,02917912
0,09927197
0,08876324
0,1685397
0,3223023
0,1248945
0,1184499
0,1353369
0,08745347
0,06633902
0,03066072
0,03556143
0,06327157
0,1321188
0,1307981
0,1120924
0,06209109
0,08834505
0,03221667
0,07878269
0,1032357
0,07925507
0,1226894
0,0616105
0,02414853
0,04521313
0,07064749
0,06275345
0,08638918
0,0787108
0,1032726
0,0747845
0,1158067
0,09160861
0,09062326
0,05846583
0,01784392
0,01784392
0,04196728
0,04196728
0,04550416
0,1074782
0,09655496
0,1286445
0,08033132
0,08017567
0,02433954
0,0681233
0,06458218
0,01304165
0,06743925
0,07301752
0,1141351
0,06074683
0,1185606
0,1143089
0,1629737
0,0973259
0,04249896
0,1230213
0,1238121
0,03777112
0,04031296
0,0317992
0,02964711
0,04035456
0,03391223
0,03515674
0,01255559
0,02949495
0,02962861
0,04308955
0,03998766
0,05757798
0,03548142
0,0267459
0,009455317
0,009240624
0,01092649
0,02774301
0,02185519
0,02430448
0,02678381
0,08039165
0,03678473
0,09683006
0,3193151
0,1948554
0,2018284
0,157511
0,1904962
0,1489202
0,1150571
0,05283331
0,04829959
0,03807547
0,02557465
0,01485128
0,02197002
0,0652084
0,1150795
0,2840073
0,1622797
0,08751629
0,06428245
0,05967938
0,1020548
0,1118071
0,06168755
0,033454
0,06010836
0,05248445
0,07173065
0,06045954
0,04300469
0,04300469
0,1092008
0,08674263
0,07351424
0,09463048
0,07359853
0,07147606
0,08823222
0,1052391
0,1376446
0,1377379
0,08336655
0,06068609
0,04716968
0,02813263
0,02624481
0,03658278
0,09190914
0,09582105
0,216999
0,1285642
0,1306622
0,06667067
0,06667067
0,08957913
0,08957913
0,09271308
0,13863
0,1036533
0,1608834
0,1920511
0,1407663
0,1231047
0,06396252
0,06705533
0,06385065
0,05481379
0,07193501
0,09425804
0,07887141
0,09773818
0,09073402
0,07873407
0,07215718
0,08555888
0,09204511
0,04757268
0,05174443
0,04677046
0,03534545
0,04151792
0,04290813
0,05355819
0,06074362
0,04987846
0,04750308
0,03510872
0,02149371
0,02057916
0,01667726
0,01759859
0,01335181
0,01343178
0,01215099
0,01016474
0,01383033
0,02251977
0,03137649
0,0377182
0,03082345
0,02671503
0,02171597
0,01567253
0,009983248
0,01052778
0,008560648
0,01814498
0,01480855
0,01595453
0,01687912
0,02048992
0,03578864
0,04100982
0,04263492
0,04410828
0,04974607
0,05256839
0,04688855
0,03694268
0,03879481
0,06332507
0,07057858
0,0626153
0,06575233
0,04742737
0,04518748
0,05070389
0,04347498
0,08051942
0,08365449
0,06784826
0,07745007
0,0457123
0,048505
0,05815976
0,08546583
0,100747
0,08195154
0,07833804
0,0834673
0,06249762
0,06744129
0,05339389
0,05680822
0,05938974
0,05520492
0,05725469
0,08326154
0,05877698
0,06556491
0,03918615
0,02076847
0,03223781
0,0184981
0,01504544
0,01686288
0,03271949
0,03346434
0,02855906
0,02460507
0,0183863
0,02149543
0,01283024
0,02575889
0,05226645
0,06948947
0,08666389
0,08863799
0,06677955
0,07150024
0,06374045
0,07370715
0,08907835
0,07104382
0,08339056
0,1115654
0,1023496
0,1444651
0,1338758
0,132096
0,1720366
0,1281699
0,1448737
0,140868
0,1549577
0,1845803
0,129613
0,1120376
0,08565439
0,07772322
0,08284952
0,05847707
0,05392455
0,04969103
0,03992914
0,0444527
0,0373859
0,03126295
0,02478768
0,01433004
0,03470565
0,04641948
0,06655953
0,09190194
0,09428995
0,1156871
0,0944754
0,1204852
0,111314
0,05951466
0,06811489
0,06112035
0,06475651
0,04329335
0,0428179
0,05017861
0,04497269
0,04835211
0,04722354
0,03911513
0,0429683
0,06911147
0,07374875
0,07789514
0,06529456
0,07334793
0,1089195
0,08832768
0,08067187
0,0564372
0,05096084
0,0391876
0,0346508
0,02602796
0,017702
0,03216444
0,04172712
0,0381067
0,04490883
0,04248876
0,0923866
0,09907351
0,09614045
0,1375725
0,1310336
0,1596253
0,1275526
0,08034162
0,06746715
0,07329812
0,03716213
0,0380735
0,03935273
0,04286595
0,07801888
0,06107338
0,07026661
0,04580678
0,04590655
0,07035948
0,07151768
0,159704
0,1997858
0,2398443
0,1176801
0,05755852
0,04982237
0,0261805
0,02789262
0,05266041
0,07785313
0,1065105
