participantNumber
14
repetitionNum
4
sdfEnabled
1
taskTime
40,94458
numHits
2
positionDifference
0,1180899
angleDifference
116,3725
finalPosX
-0,05241188
finalPosY
0,01139664
finalPosZ
0,8600848
finalRotX
293,9557
finalRotY
189,1385
finalRotZ
134,7803
taskType
easyWire
velocityMagnitude
0,4468715
0,09721331
0,09721331
0,3963642
0,3192578
0,3192578
0,4816476
0,6111674
0,6300029
0,6300029
0,2800021
0,1050633
0,1050633
0,280278
0,1304279
0,1304279
1,264366
0,5651172
0,5651172
0,8868323
0,8842037
0,7883842
0,7883842
0,3730349
0,2840044
0,2840044
0,3668162
0,3167434
0,05631772
0,05631772
0,1229006
0,2437848
0,2437848
0,5525783
0,6968089
0,6036984
0,3769842
0,3769842
0,1172119
0,1172119
0,06677525
0,09640387
0,1489476
0,1489476
0,1162823
0,1162823
0,1431665
0,1482964
0,1482964
0,3690277
0,1691292
0,04732656
0,1274271
0,3139527
0,3139527
0,08203775
0,02012172
0,02012172
0,2031593
0,4204228
0,5159078
0,109509
0,05673636
0,04374727
0,2782796
0,2782796
0,2076392
0,02361832
0,1723731
0,07315419
0,07315419
0,5128188
0,4410761
0,2420177
0,0160484
0,1370655
0,2081258
0,02936052
0,02653606
0,02653606
0,2114287
0,2114287
0,1903538
0,02261116
0,1175326
0,2747485
0,06170682
0,1367882
0,1401587
0,2850718
0,04619278
0,04755805
0,1082628
0,2548631
0,1395573
0,04160899
0,1340726
0,07294695
0,120019
0,1543101
0,1424642
0,3063464
0,04804449
0,1247653
0,04311055
0,3061778
0,1966987
0,1656368
0,06939941
0,1846081
0,167498
0,2607963
0,03717136
0,08753829
0,3883422
0,1246852
0,08924217
0,04222335
0,1684261
0,2321624
0,09944122
0,06499347
0,02820813
0,1433338
0,2349317
0,2381475
0,1776628
0,01650396
0,04390815
0,2452135
0,1474934
0,1665653
0,09043818
0,02075712
0,1168731
0,04489543
0,3100849
0,2349681
0,05984344
0,117616
0,04933788
0,1302273
0,1208346
0,1518271
0,386081
0,1337997
0,1922536
0,02547312
0,03594739
0,341966
0,2062395
0,3229693
0,2348776
0,06859899
0,08695125
0,07601757
0,4701127
0,6510471
0,2945957
0,1105968
0,04633925
0,2679593
0,02392452
0,09906475
0,07203063
0,07433378
0,1326218
0,3962564
0,2051475
0,2779891
0,384128
0,140768
0,4981161
0,1939605
0,2421739
0,3887034
0,1942008
0,1762213
0,2639577
0,04907675
0,2880765
0,1742852
0,1204505
0,0987734
0,1075312
0,1748218
0,08318636
0,1455701
0,1644056
0,407563
0,1683858
0,2133583
0,06963557
0,4353647
0,1251974
0,09522813
0,06847689
0,2464646
0,2441283
0,07207566
0,2490353
0,1475021
0,1113731
0,1644762
0,06937426
0,1527832
0,07328858
0,4004607
0,4241098
0,03665769
0,3632829
0,1217942
0,7232608
0,2375844
0,0693734
0,3738047
0,1809042
0,06519169
0,1255074
0,01686101
0,07145703
0,2562563
0,2087497
0,7643033
0,1882997
0,2190435
0,274712
0,173504
0,08933195
0,1381297
0,1361279
0,1551051
0,09035734
0,09425306
0,03506307
0,2874632
0,4813766
0,203467
0,09119873
0,1192169
0,066422
0,1276653
0,1702445
0,1247285
0,1446899
0,2242298
0,3417536
0,1948837
0,2074957
0,5499849
0,03780716
0,1007198
0,1406198
0,1349003
0,1244708
0,08506621
0,5131926
0,01547052
0,1767908
0,3977647
0,128485
0,2401057
0,253271
0,7806324
0,152303
0,2567392
0,09638696
0,4065044
0,03199703
0,01571415
0,1315091
0,3633949
0,2656516
0,1980578
0,06261305
0,04565547
0,226383
0,1052441
0,2699228
0,2251591
0,1153794
0,2424718
0,08068597
0,2105112
0,1267547
0,1291406
0,05939723
0,306472
0,0801338
0,06748563
0,1936779
0,1318689
0,2943932
0,0448078
0,182338
0,1310082
0,07815255
0,05300934
0,06537294
0,3759513
0,2970948
0,05841809
0,2878667
0,01829387
0,4388847
0,2962036
0,09059551
0,07386933
0,1470925
0,117195
0,3285663
0,3980513
0,02690372
0,05356695
0,06965574
0,1188632
0,2072625
0,01902428
0,1566533
0,1551011
0,01768363
0,0797147
0,1341939
0,1341939
0,0931447
0,1374982
0,3413241
0,1513727
0,1894972
0,1646702
0,1383832
0,1335945
0,2085974
0,1005268
0,08022503
0,3268998
0,2060369
0,03079911
0,03079911
0,4226636
0,08977399
0,06265345
0,2066838
0,0899061
0,1455812
0,09186231
0,02084148
0,08117089
0,04050172
0,01325031
0,1463245
0,08237589
0,07492094
0,1147628
0,1147628
0,119959
0,119959
0,1089848
0,05968862
0,1214928
0,1763538
0,1273797
0,1968514
0,1968514
0,2150911
0,1939797
0,1939797
0,2018927
0,07524388
0,07439455
0,07439455
0,1888852
0,1800547
0,1800547
0,1656049
0,2593158
0,2593158
0,4511313
0,3947564
0,2217589
0,2217589
0,2162496
0,1485658
0,1485658
0,03843797
0,01667743
0,01667743
0,04754507
0,1822906
0,1971968
0,1971968
0,0897537
0,02764727
0,09823672
0,07068541
0,07068541
0,04641287
0,05925654
0,05925654
0,04076528
0,07673883
0,07613581
0,07613581
0,09470107
0,04274596
0,04274596
0,09149615
0,128241
0,128241
0,1667788
0,1121132
0,2800397
0,2800397
0,1457988
0,13508
0,13508
0,3795813
0,3046796
0,3046796
0,04646469
0,1559067
0,1559067
0,3062224
0,1289928
0,08387096
0,08387096
0,06267191
0,03333988
0,03333988
0,09841375
0,08659367
0,08659367
0,1377234
0,02829222
0,04379585
0,04379585
0,09528802
0,09528802
0,09951673
0,09034024
0,08626541
0,1036351
0,0100472
0,26567
0,2543311
0,2543311
0,136977
0,1980079
0,1980079
0,217081
0,05120877
0,05120877
0,1207865
0,07439522
0,2016593
0,2016593
0,2530915
0,07936774
0,07936774
0,4568228
0,421634
0,421634
0,1652252
0,4820285
0,06122141
0,06122141
0,2023686
0,2222754
0,2222754
0,2481249
0,05712502
0,05712502
0,4508009
0,2709485
0,2709485
0,07013258
0,03828719
0,1073218
0,1073218
0,05639535
0,06651574
0,06651574
0,4968311
0,2933626
0,2933626
0,1251471
0,02745269
0,03487511
0,03487511
0,08398128
0,08791772
0,08791772
0,07539078
0,08024023
0,08024023
0,1325495
0,1021034
0,1021034
0,1607683
0,1865072
0,04859496
0,04859496
0,2670118
0,09835863
0,09835863
0,412762
0,2030118
0,2030118
0,03012238
0,1168399
0,08067127
0,08067127
0,1531379
0,04018965
0,04018965
0,1156217
0,06678536
0,06678536
0,4951635
0,3118926
0,3118926
0,2920521
0,1918924
0,1032258
0,1032258
0,2768943
0,4252487
0,4252487
0,2046588
0,2502562
0,2502562
0,2589778
0,03615126
0,1579284
0,1579284
0,2458668
0,08600879
0,08600879
0,3070994
0,1227945
0,1227945
0,04249417
