participantNumber
17
repetitionNum
4
sdfEnabled
1
taskTime
16,48645
numHits
22
positionDifference
0,162713
angleDifference
133,5452
finalPosX
-0,04847129
finalPosY
-0,03948103
finalPosZ
0,8313396
finalRotX
306,5062
finalRotY
167,5953
finalRotZ
143,3443
taskType
easyWire
velocityMagnitude
0,3786791
0,222534
0,4189043
0,1621516
0,1621516
0,02373791
0,02373791
0,1699757
0,1556989
0,2078028
0,1009215
0,1422005
0,1700873
0,1350084
0,1350084
0,03938095
0,03938095
0,5317897
0,3894082
0,446829
0,234497
0,4268298
0,07452309
0,07452309
0,1335403
0,1335403
0,06883606
0,2691904
0,3505281
0,3204586
0,1183313
0,1348039
0,12231
0,1032576
0,1740298
0,1260255
0,2387098
0,1638437
0,1788301
0,1511203
0,1009794
0,07638394
0,03141512
0,07060632
0,07060632
0,1173486
0,1173486
0,2038809
0,3356154
0,2045819
0,2045819
0,122354
0,1775259
0,2623335
0,1877595
0,2518738
0,1719807
0,2432309
0,2123762
0,1650565
0,1171314
0,2754327
0,3013049
0,1574384
0,1574384
0,2303148
0,2303148
0,1438238
0,1374778
0,1429851
0,1852854
0,2069862
0,1918627
0,2072698
0,2216192
0,1680151
0,1854372
0,1929263
0,1809445
0,1194605
0,1194605
0,08485723
0,0884992
0,08022623
0,1009646
0,1108536
0,1611114
0,2656323
0,2095374
0,1799856
0,1886602
0,2777764
0,3371969
0,2926655
0,309606
0,1598496
0,2652754
0,2550048
0,1724377
0,1404452
0,106116
0,1122807
0,07446783
0,09227615
0,1572539
0,1389718
0,1204053
0,1304645
0,1344259
0,1260768
0,2017027
0,2101256
0,1626816
0,1441007
0,169008
0,1809266
0,1391473
0,1240844
0,1211703
0,0635154
0,05640412
0,05707821
0,07436919
0,08308602
0,1053251
0,1153879
0,146072
0,1466986
0,1605071
0,150436
0,1618691
0,1320697
0,1086324
0,0940878
0,06122222
0,05322324
0,03916752
0,029311
0,04488691
0,03283366
0,08920223
0,1147353
0,1250091
0,1078346
0,1028468
0,1783202
0,09416933
0,04402561
0,08108744
0,1015243
0,1005972
0,1030873
0,1060431
0,07556085
0,04165637
0,0848958
0,07139627
0,1160554
0,1329367
0,1145432
0,1052446
0,08973221
0,060482
0,0635766
0,05775995
0,1006709
0,1496393
0,1687482
0,226916
0,6089413
0,8249151
0,4475903
0,9039874
0,5791205
0,230137
0,0301328
0,06902745
0,018334
0,01626792
0,001941666
0,008097081
0,05747337
0,01393128
0,01813862
0,04678823
0,01803115
0,04202494
0,0873016
0,04611121
0,06285049
0,04938969
0,04732614
0,02807112
0,02998091
0,04778112
0,05888656
0,08255371
0,1088665
0,1307892
0,3168301
0,2913121
0,3470499
0,6125997
0,6125997
0,3754964
0,5251143
0,1755402
0,05493979
0,2548476
0,3607639
0,452113
0,4087831
0,4087831
0,2460749
0,2275993
0,4311929
0,4391751
0,4391751
0,3309295
0,2991765
0,2239735
0,2239735
0,1871628
0,1719872
0,1719872
0,2063645
0,1754794
0,1754794
0,173332
0,1496773
0,1230172
0,1230172
0,1016888
0,1041769
0,1041769
0,1953175
0,271663
0,271663
0,3482507
0,3724587
0,3724587
0,3128174
0,326125
0,5894126
0,5894126
0,7165084
0,7415091
0,7415091
0,6354145
0,1575709
0,1037397
0,06919389
0,0867864
0,0867864
0,02455129
0,02097692
0,0240906
0,05081064
0,02997702
0,05034976
0,05606606
0,06535181
0,09072775
0,09072775
0,1222793
0,1487155
0,06864423
0,1365218
0,1365218
0,4387134
0,5104235
0,4425363
0,6101972
0,6178076
0,6178076
0,7835872
0,5235928
0,5235928
0,4109239
0,3258758
0,3258758
0,2820755
0,2416723
0,1534162
0,1534162
0,0753762
0,06107336
0,06107336
0,06116916
0,07688633
0,07688633
0,1320898
0,1483305
0,1670202
0,1670202
0,2045346
0,2144715
0,2144715
0,2216453
0,1356621
0,1356621
0,1137254
0,0750896
0,0608184
0,0608184
0,07305154
0,05805255
0,05805255
0,06924156
0,05882194
0,05882194
0,05806994
0,06515907
0,06515907
0,07922375
0,07469922
0,07831307
0,07831307
0,08817213
0,2003018
0,2003018
0,2339934
0,4777606
0,4777606
0,2576185
0,2514538
0,381558
0,381558
0,2378461
0,2327123
0,2327123
0,3315046
0,2791252
0,2791252
0,2088601
0,07062852
0,07062852
0,06187994
0,07906733
0,0923697
0,0923697
0,1141239
0,08521464
0,08521464
0,1087913
0,1148241
0,1148241
0,1358134
0,2634574
0,1703949
0,1703949
0,1548879
0,1465462
0,1465462
0,1980471
0,1554756
0,1554756
0,1284952
0,1465672
0,1626274
0,1626274
0,3738206
0,3948512
0,2827353
0,3838013
0,2690535
0,1228652
0,1818154
0,237349
0,2005094
0,2567395
0,1667337
0,08312146
0,1003045
0,1003045
0,1361912
0,1040959
0,1047144
0,07749782
0,05061061
0,03857418
0,06363389
0,06363389
0,08689288
0,07179329
0,1248923
0,1450037
0,1881464
0,1881464
0,3993284
0,3993284
0,2404553
0,2404553
0,6410635
0,9119884
0,4558438
1,312186
0,8422492
0,9103655
0,8045854
0,8307094
0,4078142
0,6241117
0,5558447
0,3901719
0,2812437
0,1630265
0,1480842
0,2500407
0,2871457
0,3649853
0,5877399
0,512476
0,7908643
0,4062981
0,2717822
0,308908
0,2556108
0,1873719
0,02538762
0,09395405
0,1340506
0,05371436
0,03711359
0,06129858
0,1040074
0,1496204
0,1862529
0,2412878
0,2671112
0,2902023
0,4359696
0,378081
0,3193738
0,1277398
0,1244894
0,1570524
0,08283404
0,1592076
0,2647142
0,5263023
0,591671
0,2521442
0,1399309
0,1083031
0,09599258
0,1788331
0,07379256
0,1625618
0,1577669
0,1009145
0,08012392
0,02409196
0,05191717
0,1533849
0,1394937
0,3234594
0,3431188
0,341521
0,3466021
0,2145135
0,2905719
0,2719154
0,2701368
0,2631695
0,07182419
0,1047147
0,1516518
0,4839573
0,2022816
0,1761916
0,5500274
0,1456629
0,1456629
0,5871052
0,5703945
0,4966765
0,4721433
0,1779052
0,180087
0,180087
0,1271566
0,1271566
0,1546466
0,2599189
0,2599189
0,2560624
0,2452871
0,2302289
0,3236158
0,3236158
0,2602895
0,1982959
0,3096812
0,3096812
0,3311636
0,2939721
0,2939721
0,3785346
0,3644354
0,3644354
0,3758225
0,3948545
0,3948545
0,2956414
0,2099473
0,1618672
0,1618672
0,1270769
0,08962187
0,08962187
0,0907625
0,07638547
0,07638547
0,1354592
0,1401791
0,1453774
0,1453774
0,1561866
0,1370499
0,1370499
0,1364208
0,1113954
0,1113954
0,1623744
0,1412283
0,1412283
0,1906028
0,1646564
0,1362901
0,1362901
0,2068287
0,1078477
0,1078477
0,1012234
0,07182616
0,07182616
0,1313905
0,141701
0,1418336
0,1418336
0,163649
0,1634941
0,1634941
0,1980878
0,1884193
0,1884193
0,153713
0,1424808
0,1543708
0,1543708
0,2426778
0,2825084
0,2825084
0,3869927
0,3849688
0,3849688
0,4176438
0,4239694
0,4239694
0,4306989
0,4465053
0,4534838
0,4534838
0,5127454
0,5768517
0,5768517
0,5681166
0,1271295
0,1271295
0,2015448
0,02109216
0,01886252
0,01886252
0,03245147
0,03174787
0,03174787
0,04786298
0,0424775
0,0424775
0,0504792
0,05089664
0,05089664
0,08479054
0,09835642
0,1145452
0,1145452
0,1569281
0,1755826
0,1755826
0,2601312
0,2280884
0,2280884
0,3720973
0,3329194
0,4905944
0,4905944
0,6084571
0,5460084
0,4446182
0,4446182
0,7719355
0,7148111
0,3845754
0,3845754
0,122248
0,09194523
0,09611235
0,1117323
0,1259907
0,09681943
0,1135275
0,1252966
0,3427292
0,3112321
0,2939179
0,3831436
0,2762776
0,2478945
0,1986903
0,1975618
0,3723186
0,2248245
0,2427459
0,1584591
0,04065651
0,06955461
0,07517126
0,1000525
0,1331076
0,1114489
0,214492
0,1817333
0,1450195
0,1903656
0,1793297
0,1377005
0,1092156
0,0596014
0,08247468
0,1220524
0,1370547
0,2069694
0,1543777
0,1194627
0,08742967
0,1371552
0,152135
0,1027213
0,1686152
