participantNumber
9
repetitionNum
3
sdfEnabled
0
taskTime
22,16518
numHits
10
positionDifference
0,1456645
angleDifference
132,0401
finalPosX
-0,05135164
finalPosY
-0,01884707
finalPosZ
0,8407717
finalRotX
303,9488
finalRotY
169,224
finalRotZ
137,7212
taskType
easyWire
velocityMagnitude
0,6217426
0,6217426
0,5847582
0,2852658
0,2852658
1,014027
0,615456
0,6831827
0,6831827
1,218739
0,5062202
0,5062202
0,4952208
0,4261589
0,4261589
0,8558713
0,6543849
0,7655522
0,7655522
0,8342943
0,2345882
0,2345882
0,4524164
0,4440612
0,4440612
0,6256573
0,1420837
0,3299503
0,3299503
0,300673
0,03560854
0,03560854
0,1919657
0,08257709
0,08257709
0,9437495
0,4506159
0,4506159
0,5822019
0,3360842
0,2510102
0,2510102
0,1641656
0,3031515
0,3031515
0,9455029
0,1729638
0,1729638
0,4266021
0,07184814
0,08182327
0,08182327
0,789036
0,3894931
0,3894931
0,4809194
0,126435
0,126435
0,3627305
0,1924433
0,1924433
0,5992408
0,1765827
0,06973657
0,06973657
0,3713596
0,333944
0,333944
0,7555369
0,3570349
0,3570349
0,4371791
0,04365354
0,04528746
0,04528746
0,1538548
0,1551159
0,1551159
0,4143218
0,1892163
0,1892163
0,4967037
0,04809901
0,1478373
0,1478373
0,2400741
0,05373193
0,05373193
0,2443909
0,2120023
0,2120023
0,2858784
0,1566958
0,1566958
0,1931482
0,04019409
0,2072017
0,2072017
0,3454252
0,02357076
0,02357076
0,1085349
0,1056754
0,1056754
0,08158173
0,06226022
0,04035979
0,04035979
0,1536919
0,1354637
0,1354637
0,3698865
0,1595668
0,1595668
0,1549877
0,1226182
0,1226182
0,378134
0,1695461
0,1098184
0,1098184
0,3207976
0,2343083
0,2343083
0,397136
0,07349796
0,07349796
0,1279273
0,2193684
0,1667515
0,1667515
0,3453598
0,1001372
0,1001372
0,02617027
0,02746383
0,02746383
0,5492876
0,2821458
0,08985564
0,08985564
0,2706168
0,02859106
0,02859106
0,2249828
0,3336282
0,3336282
0,6027938
0,06569911
0,06569911
0,1912575
0,04605163
0,1015028
0,1015028
0,3993787
0,3298737
0,3298737
0,7805155
0,2292484
0,2292484
0,2637143
0,1862492
0,296449
0,296449
0,6403703
0,3539488
0,3539488
0,3638144
0,1414894
0,1414894
0,09338534
0,03959075
0,03959075
0,3598615
0,2244478
0,2236323
0,2236323
0,2258941
0,1681296
0,1681296
0,2671008
0,1883725
0,1883725
0,5571262
0,1486413
0,05167219
0,05167219
0,2506601
0,12655
0,12655
0,6109292
0,4051822
0,4051822
0,5345258
0,06115155
0,06115155
0,1178624
0,04976681
0,110939
0,110939
0,6571918
0,5131367
0,5131367
0,2845264
0,2860303
0,2860303
0,59161
0,2208828
0,1241782
0,1241782
0,5558419
0,3238376
0,3238376
0,2355868
0,1833998
0,1833998
0,7273617
0,1959943
0,4971909
0,4971909
1,304655
0,3355317
0,3355317
0,410199
0,07852398
0,07852398
0,5294512
0,3168948
0,3168948
0,4584786
0,1345661
0,2235037
0,2235037
0,1926261
0,06523614
0,06523614
0,1569629
0,2005385
0,2005385
0,3903686
0,2110348
0,2110348
0,2338948
0,1750035
0,3156398
0,3156398
0,3658625
0,04941558
0,04941558
0,3344139
0,06099253
0,06099253
0,05963863
0,1927534
0,09568974
0,09568974
0,2639252
0,1593754
0,1593754
0,1879232
0,2614321
0,2614321
0,7347604
0,3047435
0,1206667
0,1206667
0,5157071
0,110944
0,110944
0,6095248
0,5639569
0,5639569
0,3430019
0,4415032
0,4415032
0,8475989
0,2081938
0,229124
0,229124
0,5526029
0,1376435
0,1376435
0,3862987
0,2955891
0,2955891
0,602787
0,4038185
0,4153399
0,4153399
0,3743945
0,1321572
0,1321572
0,09898148
0,268368
0,268368
0,6835991
0,4260017
0,4260017
0,2044646
0,203538
0,07033598
0,07033598
0,358109
0,4173958
0,4173958
0,6188542
0,1084297
0,1084297
0,07106853
0,06711647
0,2413754
0,2413754
0,8846921
0,2107775
0,2107775
0,2275262
0,0216051
0,0216051
0,3301772
0,1405548
0,1102381
0,1102381
0,4577288
0,2803377
0,2803377
0,1849201
0,09609117
0,09609117
0,3918106
0,3177196
0,3177196
0,5727277
0,172748
0,119592
0,119592
0,1707259
0,2476995
0,2476995
0,5531126
0,129402
0,129402
0,2987304
0,1396528
0,1527203
0,1527203
0,4019096
0,172868
0,172868
0,658249
0,3217309
0,3217309
0,248726
0,1880348
0,1880348
0,2475654
0,3260895
0,4161082
0,4161082
0,52659
0,09296817
0,09296817
0,6124178
0,0869895
0,0869895
0,8883617
0,4243598
0,2966301
0,2966301
0,2728482
0,2344816
0,2344816
0,2178755
0,3338689
0,3338689
0,3992279
0,02735895
0,02735895
0,2443322
0,1208619
0,1287656
0,1287656
0,13563
0,3218745
0,3218745
1,080589
0,3544203
0,3544203
0,4551186
0,4725922
0,4562761
0,4562761
0,552094
0,212364
0,212364
0,7866546
0,137412
0,137412
0,7250112
0,4482703
0,4325647
0,4325647
0,7816473
0,6319807
0,6319807
0,9750686
0,2203278
0,2203278
1,071631
0,4540171
0,4540171
0,3851669
0,1147098
0,2062136
0,2062136
0,4549038
0,2496751
0,2496751
0,8257554
0,1491594
0,1491594
0,5440983
0,3293664
0,4616835
0,4616835
0,6703539
0,08007985
0,08007985
0,3773131
0,2409772
0,2409772
0,5270259
0,2104073
0,2104073
0,2523594
0,22137
0,4231023
0,4231023
0,7041316
0,2843363
0,2843363
0,2786615
0,08188401
0,08188401
0,5901147
0,330314
0,3614665
0,3614665
0,7064406
0,1375663
0,1375663
0,4053835
0,1456365
0,1456365
1,122046
0,5248828
0,5248828
0,3341276
0,2360123
0,2782977
0,2782977
0,7941005
0,3900776
0,3900776
0,5675671
0,100375
0,100375
0,1562661
0,2892983
0,4512578
0,4512578
0,937625
0,3243526
0,3243526
0,2306813
0,1877333
0,1877333
0,5277851
0,2680353
0,2680353
0,5518975
0,0754829
0,04902663
0,04902663
0,3046664
0,2496897
0,2496897
0,617189
0,5588955
0,5588955
0,6527596
0,07277571
0,1352121
0,1352121
0,3332556
0,5285811
0,5285811
1,373149
0,4471724
0,4471724
0,4230804
0,08629715
0,08629715
0,5342364
0,2392457
0,0748556
0,0748556
0,4305211
0,2446641
0,2446641
0,8152501
0,5571201
0,5571201
0,8635568
0,1769031
0,2642413
0,2642413
1,05601
0,2825726
0,2825726
1,184567
0,9809926
0,9809926
1,217616
0,9557109
0,6435235
0,6435235
0,4732721
0,5650723
0,5650723
1,079065
1,193321
1,193321
0,6242014
0,4948691
0,4948691
0,5913754
0,4074966
0,5225728
0,5225728
0,5871599
0,4649558
0,4649558
0,9076149
0,1987675
0,1987675
0,1469028
0,1571411
0,1826849
0,1826849
0,2909955
0,1496896
0,1496896
0,4669872
0,2164021
0,2164021
0,6381791
0,8285667
0,8285667
0,8581836
0,6396087
0,9679686
0,9679686
0,7917522
0,3175125
0,3175125
1,56142
1,199172
1,199172
0,755908
1,410929
1,004475
1,004475
0,1939694
0,3968147
0,3968147
0,6191332
0,2828562
0,2828562
1,370983
0,5336731
0,5336731
0,3896457
0,2993561
0,198209
0,198209
0,332118
0,2912458
0,2912458
0,8334011
0,1616634
0,1616634
0,310204
0,3362855
0,3239838
0,3239838
0,7789803
0,2461469
0,2461469
0,3183749
0,1720322
0,1720322
0,4086328
0,1721473
0,4432493
0,4432493
0,5285022
0,1210635
0,1210635
0,3120472
0,09810443
0,09810443
0,1484711
0,1314212
0,1314212
0,5078393
0,1681862
0,1312856
0,1312856
0,4856633
0,410606
0,410606
0,4669014
0,3224578
0,3224578
0,2603951
0,2224855
0,3958373
0,3958373
1,105289
0,2670663
0,2670663
1,727099
0,5914229
0,5914229
0,4482302
0,3227035
0,3227035
0,7820995
0,570663
0,7251134
0,7251134
0,9819034
0,08110967
0,08110967
0,5026955
0,4728075
0,4728075
0,2974278
0,4902781
0,3445311
0,3445311
0,5185748
0,380302
0,380302
0,755896
0,2423082
0,2423082
1,407418
0,5506988
0,5506988
0,3858197
0,0240385
0,1087863
0,1087863
0,5410811
0,1175212
0,1175212
0,7152092
0,4508802
0,4508802
0,3276068
0,3543974
0,5978901
0,5978901
0,1493966
0,6861781
0,6861781
1,283076
0,1011612
0,1011612
0,3585761
0,4631585
0,5148004
0,5148004
0,7151852
0,5635486
0,5635486
0,8271039
0,09817827
0,09817827
0,5460736
0,3528288
0,3528288
0,6466262
0,07360998
0,4057878
0,4057878
1,333317
0,2818938
0,2818938
0,03353386
0,0434465
0,0434465
0,9040974
0,3237774
0,3237774
0,2610769
0,1836916
0,1532165
0,1532165
0,03447971
0,1736674
0,1736674
0,142361
0,2047042
0,2047042
0,2455078
0,2304258
0,03915782
0,03915782
0,5772489
0,3505807
0,3505807
0,3148511
0,3930207
0,3930207
1,198024
0,19687
0,1121747
0,1121747
0,04968493
0,1895147
0,1895147
0,461643
0,1821032
0,1821032
0,04720768
0,05505418
0,05505418
0,05093025
0,1320985
0,02444713
0,02444713
0,2547973
0,1141781
0,1141781
0,3535087
0,08639014
0,08639014
0,2140646
0,1392738
0,1947614
0,1947614
0,150934
0,0160557
0,0160557
0,1077188
0,1027818
0,1027818
0,4016032
0,06134113
0,06134113
0,06256296
0,07207823
0,01432854
0,01432854
0,1848882
0,1467106
0,1467106
0,3097308
0,05817017
0,05817017
0,3220564
0,1320345
0,2742377
0,2742377
0,4233211
0,0564022
0,0564022
0,1499198
0,08676498
0,08676498
0,6394602
0,5756041
0,6062999
0,6062999
0,1949839
0,3796866
0,3796866
0,3979947
0,1493951
0,1493951
0,9839532
0,5312748
0,5312748
0,4137743
0,234581
0,294519
0,294519
0,2097663
0,2731746
0,2731746
0,9861568
0,3086391
0,3086391
0,4481936
0,5393598
0,3241544
0,3241544
0,3282802
0,3509172
0,3509172
0,4449325
0,012887
0,012887
0,1694564
0,2532707
0,2532707
0,9381381
0,5110694
0,2543584
0,2543584
0,07183323
0,2574488
0,2574488
0,6459131
0,08987667
0,08987667
0,4635808
0,1624193
0,1044448
0,1044448
0,679424
0,2209091
0,2209091
0,4134361
0,1661896
0,1661896
0,125435
0,2772869
0,2772869
0,3270834
0,1764453
0,169902
0,169902
0,2081973
0,06314939
0,06314939
0,658254
0,2534063
0,2534063
0,3787822
0,3361682
0,3135286
0,3135286
0,4731784
0,09857875
0,09857875
0,3736751
0,1017627
0,1017627
0,4843314
0,4735609
0,4735609
0,4873261
0,08982299
0,3526477
0,3526477
0,6172827
0,06112159
0,06112159
0,4806462
0,3438891
0,3438891
0,07124169
0,1896684
0,2287219
0,2287219
0,2815542
0,1600362
0,1600362
0,2499145
0,0675546
0,0675546
0,3493661
0,3940493
0,3940493
0,5164198
0,01315431
0,08951671
0,08951671
0,1627378
0,04731774
0,04731774
0,3568119
0,2342583
0,2342583
0,1876609
0,1138337
0,1609004
0,1609004
0,2458396
0,1886826
0,1886826
0,6518296
0,2913152
0,2913152
0,2488095
0,1923769
0,2204097
0,2204097
0,4531923
0,6076391
0,6076391
0,7388102
0,1775439
0,1775439
0,9268597
0,3168002
0,3168002
0,4204302
0,2062761
0,1706854
0,1706854
0,1390183
0,02651982
0,02651982
0,3886166
0,2445177
0,2445177
0,4027735
0,360049
0,575749
0,575749
0,7108753
0,1908116
0,1908116
0,1705494
0,226591
0,226591
0,7168719
0,4405659
0,4405659
0,734889
0,04927921
0,2421769
0,2421769
0,6281319
0,2947666
0,2947666
0,3771551
0,2874076
0,2874076
0,1352277
0,5203723
0,7018649
0,7018649
0,7281712
0,4684612
0,4684612
0,655811
0,05345502
0,05345502
0,224491
0,2246139
0,2246139
0,5729429
0,1552661
0,1449835
0,1449835
0,2708164
0,0613924
0,0613924
0,2640732
0,2085769
0,2085769
0,3546137
0,05986747
0,2729174
0,2729174
0,576319
0,1898657
0,1898657
0,5003995
0,2052478
0,2052478
0,3547349
0,381713
0,417817
0,417817
0,3386833
0,1508973
0,1508973
0,5104444
0,2665971
0,2665971
0,7097878
0,2237896
0,2237896
0,1367315
0,233178
0,3804088
0,3804088
0,5129388
0,284599
0,284599
0,1796906
0,0709265
0,0709265
0,3887655
0,2264298
0,1872481
0,1872481
0,2191175
0,3583031
0,3583031
0,426291
0,1462742
0,1462742
0,2527909
0,05668722
0,05668722
0,2470317
0,4358757
0,4444594
0,4444594
0,3577875
0,2161114
0,2161114
0,6245992
0,2894938
0,2894938
0,2369105
0,1102731
0,1431341
0,1431341
0,1559502
0,1425076
0,1425076
0,3856196
0,3216138
0,3216138
0,1462696
0,3891306
0,3891306
0,3281738
0,4047241
0,5664824
0,0001106044
0,2808014
0,2808014
0,5010334
0,3707755
0,3463487
0,3463487
0,6534154
0,5062395
0,5062395
0,2338789
0,1641871
0,3208758
0,3208758
0,4527167
0,2855979
0,2855979
0,5313683
0,2888615
0,2888615
0,3697495
0,5396707
0,5744193
0,5744193
0,1948278
0,3265177
0,3265177
1,119846
0,2267649
0,2267649
0,3375465
0,3160273
0,3160273
0,6217598
0,06149998
0,4943962
0,4943962
1,406631
0,04868708
0,04868708
0,4812011
0,1745466
0,1745466
0,4752875
0,295926
0,3602475
0,3602475
0,2948605
0,01957568
0,01957568
0,3067653
0,2236884
0,2236884
0,1625208
0,1677402
0,2164577
0,2164577
0,08401013
0,2425877
0,2425877
1,027764
0,4462816
0,4462816
0,4938219
0,4784567
0,4784567
0,493202
0,2470879
0,6597506
0,6597506
0,5789008
0,3209219
0,3209219
0,8084458
0,2662698
0,2662698
0,4432255
0,2341193
0,3192515
0,3192515
0,4855583
0,4182433
0,4182433
0,462615
0,1398208
0,1398208
0,4799924
0,2242434
0,2242434
0,6500055
0,4021569
0,2342751
0,2342751
0,19276
0,1747497
0,1747497
0,3026116
0,2070503
0,2070503
0,6630781
0,141577
0,03812959
0,03812959
0,4631085
0,1793194
0,1793194
0,3217156
0,09962892
0,09962892
0,5006678
0,07891538
0,07891538
0,2677532
0,3388476
0,5215557
0,5215557
0,4212955
0,5651733
0,5651733
0,9294733
0,1676649
0,1676649
0,709807
0,8721428
0,9418164
0,9418164
0,9782966
1,528045
1,528045
