participantNumber
5
repetitionNum
2
sdfEnabled
0
taskTime
28,41591
numHits
16
positionDifference
0,1131067
angleDifference
96,83707
finalPosX
-0,02010092
finalPosY
-0,05298541
finalPosZ
0,9144124
finalRotX
299,4835
finalRotY
279,5975
finalRotZ
103,5634
taskType
easyWire
velocityMagnitude
1,031469
1,199982
1,199982
0,3031332
0,5356972
0,5356972
1,890473
1,230772
1,230772
0,8371409
0,71636
0,3856004
0,3856004
0,3380418
0,2982628
0,2982628
0,2485745
0,4403746
0,4403746
0,3083792
3,144466
2,670262
2,670262
0,7329869
4,9554
4,9554
0,8618761
0,2836765
0,2836765
0,9041378
0,2487428
0,2487428
1,226508
0,7263086
0,6163494
0,6163494
1,183776
0,7952948
0,7952948
0,75669
0,4613664
0,4613664
0,9906268
0,3340051
0,1187357
0,1187357
0,7072498
0,2307026
0,2307026
0,6406628
0,3858462
0,3858462
0,6841079
1,916167
1,916167
1,351478
0,1054601
0,1189894
0,1189894
0,2902975
0,2604654
0,2604654
0,800092
0,2204609
0,2204609
0,146881
0,172391
0,09510845
0,09510845
0,4123378
0,2546634
0,2546634
0,5833672
0,3201126
0,3201126
0,655936
0,3108552
0,3108552
0,6864797
0,6196515
0,4706302
0,4706302
0,463377
0,1490017
0,1490017
0,4378643
0,0703344
0,0703344
0,389158
0,348952
0,2747043
0,2747043
0,4731026
0,2463734
0,2463734
0,5316763
0,2423833
0,2423833
1,07088
0,5012523
0,3263172
0,3263172
0,903264
0,3323869
0,3323869
0,7740756
0,4715209
0,4715209
0,5795526
0,07436002
0,07436002
0,2691704
0,1135618
0,3435787
0,3435787
0,3242588
0,147588
0,147588
0,2398758
0,3136995
0,3136995
0,6608221
0,2238962
0,09886939
0,09886939
0,2453581
0,1388246
0,1388246
0,4692596
0,1871956
0,1871956
0,2686808
0,1147207
0,1147207
0,08223153
0,03142237
0,08837034
0,08837034
0,1398856
0,06690516
0,06690516
0,115344
0,112779
0,112779
0,3827889
0,04658215
0,1585457
0,1585457
0,2317796
0,1249203
0,1249203
0,427144
0,3791575
0,3791575
0,517546
0,181283
0,181283
0,3594667
0,2036121
0,2984842
0,2984842
0,7340389
0,2322667
0,2322667
0,2116711
0,3122842
0,3122842
0,3968001
0,1891752
0,02634361
0,02634361
0,2362312
0,1600474
0,1600474
0,2299173
0,1744165
0,1744165
0,08674592
0,1063335
0,08362529
0,08362529
0,08124117
0,1089
0,1089
0,182641
0,1013449
0,1013449
0,3646422
0,2523952
0,2523952
0,6305977
0,05935756
0,08541627
0,08541627
0,6439714
0,1507297
0,1507297
0,4381587
0,1659137
0,1659137
0,2396012
0,1423306
0,1069575
0,1069575
0,2899501
0,3035555
0,3035555
0,2105623
0,1442084
0,1442084
0,2273517
0,1531342
0,1531342
0,05282887
0,09831572
0,05621164
0,05621164
0,1429524
0,03458771
0,03458771
0,227713
0,1064316
0,1064316
0,2280479
0,1983685
0,09625912
0,09625912
0,2142869
0,09737011
0,09737011
0,3850191
0,1648345
0,1648345
0,312944
0,2704229
0,2704229
0,01244962
0,2877022
0,2242526
0,2242526
0,2120726
0,2162322
0,2162322
0,6939316
0,2295212
0,2295212
0,4001575
0,1678134
0,231471
0,231471
0,6242302
0,3619844
0,3619844
0,4439653
0,06618828
0,06618828
0,3485205
0,2417701
0,09974545
0,09974545
0,2857414
0,2057628
0,2057628
0,330056
0,1463529
0,1463529
0,4032212
0,1826796
0,1826796
0,5230772
0,157118
0,1119311
0,1119311
0,6380818
0,3501733
0,3501733
0,1038413
0,1978526
0,1978526
0,3690819
0,1410759
0,1329768
0,1329768
0,4805945
0,155186
0,155186
0,2452782
0,2326031
0,2326031
0,2846816
0,1735863
0,1735863
0,2467364
0,07463373
0,2718122
0,2718122
0,2913656
0,1316501
0,1316501
0,2597399
0,09997755
0,09997755
0,1965086
0,1796252
0,2062209
0,2062209
0,4254626
0,1010349
0,1010349
0,07984903
0,1251157
0,1251157
0,5119601
0,3985063
0,3985063
0,4253904
0,1848248
0,2289426
0,2289426
0,6367354
0,1743396
0,1743396
0,1177033
0,06058321
0,06058321
0,5216454
0,4818484
0,2704357
0,2704357
0,1165731
0,1007696
0,1007696
0,5815935
0,2930896
0,2930896
0,2313714
0,1612998
0,2277112
0,2277112
0,185699
0,09600265
0,09600265
0,187437
0,2539897
0,2539897
0,3395523
0,1785221
0,1785221
0,2349549
0,102653
0,1152474
0,1152474
0,1993341
0,1062757
0,1062757
0,02519665
0,04226891
0,04226891
0,2430678
0,1409077
0,1305748
0,1305748
0,04843627
0,1735045
0,1735045
0,2872688
0,09596652
0,09596652
0,6648218
0,3655042
0,3655042
0,510908
0,2158945
0,2652324
0,2652324
0,6127302
0,1677069
0,1677069
0,5579841
0,3637499
0,3637499
0,2571471
0,3247775
0,3580778
0,3580778
0,1415077
0,09982511
0,09982511
0,2624893
0,2693184
0,2693184
0,1885999
0,1536924
0,1536924
0,2626277
0,08614538
0,08804054
0,08804054
0,2372276
0,178691
0,178691
0,1436947
0,07244407
0,07244407
0,2587607
0,2968866
0,4388048
0,4388048
0,2839369
0,06180706
0,06180706
0,4952874
0,1418611
0,1418611
0,3507203
0,2163709
0,2163709
0,2146672
0,1816154
0,1874823
0,1874823
0,235851
0,2066262
0,2066262
0,3790022
0,08822399
0,08822399
0,03514439
0,2387485
0,2397583
0,2397583
0,1310288
0,1611468
0,1611468
0,2949103
0,1430643
0,1430643
0,3679501
0,09941248
0,0643611
0,0643611
0,1044621
0,06103745
0,06103745
0,1409366
0,2118186
0,2118186
0,2002043
0,1241607
0,1241607
0,1583438
0,07498255
0,1027942
0,1027942
0,4939601
0,2815042
0,2815042
0,3586727
0,05161517
0,05161517
0,1816249
0,05547027
0,2553113
0,2553113
0,2216352
0,1018517
0,1018517
0,1750072
0,03218138
0,03218138
0,37319
0,2829825
0,2829825
0,6260675
0,1786394
0,08296115
0,08296115
0,2963352
0,2027909
0,2027909
1,153975
0,5115178
0,5115178
0,3047152
0,3745733
0,1295691
0,1295691
0,9248247
0,4716274
0,4716274
0,09246688
0,1626076
0,1626076
0,3308517
0,03632622
0,03632622
0,059623
0,02934644
0,1093556
0,1093556
0,2190599
0,116527
0,116527
0,06883699
0,1991086
0,1991086
0,1949582
0,2120537
0,4013099
0,4013099
0,7649422
0,2826082
0,2826082
0,2686578
0,05098821
0,05098821
0,4979384
0,0555425
0,0555425
0,4984602
0,3216035
0,2540982
0,2540982
0,2041302
0,05770491
0,05770491
0,1981147
0,1701128
0,1701128
0,1029534
0,06193022
0,1733046
0,1733046
0,03530059
0,1921818
0,1921818
0,02298055
0,2186967
0,2186967
0,5511879
0,186202
0,08076606
0,08076606
0,07672629
0,1514583
0,1514583
0,381367
0,3074703
0,3074703
0,2169922
0,04586848
0,04586848
0,2288312
0,1279121
0,1233145
0,1233145
0,2819232
0,03982506
0,03982506
0,1398672
0,2562314
0,2562314
0,157079
0,1705699
0,03026485
0,03026485
0,3649998
0,0912297
0,0912297
0,3912692
0,1666525
0,1666525
0,3933222
0,1858412
0,1858412
0,3161884
0,1623721
0,1072304
0,1072304
0,5018994
0,2783891
0,2783891
0,2070277
0,2072323
0,2072323
0,8169625
0,3063063
0,1006575
0,1006575
0,3936113
0,3102356
0,3102356
0,4997259
0,1147351
0,1147351
0,1392359
0,3868618
0,3868618
0,6688528
0,07845837
0,04958189
0,04958189
0,2598236
0,2880132
0,2880132
0,1821304
0,05830674
0,05830674
0,2066894
0,09191702
0,1076588
0,1076588
0,08332677
0,1515184
0,1515184
0,3448177
0,215834
0,215834
0,5032592
0,1893935
0,1893935
0,4541512
0,09295762
0,1927803
0,1927803
0,2373455
0,3428373
0,3428373
0,5112289
0,2928521
0,2928521
0,2737058
0,4339713
0,1515507
0,1515507
0,3639828
0,4358323
0,4358323
0,3248189
0,2326375
0,2326375
0,2924285
0,1761332
0,2570246
0,2570246
0,345839
0,07185069
0,07185069
0,1068853
0,0508457
0,0508457
0,3758932
0,2504649
0,2504649
0,1256716
0,03146191
0,05575365
0,05575365
0,3718572
0,282233
0,282233
0,2065271
0,03723662
0,03723662
0,1333559
0,09217197
0,0850495
0,0850495
0,3141008
0,1098871
0,1098871
0,2317786
0,1115024
0,1115024
0,09031159
0,1227227
0,1227227
0,7272961
0,2113985
0,0602032
0,0602032
0,1053606
0,1141798
0,1141798
0,1081723
0,1244725
0,1244725
0,3311082
0,193453
0,1066548
0,1066548
0,1793172
0,2865092
0,2865092
0,6018809
0,2553875
0,2553875
0,3968507
0,06126434
0,06126434
0,1343956
0,2674518
0,2638999
0,2638999
0,3750392
0,2444718
0,2444718
0,06921002
0,1257769
0,1257769
0,2793816
0,08286758
0,11539
0,11539
0,1211454
0,04233591
0,04233591
0,2281956
0,1038953
0,1038953
0,2324704
0,07327781
0,07327781
0,2848173
0,1333924
0,1617839
0,1617839
0,07335868
0,131358
0,131358
0,2936791
0,1655304
0,1655304
0,1519066
0,1219837
0,3101276
0,3101276
0,9437127
0,35401
0,35401
1,686032
0,6245118
0,6245118
0,4871327
0,2999462
0,272053
0,272053
0,288552
0,2517185
0,2517185
0,354287
0,1846241
0,1846241
0,1483176
0,05344019
0,05344019
0,168608
0,1294544
0,3955681
0,3955681
0,2035338
0,1305251
0,1305251
0,1453344
0,06904296
0,06904296
0,2604633
0,2114954
0,07615755
0,07615755
0,140747
0,199492
0,199492
0,2843377
0,2796786
0,2796786
0,1174539
0,09094363
