participantNumber
14
repetitionNum
1
sdfEnabled
0
taskTime
39,21867
numHits
2
positionDifference
0,1261503
angleDifference
120,9864
finalPosX
-0,05172158
finalPosY
0,02179077
finalPosZ
0,8472036
finalRotX
297,164
finalRotY
179,5134
finalRotZ
142,5551
taskType
easyWire
velocityMagnitude
0,6157191
0,4819683
0,4819683
0,164988
0,156042
0,156042
0,9163533
0,3854944
0,3854944
0,1919151
0,04883258
0,06922258
0,06922258
1,166355
0,2204749
0,2204749
0,3129017
0,3326279
0,3326279
0,3815732
0,494823
0,4853296
0,4853296
0,2145854
0,02349321
0,02349321
0,4235725
0,172739
0,172739
0,6379253
0,09482988
0,09482988
0,42703
0,2446586
0,2723267
0,2723267
0,1753283
0,03252392
0,03252392
0,1014197
0,1031496
0,1031496
0,5334978
0,2298723
0,04873553
0,04873553
0,8539236
0,06029854
0,06029854
0,3110757
0,1199002
0,1199002
0,1090487
0,2015164
0,2015164
0,8061025
0,02013846
0,1613581
0,1613581
0,1057815
0,07982617
0,07982617
0,1341273
0,2129492
0,2129492
0,1864323
0,1151074
0,07257359
0,07257359
0,106988
0,1800665
0,1800665
0,218326
0,1764249
0,1764249
0,428682
0,05349612
0,07339458
0,07339458
0,5606015
0,1615893
0,1615893
0,2663093
0,3403607
0,3403607
0,5868434
0,1661442
0,1661442
0,05543857
0,2371095
0,1119084
0,1119084
0,711548
0,1053574
0,1053574
0,4251531
0,03307671
0,03307671
0,9654126
0,1306996
0,1652389
0,1652389
0,6567608
0,05859077
0,05859077
0,1946373
0,02714464
0,02714464
0,2395012
0,181666
0,181666
0,1890595
0,4911918
0,1833404
0,1833404
0,1023071
0,5063208
0,5063208
0,1594358
0,5412081
0,5412081
0,7771056
0,1120543
0,1583091
0,1583091
0,1037692
0,3191455
0,3191455
0,6590443
0,2548025
0,2548025
0,1536494
0,1894764
0,1894764
0,08634813
0,6642416
0,4682119
0,4682119
0,2269085
0,2263751
0,2263751
0,2494392
0,1484952
