participantNumber
3
repetitionNum
2
sdfEnabled
0
taskTime
17,32079
numHits
22
positionDifference
0,11953
angleDifference
109,2531
finalPosX
-0,06011069
finalPosY
-0,003128385
finalPosZ
0,8697993
finalRotX
289,4045
finalRotY
208,063
finalRotZ
114,8204
taskType
easyWire
velocityMagnitude
0,7292663
0,1979873
0,1979873
0,4480267
0,2234259
0,3376346
0,3376346
0,6214686
0,2481433
0,2481433
0,5994686
0,2651587
0,2651587
0,3898963
0,3916531
0,2298583
0,2298583
0,2136542
0,1126851
0,1126851
0,3813654
0,1768555
0,1768555
0,1129833
0,1001922
0,05657333
0,05657333
0,234612
0,1872189
0,1872189
0,4208463
0,1024798
0,1024798
0,4736612
0,2902244
0,240814
0,240814
0,4647644
0,105191
0,105191
0,3661599
0,2556802
0,2556802
0,579396
0,1683081
0,1683081
0,2802164
0,1103551
0,1524747
0,1524747
0,2570647
0,1434179
0,1434179
0,1607536
0,1417883
0,1417883
0,3197307
0,1120394
0,07598059
0,07598059
0,4576614
0,1587339
0,1587339
0,1592444
0,1591517
0,1591517
0,3967822
0,1487795
0,1487795
0,235961
0,0435886
0,06353783
0,06353783
0,2593889
0,2021215
0,2021215
0,440181
0,05143663
0,05143663
0,1100578
0,2879161
0,3166595
0,3166595
0,6904849
0,2500793
0,2500793
0,5011539
0,7636508
0,7636508
0,3419904
0,2408381
0,4221238
0,4221238
0,3159288
0,1024149
0,1024149
0,3659962
0,2623706
0,2623706
0,5399387
0,04517761
0,04517761
0,105649
0,03540279
0,08963016
0,08963016
0,2228899
0,1232992
0,1232992
0,3794849
0,1025718
0,1025718
0,2847871
0,211238
0,2536749
0,2536749
0,5461721
0,2202358
0,2202358
0,3052763
0,2585712
0,2585712
0,3881691
0,1961257
0,1961257
0,2881072
0,208888
0,303481
0,303481
0,3892808
0,2022336
0,2022336
0,4572717
0,3021897
0,3021897
0,1768489
0,1837741
0,1158741
0,1158741
0,4882177
0,4332705
0,4332705
0,7861192
0,2406183
0,2406183
0,1683402
0,2793002
0,2793002
0,5078864
