participantNumber
12
repetitionNum
4
sdfEnabled
1
taskTime
23,43421
numHits
26
positionDifference
0,137322
angleDifference
94,8044
finalPosX
-0,05631201
finalPosY
-0,05749809
finalPosZ
0,8930875
finalRotX
331,8415
finalRotY
86,77975
finalRotZ
291,5714
taskType
easyWire
velocityMagnitude
0,6348684
0,6348684
0,7885568
0,2792768
0,2792768
0,5829558
0,4616177
0,4966591
0,4966591
0,4232745
0,2243003
0,2243003
0,43486
0,3297209
0,3297209
0,4804262
0,2885122
0,2885122
0,1270777
0,1066182
0,2629273
0,2629273
0,6586555
0,09578425
0,09578425
0,1519209
0,1871705
0,1871705
0,3918773
0,3730523
0,2029569
0,2029569
0,1158109
0,1591802
0,1591802
0,1017738
0,2433793
0,2433793
0,07160782
0,02707487
0,02368787
0,02368787
0,02579302
0,02579302
0,1760545
0,07449406
0,07449406
0,2373315
0,2838701
0,2735039
0,2178317
0,1408659
0,1408659
0,1198267
0,347674
0,2453088
0,1279905
0,1279905
0,3235572
0,0943491
0,1658499
0,04129025
0,04129025
0,2312416
0,5232841
0,4346663
0,09055583
0,1744789
0,355648
0,1735356
0,2127357
0,3150697
0,2232434
0,2116503
0,2992507
0,4326291
0,4058357
0,2690813
0,1417203
0,1417203
0,1019255
0,08969156
0,07754054
0,07127208
0,1143906
0,1343064
0,1533149
0,1428742
0,07215891
0,03057647
0,06681093
0,06681093
0,07289952
0,0776807
0,07580282
0,1420739
0,1853075
0,1868658
0,2226185
0,2835298
0,3449626
0,1612954
0,1790793
0,1626731
0,1632924
0,1289173
0,1467471
0,1624725
0,178904
0,2185466
0,148343
0,1588829
0,1588829
0,08135361
0,08135361
0,05575185
0,05447758
0,06477832
0,07711326
0,07751913
0,09993843
0,1062151
0,1120941
0,1059205
0,1253428
0,1420019
0,1295898
0,1801303
0,06866725
0,2926917
0,2938111
0,2536862
0,1845843
0,9474469
0,6104069
1,407267
1,798447
1,862066
2,185989
2,424549
2,590032
2,836696
3,097486
3,383166
3,734941
3,792996
3,633934
3,591993
3,529769
0,222063
0,1341575
0,2241428
0,2654251
0,3295856
0,3500385
0,363639
0,3725163
0,3645501
0,3335885
0,3058
0,2685762
0,1830265
0,1414154
0,09379024
0,106673
0,02258872
0,1735677
0,283898
0,4794818
0,4384726
0,9412662
0,932556
0,9327334
0,8491141
1,4576
1,419656
1,107983
2,562524
1,899626
0,7560644
0,5677059
1,243173
1,098989
1,046426
0,9974652
0,7631485
0,5624551
0,4327799
1,320394
2,912043
1,791948
0,6735859
0,8693357
1,261255
1,004043
1,188306
0,6749541
0,6928937
0,772043
0,5765445
0,5777726
0,7637125
0,7637125
1,130786
1,130786
0,1052506
0,2646528
0,453865
0,453865
0,5212767
0,3418979
0,3418979
0,5058695
0,6869516
0,6869516
0,7844169
0,07103294
0,06314184
0,06314184
0,3688222
0,3461579
0,3461579
0,2946712
0,493411
0,493411
1,197763
1,297369
1,297369
0,3366511
0,7074969
1,032443
1,032443
1,936388
1,923227
1,923227
0,3787242
0,1971759
0,1971759
2,333153
0,4871046
0,0708719
0,0708719
0,178548
2,107055
2,107055
0,6268761
2,016725
2,37727
2,794733
2,794733
2,849697
2,865369
2,928665
2,928665
3,201932
3,300529
3,300529
3,370238
3,399268
3,399268
3,521291
3,622839
3,727617
3,727617
3,983511
4,234686
4,234686
5,443092
1,184966
1,184966
1,011338
1,894192
0,9579235
1,009359
1,338714
1,338714
1,340276
1,3332
1,3332
1,456842
0,07136621
0,1912406
0,3811811
0,5632477
0,5632477
0,1668401
0,1668401
0,2931768
0,4562696
0,4562696
0,6419519
0,8324732
0,8324732
0,9768813
1,167456
0,7342458
0,7342458
0,8313797
0,6521954
0,6521954
0,7386215
0,6140853
0,6140853
0,6514135
0,5194044
0,5145438
0,5145438
0,4789014
0,4350572
0,4350572
0,3829961
0,3513403
0,3513403
0,4185578
0,5300679
0,1699018
0,1699018
0,106293
0,1016655
0,1016655
0,1387041
0,196617
0,196617
0,2530664
0,3059447
0,3558742
0,3558742
0,3996775
0,4356417
0,4356417
0,3652113
0,3274986
0,3274986
0,2877591
0,2418769
0,2418769
0,1941735
0,1486305
0,1137326
0,1137326
0,1042174
0,1263804
0,1263804
0,1660661
0,2117155
0,2117155
0,1829181
0,1495113
0,1389675
0,1389675
0,1304624
0,1277319
0,1277319
0,1313148
0,1280439
0,1280439
0,120785
0,01222626
0,01222626
0,1838052
0,2314988
0,3617953
0,3617953
0,5973906
0,6557429
0,6557429
1,166439
0,509285
0,509285
1,031883
0,7967686
0,9144394
0,9144394
0,6041402
0,9126807
0,9126807
0,2692872
0,3121526
0,3121526
0,3568102
0,2980655
1,519141
1,519141
1,928323
1,973109
1,973109
2,199944
2,456729
2,456729
2,70484
2,846144
2,846144
2,961112
3,06548
3,276987
3,276987
3,472579
3,523911
3,523911
3,666382
3,787512
3,787512
3,807607
3,53884
2,2166
2,2166
1,604938
1,638382
1,662882
1,665411
1,665411
1,696516
1,696516
1,79624
1,793413
1,804872
1,804872
1,903458
1,981438
1,981438
2,047121
2,047121
2,185603
2,27442
2,27442
2,364355
2,415021
2,513793
2,637703
2,692174
2,692174
2,786654
2,828464
2,942326
2,996408
3,039525
3,039525
3,086965
3,123831
3,123831
3,216636
3,216636
3,419449
3,501209
3,501209
3,630117
3,70333
3,779724
3,779724
3,935324
3,97146
4,068078
4,121403
4,185268
4,266736
4,373278
4,373278
4,434633
4,434633
4,565101
4,554454
4,554454
4,509466
4,468881
4,444238
4,444238
4,404079
4,396382
4,396382
4,252467
4,252467
3,921219
3,758052
3,650072
3,650072
3,486245
3,401671
3,401671
3,211109
3,140065
3,050512
2,86661
2,86661
2,705813
2,692737
2,6838
2,646482
2,482475
2,482475
2,198681
2,116113
2,002539
1,919773
1,806374
1,806374
1,636106
1,583557
1,607301
1,572713
1,572713
1,5249
1,451393
1,381859
1,381859
1,283333
1,240126
1,182111
1,148
1,148
1,093387
1,08814
1,08814
1,268798
0,7539667
0,296454
0,5511243
0,6782713
0,6782713
0,5773304
0,1257064
0,1257064
0,1281514
0,1120085
0,1120085
0,1231403
0,1737168
0,2590709
0,2590709
0,5788004
0,1640442
0,1640442
0,8864514
0,1095584
0,1095584
0,3567577
0,4390898
0,5887235
0,5887235
0,7516057
0,3314349
0,3314349
0,05866573
0,2685293
0,2685293
1,010013
0,98373
0,98373
1,094981
1,054615
1,052355
1,052355
1,127852
1,158649
1,158649
1,220807
1,253258
1,253258
1,370258
1,42964
1,488261
1,488261
1,639169
1,819051
1,819051
2,151205
2,288136
2,288136
2,459763
2,546005
2,629751
2,629751
2,750385
2,819185
2,819185
2,989187
3,095062
3,095062
3,243264
3,283554
3,283554
3,421361
3,526149
3,6063
3,6063
3,63698
3,653266
3,653266
3,646825
3,623264
3,623264
3,609055
3,620785
3,639462
3,639462
3,628979
3,623536
3,623536
3,632184
3,618453
3,618453
3,599102
3,581061
3,581061
3,574172
3,551413
3,371538
3,371538
2,977002
2,59844
2,59844
1,600895
1,306074
1,306074
0,1368738
0,1466887
0,1829481
0,1829481
0,2159199
0,3340636
0,3340636
0,5035518
0,6874005
0,6874005
0,321402
0,398745
0,398745
0,5326512
0,6739026
0,2977424
0,2977424
0,3168255
0,2738749
0,2738749
0,3126802
0,4218018
0,4218018
0,5691311
0,2287291
0,1797083
0,1797083
0,1250524
0,100574
0,100574
0,07780598
0,06765639
0,06765639
0,07649673
0,09770446
0,09770446
0,1237383
0,1502854
0,175275
0,175275
0,1971692
0,2153145
0,2153145
0,2285709
0,2372494
0,2372494
0,2408445
0,16917
0,107599
0,107599
0,07004444
0,07906557
0,07906557
0,1219532
0,1261593
0,1261593
0,1322544
0,1345323
0,1345323
0,1341522
0,132169
0,1261554
0,1261554
0,117393
0,1061247
0,1061247
0,006115571
0,04555709
0,04555709
0,101086
0,2058585
0,257027
0,257027
0,4744339
0,4928487
0,4928487
0,5439068
0,5356803
0,5356803
0,9056661
0,5508744
0,4396009
0,4396009
0,1496612
0,2114464
0,2114464
0,488214
0,1914443
0,1914443
0,3694942
0,09038931
0,09038931
0,0605858
0,05962156
0,05400804
0,05400804
0,03676856
0,04749373
0,04749373
0,1230834
0,04480945
0,04480945
0,1789603
0,4290458
0,3824936
0,3824936
0,3100189
0,3171352
0,3171352
0,1831681
0,1230844
0,1230844
0,07065091
0,1790391
0,1528522
0,08555696
0,0588824
0,0588824
0,1494715
0,1321774
0,1321774
0,3286499
0,2030425
0,2030425
0,1297241
0,2954783
0,4339072
0,3569499
0,09629207
0,09629207
0,05743206
0,05743206
0,2353074
0,2729473
0,2059499
0,2895358
0,2672377
0,2672377
0,1635813
0,1635813
0,1053735
0,1467717
0,1010571
0,1320589
0,1052012
0,09755749
0,1197532
0,124986
0,1805711
0,2855564
0,3328274
0,3736933
0,2956268
0,3415632
0,3442715
0,4051041
0,6759711
0,5942636
0,596491
0,3661147
0,1787991
0,2510946
0,2862689
0,264055
0,1123017
0,3619891
0,2426058
0,1136025
0,1896271
0,09513231
0,2496853
0,486826
0,06999013
0,3309821
0,1670318
0,4280625
0,4693979
0,2164723
0,1732083
0,6574459
0,135612
0,03339224
0,06097273
0,2827624
0,4264261
0,09183291
0,2022769
0,1031253
0,2875874
0,2825846
0,1334947
0,3856804
0,154369
0,2037826
0,3661477
0,2732734
0,2149705
0,1436577
0,1302495
0,120634
0,1250353
0,1849456
0,1994762
0,2880267
0,1402507
0,1194618
0,2276492
0,1329358
0,1171671
0,2976691
0,1619823
0,2187614
0,4234612
0,2601679
0,2413622
0,1891483
0,1450074
0,1317296
0,08403766
0,09135101
0,251693
0,2858836
0,2762097
0,294797
0,3945216
0,2488383
0,2584979
0,2969165
0,3094829
0,3033262
0,2064258
0,1636531
0,2027974
0,128535
0,03436238
0,1853465
0,2029518
0,08743815
0,1325562
0,1325562
0,1442447
