participantNumber
9
repetitionNum
1
sdfEnabled
0
taskTime
30,5599
numHits
15
positionDifference
0,1025573
angleDifference
113,2655
finalPosX
-0,008215439
finalPosY
-0,02323836
finalPosZ
0,8866665
finalRotX
284,5559
finalRotY
192,5172
finalRotZ
110,9753
taskType
easyWire
velocityMagnitude
0,3817431
0,3817431
0,7869499
0,738758
0,738758
0,790456
0,7721431
0,7721431
1,273095
0,2435309
0,4376524
0,4376524
0,8325903
0,562457
0,562457
1,021737
0,4984967
0,4984967
0,2396518
0,1997095
0,3165604
0,3165604
0,9859768
0,6657268
0,6657268
0,8165349
0,8375383
0,8375383
0,6956015
0,1318166
0,1318166
1,01001
0,7470578
0,5984601
0,5984601
0,49449
0,3516512
0,3516512
0,2533013
0,3059129
0,3059129
0,6005367
0,2460608
0,3613223
0,3613223
1,464073
0,7674127
0,7674127
0,7356617
0,1608017
0,1608017
0,689312
0,4904876
0,4904876
1,035873
0,5946028
0,6036327
0,6036327
0,52
0,1497365
0,1497365
1,175357
0,9465796
0,9465796
0,5932144
0,4663366
0,497047
0,497047
0,824036
0,3999119
0,3999119
1,216296
0,5388653
0,5388653
0,5298789
0,4471256
0,9119263
0,9119263
0,9222659
0,4564822
0,4564822
0,8182625
0,1995109
0,1995109
1,157501
0,7848314
0,7848314
1,015862
0,3483685
0,1434286
0,1434286
0,6383327
0,05456788
0,05456788
0,1474806
0,2264228
0,2264228
0,879441
0,09939605
0,3498
0,3498
0,1820006
0,02380292
0,02380292
0,7278857
0,4468282
0,4468282
0,03695138
0,1950066
0,1950066
0,1723259
0,2347888
0,4677249
0,4677249
0,2465641
0,05434033
0,05434033
0,1729492
0,1204766
0,1204766
0,6265057
0,4085385
0,1388826
0,1388826
0,1428743
0,01930553
0,01930553
0,1235801
0,1730056
0,1730056
0,4907478
0,1835961
0,1610934
0,1610934
0,02422428
0,05817831
0,05817831
0,3873036
0,4949466
0,4949466
0,5980151
0,08697511
0,08697511
0,2895859
0,07889842
0,1041715
0,1041715
0,6654171
0,2273495
0,2273495
0,1994394
0,2476916
0,2476916
0,5963618
0,2584355
0,2584355
0,6783575
0,4522147
0,2550863
0,2550863
0,2643245
0,2235116
0,2235116
0,1204707
0,3988213
