participantNumber
4
repetitionNum
5
sdfEnabled
1
taskTime
23,80996
numHits
0
positionDifference
0,1188598
angleDifference
126,6197
finalPosX
-0,03331579
finalPosY
0,02171514
finalPosZ
0,8482153
finalRotX
302,271
finalRotY
172,4679
finalRotZ
149,2243
taskType
easyWire
velocityMagnitude
0,6750334
0,01213644
0,01213644
0,1531648
0,1531648
0,1844088
0,1844088
0,1854284
0,4058209
0,176313
0,3206133
0,4314324
0,2108228
0,2553754
0,1614062
0,1977798
0,05183973
0,2039949
0,2368401
0,09752186
0,08857664
0,03784434
0,09285788
0,0544447
0,03093451
0,133708
0,1366814
0,1984037
0,158419
0,09590342
0,1110053
0,1107589
0,2026071
0,2591608
0,1153661
0,1496467
0,2906143
0,1979458
0,2042519
0,175329
0,2315679
0,1791005
0,1169029
0,1680647
0,102209
0,09792175
0,1167564
0,1258534
0,1548738
0,1133707
0,1345112
0,1884384
0,1537536
0,1895447
0,1099319
0,1472717
0,2308283
0,1615144
0,2136993
0,1253819
0,2150102
0,2853182
0,1791864
0,2192257
0,2450556
0,1663468
0,1807369
0,134441
0,2179691
0,2777865
0,1552716
0,1900983
0,1234891
0,1924859
0,2011963
0,1491533
0,233648
0,1261226
0,1326464
0,1328069
0,1152593
0,1627532
0,1007019
0,111214
0,1120201
0,0571012
0,1335172
0,08792097
0,1664047
0,1334379
0,1605575
0,3661382
0,1766288
0,1511675
0,1168471
0,1079209
0,2074395
0,2143297
0,1586026
0,2155942
0,1176015
0,1807787
0,3404787
0,1928789
0,1810235
0,157603
0,2849528
0,356789
0,275901
0,3410968
0,3010612
0,317921
0,3548191
0,3515734
0,3791666
0,2835334
0,2739558
0,2717766
0,3027784
0,2371139
0,1947712
0,1851268
0,1639656
0,1680078
0,1450207
0,1240384
0,1399195
0,1399195
0,08676115
0,08676115
0,172174
0,1354836
0,1419781
0,09880546
0,09165568
0,09165568
0,124374
0,160493
0,1833492
0,2031747
0,2031747
0,1775308
0,1850597
0,2185792
0,1565886
0,1435488
0,1435488
0,1388219
0,1388219
0,1567901
0,1361138
0,1761566
0,1148437
0,1100117
0,1100117
0,1226638
0,1493291
0,1493291
0,2254581
0,2265637
0,2265637
0,06440479
0,042394
0,042394
0,3887725
0,4661475
0,3864567
0,3864567
0,04396183
0,06157015
0,06157015
0,05460504
0,09628066
0,09628066
0,135907
0,03371483
0,04539971
0,04539971
0,2332741
0,2631554
0,2631554
0,32441
0,1207895
0,1207895
0,139715
0,1991183
0,1991183
0,2090426
0,1157579
0,1324019
0,1324019
0,2264314
0,1552008
0,1552008
0,2659676
0,268137
0,268137
0,2224918
0,1856108
0,1442743
0,1442743
0,1995298
0,1326729
0,1326729
0,2613388
0,2143064
0,2143064
0,1378332
0,0364699
0,1005391
0,1005391
0,1213279
0,1566655
0,1566655
0,1627665
0,114241
0,114241
0,05089879
0,09171142
