participantNumber
4
repetitionNum
3
sdfEnabled
0
taskTime
33,49741
numHits
12
positionDifference
0,1312852
angleDifference
109,4567
finalPosX
-0,05226953
finalPosY
-0,02897733
finalPosZ
0,8672218
finalRotX
284,4445
finalRotY
194,0423
finalRotZ
121,3724
taskType
easyWire
velocityMagnitude
0,2116427
0,2116427
0,3930907
0,3044395
0,465349
0,465349
0,5515193
0,2032944
0,2032944
0,7763275
0,4038394
0,4038394
0,782477
0,3333326
0,3333326
0,409856
0,1892756
0,2352439
0,2352439
0,2510286
0,2948488
0,2948488
0,5998352
0,2542981
0,2542981
0,1525137
0,2735206
0,3613635
0,3613635
0,1978066
0,1052532
0,1052532
0,09432278
0,03206219
0,03206219
0,2658578
0,1342723
0,09281058
0,09281058
0,06744739
0,03902226
0,03902226
0,008429088
0,05261683
0,05261683
0,1914487
0,1221398
0,1221398
0,05454943
0,0175687
0,02392653
0,02392653
0,14477
0,08200768
0,08200768
0,09025071
0,02035464
0,02035464
0,08705302
0,04916398
0,05377743
0,05377743
0,11163
0,02137576
0,02137576
0,1919178
0,1069789
0,1069789
0,2725391
0,1201982
0,08428574
0,08428574
0,2126213
0,1572697
0,1572697
0,2523111
0,02418824
0,02418824
0,246148
0,1080037
0,1080037
0,14301
0,02670876
0,04036813
0,04036813
0,09161469
0,03585622
0,03585622
0,01428652
0,2651559
0,2651559
0,4244274
0,0713454
0,1586245
0,1586245
0,1597656
0,06239861
0,06239861
0,1323787
0,1718355
0,1718355
0,06789213
0,1517254
0,1517254
0,2647734
0,181424
0,1491681
0,1491681
0,1424648
0,1695283
0,1695283
0,09890407
0,1863025
0,1863025
0,2942449
0,2772881
0,1769293
0,1769293
0,3269754
0,2758412
0,2758412
0,246379
0,3411455
0,3411455
0,7137945
0,06206531
0,06206531
0,1717182
0,214975
0,2916978
0,2916978
0,2944868
0,2229354
0,2229354
0,5016547
0,1870637
0,1870637
0,7505027
0,301103
0,3357706
0,3357706
0,4549326
0,1955834
0,1955834
0,5858331
0,3691472
0,3691472
0,471705
0,1553222
0,1218199
0,1218199
0,2110125
0,16508
0,16508
0,6649507
0,3503638
0,3503638
0,3106853
0,02201073
0,02201073
0,2342464
0,1984979
0,4769183
0,4769183
0,1060415
0,1541231
0,1541231
0,06380356
0,1191968
0,1191968
0,3633466
0,02944214
0,05944437
0,05944437
0,155789
0,008293159
0,008293159
0,2260006
0,1309132
0,1309132
0,1011073
0,005890401
0,005890401
0,07960279
0,06028983
0,03383593
0,03383593
0,09694231
0,12401
0,12401
0,08309029
0,07498999
0,07498999
0,3594963
0,1273048
0,05616643
0,05616643
0,1181551
0,111805
0,111805
0,2495803
0,1840698
0,1840698
0,25461
0,06988359
0,06988359
0,1563427
0,0802224
0,06353668
0,06353668
0,1600278
0,04526905
0,04526905
0,03824169
0,0590974
0,0590974
0,03862438
0,02375374
0,008984625
0,008984625
0,08766305
0,06504081
0,06504081
0,05064182
0,06306209
0,06306209
0,1024736
0,04098615
0,03601105
0,03601105
0,03572128
0,068059
0,068059
0,04851958
0,02820033
0,02820033
0,08487716
0,02829421
0,02829421
0,04353257
0,013585
0,03490535
0,03490535
0,05524904
0,008332198
0,008332198
0,03155704
0,02636576
0,02636576
0,07423524
0,02888202
0,02050757
0,02050757
0,06170608
0,02575282
0,02575282
0,1379666
0,02011352
0,02011352
0,188518
0,07210298
0,07210298
0,271063
0,07173915
0,1642001
0,1642001
0,2568868
0,1205256
0,1205256
0,1900513
1,434524
1,434524
0,3061716
1,151406
0,01488912
0,01488912
0,0664048
0,01782922
0,01782922
0,07987591
0,04096762
0,04096762
0,1579133
0,04194207
0,04194207
0,0706107
0,1184726
0,1940165
0,1940165
0,1460255
0,03639463
0,03639463
0,1364943
0,1270269
0,1270269
0,3265467
0,1063413
0,04400647
0,04400647
0,1527431
0,06936789
0,06936789
0,2636072
0,07567332
0,07567332
0,3363507
0,2558397
0,2558397
0,2437998
0,09762188
0,1671402
0,1671402
0,5303286
0,1839548
0,1839548
0,08820552
0,04419246
0,04419246
0,1509783
0,04613864
0,1380405
0,1380405
0,2001323
0,1329317
0,1329317
0,3779866
0,08873234
0,08873234
0,1389907
0,1347156
0,037711
0,037711
0,2331881
0,2212401
0,2212401
0,2234368
0,05973277
0,05973277
0,3166427
0,239515
0,239515
0,2124829
0,01605613
0,1128077
0,1128077
0,1472932
0,09533712
0,09533712
0,2742946
0,03566646
0,03566646
0,150393
0,2271007
0,1779237
0,1779237
0,3513931
0,1747603
0,1747603
0,3794576
0,09276094
0,09276094
0,2453887
0,112438
0,112438
0,1515193
0,2244461
0,1155712
0,1155712
0,1941365
0,256362
0,256362
0,08447531
0,04113649
0,04113649
0,2302184
0,1338632
0,05794705
0,05794705
0,2069984
0,04841968
0,04841968
0,25502
0,1187145
0,1187145
0,2547364
0,0440625
0,0440625
0,1759533
0,1101355
0,06678793
0,06678793
0,1041484
0,1328669
0,1328669
0,2975961
0,1251074
0,1251074
0,3194318
0,1038958
0,0411438
0,0411438
0,08708031
0,1190538
0,1190538
0,3599094
0,08219588
0,08219588
0,2106062
0,08049468
0,2018248
0,2018248
0,2687362
0,05895572
0,05895572
0,107499
0,1505953
0,1505953
0,2777784
0,1418612
0,1418612
0,5166506
0,1607195
0,2209755
0,2209755
0,1304888
0,0888095
0,0888095
0,3691671
0,1785259
0,1785259
0,617983
0,2457636
0,1410238
0,1410238
0,4185628
0,1321158
0,1321158
0,1505749
0,1778056
0,1778056
0,3744147
0,2097248
0,2097248
0,1415443
0,2984654
0,04771581
0,04771581
0,1598817
0,08738361
0,08738361
0,2795266
0,1699367
0,1699367
0,1114701
0,1905891
0,09947734
0,09947734
0,159311
0,1085603
0,1085603
0,2030883
0,06668642
0,06668642
0,1558072
0,05503888
0,05503888
0,1758153
0,1106575
0,1150553
0,1150553
0,1957262
0,07655381
0,07655381
0,1794954
0,100446
0,100446
0,1641197
0,1202071
0,1153167
0,1153167
0,1618856
0,1194664
0,1194664
0,2052719
0,1085193
0,1085193
0,09244559
0,03027608
0,03027608
0,2484054
0,0430008
0,1521014
0,1521014
0,402749
0,2950039
0,2950039
0,1675812
0,01722415
0,01722415
0,2260223
0,05798621
0,1325655
0,1325655
0,3167171
0,1336993
0,1336993
0,1438392
0,1176033
0,1176033
0,06778318
0,03397232
0,03397232
0,2168578
0,1357591
0,06200191
0,06200191
0,153194
0,1094682
0,1094682
0,1650592
0,1700234
0,1700234
0,1752963
0,09130666
0,1430909
0,1430909
0,2468303
0,1916332
0,1916332
0,3245747
0,09856737
0,09856737
0,1446555
0,1130908
0,1130908
0,2401838
0,1232263
0,09701851
0,09701851
0,2486274
0,08086445
0,08086445
0,2087149
0,1504295
0,1504295
0,218129
0,1009293
0,100354
0,100354
0,143012
0,2074193
0,2074193
0,1962563
0,1305754
0,1305754
0,1198964
0,06190154
0,1325197
0,1325197
0,1900033
0,05132034
0,05132034
0,1857383
0,1784811
0,1784811
0,1637785
0,1537971
0,1537971
0,08440316
0,01127129
0,07837264
0,07837264
0,3370868
0,2259891
0,2259891
0,2499913
0,1380088
0,1380088
0,2016847
0,1004132
0,2130924
0,2130924
0,5914758
0,2664366
0,2664366
0,3661926
0,0519289
0,0519289
0,3111045
0,1089982
0,1089982
0,2447556
0,2754446
0,2830173
0,2830173
0,1211593
0,1525792
0,1525792
0,4598112
0,07277822
0,07277822
0,6483069
0,2790934
0,05393868
0,05393868
0,3591219
0,228259
0,228259
0,2812549
0,1531816
0,1531816
0,7165847
0,1470444
0,1137581
0,1137581
0,6198652
0,1527484
0,1527484
0,1866561
0,2813984
0,2813984
0,3890594
0,1941425
0,1941425
0,1845395
0,09615313
0,106008
0,106008
0,229051
0,0988363
0,0988363
0,3504373
0,2006207
0,2006207
0,08940295
0,1968216
0,1595858
0,1595858
0,06908609
0,332287
0,332287
0,4460104
0,0263283
0,0263283
0,4742049
0,1833715
0,1833715
0,2343783
0,184231
0,1771595
0,1771595
0,1625816
0,05437944
0,05437944
0,4042932
0,2650795
0,2650795
0,0331739
0,1225555
0,1033812
0,1033812
0,2530985
0,04840406
0,04840406
0,2204769
0,1479104
0,1479104
0,1311289
0,2716981
0,2716981
0,1348931
0,136847
0,08626098
0,08626098
0,1144549
0,2392244
0,2392244
0,4612111
0,07782118
0,07782118
0,3489745
0,0918658
0,1429824
0,1429824
0,556223
0,09756362
0,09756362
0,3146605
0,1438156
0,1438156
0,08046446
0,07134901
0,07134901
0,1966914
0,01632987
0,0980339
0,0980339
0,2200537
0,3244983
0,3244983
0,05901431
0,2321523
0,2321523
0,3445849
0,09143998
0,1219903
0,1219903
0,2792718
0,1170141
0,1170141
0,1110586
0,1628974
0,1628974
0,5796201
0,1546268
0,09615627
0,09615627
0,357816
0,2542578
0,2542578
0,07989413
0,2544719
0,2544719
0,254063
0,09317403
0,09317403
0,484707
0,2083399
0,05938417
0,05938417
0,4207764
0,136958
0,136958
0,2065422
0,1194569
0,1194569
0,3151115
0,1669899
0,1767328
0,1767328
0,233075
0,1375088
0,1375088
0,1922009
0,2281806
0,2281806
0,3198819
0,1552285
0,1552285
0,3795919
0,2094121
0,07580466
0,07580466
0,1305989
0,08759345
0,08759345
0,3304488
0,09505307
0,09505307
0,3735026
0,2593047
0,2212186
0,2212186
0,1511937
0,272193
0,272193
0,3650599
0,06703416
0,06703416
0,5603818
0,05502449
0,05502449
0,2559261
0,1849863
0,145335
0,145335
0,0640832
0,06460363
0,06460363
0,3682384
