participantNumber
10
repetitionNum
5
sdfEnabled
0
taskTime
23,50133
numHits
35
positionDifference
0,1250393
angleDifference
120,1822
finalPosX
-0,04217425
finalPosY
-0,0117893
finalPosZ
0,8581991
finalRotX
302,7439
finalRotY
206,5167
finalRotZ
111,3165
taskType
easyWire
velocityMagnitude
0,5993721
0,5993721
1,024881
0,1728211
0,4108076
0,4108076
0,293005
0,02411725
0,02411725
0,1252501
0,09766317
0,09766317
0,5513096
0,6446725
0,6446725
0,2557779
0,3367865
0,2606229
0,2606229
1,261078
0,1958362
0,1958362
0,7139745
0,2503086
0,2503086
0,428049
0,2735625
0,3419377
0,3419377
0,6105555
0,1683316
0,1683316
0,1942852
0,08620348
0,08620348
0,7892019
0,5927284
0,5927284
0,07913093
0,2743573
0,06648053
0,06648053
0,5026144
0,07925291
0,07925291
0,3033441
0,3737712
0,3737712
0,3563397
0,06050568
0,2345805
0,2345805
0,4342792
0,5986302
0,5986302
1,143899
0,3403532
0,3403532
0,2781096
0,3061677
0,1539248
0,1539248
0,5690461
0,3102344
0,3102344
0,6858181
0,2832179
0,2832179
0,8230733
0,1249447
0,1249447
0,4555931
0,2106389
0,3528396
0,3528396
0,2302954
0,08878431
0,08878431
0,3435562
0,2110744
0,2110744
0,6954649
0,4018719
0,09608894
0,09608894
0,2904913
0,2186095
0,2186095
0,6596807
0,3045585
0,3045585
1,029371
0,4952452
0,4952452
0,7794009
0,3863865
0,2303318
0,2303318
0,4982799
0,334686
0,334686
1,090493
0,2276787
0,2276787
0,131781
0,05607903
0,1031272
0,1031272
0,4237302
0,1325206
0,1325206
0,3046746
0,04670314
0,04670314
0,2427406
0,1842905
0,2060968
0,2060968
0,2393745
0,08102792
0,08102792
0,3979736
0,2743794
0,2743794
0,3166647
0,1600957
0,1600957
0,3130871
0,05892288
0,2234823
0,2234823
0,4596598
0,1318488
0,1318488
0,676118
0,1067466
0,1067466
0,1731763
0,1080265
0,03313266
0,03313266
0,0533787
0,05688521
0,05688521
0,1097546
0,07024887
0,07024887
0,4533324
0,03334454
0,03334454
0,1887277
0,04835249
0,20327
0,20327
0,4207985
0,2286046
0,2286046
0,1651173
0,3119695
0,3119695
0,2001479
0,3016042
0,09901549
0,09901549
0,404575
0,2574174
0,2574174
0,3201766
0,1018477
0,1018477
0,3021072
0,3368695
0,06446258
0,06446258
0,1646443
0,04919415
0,04919415
0,3569572
0,1018905
0,1018905
0,3921101
0,2161663
0,2161663
0,2191476
0,1564082
0,3339235
0,3339235
0,5020329
0,2190234
0,2190234
0,606133
0,1197041
0,1197041
0,9119088
0,2468368
0,2829634
0,2829634
0,452042
0,1458267
0,1458267
0,3410541
0,1070244
0,1070244
0,132129
0,04791467
0,04791467
0,1649278
0,172162
0,02758664
0,02758664
0,1238157
0,09822647
0,09822647
0,1195705
0,153977
0,153977
0,2206072
0,1410845
0,128562
0,128562
0,2057943
0,1154519
0,1154519
0,08151466
0,1164152
0,1164152
0,9466035
1,022346
1,022346
0,2848072
1,060246
1,891573
1,891573
2,33856
2,240226
2,240226
2,028163
1,9224
1,9224
1,890144
1,754071
1,564392
1,564392
1,470505
1,491465
1,491465
1,217376
1,125414
1,125414
0,9631415
0,8384323
0,1734209
0,1734209
0,6678874
0,01475481
0,01475481
0,1711398
0,3671495
0,3671495
0,1786136
0,0395473
0,0395473
1,378519
1,669691
1,760084
1,760084
1,366347
1,510421
1,510421
2,562505
2,594245
2,594245
2,32848
2,356077
2,469027
2,469027
2,863058
0,8093498
0,8093498
0,1529195
0,8174232
0,8174232
0,8215737
0,1039665
0,1039665
0,08530322
0,4227736
0,5183812
0,5183812
0,06725421
0,2603184
0,2603184
0,1918976
0,1749997
0,1749997
0,2464515
0,1188599
0,07314371
0,07314371
0,1090451
0,02457414
0,02457414
0,04169751
0,03778221
0,03778221
0,1200224
0,03922844
0,03922844
0,06244344
0,04558999
0,0270556
0,0270556
0,06268584
0,03630738
0,03630738
0,0586484
0,02580813
0,02580813
0,1123888
0,009723021
0,0652562
0,0652562
0,07001694
0,121803
0,121803
0,278823
0,1295474
0,1295474
0,4053844
3,094451
3,094451
2,417383
0,5850087
0,3510037
0,3510037
0,2805005
0,0687179
0,0687179
0,06556957
0,05580486
0,05580486
0,6078942
0,2893824
0,186569
0,186569
0,07810004
0,05936806
0,05936806
0,1171013
0,02701845
0,02701845
0,09056361
0,02700483
0,05247967
0,05247967
0,2391123
0,07912112
0,07912112
0,1434998
0,09045936
0,09045936
0,1051389
0,08816735
0,08816735
0,2696304
0,1464822
0,2580955
0,2580955
0,1691
0,2238565
0,2238565
0,2058629
0,2368813
0,2368813
0,3255682
0,138178
0,05953917
0,05953917
0,03893079
0,06139237
0,06139237
0,1248789
0,1205246
0,1205246
0,2785413
0,05112033
0,05112033
0,1763259
0,1173742
0,03193051
0,03193051
0,1001761
0,06455223
0,06455223
0,07574943
0,06474567
0,06474567
0,3085312
0,08160178
0,05299847
0,05299847
0,09399559
0,06476584
0,06476584
0,1488826
0,03060907
0,03060907
0,2629898
0,05754552
0,05754552
0,1600414
0,09393042
0,1131741
0,1131741
0,1258564
0,309978
0,309978
0,4311067
0,1763116
0,1763116
0,3253583
0,2801315
0,1818939
0,1818939
0,1231585
0,1329325
0,1329325
0,1033543
0,07564554
0,07564554
0,2702649
0,2147226
0,1257777
0,1257777
0,1311202
0,1380584
0,1380584
0,2344427
0,09104477
0,09104477
0,375389
0,3678905
0,3678905
0,6729203
0,6591846
1,020498
1,020498
1,350988
1,312483
1,312483
8,237349
8,208154
8,208154
8,000354
7,987448
7,941998
7,941998
8,130285
8,189101
8,189101
8,202026
8,191321
8,191321
8,324792
8,385359
8,385359
8,471885
8,301412
8,287971
8,287971
8,555779
8,623734
8,623734
8,532021
8,589873
8,589873
8,775705
8,8058
8,887961
8,887961
9,50899
9,739774
9,739774
9,838157
9,800849
9,800849
9,976227
10,04695
10,04695
9,818052
9,884917
9,950851
9,950851
9,969398
9,771095
9,771095
8,669076
8,112823
8,112823
