participantNumber
16
repetitionNum
4
sdfEnabled
1
taskTime
29,55639
numHits
24
positionDifference
0,1342749
angleDifference
106,431
finalPosX
-0,03709633
finalPosY
-0,004300192
finalPosZ
0,8414725
finalRotX
282,6376
finalRotY
223,6615
finalRotZ
81,58389
taskType
easyWire
velocityMagnitude
0,02533137
0,1918203
0,1918203
0,5030211
0,3212753
0,3212753
0,7103949
0,09944604
0,09944604
0,1480309
0,05334878
0,05334878
0,1375437
0,2082964
0,1639579
0,1639579
0,2034147
0,3705363
0,3705363
0,1612529
0,03765736
0,03765736
0,034479
0,02116505
0,01570568
0,01570568
0,1149819
0,0740632
0,0740632
0,1165025
0,07614911
0,07614911
0,1575301
0,06623451
0,06623451
0,190139
0,1856475
0,07502622
0,07502622
0,2716625
0,1512609
0,1512609
0,3335517
0,02546429
0,02546429
0,1953826
0,1659015
0,05981447
0,05981447
0,4334262
0,1378179
0,1378179
0,250544
0,05526628
0,05526628
0,06330766
0,08924568
0,07037566
0,07037566
0,1005873
0,04156154
0,04156154
0,104144
0,08723356
0,08723356
0,05391614
0,2154081
0,2154081
0,08512828
0,1328536
0,2367473
0,2367473
0,1438609
0,05273373
0,05273373
0,1021338
0,04818976
0,04818976
0,1089117
0,1183804
0,1880456
0,1880456
0,1435405
0,02477868
0,02477868
0,08162569
0,02920497
0,2769986
0,1149134
0,09355326
0,09355326
0,2887392
0,03502813
0,03502813
0,2971889
0,2211911
0,2211911
0,08802654
0,09494675
0,09494675
0,4456716
0,2077239
0,03261989
0,03261989
0,2906055
0,1134953
0,1134953
0,3917437
0,1352959
0,1352959
0,07271646
0,06419892
0,06419892
0,1782614
0,09411134
0,009220413
0,009220413
0,08298911
0,07872246
0,07872246
0,1013421
0,1761687
0,1751834
0,1751834
0,08871076
0,1385368
0,1385368
0,2406468
0,1318415
0,1318415
0,06954493
0,03536614
0,03536614
0,08075818
0,05386381
0,04215883
0,04756044
0,02558311
0,02558311
0,04257839
0,1001812
0,1001812
0,1460198
0,0625617
0,06688204
0,06279119
0,03543442
0,03543442
0,1677703
0,1102339
0,1102339
0,1415742
0,1458615
0,1458615
0,2339537
0,1494879
0,1074341
0,1319996
0,07129805
0,05319414
0,03981322
0,03981322
0,05812505
0,04109884
0,06434555
0,07523999
0,05609542
0,07209078
0,06939889
0,06939889
0,07255948
0,09333625
0,1145191
0,07291769
0,09018949
0,07242408
0,1130923
0,08097309
0,1140249
0,1764987
0,2291351
0,1372752
0,1111385
0,2289955
0,2289955
0,240692
0,08328422
0,1063752
0,08515933
0,07970016
0,1331883
0,1337177
0,1029783
0,1751261
0,1591578
0,1648293
0,1648293
0,07094185
0,1278342
0,1413446
0,1460835
0,1401881
0,2635423
0,2635423
0,1359556
0,1359556
0,1209592
0,07699034
0,05713268
0,05713268
0,02561159
0,02561159
0,04690132
0,07169414
0,07169414
0,07913353
0,05755989
0,04764865
0,06185343
0,03981207
0,153719
0,1713852
0,1713852
0,2176708
0,2547127
0,3830717
0,308235
0,262302
0,1894875
0,3492198
0,3104929
0,2551377
0,1968237
0,3760727
0,28271
0,07536222
0,07536222
0,1052175
0,1052175
0,06394195
0,09348375
0,2520862
0,3373045
0,1217908
0,08433651
0,06862111
0,009898568
0,0798655
0,09987953
0,1550664
0,1251918
0,1663553
0,2300518
0,2547194
0,1854402
0,1955467
0,1469267
0,1961001
0,1819461
0,1943819
0,09824577
0,1313203
0,07433106
0,09746756
0,07883402
0,05577073
0,1359286
0,08427113
0,09420929
0,1272045
0,06582011
0,1799644
0,09287461
0,09137504
0,1631737
0,07761155
0,08587935
0,1981082
0,1074965
0,1592641
0,09312754
0,1971911
0,2225834
0,1207729
0,1987877
0,1253975
0,1446941
0,1492371
0,1353554
0,1856844
0,1219845
0,1094737
0,1565679
0,1142406
0,1615483
0,1612369
0,1942046
0,1816677
0,1097446
0,1622694
0,2292568
0,118506
0,1186546
0,1039606
0,1518501
0,2490365
0,105365
0,2309848
0,1607601
0,2067271
0,2034288
0,1457439
0,2447188
0,1267728
0,1803774
0,2236302
0,1703181
0,2251378
0,2074313
0,1543509
0,1944994
0,08835435
0,1152627
0,1574717
0,1628923
0,1774271
0,1430713
0,1714782
0,129626
0,09278078
0,09354888
0,1063926
0,1249133
0,0887951
0,03909303
0,04661292
0,03902523
0,03803022
0,04227218
0,06074156
0,06186688
0,03774331
0,03435572
0,02195789
0,006919233
0,03925826
0,003523173
0,01885565
0,02751235
0,0430295
0,0647873
0,08857747
0,08512203
0,09067151
0,08956058
0,1123552
0,1694804
0,1218486
0,1321177
0,09444112
0,09117387
0,1378108
0,2046324
0,1296754
0,1049752
0,1096619
0,09581652
0,07599918
0,06965832
0,07370542
0,0465666
0,02567632
0,006875114
0,01294571
0,03641714
0,03354085
0,05447026
0,06304732
0,08268721
0,08317485
0,07968143
0,0999446
0,1373539
0,120202
0,1070752
0,1019628
0,07355718
0,06920542
0,06927738
0,1444036
0,1848262
0,1912349
0,1666194
0,1421981
0,1349724
0,09849841
0,07531766
0,04708218
0,01381531
0,006531393
0,00414876
0,02428001
0,05011484
0,05913457
0,1052352
0,1206407
0,1443033
0,178528
0,1959046
0,2373312
0,2202686
0,2083118
0,1933572
0,039385
0,01051918
0,003141546
0,005078264
0,005358698
0,004628034
0,02429193
0,03557993
0,06908101
0,03030514
0,01080015
0,02056284
0,02241579
0,01088466
0,01436798
0,02607569
0,02542385
0,02890568
0,02110351
0,01708715
0,02059518
0,006324134
0,06164502
0,1088166
0,09308304
0,2129608
0,2830949
0,2431078
0,3957085
0,6767898
0,2587894
0,2889939
0,3417656
0,1772113
0,3810034
0,4957626
0,309733
0,3505077
0,3349878
0,225729
0,2876764
0,240424
0,2058053
0,110415
0,1311156
0,1527045
0,1312342
0,1194159
0,1547048
0,2275089
0,1900421
0,1900421
0,1351666
0,1463287
0,1694879
0,1733458
0,1475276
0,2005036
0,1721063
0,1568566
0,1802987
0,1868313
0,1401452
0,09683894
0,09683894
0,0722624
0,0722624
0,09405708
0,09533927
0,1259872
0,1474516
0,1474516
0,1946548
0,1777256
0,1601092
0,1349844
0,1349844
0,1782508
0,1820491
0,1651207
0,1651207
0,1213335
0,1213335
0,2187484
0,1411579
0,1411579
0,129802
0,1014237
0,1014237
0,1034596
0,1009157
0,09152316
0,09152316
0,0851085
0,05788091
0,05788091
0,06592439
0,06897388
0,06897388
0,07619177
0,05620144
0,05028224
0,05028224
0,07085928
0,09980549
0,09980549
0,2240656
0,1246626
0,1246626
0,06097317
0,03956248
0,03956248
0,04326948
0,06061877
0,04994835
0,04994835
0,02044652
0,01187724
0,01187724
0,0381527
0,04648666
0,04648666
0,09826807
0,07982179
0,03234992
0,03234992
0,02338128
0,04262402
0,04262402
0,09647375
0,06241702
0,06241702
0,06580541
0,05396443
0,05396443
0,100815
0,09447022
0,08030733
0,08030733
0,1879341
0,07953497
0,07953497
0,04039785
0,05729882
0,117514
0,1192781
0,111673
0,07584994
0,1004093
0,1657014
0,1032314
0,1032314
0,1026087
0,07127632
0,07127632
0,05719214
0,05368135
0,06500004
0,06500004
0,09428215
0,0978184
0,0978184
0,1434781
0,1103873
0,1103873
0,07867233
0,06798273
0,06530405
0,06530405
0,1142549
0,1013942
0,1013942
0,04241706
0,04112959
0,04112959
0,05275027
0,09725504
0,168032
0,168032
0,1369605
0,02197606
0,02197606
0,08839957
0,07898537
0,07898537
0,04376619
0,03846404
0,03846404
0,07664189
0,07456226
0,04768763
0,04768763
0,02053842
0,02835392
0,02835392
0,1191758
0,1624914
0,1624914
0,08430797
0,06810982
0,08272373
0,08272373
0,1901631
0,205447
0,205447
0,0643534
0,04724896
0,04724896
0,1438896
0,1667778
0,1667778
0,2205809
0,1158802
0,1280771
0,1280771
0,2197206
0,1631661
0,1631661
0,06338023
0,06227386
0,06227386
0,04053179
0,02580773
0,03150231
0,03150231
0,03596259
0,03680318
0,03680318
0,1285227
0,1173728
0,1173728
0,1910934
0,1883364
0,1586631
0,1586631
0,1980122
0,1115412
0,1115412
0,04522513
0,0251273
0,0251273
0,08626069
0,156778
0,156778
0,1473203
0,2566017
0,2963643
0,2963643
0,2621141
0,1736841
0,1736841
0,2988236
0,2870536
0,2870536
0,344289
0,3062645
0,1733108
0,1733108
0,1593122
0,1336293
0,1336293
0,08329282
0,06072219
0,06072219
0,1747623
0,1443349
0,1443349
0,1874628
0,09506719
0,07116859
0,07116859
0,1923121
0,2582388
0,2582388
0,1962554
0,1076239
0,1076239
0,2126314
0,1680139
0,2598265
0,2598265
0,2753203
0,1240312
0,1240312
0,1507606
0,1405477
0,1405477
0,2193286
0,2069007
0,2069007
0,1402935
0,1458207
0,2151277
0,2151277
0,4156902
0,2754489
0,2754489
0,1561422
0,1352235
0,1352235
0,2318731
0,267748
0,1701536
0,1701536
0,100053
0,08692308
0,08692308
0,05983082
0,06685206
0,06685206
0,07711491
0,1181707
0,1181707
0,2199521
0,1313475
0,08248069
0,08248069
0,05399652
0,03566445
0,03566445
0,05427794
0,0433155
0,0433155
0,04369712
0,04922674
0,04165476
0,04165476
0,2069429
0,1154547
0,1154547
0,02000549
0,01344575
0,01344575
0,1464073
0,1476249
0,1476249
0,02905387
0,05424392
0,04951407
0,04951407
0,1153306
0,1536886
0,1536886
0,2530896
0,1529542
0,1529542
0,08121861
0,1467923
0,1427378
0,1427378
0,09560119
0,09019317
0,09019317
0,07659943
0,1372508
0,1372508
0,3564994
0,3382913
0,3020545
0,3020545
0,06816261
0,04545616
0,04545616
0,1318637
0,09158858
0,09158858
0,06924567
0,03109475
0,03109475
0,04912274
0,03486693
0,0186268
0,0186268
0,05854676
0,05444502
0,05444502
0,0185585
0,0329506
0,0329506
0,0361332
0,03151407
0,06152475
0,06152475
0,07542334
0,06886357
0,06886357
0,09635554
0,08876334
0,08876334
0,1381965
0,1207477
0,1207477
0,1469516
0,1112476
0,08633407
0,08633407
0,09351906
0,06804065
0,06804065
0,08660955
0,07470261
0,09362469
0,1329868
0,1076144
0,1076144
0,1000352
0,1086969
0,1086969
0,1719725
0,208028
0,208028
0,2878247
0,3058597
0,2540683
0,1081043
0,2105142
0,1527541
0,1333122
0,1317073
0,1343363
0,1343363
0,2079686
0,1517453
0,1517453
0,2266157
0,2266157
0,2006296
0,1869652
0,1811123
0,07279414
0,03603932
0,0336022
0,0336022
0,03305453
0,03226997
0,03292118
0,04574735
0,04409233
0,0289103
0,0289103
0,02960846
0,01309542
0,0101537
0,004486657
0,01736641
0,03133381
0,0592538
0,02107229
0,05319353
0,1661845
0,1434084
0,1419844
0,2740139
0,2109554
0,2109554
0,1587798
0,1587798
0,1071923
0,1071923
0,04626468
0,051208
0,04243764
0,05462805
0,1038246
0,1038246
0,01581668
0,0121334
0,01104267
0,01344377
0,02526577
0,0696212
0,01703205
0,001075629
0,01797115
0,04300492
0,1207497
0,1783335
0,2211978
0,2418365
0,3154792
0,3633768
0,3601061
0,3235396
0,312138
0,2843032
0,2796996
0,2463469
0,2842226
0,3807408
0,3444437
0,2687097
0,1847041
0,2931487
0,2376983
0,4109799
0,4299572
0,3029685
0,3142515
0,2174048
0,2601576
0,3247063
0,2760202
0,3535945
0,3978172
0,8713354
1,244116
0,3121987
0,1055038
0,06104907
0,1216036
0,02146673
0,05092867
0,03662855
0,07469759
0,01085899
0,01783201
0,03007833
0,143305
0,2532121
0,2809805
0,366019
0,3599748
0,4523912
0,5150732
0,3311257
0,2222306
0,08397472
0,1469632
0,2253892
0,1350038
0,3000615
0,2586025
0,1387566
0,09452337
0,1397692
0,06677498
0,05173219
0,04409579
0,06381516
0,08871763
0,1244359
0,1258643
0,0675344
0,08819933
0,0695803
0,05348651
0,009094137
0,03417809
0,1258755
0,1584754
0,1646296
0,2322287
0,3050817
0,3084016
0,1883785
0,3050323
0,2900402
0,1207566
