participantNumber
5
repetitionNum
2
sdfEnabled
1
taskTime
40,86406
numHits
17
positionDifference
0,121444
angleDifference
133,0705
finalPosX
-0,07235427
finalPosY
-0,002170113
finalPosZ
0,8759632
finalRotX
337,9602
finalRotY
231,9955
finalRotZ
105,0198
taskType
easyWire
velocityMagnitude
0,2177566
0,1801759
0,1801759
0,2852343
0,2802595
0,2802595
0,7948875
0,5286111
0,5286111
0,5840219
0,3813037
0,3813037
0,3093396
0,3596809
0,4152268
0,4152268
0,3264209
0,3534084
0,3534084
1,516612
0,2857134
0,2857134
0,4352972
0,1129645
0,1937611
0,1937611
0,4034247
0,2146477
0,2146477
0,5619392
0,2049289
0,2049289
0,615783
0,3103584
0,5267144
0,5267144
0,7978814
0,1926393
0,1926393
0,439165
0,4073211
0,4073211
0,5573043
0,4461429
0,4461429
0,7496482
0,5101791
0,2177927
0,2177927
0,3202042
0,3418786
0,3418786
0,5992575
0,4409396
0,3475827
0,3475827
0,3421494
0,4543143
0,433818
0,2903116
0,2903116
0,6152134
0,3839671
0,3839671
0,5902276
0,3486483
0,3486483
0,4290207
0,4521326
0,3097069
0,3097069
0,3766762
0,3783602
0,3783602
0,4503599
0,5568899
0,5568899
0,7201915
0,2282172
0,2832118
0,2832118
0,005906024
0,005906024
0,2354234
0,3392177
0,3392177
0,3541132
0,1602427
0,2712438
0,2712438
0,1613308
0,1408305
0,1408305
0,1789121
0,2770048
0,2770048
0,5622153
0,3890598
0,3890598
0,2907952
0,2255533
0,1779744
0,1779744
0,2680492
0,2614965
0,2614965
0,2586183
0,2225493
0,2225493
0,7871704
0,444911
0,4959566
0,4959566
1,402797
0,2293056
0,2293056
0,9153363
0,06258412
0,06258412
1,40644
0,329327
0,329327
0,5296999
0,2989084
0,2338217
0,2338217
0,5985269
0,2988175
0,2988175
0,2806583
0,5164688
0,5164688
0,6598348
0,3449953
0,1995412
0,1995412
0,1831672
0,05822879
0,05822879
0,2271478
0,09888224
0,09888224
0,2875005
0,2469828
0,2014977
0,09888721
0,1773356
0,1773356
0,2858329
0,2627231
0,355838
1,610611
0,4895476
0,3780689
0,0802261
0,1784718
0,1958097
0,2142602
0,2028057
0,238457
0,1512412
0,1432637
0,09504388
0,09504388
0,07933416
0,05381691
0,05381691
0,05563954
0,1251373
0,1273552
0,08728088
0,1108695
0,1108695
0,3654945
0,3043706
0,3043706
0,4544224
0,7513738
0,2357735
0,04423056
0,04691203
0,1071631
0,1419353
0,1419353
0,1511408
0,1232047
0,1232047
0,09811722
0,1103773
0,04593719
0,03399543
0,09989665
0,0684008
0,0684008
0,1622537
0,1992544
0,1992544
0,2356177
0,1518356
0,1463378
0,2180023
0,2205196
0,2398784
0,1173377
0,1173377
0,1900995
0,0973096
0,05443359
0,05036812
0,0473056
0,1593426
0,09758379
0,09758379
0,1463819
0,1463819
0,08242045
0,08355019
0,1160173
0,03493979
0,03493979
0,08235793
0,08235793
0,2135267
0,06931273
0,06931273
0,09453317
0,1410067
0,2493085
0,158582
0,09863812
0,1810579
0,1409844
0,1409844
0,1314525
0,09175281
0,1072596
0,193938
0,1975
0,1975
0,1331132
0,1331132
0,1305705
0,02966416
0,04713208
0,04713208
0,08903755
0,07079605
0,1005196
0,1965714
0,1369356
0,09993551
0,06442076
0,06853662
0,1287636
0,2834461
0,2393249
0,2393249
0,07508114
0,07508114
0,1289668
0,1276259
0,1027911
0,1230496
0,06151025
0,0557287
0,0557287
0,3239742
0,3065116
0,2808883
0,1568247
0,108316
0,105381
0,0966838
0,05371037
0,06979165
0,1639376
0,1152634
0,1098332
0,1491393
0,1140274
0,1140274
0,0830038
0,0830038
0,2946507
0,3166592
0,2401794
0,08605471
0,07285632
0,07285632
0,5172697
0,3937968
0,1615093
0,2931463
0,2931463
0,5728803
0,1276801
0,1276801
0,5241407
0,3964908
0,3964908
0,1599194
0,1599194
0,1222913
0,152208
0,2274045
0,2329817
0,0973558
0,1011378
0,02601362
0,02270918
0,06286447
0,06295972
0,02242997
0,03753063
0,05354387
0,05416326
0,03209322
0,1079382
0,1783406
0,2587722
0,09471346
0,1314731
0,2028848
0,05740855
0,1187028
0,1143985
0,2094989
0,1871419
0,1101403
0,02023174
0,06731572
0,02812296
0,02812296
0,06109289
0,05473291
0,07483659
0,1692198
0,1179
0,1304642
0,09653077
0,06943274
0,03540399
0,08201775
0,05793803
0,1226311
0,141848
0,1393563
0,0426762
0,1079854
0,1469468
0,06003247
0,03712514
0,01356731
0,08237417
0,03806872
0,03652231
0,07788298
0,06704465
0,1056809
0,0191381
0,01879358
0,08850177
0,05434452
0,1152174
0,0571034
0,05221358
0,1464944
0,077108
0,111081
0,1458676
0,0695414
0,1410812
0,1040989
0,1276184
0,1698913
0,1189902
0,2167053
0,2137972
0,1206207
0,214236
0,1060395
0,1306676
0,1061905
0,06164737
0,1526578
0,03957908
0,06097855
0,06966686
0,04959781
0,07173274
0,06840041
0,06163313
0,1367115
0,09530612
0,09343539
0,06354976
0,09380575
0,1096595
0,0714974
0,1118861
0,118384
0,04641519
0,06313276
0,04271246
0,07205274
0,1122365
0,05562278
0,09000269
0,0845456
0,07356572
0,07347784
0,03174772
0,0460205
0,08075336
0,1147406
0,07371829
0,05249899
0,1417948
0,08693948
0,07942554
0,07932914
0,08407246
0,1375148
0,06278399
0,094097
0,1773159
0,1290931
0,1583722
0,1489224
0,09455831
0,08033446
0,0459753
0,1263248
0,1059337
0,05817401
0,07952048
0,04117243
0,03988666
0,08142101
0,04099642
0,07623912
0,09665591
0,1296075
0,1134273
0,01364821
0,0747804
0,052798
0,1206003
0,09967151
0,07325634
0,07966936
0,06146491
0,06147311
0,1516421
0,08541793
0,1102942
0,1884551
0,06713521
0,1377476
0,06003289
0,06266192
0,1425961
0,0964059
0,1280809
