participantNumber
13
repetitionNum
4
sdfEnabled
0
taskTime
65,97756
numHits
71
positionDifference
0,09875231
angleDifference
96,32001
finalPosX
-0,02479558
finalPosY
0,009961389
finalPosZ
0,8717464
finalRotX
280,3762
finalRotY
249,0304
finalRotZ
75,43709
taskType
easyWire
velocityMagnitude
0,4318569
0,4318569
0,6087055
0,2541014
0,2541014
0,4269605
0,009271295
0,1395172
0,1395172
0,6341468
0,27374
0,27374
0,3498448
0,05123789
0,05123789
0,2162376
0,2551125
0,2578692
0,2578692
0,3379375
0,1228724
0,1228724
0,07886439
0,194579
0,194579
0,8588491
0,02796612
0,02796612
0,1836102
0,1060093
0,02478894
0,02478894
0,2631236
0,1282421
0,1282421
0,2245226
0,1911743
0,1911743
0,03915694
0,03131119
0,05416672
0,05416672
0,1312643
0,03829867
0,03829867
0,1398299
0,1290805
0,1290805
0,1212711
0,04689091
0,04689091
0,07609516
0,1345294
0,2318536
0,2318536
0,3482467
0,09588391
0,09588391
0,2193879
0,143185
0,143185
0,331301
0,08390895
0,0625797
0,0625797
0,168467
0,2243264
0,2243264
0,1967749
0,0898959
0,0898959
0,1874756
0,1315302
0,1228725
0,1228725
0,1306349
0,06312806
0,06312806
0,2575662
0,09534179
0,09534179
0,1643636
0,07042522
0,07042522
0,1691123
0,08206204
0,08985914
0,08985914
0,05139774
0,09844292
0,09844292
0,1880058
0,1291673
0,1291673
0,3936344
0,03125885
0,04123649
0,04123649
0,109694
0,1831506
0,1831506
0,3983183
0,08994051
0,08994051
0,0744224
0,04459886
0,04459886
0,1222425
0,05300013
0,04717201
0,04717201
0,2469027
0,09259063
0,09259063
0,1989132
0,1310596
0,1310596
0,2329023
0,1096244
0,2316771
0,2316771
0,1560436
0,1294374
0,1294374
0,3086531
0,08268684
0,08268684
0,284052
0,169404
0,1501935
0,1501935
0,1152803
0,07599525
0,07599525
0,2870646
0,2097166
0,2097166
0,3028444
0,1617343
0,1617343
0,4193709
0,1760083
0,09129442
0,09129442
0,1114475
0,05122068
0,05122068
0,175363
0,09250174
0,09250174
0,1150633
0,08185653
0,06754021
0,06754021
0,1156186
0,06270832
0,06270832
0,1089977
0,04196665
0,04196665
0,1199512
0,03697803
0,03697803
0,1039041
0,07410453
0,06701529
0,06701529
0,1218068
0,09915228
0,09915228
0,1711053
0,078532
0,078532
0,2768719
0,1592305
0,1755502
0,1755502
0,2914878
0,08461856
0,08461856
0,03842168
0,09069302
0,09069302
0,09864943
0,02749726
0,02749726
0,1042295
0,04880003
2,558985
2,558985
2,466469
2,552099
2,552099
2,621662
2,617587
2,617587
2,562238
2,522018
2,210596
2,210596
2,088046
2,03734
2,03734
1,938151
1,897094
1,897094
1,722186
1,584871
1,584871
1,299068
0,9994898
0,5656699
0,5656699
1,204682
0,9542539
0,9542539
1,582531
3,031013
3,031013
5,378042
5,292459
1,296995
1,296995
1,540635
0,736304
0,736304
1,748757
1,085235
1,085235
2,033589
0,6221216
0,6794672
0,6794672
1,680934
0,7716093
0,7716093
1,793921
0,5977103
0,5977103
1,500878
1,023732
1,023732
1,977476
0,7775117
0,5839566
0,5839566
1,244003
0,6203251
0,6203251
1,024202
0,5180489
0,5180489
1,088165
0,4915167
0,135977
0,135977
0,3136311
0,104798
0,104798
0,2166021
0,06560811
0,06560811
0,06740297
0,1256985
0,1256985
0,1137828
0,09056349
0,1012519
0,1012519
0,01266084
0,0336989
0,0336989
0,07066666
0,01593655
0,01593655
0,1016633
0,0433397
0,007423794
0,007423794
0,04534414
0,02348428
0,02348428
0,2286149
0,08876909
0,08876909
0,1154729
0,09912566
0,01281881
0,01281881
0,1165229
0,1032427
0,1032427
0,117822
0,05044124
0,05044124
0,04160585
0,004317496
0,004317496
0,00987577
0,02896081
0,02597729
0,02597729
0,07475272
0,01907774
0,01907774
0,03255703
0,02042769
0,02042769
0,007760438
0,04433088
0,04433088
0,07442103
0,03741171
0,02557173
0,02557173
0,01728757
0,01430315
0,01430315
0,01395795
0,04433365
0,04433365
0,1634015
0,0604763
0,1314667
0,1314667
0,07379862
0,191521
0,191521
0,140186
0,01034405
0,01034405
0,09844778
0,1159985
0,2307722
0,2307722
0,1384791
0,04335944
0,04335944
0,08253273
0,07003921
0,07003921
0,2066073
0,01078659
0,01078659
0,2064603
0,11087
0,0178054
0,0178054
0,2600811
0,2038959
0,2038959
0,1956645
0,08488337
0,08488337
0,1082579
0,01441027
0,02912018
0,02912018
0,07503338
0,1382907
0,1382907
0,2510987
0,06256221
0,06256221
0,1587884
0,2229464
0,2229464
0,3356441
0,03964972
0,05226461
0,05226461
0,06849916
0,08680434
0,08680434
0,1070448
0,1292776
0,1292776
0,1540092
0,1814048
0,2119575
0,2119575
0,2461085
0,2707694
0,2707694
0,1821318
0,1414732
0,1414732
0,1023427
0,06523882
0,06523882
0,03187984
0,02201078
0,05175284
0,05175284
0,08785093
0,1264531
0,1264531
0,1587183
0,08963196
0,08963196
0,05533164
0,04445525
0,06560893
0,06560893
0,06587241
0,06873555
0,06873555
0,07890407
0,09191769
0,09191769
0,1066654
0,123796
0,1434529
0,1434529
0,1662513
0,1931961
0,1931961
0,2239
0,2598327
0,2598327
0,3008861
0,3488187
0,3488187
0,4036921
0,4665905
0,5384225
0,5384225
0,6199766
0,7118278
0,7118278
0,4637298
0,4698796
0,4698796
0,670216
0,06392607
0,1117287
0,1117287
0,8460664
0,2936535
0,2936535
0,0597702
0,207857
0,207857
0,4573292
0,0783025
0,0783025
0,06219196
0,07666919
0,08710481
0,08710481
0,1109646
0,2398272
0,2398272
0,3546589
0,1286112
0,1286112
0,4758745
0,2654003
0,4098376
0,4098376
0,7451095
0,4774266
0,4774266
0,9179261
0,285978
0,285978
1,120007
0,8402277
0,8402277
1,388998
0,5556713
0,3673036
0,3673036
0,2162637
0,06312788
0,06312788
0,08520398
0,01106125
0,01106125
0,2110199
0,3004964
0,273642
0,273642
0,2574879
0,1111897
0,1111897
0,1778617
0,1897213
0,1897213
0,3973139
0,560274
0,560274
0,8424081
0,8484643
0,8224707
0,8224707
0,3297949
0,04413218
0,04413218
0,257209
0,06080104
0,06080104
1,143993
1,194312
0,7501918
0,7501918
0,7961357
0,7885936
0,7885936
0,8116523
0,9121871
0,9121871
2,70831
0,1435187
0,2609903
0,2609903
0,3564957
0,2192198
0,2192198
0,1120697
0,02908407
0,02908407
0,1636168
0,2602125
0,2602125
0,008093012
0,00163406
0,0007118308
0,0007118308
0,001054724
0,001137167
0,001137167
0,001153762
0,001156762
0,001156762
0,001158615
0,001160809
0,001158527
0,001158527
0,001160794
0,001158531
0,001158531
0,001160569
0,001158961
0,001158961
0,001159966
0,00115856
0,00115856
0,001160807
0,001158523
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
