participantNumber
11
repetitionNum
5
sdfEnabled
0
taskTime
30,23968
numHits
41
positionDifference
0,1299938
angleDifference
95,02089
finalPosX
-0,09010874
finalPosY
-0,04468822
finalPosZ
0,9578491
finalRotX
285,0649
finalRotY
99,29052
finalRotZ
250,7084
taskType
easyWire
velocityMagnitude
0,5796362
0,8598355
0,8598355
0,8778159
0,1601159
0,1601159
1,0862
0,4960859
0,308598
0,308598
1,570298
0,9210029
0,9210029
0,5421656
0,506789
0,506789
0,6545121
0,1746673
0,2972754
0,2972754
1,377865
0,6207482
0,6207482
0,9286519
0,173996
0,173996
0,379148
0,0630484
0,3270514
0,3270514
0,3685451
0,3492642
0,3492642
0,3153732
0,1513604
0,1513604
0,3634921
0,8028444
0,8028444
0,8907334
0,1870746
0,07309558
0,07309558
1,260841
0,6581164
0,6581164
1,154559
0,8707641
0,8707641
0,9092274
0,4930475
0,8543237
0,8543237
1,143202
0,6533908
0,6533908
1,595212
0,4829494
0,4829494
1,017428
0,4264487
0,4264487
0,3374257
0,2163682
0,0902581
0,0902581
0,585758
0,03868983
0,03868983
0,7339284
0,2415602
0,2415602
0,5771527
0,390763
0,1710165
0,1710165
0,5520065
0,1446404
0,1446404
0,6240572
0,2593821
0,2593821
0,6495053
0,1400665
0,1400665
0,5273101
0,1332853
0,08536831
0,08536831
0,1866907
0,2463408
0,2463408
0,1154173
0,3032779
0,3032779
0,7210144
0,5347937
0,2042448
0,2042448
0,475104
0,410991
0,410991
0,3515076
0,6227188
0,6227188
1,237342
0,6152462
0,6708167
0,6708167
0,6527985
0,0388428
0,0388428
0,58187
0,1852043
0,1852043
0,774181
1,069613
1,069613
0,7981361
0,4178878
0,2048181
0,2048181
0,6355973
0,8843501
0,8843501
1,202906
0,2137925
0,2137925
0,6810992
0,7818007
0,5813425
0,5813425
0,4564891
0,2457731
0,2457731
0,1235605
0,1973918
0,1973918
0,7230558
0,1087925
0,1087925
2,42366
1,599781
0,5016984
0,5016984
1,585827
1,177785
1,177785
1,296879
0,7400327
0,7400327
0,4892004
0,3752175
0,3169755
0,3169755
0,598859
0,08130025
0,08130025
0,3584928
0,9496523
0,9496523
0,4661016
0,3066686
0,3066686
0,2237753
0,02711903
0,410669
0,410669
0,7924333
0,3420774
0,3420774
1,161692
0,4987178
0,4987178
0,8734549
0,6276584
0,5331385
0,5331385
0,1220474
0,2457981
0,2457981
0,6266676
0,7195308
0,7195308
0,2978241
0,3745433
0,1342885
0,1342885
0,6792285
0,1688985
0,1688985
0,5557577
0,2588088
0,2588088
0,516417
0,109576
0,109576
1,053093
0,1376403
0,4746099
0,4746099
0,7391177
0,2097302
0,2097302
0,3561594
0,2438533
0,2438533
0,3778117
0,5429689
0,163864
0,163864
0,2223136
0,2220627
0,2220627
0,06648266
0,3212126
0,3212126
0,3539423
0,1724525
0,1724525
0,1717147
0,2694056
0,4969054
0,4969054
0,01073651
0,1328154
0,1328154
0
0,8550193
0,8550193
0,4271876
0,07073147
0,07073147
0,4528949
0,742409
0,4515961
0,4515961
0,7952435
0,5694396
0,5694396
0,3184945
0,5560373
0,5560373
0,2626938
0,2164093
0,1259163
0,1259163
0,6711392
0,0546016
0,0546016
0,4187857
0,4043242
0,4043242
0,1995453
0,04248047
0,04248047
0,337692
0,6413664
0,2785879
0,2785879
0,4029682
0,07796726
0,07796726
0,2328337
0,1785448
0,1785448
0,173246
0,06986067
0,08647869
0,08647869
0,2250345
0,2451744
0,2451744
0,03617701
0,251751
0,251751
0,4748733
0,2815686
0,1488282
0,1488282
0,02143822
0,2060345
0,2060345
0,5343279
0,09515738
0,09515738
0,8048106
0,1649441
0,1649441
0,3825732
0,06469967
0,06185708
0,06185708
0,2947136
0,01932971
0,01932971
0,1608862
0,04806473
0,04806473
0,760288
0,3508858
0,4760283
0,4760283
0,4413427
0,3603405
0,3603405
0,5382982
0,09278129
0,09278129
0,0682021
0,03823561
0,03823561
0,2296983
0,1734265
0,1783163
0,1783163
0,1829814
0,1388908
0,1388908
0,5728808
0,3185225
0,3185225
0,4318829
0,04684041
0,1108368
0,1108368
0,4284332
0,343742
0,343742
0,4451034
0,06882241
0,06882241
0,6588234
0,2772891
0,2772891
0,4841991
0,04717026
0,2514069
0,2514069
0,805442
0,4675536
0,4675536
0,4950635
0,3093629
0,3093629
0,4212806
0,5863431
0,2136549
0,2136549
1,306014
0,3153932
0,3153932
2,387891
0,5063203
0,5063203
0,8738428
0,5542262
0,8899885
0,8899885
0,6626984
0,2094756
0,2094756
0,2287303
0,1391678
0,1391678
0,6033229
0,4465676
0,4465676
0,3090899
0,1055552
0,3597164
0,3597164
0,8248561
0,6306684
0,6306684
1,044847
0,4180295
0,4180295
0,7104576
0,1067487
0,2169695
0,2169695
0,2916113
0,1309801
0,1309801
0,5694368
0,2897239
0,2897239
0,6287637
0,03285116
0,03285116
0,260086
0,1266348
0,03488974
0,03488974
0,09322254
0,1652913
0,1652913
0,3562368
0,1060177
0,1060177
0,1585504
0,1266832
0,3055736
0,3055736
0,9988737
0,6882408
0,6882408
0,3390453
0,4646109
0,4646109
0,4604236
0,28519
0,3324054
0,3324054
0,258497
0,1165874
0,1165874
0,9815267
0,6284384
0,6284384
1,825719
0,9020286
0,9020286
0,763343
0,7504429
0,7480554
0,7480554
1,360847
0,4909284
0,4909284
1,618893
0,7091126
0,7091126
1,034564
0,5502776
1,000922
1,000922
0,2928446
1,82402
1,82402
0,7595553
0,4968435
0,4968435
1,664252
0,1613511
0,1613511
1,538326
0,0705544
0,9655737
0,9655737
0,8983042
0,5125665
0,5125665
1,113892
0,2196641
0,2196641
0,906657
0,3484645
0,08735095
0,08735095
0,4042686
0,4393779
0,4393779
0,3179938
0,2821802
0,2821802
0,6661286
0,3449792
0,3449792
0,5496998
0,8495497
0,7703224
0,7703224
1,133686
0,8500533
0,8500533
0,4481446
0,8365703
0,8365703
0,40975
0,5882573
0,3581754
0,3581754
0,2333168
0,5212217
0,5212217
0,7672654
0,4961888
0,4961888
1,632525
0,7047513
0,7047513
1,079869
0,5298669
0,3620662
0,3620662
2,212836
0,5407604
0,5407604
0,8348767
0,3142694
0,3142694
1,030639
0,6745989
0,6550859
0,6550859
1,999066
0,4430549
0,4430549
1,656396
1,367792
1,367792
1,464619
2,079787
0,6134083
0,6134083
1,130701
1,361004
1,361004
0,1286742
0,5819085
0,5819085
0,1678196
0,6103989
0,6103989
0,5459813
0,6250695
0,6849745
0,6849745
0,7694504
0,1297265
0,1297265
0,7970666
0,3292866
0,3292866
0,2208045
0,06056931
0,0615828
0,0615828
0,3791916
0,2220804
0,2220804
0,561756
0,361115
0,361115
0,4698989
0,6907799
0,6907799
1,225189
0,1473308
0,3918717
0,3918717
0,6709868
0,1601636
0,1601636
0,4060952
0,4511628
0,4511628
0,4585625
0,1631666
0,3114089
0,3114089
0,5154701
0,1034796
0,1034796
1,200309
0,4859073
0,4859073
0,1084885
0,3557906
0,3557906
0,2067003
0,2216472
0,2592469
0,2592469
0,5476406
0,1039554
0,1039554
0,1994594
0,4165798
0,4165798
0,5926725
0,04914828
0,1376061
0,1376061
0,3883791
0,1585403
0,1585403
0,2312159
0,5167673
0,5167673
0,7771397
0,1446143
0,3078493
0,3078493
0,6978001
0,1524918
0,1524918
0,4030408
0,08008725
0,08008725
0,4690842
0,1758322
0,1758322
0,7739598
0,1168467
0,2176337
0,2176337
0,08690991
0,1074844
0,1074844
0,3035516
0,231472
0,231472
0,2349802
0,09893053
0,09534648
0,09534648
0,4874351
0,4671209
0,4671209
0,8332788
0,2326869
0,2326869
0,4285041
0,04873387
0,04873387
0,6192812
0,3306611
0,1018957
0,1018957
0,6295931
0,4340132
0,4340132
0,7437255
0,05963819
0,05963819
0,2273745
0,2608438
0,156754
0,156754
0,2986681
0,2337091
0,2337091
0,3322114
0,2662393
0,2662393
0,5695838
0,1302353
0,1302353
0,0934597
0,2082069
0,1027446
0,1027446
0,3434271
0,202608
0,202608
0,312905
0,1178628
0,1178628
0,3700668
0,3052568
0,372009
0,372009
0,4033175
0,4011998
0,4011998
0,1399777
0,300363
0,300363
0,4836498
0,07671575
0,07671575
0,2662809
0,5384376
1,960955
1,960955
2,021809
0,6340755
0,6340755
1,120521
0,3701119
0,3701119
0,7652361
0,2337428
0,2766944
0,2766944
0,6629428
0,5372841
0,5372841
1,524125
0,1237742
0,1237742
1,693504
0,3769631
0,3769631
0,5151281
0,6878278
0,4926113
0,4926113
0,669944
0,2633125
0,2633125
0,1472608
0,3569486
0,3569486
0,8510851
0,3125694
0,2379355
0,2379355
0,483283
0,1467485
0,1467485
0,3276765
0,8425959
0,8425959
3,937634
0,4836031
0,3593037
0,3593037
1,316459
5,819162
5,819162
3,965219
0,3968448
0,3968448
0,1731603
0,319338
0,319338
0,4087988
0,09756059
0,173779
0,173779
0,8319571
0,7813285
0,7813285
0,2473667
0,2496545
0,2496545
0,454121
0,09912693
0,1434027
0,1434027
0,1269668
0,1848071
0,1848071
0,4322669
0,08806077
0,08806077
0,2746882
0,2272614
0,2272614
0,3436036
0,3162982
0,5247552
0,5247552
0,1246258
0,2861739
0,2861739
0,3438826
0,09345973
0,09345973
0,1246887
0,1477866
0,2084594
0,2084594
0,4857762
3,641778
3,641778
0,9299654
0,574705
0,574705
1,434429
0,3063693
0,2095138
0,2095138
1,303536
0,6350142
0,6350142
0,4913493
0,1596321
0,1596321
0,2704971
0,5695978
0,5695978
0,3848688
0,2085572
0,1461592
0,1461592
0,3000452
0,1445551
0,1445551
0,4075143
0,2233562
0,2233562
0,6912585
0,5214456
0,212684
0,212684
0,6327931
0,8114515
0,8114515
1,536731
1,922035
1,922035
1,364866
1,689555
1,689555
1,230853
2,152563
1,500997
1,500997
2,692596
0,8949969
0,8949969
1,378024
1,654171
1,654171
1,741845
2,185224
2,681704
2,681704
2,819842
2,760617
2,760617
3,564262
2,103858
2,103858
2,199829
2,144035
2,144035
2,442252
2,663165
2,701001
2,701001
1,566914
9,370207
9,370207
9,861217
10,1809
10,1809
9,859657
10,55448
10,96332
10,96332
10,87572
10,9154
10,9154
11,29329
11,12817
11,12817
11,61825
11,54174
11,54174
12,08195
11,88087
10,02231
10,02231
12,69136
9,896828
9,896828
9,447381
12,18692
12,18692
9,658453
9,569366
9,871434
9,871434
9,026441
8,669534
8,669534
6,034694
5,443662
5,443662
6,543993
5,951097
5,951097
6,500682
9,467895
12,06636
12,06636
13,70236
13,99407
13,99407
17,7518
21,12628
21,12628
30,30657
34,29916
32,82897
0,5181895
0,5536452
0,3085884
0,3085884
0,4230031
0,5764259
0,5764259
0,7508034
0,8726288
1,050508
1,050508
1,07515
0,5789173
0,5789173
0,6559999
0,7762187
0,7762187
0,4709922
0,4507038
0,4507038
0,4706338
0,549995
0,678588
0,678588
0,3285125
0,3029941
0,3029941
0,2469535
0,2043965
0,2043965
0,1654472
0,1364071
0,1273913
0,1273913
0,143238
0,1766098
0,1766098
0,2178443
0,2609792
0,2609792
0,3023278
0,339812
0,339812
0,3717847
0,3969995
0,366735
0,366735
0,3539005
0,3424545
0,3424545
0,3288119
0,309335
0,309335
0,295076
0,2653669
0,2384929
0,2384929
0,207039
0,2073452
0,2073452
0,1738365
0,1384488
0,1384488
0,1071169
0,08716563
0,08716563
0,09400216
0,1213114
0,158866
0,158866
0,1942535
0,2332463
0,2332463
0,2615989
0,2868144
0,2868144
0,3066463
0,3048647
0,3049185
0,3049185
0,2910473
0,2837549
0,2837549
0,267426
0,2535413
0,2535413
0,2355397
0,2120388
0,2120388
0,1732808
0,1300296
0,0843306
0,0843306
0,0352489
0,02110006
0,02110006
0,06710427
0,1141007
0,1141007
0,1586938
0,1996897
0,2361357
0,2361357
0,2671172
0,2920524
0,2920524
0,3103976
0,3192277
0,3192277
0,3199621
0,2734413
0,2315517
0,2315517
0,2056479
0,1958719
0,1958719
0,179543
0,1632796
0,1632796
0,1480138
0,1315695
0,1315695
0,1165602
0,1047633
0,09691311
0,09691311
0,09547044
0,1015533
0,1015533
0,1137802
0,1292787
0,1292787
0,1466099
0,1639725
0,1803556
0,1803556
0,1951943
0,2088238
0,2088238
0,2190599
0,2262292
0,2262292
0,2299908
0,1487809
0,1487809
0,1639292
0,147511
0,1369879
0,1369879
0,1188957
0,08569462
0,08569462
0,05312096
0,2789176
0,2789176
0,2423541
0,2469627
0,1361044
0,1361044
0,04381698
0,008276304
0,008276304
0,4664342
0,1111279
0,1111279
0,1930564
0,224815
0,041947
0,041947
0,2946294
0,04706764
0,04706764
0,1609621
0,06150779
0,06150779
0,05552408
0,03361078
0,03361078
0,02020505
0,04058453
0,03014343
0,03014343
0,05502732
0,04087298
0,04087298
0,2140685
0,04712195
0,04712195
0,1216873
0,1851857
0,3086714
0,3086714
0,3631773
0,1868268
0,1868268
0,4220392
0,2118348
0,2118348
0,7252092
0,7058078
0,7058078
0,6905519
0,1206333
0,3620654
0,3620654
0,4436634
0,2025962
0,2025962
0,3866856
0,04319413
0,04319413
0,2547114
0,03494889
0,1188711
0,1188711
0,134896
0,1186338
0,1186338
0,2175304
0,06241479
0,06241479
0,3588682
0,1116679
0,1116679
0,4283957
0,09840465
0,09015382
0,09015382
0,05256407
0,11718
0,11718
0,2885786
0,08350894
0,08350894
0,06530146
0,05754189
0,1017488
0,1017488
0,1351764
0,09578173
0,09578173
0,1768219
0,1664075
0,1664075
0,2426698
0,06485569
0,06485569
0,2958978
0,05445587
0,08338345
0,08338345
0,395757
0,01826873
0,01826873
0,3060515
0,3134953
0,3134953
0,3011613
0,416665
0,553255
0,553255
0,5354423
0,4902625
0,4902625
1,306691
0,6635461
0,6635461
2,419047
0,14703
0,5047568
0,5047568
1,596422
0,236816
0,236816
1,029557
0,3624589
0,3624589
1,403458
0,4115364
0,4115364
0,6276725
0,4896417
0,3045415
0,3045415
1,293957
0,8691767
0,8691767
0,6895031
0,3804487
0,3804487
0,202485
0,5217761
0,5217761
0,9386014
0,7049372
1,163674
1,163674
0,6536787
0,661754
0,661754
1,57717
0,2984632
0,2984632
1,471574
0,1811283
1,052012
1,052012
0,7204064
0,2865784
0,2865784
0,8767139
0,4275061
0,4275061
0,5467633
0,5282764
0,2342436
0,2342436
1,131128
0,4891438
0,4891438
0,4160011
0,2960103
0,2960103
0,3412545
0,3461457
0,3461457
0,584245
0,397324
0,3039956
0,3039956
0,5410067
0,2143094
0,2143094
1,718059
0,5893351
0,5893351
1,22799
0,6399719
0,5004776
0,5004776
1,669098
0,6003765
0,6003765
1,330691
0,4414127
0,4414127
1,76542
0,4685198
0,4685198
0,6028262
0,1523789
0,4069709
0,4069709
1,054745
0,4755575
0,4755575
0,3395641
0,9758441
0,9758441
0,4065658
0,763989
1,132653
1,132653
1,855754
0,2547228
0,2547228
0,724323
0,1342975
0,1342975
0,145779
1,384629
1,384629
0,754217
0,502269
0,4772658
0,4772658
0,8875821
1,138247
1,138247
0,608541
0,3090968
0,3090968
1,23998
0,6345055
0,6499516
0,6499516
0,1801969
0,4315744
0,4315744
0,6283402
0,3293472
0,3293472
0,3616441
0,1296448
0,1296448
0,5339469
0,2077064
0,8466451
0,8466451
0,3202502
0,3040717
0,3040717
0,4163235
0,1872046
0,1872046
0,6865609
0,3284016
0,3948412
0,3948412
0,2483948
0,1082776
0,1082776
0,8826868
0,1762675
0,1762675
0,760241
0,6106967
0,5505275
0,5505275
0,8327439
0,2314653
0,2314653
0,3070364
0,4819988
0,4819988
1,200096
0,2808162
0,2808162
1,139429
0,3800386
0,4320914
0,4320914
1,180518
0,7040275
0,7040275
0,8469132
0,1072175
0,1072175
1,060126
0,6094104
0,4305195
0,4305195
0,7252581
0,1870289
0,1870289
0,9042127
0,3797944
0,3797944
0,3554026
0,2386689
0,2386689
0,3684654
0,7559147
0,6359009
0,6359009
1,632992
0,1917937
0,1917937
0,303064
0,1763884
0,1763884
0,4520526
0,2412722
0,8015136
0,8015136
0,7323689
0,7538437
0,7538437
1,063725
0,5650038
0,5650038
1,700977
0,5453913
0,5453913
0,6052687
0,1690557
0,5164323
0,5164323
0,6157099
0,1036276
0,1036276
0,5999677
0,4937311
0,4937311
1,08295
0,3796883
0,03721127
0,03721127
0,5706169
0,3334302
0,3334302
0,6325707
0,4008041
0,4008041
1,292519
0,1739684
0,3520058
0,3520058
0,5225208
0,9893551
0,9893551
1,376475
0,4897903
0,4897903
1,385935
0,1804933
0,1804933
0,1694963
0,2387709
0,2434064
0,2434064
0,2053727
0,227439
0,227439
0,04457358
0,384728
0,384728
1,501116
0,6088369
0,9271914
0,9271914
1,720889
1,601585
1,601585
1,502525
1,934256
1,934256
1,11442
0,7303684
0,7303684
1,77154
0,7137231
1,34672
1,34672
1,703346
1,660514
1,660514
1,587538
0,2914588
0,2914588
0,9336222
0,9366456
0,8142641
0,8142641
0,865954
0,3657409
0,3657409
0,6497433
0,3029715
0,3029715
0,09613711
0,2577744
0,2577744
0,378623
0,305493
0,4407254
0,4407254
0,0795374
0,4297712
0,4297712
0,784689
0,4653258
0,4653258
2,093051
1,322989
0,4058667
0,4058667
0,8225669
0,05689584
0,05689584
0,3642824
0,2556429
0,2556429
0,1309099
0,07427841
0,6747869
0,6747869
0,3621804
0,3402551
0,3402551
1,121903
0,5394672
0,5394672
1,730735
0,9915407
0,9915407
0,7309758
0,8489295
0,2902238
0,2902238
0,8636097
1,732017
1,732017
0,3861459
0,8208325
0,8208325
0,8174502
0,4129386
0,8286818
0,8286818
0,9964331
0,289232
0,289232
0,4022249
0,03642322
0,03642322
0,3445705
0,1601087
0,1601087
0,4049565
0,3210592
0,1872398
0,1872398
0,4803759
0,4050337
0,4050337
0,7593692
0,2247186
0,2247186
0,1750809
0,4910727
0,3937891
0,3937891
0,2286223
0,2068969
0,2068969
0,4748186
0,1097736
0,1097736
1,04281
0,6461737
0,6461737
0,7885507
0,02397805
0,4823573
0,4823573
0,1912479
0,01257256
0,01257256
0,572134
0,2532383
0,2532383
0,5323902
0,0850454
0,01996727
0,01996727
0,2772342
0,4221072
0,4221072
0,4835538
0,07737994
0,07737994
0,5360347
0,4911726
0,8005823
0,8005823
1,326507
0,341617
0,341617
0,3099748
0,04989254
0,04989254
0,1155544
0,1644851
0,1644851
0,7628174
0,4118631
0,4727752
0,4727752
0,7796111
0,3880083
0,3880083
0,2279019
0,3758065
0,3758065
0,7596173
0,3249754
0,5249026
0,5249026
0,5715173
0,4589399
0,4589399
0,1629768
0,3396895
0,3396895
0,1748268
0,2287592
0,2287592
0,4184611
0,8876458
0,6097087
0,6097087
0,4480194
0,7259084
