participantNumber
4
repetitionNum
1
sdfEnabled
1
taskTime
37,66137
numHits
4
positionDifference
0,1268674
angleDifference
108,5181
finalPosX
-0,067497
finalPosY
-0,0110392
finalPosZ
0,8699226
finalRotX
285,5797
finalRotY
209,3595
finalRotZ
103,3663
taskType
easyWire
velocityMagnitude
0,4432247
0,3376184
0,3376184
0,4446415
0,2962329
0,2962329
0,4909786
0,2543622
0,2543622
0,3974097
0,2711713
0,2473285
0,2693942
0,3763604
0,3763604
0,167364
0,167364
0,3425138
0,227476
0,350771
0,1931733
0,2075711
0,1085982
0,1085982
0,1346931
0,2551539
0,3453479
0,1583306
0,06984463
0,06695906
0,06695906
0,08902147
0,08902147
0,02454479
0,02454479
0,03764562
0,06801733
0,07185831
0,1237844
0,08994111
0,05024968
0,03077084
0,04403122
0,06804205
0,0676061
0,1039672
0,1319348
0,12619
0,1986517
0,1432797
0,100683
0,1831613
0,1929566
0,171161
0,2486686
0,2931913
0,153826
0,06712137
0,08014525
0,1269711
0,04836378
0,04836378
0,1303358
0,09387131
0,137404
0,07936391
0,1371051
0,08739772
0,06359711
0,07869261
0,1060198
0,188677
0,1552113
0,1285207
0,05422448
0,1355141
0,04395064
0,04285114
0,03011834
0,05084056
0,1367995
0,06834295
0,02458264
0,02999278
0,1224422
0,1107981
0,0830654
0,2171469
0,3011404
0,1068834
0,1299347
0,09543968
0,1007928
0,1064291
0,1304323
0,1142045
0,1032484
0,1289323
0,1860136
0,1451098
0,1466603
0,1497394
0,2194873
0,2181589
0,1860674
0,1230657
0,1304151
0,115216
0,1736847
0,1717663
0,1502817
0,1595464
0,1973728
0,1961831
0,1704412
0,2181857
0,2352753
0,1565561
0,1875188
0,09347787
0,1463167
0,1510622
0,105371
0,1488877
0,08078818
0,08994231
0,08795766
0,1082755
0,1122721
0,1051309
0,1474295
0,1675178
0,1537828
0,1704033
0,1074051
0,1177658
0,1167888
0,1180412
0,1729715
0,1094613
0,09796087
0,1808421
0,2112247
0,1661907
0,1054886
0,0765046
0,06752596
0,06194101
0,1041329
0,109235
0,07607184
0,09392667
0,07264474
0,07049701
0,07511379
0,08428095
0,1489995
0,1652326
0,1339123
0,09840192
0,09617709
0,1098082
0,111486
0,1785489
0,1681098
0,1142542
0,1298547
0,104216
0,1118206
0,2010809
0,1924199
0,2468299
0,2245575
0,2429547
0,2907858
0,1806656
0,1767988
0,1384393
0,1285822
0,1473965
0,1244015
0,1327466
0,08626051
0,06399947
0,06270188
0,07560882
0,05789007
0,07788046
0,08277681
0,1167048
0,1173812
0,1059583
0,1093793
