participantNumber
13
repetitionNum
2
sdfEnabled
0
taskTime
55,99544
numHits
57
positionDifference
0,08676701
angleDifference
99,21244
finalPosX
-0,0131129
finalPosY
0,0525483
finalPosZ
0,873303
finalRotX
285,9006
finalRotY
280,9649
finalRotZ
117,1931
taskType
easyWire
velocityMagnitude
0,3789019
0,1768797
0,1768797
0,3399718
0,07655009
0,07655009
0,3109695
0,2394823
0,2394823
0,1721872
0,1167186
0,240335
0,240335
0,2958731
0,04381875
0,04381875
0,267367
0,1437391
0,1437391
0,04274275
0,1898553
0,1898553
0,2945669
0,1298903
0,08542597
0,08542597
0,6567365
0,319599
0,319599
0,134309
0,06827346
0,06827346
0,1093227
0,01643403
0,05632763
0,05632763
0,1840433
0,01960601
0,01960601
0,2631125
0,01661078
0,01661078
0,2415677
0,151054
0,04935859
0,04935859
0,08025229
0,0256101
0,0256101
0,1863616
0,1225802
0,1225802
0,2235728
0,05566091
0,05566091
0,07631154
0,03860987
0,04825378
0,04825378
0,120829
0,1193084
0,1193084
0,2437655
0,2459309
0,2459309
0,5275736
0,06820425
0,1134125
0,1134125
0,1379765
0,1383495
0,1383495
0,3563009
0,07660162
0,07660162
0,0908362
0,05584014
0,05584014
0,06567653
0,04533156
0,09959894
0,09959894
0,09766901
0,05504319
0,05504319
0,1493679
0,05903397
0,05903397
0,1498035
0,103445
0,04887972
0,04887972
0,1655279
0,07851087
0,07851087
0,1119301
0,08139319
0,08139319
0,2533828
0,04047244
0,04047244
0,1290622
0,09244678
0,0730898
0,0730898
0,2225479
0,03668115
0,03668115
0,06496728
0,06221924
0,06221924
0,1851265
0,0673461
0,05330699
0,05330699
0,1379548
0,09423081
0,09423081
0,254741
0,0613593
0,0613593
0,1836839
0,1167776
0,05782557
0,05782557
0,1186595
0,08071158
0,08071158
0,1014315
0,02244438
0,02244438
0,1047978
0,06132447
0,06132447
0,1111595
0,03875581
0,04264028
0,04264028
0,1119211
0,07917893
0,07917893
0,06841002
0,04104096
0,04104096
0,04911476
0,02980288
0,03278056
0,03278056
0,03388463
0,007476598
0,007476598
0,0821404
0,05065444
0,05065444
0,1224173
0,0454146
0,0454146
0,06308496
0,09082096
0,08016621
0,08016621
0,07951581
0,09663673
0,09663673
0,1715056
0,07296392
0,07296392
0,2649321
0,1374292
0,09926964
0,09926964
0,1949531
0,120533
0,120533
0,05692749
0,03822894
0,03822894
0,1761466
0,0408413
0,0408413
0,06518147
0,1127872
0,1125386
0,1125386
0,1926477
0,05059208
0,05059208
0,1145578
0,06999158
0,06999158
0,1949458
0,03207932
0,03935934
0,03935934
0,1581388
0,0475499
0,0475499
0,1202015
0,0680462
0,0680462
0,07343075
0,09533428
0,08921372
0,08921372
0,166364
0,07836889
0,07836889
0,1426073
0,1163877
0,1163877
0,2995719
0,03964769
0,03964769
0,1009424
0,07035194
0,06093661
0,06093661
0,1237146
0,02522137
0,02522137
0,1022127
0,06790416
0,06790416
0,1069926
0,0442625
0,03172169
0,03172169
0,1492903
0,06014522
0,06014522
0,07593286
0,04565651
0,04565651
0,1328681
0,1196023
0,1196023
0,1888622
0,1366204
0,1691661
0,1691661
0,1703866
0,1613565
0,1613565
0,04284748
0,01097729
0,01097729
0,01737669
