participantNumber
8
repetitionNum
4
sdfEnabled
0
taskTime
18,47609
numHits
36
positionDifference
0,1179463
angleDifference
134,981
finalPosX
-0,03350765
finalPosY
-0,02986224
finalPosZ
0,8779486
finalRotX
337,5618
finalRotY
110,7298
finalRotZ
230,5636
taskType
easyWire
velocityMagnitude
0,1123524
0,1457693
0,1457693
0,08039313
0,06106114
0,06106114
0,1394103
0,1642556
0,1642556
0,45019
0,1314754
0,1469468
0,1469468
0,4218712
0,3078773
0,3078773
0,3532812
0,1391657
0,1391657
0,07284288
0,1367238
0,09657426
0,09657426
0,1702291
0,1524846
0,1524846
0,157984
0,1552634
0,1552634
0,3561777
0,05288789
0,05288789
0,1089902
0,079315
0,05809256
0,05809256
0,1176474
0,06459714
0,06459714
0,07301333
0,05898089
0,05898089
0,3218485
0,06663216
0,09103027
0,09103027
0,3295272
0,1102783
0,1102783
0,1477662
0,1045463
0,1045463
0,5169098
0,2868652
0,2868652
0,4175801
0,1762154
0,3256322
0,3256322
0,5328565
0,1885814
0,1885814
0,3042927
0,03812606
0,03812606
0,2366952
0,1990883
0,2049762
0,2049762
0,595926
0,2307904
0,2307904
0,3870201
0,1683763
0,1683763
0,1866904
0,1636619
0,1374009
0,1374009
0,3933682
0,2478712
0,2478712
0,3808877
0,1400995
0,1400995
0,2192439
0,1272873
0,1272873
0,251775
0,255478
0,1173429
0,1173429
0,1761792
0,3790348
0,3790348
0,5014383
0,2787786
0,2787786
0,4040675
0,158514
0,2705565
0,2705565
0,4409862
0,2692666
0,2692666
0,2447148
0,1403896
0,1403896
0,47734
0,1331785
0,1331785
0,2907519
0,3118561
0,400958
0,400958
0,5015776
0,1408479
0,1408479
0,5060078
0,5652974
0,5652974
0,880192
0,4280419
0,3142855
0,3142855
0,5615398
0,3759204
0,3759204
0,7919787
0,4419485
0,4419485
0,8521652
0,3429916
0,2458938
0,2458938
0,3563603
0,2130579
0,2130579
0,2748932
0,1602953
0,1602953
0,3065548
0,2443019
0,2443019
0,5495434
0,1749295
0,1692321
0,1692321
0,3758435
0,3208112
0,3208112
0,7244615
0,2314855
0,2314855
0,4834664
0,4321878
0,4321878
1,198651
0,201029
0,1571053
0,1571053
0,2394654
0,1789337
0,1789337
1,077517
0,2415874
0,2415874
1,000111
0,4750981
0,5165641
0,5165641
1,24618
0,2997494
0,2997494
0,9188922
0,06900211
0,06900211
0,5131922
0,6154131
0,9546637
0,9546637
0,9723901
0,6992166
0,6992166
0,6168534
0,1498806
0,1498806
1,538099
1,919185
1,919185
2,596108
2,753539
2,774116
2,774116
2,832406
2,873557
2,873557
3,657788
3,666918
3,666918
2,349238
1,506017
0,6742991
0,6742991
0,4771514
0,07459941
0,07459941
0,0409774
0,0439413
0,0439413
0,1327896
0,1602143
0,1608085
0,1608085
0,4059195
0,9330383
0,9330383
1,292075
0,745298
0,745298
1,160093
0,1669051
0,1669051
0,7840871
0,6147081
0,4051221
0,4051221
0,5389119
0,1577846
0,1577846
0,3848979
0,07771375
0,07771375
0,04857885
0,3707988
0,4971141
0,4971141
0,8906062
0,3312357
0,3312357
0,2626238
0,1389579
0,1389579
0,1624187
0,04781535
0,04781535
0,3265654
0,2046277
0,09607764
0,09607764
0,2269985
0,07796863
0,07796863
0,06605835
0,1016185
0,1016185
0,1728548
0,09417246
0,0890838
0,0890838
0,3290366
0,1717447
0,1717447
0,701538
0,2489085
0,2489085
0,2446482
0,1084723
0,1084723
0,08000175
0,1487433
0,04884726
0,04884726
0,5980485
0,1340739
0,1340739
0,4401096
0,1897314
0,1897314
0,4869708
0,1560631
0,2057207
0,2057207
