participantNumber
12
repetitionNum
3
sdfEnabled
0
taskTime
18,42013
numHits
33
positionDifference
0,05699242
angleDifference
140,4046
finalPosX
-0,03282114
finalPosY
0,00432982
finalPosZ
0,945753
finalRotX
40,48185
finalRotY
104,991
finalRotZ
295,9386
taskType
easyWire
velocityMagnitude
0,6882333
0,3346035
0,3346035
0,6827579
0,2376148
0,2376148
0,4794136
0,5818719
0,2494851
0,2494851
0,05224059
0,37782
0,37782
0,5196903
0,2362909
0,2362909
0,2157877
0,1305707
0,3251312
0,3251312
0,8889794
0,2429809
0,2429809
0,3224603
0,3302874
0,3302874
1,282355
0,3234732
0,3234732
0,1303992
0,1786743
0,1618647
0,1618647
0,2699512
0,1911355
0,1911355
0,4103244
0,1407282
0,1407282
0,1242195
0,06172755
0,06283088
0,06283088
0,1869679
0,07297267
0,07297267
0,204678
0,2145636
0,2145636
1,203351
1,940238
2,730277
2,730277
3,083567
2,743504
2,743504
2,4303
2,350214
2,350214
3,075441
3,402213
3,402213
3,952773
4,169989
4,683338
4,683338
4,462424
5,040895
5,040895
4,833099
4,433823
4,433823
7,80603
3,737934
3,32959
3,32959
2,743824
2,610518
2,610518
2,406714
2,620601
2,620601
10,53469
11,05608
11,05608
11,99031
12,48482
13,15952
13,15952
15,54027
16,84406
16,84406
16,75455
17,0633
17,0633
20,91327
22,93035
23,60143
23,60143
25,41995
26,55365
26,55365
28,38493
28,31173
28,31173
26,94452
25,90611
25,08986
25,08986
23,39969
22,42912
22,42912
20,50906
19,99359
19,99359
19,67485
19,3264
19,3264
18,86001
19,17689
19,65097
19,65097
20,82596
21,49717
21,49717
23,0138
24,13117
24,13117
27,78152
30,90473
35,12738
35,12738
48,32775
53,53955
53,53955
54,79656
54,4676
54,4676
58,74847
58,58262
58,58262
56,2411
53,84601
50,48222
50,48222
43,32772
39,84662
39,84662
34,45215
30,71386
30,71386
23,34076
21,32646
19,92778
19,92778
16,91165
15,20151
15,20151
13,38077
13,28705
13,28705
13,32375
12,85895
12,39753
12,39753
12,18676
12,45832
12,45832
12,95792
12,83779
12,83779
12,74773
12,6914
12,6914
12,41402
12,35251
12,5144
12,5144
14,41335
15,7068
15,7068
0,2285006
0,4221885
0,4221885
0,6174647
0,8131858
1,009093
1,009093
0,7634332
0,4393173
0,4393173
0,4546568
0,4943068
0,4943068
0,3850316
0,1660187
0,1660187
1,077277
1,665158
1,782893
1,782893
1,290126
1,147436
1,147436
1,853108
3,001435
3,001435
4,996644
6,251219
6,693174
6,693174
7,320768
7,012349
7,012349
7,10375
8,163988
8,163988
9,531702
9,631408
9,631408
9,939956
10,42477
10,95046
10,95046
11,98699
12,7405
12,7405
15,41059
16,7427
16,7427
18,93712
20,07453
21,14545
21,14545
22,0135
22,2507
22,2507
22,9924
23,72458
23,72458
25,19865
25,96912
25,96912
29,093
30,29819
31,43375
31,43375
34,28139
35,92824
35,92824
38,59731
39,68731
39,68731
42,53424
44,43444
46,0657
46,0657
48,99252
50,77461
50,77461
54,74226
55,38867
55,38867
54,34326
53,23505
51,15015
51,15015
44,6288
41,66241
41,66241
35,24222
30,85691
30,85691
19,08732
14,31739
14,31739
8,623684
5,433298
6,133795
6,133795
5,409518
6,812043
6,812043
3,866042
6,715183
6,715183
18,56166
25,89293
33,55264
33,55264
50,53397
57,8082
57,8082
64,2058
63,86593
63,86593
61,74277
58,73706
58,73706
50,43709
45,38583
40,13216
40,13216
30,99725
27,45718
27,45718
24,47653
23,38428
23,38428
20,48171
19,17842
19,05321
0,4566224
0,175424
0,2123082
0,2123082
0,241731
0,2672153
0,2672153
0,2917902
0,3143191
0,3143191
0,3334112
0,3507119
0,3604379
0,3604379
0,367206
0,359224
0,359224
0,3395047
0,3057017
0,3057017
0,2689443
0,229471
0,1895617
0,1895617
0,1513086
0,1168445
0,1168445
0,07817326
0,04532654
0,04532654
0,05082177
0,08763261
0,1306277
0,1306277
0,1734349
0,2142834
0,2142834
0,2573738
0,10722
0,10722
0,7520413
0,1317612
0,1317612
0,6735905
0,05796948
0,05772417
0,05772417
0,06004123
0,06686752
0,06686752
0,07652941
0,08322307
0,08322307
0,08838758
0,05121516
0,3712643
0,3712643
1,611822
0,9726171
0,9726171
0,8894923
0,5843368
0,5843368
0,3568445
0,2703019
0,2703019
1,555997
1,320978
1,00534
1,00534
0,8933404
0,2806898
0,2806898
1,262202
0,3910016
0,3910016
0,4723102
0,8056144
0,9841969
0,9841969
0,9244751
0,7229618
0,7229618
0,5960674
0,3815296
0,3815296
0,6515917
0,3272398
0,3272398
0,9785008
0,4367537
0,182147
0,182147
0,5466039
0,3628815
0,3628815
0,9153655
0,1101405
0,1101405
0,764532
0,1316258
0,1386656
0,1386656
0,08610151
0,04155907
0,04155907
0,4362385
0,4829808
0,4829808
5,397692
1,547067
1,547067
8,67932
8,033943
9,262538
9,262538
11,28012
12,7166
12,7166
13,58263
13,74984
13,74984
13,14793
11,41718
9,962546
9,962546
10,51647
11,17042
11,17042
13,55046
15,49913
15,49913
17,37619
16,56281
14,73434
14,73434
16,49492
17,87887
17,87887
23,02722
23,40272
23,40272
17,87413
18,83958
18,83958
22,21007
0,4019
0,5943584
0,5943584
0,7886629
0,9837201
0,9837201
1,179157
0,3865255
0,3865255
0,3707216
0,1071776
0,1204751
0,1204751
0,1421242
0,1633985
0,1633985
0,187596
0,2111988
0,2111988
0,231582
0,2417595
0,2417595
0,2452985
0,2493955
0,2573693
0,2573693
0,2457598
0,2200034
0,2200034
0,2001835
0,1780144
0,1780144
0,1418702
0,1105269
0,08971445
0,08971445
0,03496002
0,07517617
0,07517617
0,08274551
1,564601
1,564601
3,425655
2,542164
2,542164
2,045089
1,539947
0,543009
0,543009
1,291188
3,081568
3,081568
6,733806
5,453935
5,453935
2,94656
4,137292
6,210719
6,210719
8,458706
8,965907
8,965907
8,151722
10,44985
10,44985
16,03539
10,80342
6,603373
6,603373
6,104136
4,760465
4,760465
9,183232
11,0439
11,0439
11,8378
10,81165
10,81165
0,4361773
0,593047
0,7609944
0,7609944
0,9556956
1,150906
1,150906
1,346404
1,54208
1,54208
0,3453485
0,246153
0,3486763
0,3486763
0,3839363
0,4650593
0,4650593
0,526154
0,5718516
0,5718516
0,578376
0,5898872
0,5898872
0,6014355
0,5820549
0,5647681
0,5647681
0,5319103
0,4644233
0,4644233
0,4318666
0,3567843
0,3567843
0,3012089
0,1024647
0,2070131
0,2070131
2,826223
1,215383
1,215383
1,017504
1,32755
1,32755
4,287539
2,080357
2,080357
1,807773
1,189617
0,6358573
0,6358573
1,674002
4,511815
4,511815
0,5167482
0,8880253
0,8880253
1,471427
1,033745
0,5573056
0,5573056
2,400065
1,067769
1,067769
1,761268
1,03752
1,03752
0,7696603
1,11135
1,11135
1,660295
1,999361
3,506744
3,506744
6,142338
6,952028
6,952028
10,72659
14,32598
14,32598
20,97827
20,6912
19,25502
19,25502
19,36537
20,02593
20,02593
19,60772
20,4024
20,4024
24,1113
24,62392
14,03039
14,03039
14,61793
14,21282
14,21282
13,28833
13,84334
13,84334
14,46414
14,5663
0,1318232
0,2995495
0,4889492
0,6822035
0,6822035
0,8767673
1,071928
1,071928
0,7661556
0,5638336
0,5638336
0,6650654
0,425281
0,417995
0,417995
0,4196
0,4132673
0,4132673
0,3988456
0,3761497
0,3761497
0,3416439
0,3155387
0,3155387
0,2613737
0,2071766
0,1539584
0,1539584
0,1015934
0,06145806
0,06145806
0,06693777
0,111224
0,111224
0,1676071
0,2209478
0,2483887
0,2483887
0,2833944
0,3144775
0,3144775
0,3397907
0,347519
0,347519
0,3336242
0,318341
0,318341
0,2986099
0,2752433
0,2493001
0,2493001
0,2229702
0,1922423
0,1922423
0,1632892
0,1357033
0,1357033
0,1169228
0,1126478
0,1102381
0,1102381
0,1011897
0,1050262
0,1050262
