participantNumber
1
repetitionNum
3
sdfEnabled
0
taskTime
30,12762
numHits
38
positionDifference
0,1565947
angleDifference
116,9827
finalPosX
-0,009132819
finalPosY
-0,02877488
finalPosZ
0,8233919
finalRotX
304,3115
finalRotY
217,8021
finalRotZ
100,0182
taskType
easyWire
velocityMagnitude
0,3173907
0,3173907
0,5890056
0,387158
0,387158
0,8392218
0,1878716
0,3749635
0,3749635
0,6496713
0,5456932
0,5456932
1,23394
0,6671837
0,6671837
0,3693303
0,3722403
0,3722403
0,38833
0,1584076
0,1316698
0,1316698
0,3156845
0,5054348
0,5054348
0,180264
0,1723178
0,1723178
0,9164969
0,4014212
0,2359353
0,2359353
0,1119824
0,1747357
0,1747357
0,5120121
0,07865419
0,07865419
0,08276154
0,08627193
0,08627193
0,124085
0,1268128
0,05748818
0,05748818
0,1731455
0,05759511
0,05759511
0,2679351
0,1472233
0,1472233
0,07978851
0,1881281
0,1724043
0,1724043
0,3165703
0,2569737
0,2569737
0,4661289
0,3116893
0,3116893
0,390813
0,1552878
0,1405402
0,1405402
0,3417903
0,06488589
0,06488589
0,1680893
0,3122991
0,3122991
0,1438266
0,1677844
0,1677844
0,6049884
0,0561375
0,1530792
0,1530792
0,2954179
0,1208597
0,1208597
0,3697396
0,4360292
0,4360292
0,1931862
0,1033355
0,08636313
0,08636313
0,2938753
0,05762515
0,05762515
0,09451992
0,06476609
0,06476609
0,08791441
0,09990618
0,09990618
0,04520623
0,06787235
0,1836858
0,1836858
0,1625647
0,08528632
0,08528632
0,04556276
0,0248672
0,0248672
0,07825983
0,07563166
0,1069894
0,1069894
0,1309875
0,1293303
0,1293303
0,2273864
0,05704327
0,05704327
0,1443806
0,05404697
0,05404697
0,2502189
0,2252945
0,1954682
0,1954682
0,2467772
0,7310734
0,7310734
0,6409258
0,2258398
0,2258398
0,5255845
0,2529007
0,07677733
0,07677733
0,1482513
0,05959425
0,05959425
0,2614793
1,194902
1,194902
0,8105327
0,1977637
0,1977637
0,4243143
0,1165846
0,03414549
0,03414549
0,3794982
0,2720139
0,2720139
0,3942361
0,1549397
0,1549397
0,2595774
0,122323
0,1820052
0,1820052
1,026609
0,1638719
0,1638719
0,2292106
0,2732901
0,2732901
0,4905308
0,8602401
0,04627227
0,04627227
0,2543585
0,183768
0,183768
0,0998207
0,4053415
0,4053415
0,7356362
0,481705
0,481705
0,63225
0,5382627
0,7410601
0,7410601
0,5462014
0,09708738
0,09708738
0,2437206
0,1692927
0,1692927
0,6570079
0,1837971
0,07664891
0,07664891
0,9319035
0,6308518
0,6308518
0,8895431
0,6616747
0,6616747
0,6698152
0,0284272
0,0284272
0,1053133
0,09701584
0,4721948
0,4721948
0,5397147
0,3122547
0,3122547
0,09147712
0,03007783
0,03007783
0,4355607
0,2267968
0,1018623
