participantNumber
17
repetitionNum
2
sdfEnabled
0
taskTime
15,85934
numHits
7
positionDifference
0,1140586
angleDifference
44,11523
finalPosX
-0,01594579
finalPosY
0,007354468
finalPosZ
-0,7090203
finalRotX
0,1288439
finalRotY
42,28032
finalRotZ
12,93894
taskType
torus
velocityMagnitude
0,6151563
0,5447625
0,5447625
0,800683
0,3006759
0,3006759
0,6572691
0,3202316
0,3202316
0,7692852
0,4279728
0,4279728
0,6785834
0,4026861
0,4025626
0,4025626
1,042302
0,4086274
0,4086274
0,6792021
0,3844348
0,3844348
0,484538
0,3032519
0,3155736
0,3155736
0,2685212
0,1093618
0,1093618
0,3698935
0,2909496
0,2909496
0,6042826
0,2549762
0,1617479
0,1617479
0,4177237
0,2067477
0,2067477
0,619798
0,3196978
0,3196978
0,516821
0,1715929
0,1715929
0,4946092
0,1168004
0,07675651
0,07675651
0,201448
0,07436401
0,07436401
0,2194325
0,06176923
0,06176923
0,08965754
0,03323394
0,1003032
0,1003032
0,1554728
0,04921141
0,04921141
0,2067534
0,199447
0,199447
0,5185886
0,3049374
0,2356669
0,2356669
0,4890665
0,3112825
0,3112825
0,5741932
0,2954096
0,2954096
0,4538902
0,1953997
0,1953997
0,3581024
0,1668595
0,158189
0,158189
0,1448518
0,06623366
0,06623366
0,1955614
0,2559491
0,2559491
0,1544334
0,1069064
0,0904239
0,0904239
0,2621492
0,1109925
0,1109925
0,2407386
0,1023772
0,1023772
0,1420932
0,07132079
0,07132079
0,3709597
0,2053562
0,1102667
0,1102667
0,3931848
0,2073705
0,2073705
0,6129364
0,3472257
0,3472257
0,7166204
0,207082
0,276638
0,276638
0,5053865
0,11447
0,11447
0,2982221
0,183454
0,183454
0,2439
0,3938426
0,7236656
0,7236656
0,05236845
0,01423632
0,01423632
0,02478326
0,01920784
0,01920784
0,03298748
0,02386012
0,02386012
0,1502648
0,1174772
0,03894258
0,03894258
0,05276354
0,1022731
0,1022731
0,1872195
0,04071505
0,04071505
0,08332991
0,02291401
0,02124809
0,02124809
0,3051104
0,1606829
0,1606829
0,387437
0,2449861
0,2449861
0,3705491
0,2481152
0,2925083
0,2925083
0,6675044
0,7233519
0,7233519
0,9033236
1,965209
1,965209
0,5470944
0,2164112
0,2164112
0,2658976
0,258366
0,2495946
0,2495946
0,3993867
0,1050736
0,1050736
0,2757485
0,1080407
0,1080407
0,2950017
0,08431786
0,1781046
0,1781046
0,3413008
0,1254672
0,1254672
0,3012031
0,1929617
0,1929617
0,5403863
0,2421648
0,2421648
0,5838603
0,2509398
0,341203
0,341203
0,7203915
0,3974264
0,3974264
0,7485322
0,3356872
0,3356872
0,7801964
0,3681608
0,336501
0,336501
0,6744884
0,3378633
0,3378633
0,4868353
0,2812544
0,2812544
0,4564832
0,2008712
0,2008712
0,1088668
0,06761632
0,08474028
0,08474028
0,1553919
0,1395643
0,1395643
0,6302772
0,403964
0,403964
0,6965075
0,3346473
0,3776546
0,3776546
0,7919514
0,1888169
0,1888169
0,1747657
0,07610471
0,07610471
0,3049664
0,07532889
0,08685135
0,08685135
0,2531213
0,1420233
0,1420233
0,248251
0,1914963
0,1914963
0,8152922
0,4224789
0,4224789
1,113193
0,6447316
0,7749951
0,7749951
1,080816
0,3458218
0,3458218
0,7501134
0,4200024
0,4200024
0,6861135
0,2674059
0,3716013
0,3716013
0,8772624
0,5367517
0,5367517
0,6757453
0,1591315
0,1591315
0,4780358
0,4785617
0,4785617
0,7068335
0,1462389
0,1429517
0,1429517
0,7015288
0,5192348
0,5192348
1,040551
0,4693482
0,4693482
0,8758484
0,4361632
0,3832807
0,3832807
0,6877323
0,4315736
0,4315736
0,9216824
0,4099132
0,4099132
0,6655512
0,3036479
0,3036479
0,5946599
0,3141327
0,2952785
0,2952785
0,5803424
0,3067398
0,3067398
0,4827562
0,2256974
0,2256974
0,35711
0,2310861
0,3009385
0,3009385
0,6286503
0,2640171
0,2640171
0,6769314
0,4056391
0,4056391
0,7867434
0,3443823
0,3587717
0,3587717
0,8552627
0,4547113
0,4547113
0,8610108
0,4470447
0,4470447
0,7979551
0,5069003
0,5069003
0,9159188
0,452283
0,4298725
0,4298725
0,679908
0,3645567
0,3645567
0,4624539
0,2824276
0,2824276
0,7030661
0,4792704
0,4209584
0,4209584
0,5612912
0,2389435
0,2389435
0,4128214
0,204839
0,204839
0,5622979
0,2706696
0,2706696
0,5831312
0,2747362
0,1956713
0,1956713
0,3033894
0,1810672
0,1810672
0,3840174
0,1848707
0,1848707
0,621659
0,2621755
0,2184656
0,2184656
0,4161892
0,2137279
0,2137279
0,6851596
0,303702
0,303702
0,5883092
0,2443187
0,2282361
0,2282361
0,5044791
0,2781653
0,2781653
0,356059
0,1875007
0,1875007
0,5632412
0,2761813
0,2761813
0,5114245
0,2758313
0,2686872
0,2686872
0,5485913
0,1523218
0,1523218
0,1647097
0,2609294
0,2609294
0,513811
0,2522076
0,2522076
0,5551278
0,2155666
0,2390702
0,2390702
0,6816298
0,3336577
0,3336577
0,5042144
0,2189905
0,2189905
0,5357598
0,3130408
0,2878586
0,2878586
0,5127
0,2344676
0,2344676
0,4177638
0,210548
0,210548
0,4338803
0,1711093
0,1053228
0,1053228
0,3431846
0,3047422
0,3047422
0,44447
0,1816203
0,1816203
0,4312089
0,2036539
0,2036539
0,6393578
0,8566753
0,5519791
0,5519791
0,3696161
0,2791581
0,2791581
0,6546449
0,3280704
0,3280704
0,4423303
0,2205855
0,2548126
0,2548126
0,3312874
0,1427711
0,1427711
0,5660713
0,1990278
0,1990278
0,2601549
0,2341299
0,2341299
0,4327084
0,04364195
0,1444078
0,1444078
0,5049949
0,1060907
0,1060907
0,3163864
0,07226306
0,07226306
0,2300383
0,2750043
0,1501136
0,1501136
0,3299094
0,09803979
0,09803979
0,4092406
0,1870801
0,1870801
0,7806377
0,3763017
0,3750195
0,3750195
0,757399
0,3532651
0,3532651
0,4624416
0,2548067
0,2548067
0,6003127
0,3655896
0,3655896
0,6856158
0,2621582
0,3188152
0,3188152
0,9162906
0,3768652
0,3768652
0,7241371
0,4184804
0,4184804
1,018807
0,4941972
0,5497196
0,5497196
1,018543
0,5138769
0,5138769
1,18733
0,4440302
0,4440302
0,5483727
0,382904
0,382904
0,9107451
0,4129039
0,3163526
0,3163526
0,7883542
0,509076
0,509076
1,067391
0,5010548
0,5010548
1,089361
0,6559218
0,679126
0,679126
1,297357
0,5256253
0,5256253
1,172324
0,5557669
0,5557669
0,7528678
0,2876971
0,2876971
0,5358061
0,3016025
0,2883266
0,2883266
0,7667249
0,317185
0,317185
0,6001695
0,1968024
0,1968024
0,6254346
0,2713417
0,2774844
0,2774844
0,8595498
0,600475
0,600475
1,489513
0,7170079
0,7170079
0,7961698
0,3177945
0,3177945
0,4799196
0,4069319
0,3747503
0,3747503
0,9636363
0,40353
0,40353
0,8834716
0,4110036
0,4110036
0,9828774
0,5469239
0,6290848
0,6290848
1,398355
0,6911926
0,6911926
1,001007
0,3757266
0,3757266
0,5583327
0,3291294
0,308455
0,308455
0,5245312
0,302383
0,302383
0,5870543
0,2804135
0,2804135
0,3340484
0,2447871
0,2447871
0,6054961
0,3093319
0,3092823
0,3092823
0,4618338
0,1898026
0,1898026
0,4448835
0,2908743
0,2908743
0,7616253
0,4004719
0,4177174
0,4177174
0,8613361
0,4209
0,4209
0,9457558
0,4714511
0,4714511
0,8311231
0,4304184
0,4304184
0,9084845
0,5280583
0,4975965
0,4975965
1,03062
0,4246141
0,4246141
0,8048744
0,4266175
0,4266175
0,8364516
0,2970835
0,252272
0,252272
0,7996685
0,4706191
0,4706191
0,7898186
0,2730137
0,2730137
0,5887487
0,2887651
0,2887651
0,7978807
0,3696136
0,3990803
0,3990803
0,7132412
0,4192747
0,4192747
0,7404836
0,3772268
0,3772268
0,8693376
0,4718993
0,4586494
0,4586494
0,9184325
0,5256919
0,5256919
1,052724
0,5684245
0,5684245
0,9521582
0,3885471
0,3885471
0,8973739
0,3837512
0,3270602
0,3270602
0,657296
0,4019651
0,4019651
1,049875
0,5002997
0,5002997
0,8201239
0,4000084
0,4186098
0,4186098
0,6938747
0,3617524
0,3617524
0,808855
0,4029412
0,4029412
0,7845081
0,3948623
0,4500026
0,4500026
0,8833309
0,3863994
0,3863994
1,047162
0,550064
0,550064
1,114938
0,5224172
0,5224172
0,9727702
0,4364465
0,3993591
0,3993591
0,6700136
0,3178369
0,3178369
0,7605358
0,4000448
0,4000448
0,7805033
0,3900136
0,3396373
0,3396373
0,8117707
0,4068832
0,4068832
0,8538579
0,5063331
0,5063331
1,022498
0,5097808
0,5097808
0,848224
0,3743978
0,3928361
0,3928361
0,6226004
0,3557898
0,3557898
0,9204432
0,4047929
0,4047929
0,7161626
0,3087609
0,3228002
0,3228002
0,6878463
0,401356
0,401356
0,8617021
0,3952831
0,3952831
0,7147789
0,385279
0,385279
0,7183514
0,3953196
0,3957695
0,3957695
0,6952782
0,3755274
0,3755274
0,7083355
0,3474925
0,3474925
0,6110427
0,246328
0,2910908
0,2910908
0,5837315
0,3046262
0,3046262
0,6039833
0,2806094
0,2806094
0,5884785
0,3699538
0,3024957
0,3024957
0,5929374
0,2863747
0,2863747
0,5725734
0,2916763
0,2916763
0,52299
0,2999356
0,2999356
0,563776
0,1874707
0,2139963
0,2139963
0,5071608
0,213694
0,213694
0,5461149
0,2004135
0,2004135
0,545199
0,2946318
0,4186108
0,4186108
0,7413697
0,3202311
0,3202311
0,5822303
0,3249682
0,3249682
0,8059537
0,3986835
0,3986835
0,7807267
0,4034589
0,3855594
0,3855594
0,7565928
0,3124387
0,3124387
0,5638246
0,3997459
0,3997459
0,7583458
0,3060573
0,3264223
0,3264223
0,4260174
0,1798865
0,1798865
0,1241679
