participantNumber
1
repetitionNum
3
sdfEnabled
1
taskTime
14,5771
numHits
5
positionDifference
0,1143987
angleDifference
48,02986
finalPosX
-0,04327509
finalPosY
-0,0123015
finalPosZ
-0,7276492
finalRotX
358,4247
finalRotY
46,9927
finalRotZ
9,438104
taskType
torus
velocityMagnitude
0,1441341
0,1441341
0,2401946
0,1449115
0,1449115
0,4691614
0,3281309
0,2860219
0,2860219
0,7728361
0,3794377
0,3794377
0,7322316
0,2087318
0,2087318
0,8109866
0,2933897
0,2084664
0,2084664
0,4297301
0,239733
0,239733
0,3130494
0,2767435
0,2767435
0,750532
0,237781
0,237781
0,3674052
0,2561284
0,2433836
0,2433836
0,6904725
0,2912366
0,2912366
0,3032689
0,1799956
0,1799956
0,5178631
0,1698228
0,1143187
0,1143187
0,4367931
0,2125325
0,2125325
0,598613
0,32
0,32
0,4168567
0,1503499
0,1503499
0,2326983
0,1247352
0,1303421
0,1303421
0,1876568
0,1561872
0,1561872
0,4603618
0,2178897
0,2178897
0,1335691
0,0852902
0,1256226
0,1256226
0,2518613
0,1708766
0,1708766
0,3024408
0,1205539
0,1205539
0,1645028
0,09694854
0,1482639
0,1482639
0,1909342
0,1120724
0,1120724
0,07846141
0,1058672
0,1058672
0,1879947
0,1341699
0,1341699
0,1911522
0,1435048
0,07903934
0,07903934
0,13472
0,1333934
0,1333934
0,2196675
0,1770097
0,1770097
0,1683303
0,09420757
0,1082345
0,1082345
0,1922517
0,1956641
0,1956641
0,1193633
0,1019133
0,1019133
0,1699919
0,2183512
0,2183512
0,221977
0,1385101
0,08038991
0,08038991
0,09811075
0,1341734
0,1341734
0,1580896
0,117429
0,117429
0,05847448
0,06971423
0,06787573
0,06787573
0,09159566
0,0886581
0,0886581
0,1192583
0,1264007
0,1264007
0,06720689
0,0667678
0,0667678
0,08098485
0,08641881
0,08190301
0,08190301
0,1044027
0,103661
0,103661
0,06814152
0,07610444
0,07610444
0,07390659
0,06779253
0,04663844
0,04663844
0,04083005
0,03657761
0,03657761
0,04209643
0,03811232
0,03811232
0,04926067
0,04830695
0,04830695
0,05938932
0,06484921
0,06828872
0,06828872
0,08680894
0,07916861
0,07916861
0,1039438
0,08827737
0,08827737
0,09426259
0,08851401
0,09289847
0,09289847
0,1010039
0,09216638
0,09216638
0,08577432
0,06985902
0,06985902
0,09030671
0,09262621
0,09262621
0,1132051
0,1133638
0,111625
0,111625
0,137336
0,1795481
0,1795481
0,5092976
0,5270051
0,5270051
1,166324
1,049344
1,734199
1,734199
0,9645553
0,8393109
0,8393109
1,217239
0,9808764
0,9808764
1,470205
0,9599553
0,8096131
0,8096131
0,6703172
0,2547557
0,2547557
0,1785908
0,03750263
0,03750263
0,2274189
0,2757947
0,2757947
0,2524216
0,06315049
0,0775711
0,0775711
0,1084223
0,03155314
0,03155314
0,05394072
0,0316875
0,0316875
0,05270858
0,03412446
0,06219541
0,06219541
0,2919462
0,35855
0,35855
0,5028444
0,1949782
0,1949782
0,2436432
0,1285129
0,1285129
0,4278079
0,475525
0,1355471
0,1355471
0,1867319
0,0828338
0,0828338
0,2215119
0,1337141
0,1337141
0,312997
0,2519125
0,2266355
0,2266355
0,7321485
0,5979869
0,5979869
0,823624
0,6657056
0,6657056
0,9446002
0,4850796
0,4850796
0,2675213
0,2083323
0,2429996
0,2429996
0,5905553
0,7489086
0,7489086
1,135407
0,9744326
0,9744326
0,7771287
0,796261
0,9411281
0,9411281
1,269159
1,084616
1,084616
0,9432746
0,6795347
0,6795347
0,9131414
0,8726952
0,8355146
0,8355146
0,9362751
0,6033443
0,6033443
0,8898985
0,7595128
0,7197709
0,8437861
0,8437861
0,8301942
0,6227396
0,505518
0,505518
0,5573868
0,4812436
0,4812436
0,5417057
0,4583761
0,4583761
0,3615912
0,3749291
0,2469429
0,2469429
0,4075897
0,3899471
0,3899471
0,3494841
0,3682708
0,3682708
0,5641837
0,5554861
0,5554861
1,011338
0,8005905
0,8043112
0,8043112
1,216248
0,7122244
0,7122244
0,9934024
0,5409535
0,5409535
0,8541542
0,3886146
0,4461435
0,4461435
0,6448131
0,3748806
0,3748806
0,7663361
0,4394043
0,4394043
0,5433707
0,2979516
0,2979516
0,7440045
0,1536105
0,121438
0,121438
0,1941409
0,1450377
0,1450377
0,3644063
0,1053111
0,1053111
0,1446058
0,08282828
0,05331033
0,05331033
0,2278072
0,198974
0,198974
0,2414684
0,1276597
