participantNumber
13
repetitionNum
4
sdfEnabled
0
taskTime
31,47942
numHits
11
positionDifference
0,1387762
angleDifference
40,21248
finalPosX
0,01808834
finalPosY
-0,04620773
finalPosZ
-0,7146666
finalRotX
352,3812
finalRotY
39,144
finalRotZ
3,419724
taskType
torus
velocityMagnitude
1,891559
1,076008
0,7669603
0,7669603
1,4608
0,7636923
0,7636923
0,5725076
0,3656641
0,3656641
0,7375849
1,428795
1,428795
0,8145181
0,3593671
0,7644184
0,7644184
0,08424255
0,2707941
0,2707941
0,8389621
0,837531
0,837531
3,136033
1,406002
0,8657135
0,8657135
1,371323
0,6926227
0,6926227
0,7387596
0,5312571
0,5312571
0,8219007
0,2286044
0,1651059
0,1651059
0,4700982
0,4729832
0,4729832
0,3518067
0,09945678
0,09945678
0,08412505
0,08845751
0,08845751
0,2285418
0,436908
0,6923321
0,6923321
1,126552
1,013806
1,013806
1,785478
0,6874485
0,6874485
0,6612245
0,2185141
0,116873
0,116873
0,9481596
0,9069276
0,9069276
2,070058
0,8688694
0,8688694
1,875643
1,07428
1,07428
1,392476
0,5265535
0,4186352
0,4186352
0,3617473
0,1561627
0,1561627
0,996632
0,903993
0,903993
1,043972
0,5447131
1,023574
1,023574
1,961663
0,5693194
0,5693194
0,9334202
0,3363608
0,3363608
0,9033444
0,3005781
0,3617424
0,3617424
0,5080497
0,2412064
0,2412064
0,277964
0,2615139
0,2615139
0,8201863
0,334839
0,334839
0,9478473
0,4668888
0,457329
0,457329
1,105196
0,5600967
0,5600967
0,650573
0,1424315
0,1424315
0,1332835
0,3267173
0,4891262
0,4891262
1,343704
0,6224667
0,6224667
0,5738736
0,1033619
0,1033619
0,4061151
0,3391622
0,3391622
0,7044945
0,6423734
0,464825
0,464825
0,3198297
0,3925728
0,3925728
0,2666496
0,05517108
0,05517108
1,039317
0,3609093
0,1624043
0,1624043
0,6973138
0,2001156
0,2001156
0,7824793
0,7909613
0,7909613
0,919417
0,04855917
0,3941947
0,3941947
0,1028319
0,4416646
0,4416646
1,290453
0,4364455
0,4364455
0,9688785
0,1951794
0,1951794
0,2405307
0,4280381
0,4643465
0,4643465
0,6713343
0,2817509
0,2817509
0,2603263
0,1641815
0,1641815
0,7103825
0,3692803
0,3978063
0,3978063
0,5380343
0,1841804
0,1841804
0,1326795
0,1230314
0,1230314
1,224313
0,4302864
0,4302864
0,5280528
0,08248322
0,07618776
0,07618776
0,1535764
0,1661099
0,1661099
0,3668948
0,2591748
0,2591748
0,4568898
0,3692374
0,5035158
0,5035158
0,6492476
0,07374789
0,07374789
0,4922581
0,7975685
0,7975685
0,8991262
3,279773
3,279773
0,4906378
0,2564233
0,7031671
0,7031671
1,501294
1,580044
1,580044
0,5179832
0,3608588
0,3608588
1,170836
0,8617888
0,9614162
0,9614162
1,287134
0,3234152
0,3234152
0,1559905
0,3539117
0,3539117
0,6663327
0,4493713
0,09019677
0,09019677
0,3352436
0,1638582
0,1638582
0,6186399
0,5703971
0,5703971
1,040513
0,4826832
0,4826832
1,555259
0,4808786
0,2125717
0,2125717
0,8058827
0,4660788
0,4660788
0,6899047
0,1412432
0,1412432
0,243604
0,1786158
0,252109
0,252109
0,4137574
0,3364865
0,3364865
1,219596
0,4576028
0,4576028
1,280189
0,7337449
0,7337449
1,568031
1,044006
0,846958
0,846958
1,354234
0,6329642
0,6329642
1,08281
0,2944072
0,2944072
1,045082
0,1972155
0,07551388
0,07551388
0,3155171
0,1274191
0,1274191
0,06966321
0,2212733
0,2212733
0,1784212
0,1263541
0,1263541
0,4715094
0,5862762
0,3418536
0,3418536
1,255713
0,9008354
0,9008354
2,183505
1,14932
1,14932
1,569813
0,6330724
0,8655441
0,8655441
1,935902
0,8643144
0,8643144
1,642838
0,2831417
0,2831417
0,5455475
0,5577295
0,5577295
0,6892586
0,3720185
0,3802233
0,3802233
0,9361196
0,4833569
0,4833569
0,6738613
0,2464698
0,2464698
0,203083
0,2116754
0,2383497
0,2383497
0,07139953
0,07269255
0,07269255
0,1176622
0,3746876
0,3746876
1,096168
0,3908336
0,3387403
0,3387403
0,5326341
0,4401359
0,4401359
1,940234
0,9341514
0,9341514
1,694856
0,4548643
0,4548643
0,5506038
0,656683
0,4672312
0,4672312
0,8035281
0,2948098
0,2948098
0,5873052
0,1433732
0,1433732
0,263499
0,2086122
0,09713203
0,09713203
0,2240441
0,2522504
0,2522504
0,4562171
0,2938666
0,2938666
0,4405681
0,1564909
0,1564909
0,5082458
0,2525324
0,1145211
0,1145211
0,1880688
0,2626406
0,2626406
0,4323848
0,05088674
0,05088674
0,3671812
0,4075239
0,1162051
0,1162051
0,2424542
0,2074809
0,2074809
0,7525647
0,1870494
0,1870494
0,2805552
0,09389936
0,2185885
0,2185885
0,5533236
0,1824557
0,1824557
0,4495152
0,2880838
0,2880838
0,9045714
0,3694737
0,3694737
0,6620846
0,2539535
0,1529077
0,1529077
0,9603547
0,7184196
0,7184196
0,7883089
0,2260376
0,2260376
0,259517
0,272475
0,3543941
0,3543941
0,7416629
0,2233175
0,2233175
0,3891409
0,4193043
0,4193043
0,86797
0,4639403
0,4639403
1,616764
1,198112
0,9610525
0,9610525
0,4530812
0,2968446
0,2968446
0,5318594
0,6729768
0,6729768
1,95368
0,8978759
0,5449187
0,5449187
0,5626778
