participantNumber
3
repetitionNum
1
sdfEnabled
1
taskTime
15,03584
numHits
7
positionDifference
0,1166281
angleDifference
43,07129
finalPosX
-0,01953296
finalPosY
-0,0001385221
finalPosZ
-0,7100482
finalRotX
1,93234
finalRotY
42,25276
finalRotZ
9,114436
taskType
torus
velocityMagnitude
0,8422998
0,9131009
0,9131009
1,724991
0,620273
0,620273
0,8849032
0,5981031
0,5981031
0,7631752
0,4660973
0,3612111
0,3612111
0,3794894
0,1642369
0,1642369
0,1735472
0,07131054
0,07131054
0,07992953
0,09553229
0,1095538
0,1095538
0,1749107
0,1400996
0,1400996
0,3027448
0,3340284
0,3340284
0,3779367
0,2015865
0,2015865
0,5148485
0,3122238
0,1645957
0,1645957
0,3294564
0,1593183
0,1593183
0,0003093595
0,7130886
0,7130886
0,5091751
0,3632287
0,3632287
0,2350499
0,1250144
0,1808183
0,1808183
0,2182538
0,1284873
0,1284873
0,1617068
0,1693729
0,1693729
0,289013
0,2842125
0,1786887
0,1786887
0,145445
0,09250314
0,09250314
0,3463293
0,123328
0,123328
0,1336274
0,1052403
0,1456978
0,1456978
0,4680478
0,2933227
0,2933227
0,3127218
0,1412088
0,1412088
0,1987447
0,1675105
0,1675105
0,2890176
0,1701461
0,1569895
0,1569895
0,3307732
0,3946872
0,3946872
0,5375197
0,4162697
0,4162697
0,2739629
0,2337822
0,2298334
0,2298334
0,2180433
0,1625234
0,1625234
0,1317314
0,1818394
0,1818394
0,252414
0,2949495
0,2949495
0,1249832
0,09575053
0,07970463
0,07970463
0,07645087
0,06765671
0,06765671
0,08399573
0,08418481
0,08418481
0,1011022
0,07931065
0,05566414
0,05566414
0,05251353
0,0512687
0,0512687
0,126447
0,0908023
0,0908023
0,07575464
0,07840303
0,07840303
0,1536302
0,1479649
0,01459051
0,01459051
0,08547404
0,06160228
0,06160228
0,07023796
0,04898235
0,04898235
0,0451286
0,07024402
0,05115657
0,05115657
0,05984277
0,0524159
0,0524159
0,1008318
0,08302464
0,08302464
0,06602971
0,08979133
0,08979133
0,0973111
0,09516889
0,09293443
0,09293443
0,0332089
0,03685919
0,03685919
0,0508203
0,05086728
0,05086728
0,1214554
0,2546222
0,2465553
0,2465553
0,411671
0,374657
0,374657
0,3990532
0,3495375
0,3495375
0,2331983
0,2051505
0,2051505
0,190634
0,1420253
0,09683294
0,09683294
0,08418438
0,09057258
0,09057258
0,1363791
0,1516923
0,1516923
0,1778296
0,2650729
0,4678051
0,4678051
0,8083233
0,7443748
0,7443748
0,5695754
0,5779255
0,5779255
0,4232344
0,4377307
0,4377307
0,7204565
0,6783626
0,8727794
0,8727794
1,464304
1,182765
1,182765
2,07647
1,018446
1,018446
0,890319
0,1672139
0,2897386
0,2897386
0,6686558
0,1930042
0,1930042
0,4350257
0,26566
0,26566
0,378953
0,229899
0,1121864
0,1121864
0,1649268
0,1196862
0,1196862
0,203862
0,2334814
0,2334814
0,3479218
0,3185353
0,3185353
0,3814231
0,2246753
0,2113675
0,2113675
0,7278521
0,5276399
0,5276399
0,5314454
0,3664023
0,3664023
0,491609
0,3817011
0,4003853
0,4003853
0,5308887
0,4353748
0,4353748
0,4879146
0,3803775
0,3803775
0,534086
0,5833125
0,4651419
0,4651419
0,4083725
0,4102035
0,4102035
0,5075923
0,5034585
0,5034585
0,4785912
0,4611016
0,4611016
0,4882003
0,460106
0,4362383
0,4362383
0,4997606
0,4342192
0,4342192
0,3595939
0,3483066
0,3483066
0,3264638
0,3107128
0,3834878
0,378672
0,3557271
0,3553719
0,4124543
0,3992325
0,452197
0,484195
0,3564703
0,3618932
0,3618932
0,3314724
0,3314724
0,5265692
0,4511849
0,5831252
0,4861781
0,4861781
0,6404437
0,1727095
0,1727095
0,5539416
0,4186911
0,4186911
0,428018
0,3279208
0,3775765
0,2789258
0,2449135
0,2449135
0,2638724
0,2271092
0,1242339
0,1168801
0,1168801
0,1851269
0,1366015
0,1321421
0,1321421
0,1641176
0,2055338
0,2481523
0,2240767
0,2240767
0,2559259
0,2149338
0,2309334
0,2485074
0,2116521
0,2116521
0,3475283
0,3066233
0,3066233
0,4151702
0,3244461
0,3244461
0,3245346
0,260613
0,2432494
0,2432494
0,2627975
0,1928157
0,1928157
0,3072968
0,3145449
0,3145449
0,3434133
0,2983641
0,2983641
0,3999022
0,352089
0,3719545
0,3719545
0,5569598
0,4427388
0,4427388
0,527394
0,4688021
0,4688021
0,5447273
0,4311
0,4000015
0,4000015
0,4643007
0,325729
0,325729
0,4144279
0,211849
0,211849
0,1672233
0,1469094
0,1469094
0,2156066
0,1788553
0,1443361
0,1443361
0,1622888
0,1412209
0,1412209
0,1870458
0,2019712
0,2019712
0,5809855
0,4205016
0,1793094
0,1793094
0,2738622
0,1231427
0,1231427
0,5786756
0,3398927
0,3398927
0,652857
0,3267177
0,3267177
0,6064994
0,3612283
0,24776
0,24776
0,3851808
0,2379068
0,2379068
0,3221983
0,2324833
0,2324833
0,1830024
0,1200391
0,08298851
0,08298851
0,2232237
0,1924212
0,1924212
0,2682914
0,1788748
0,1788748
0,2144728
0,1490286
0,1015135
0,1015135
0,1605199
0,1339769
0,1339769
0,1668451
0,1385295
0,1385295
0,2143747
0,1986588
0,1986588
0,2458065
0,2405636
0,2253719
0,2253719
0,1802009
0,2101528
0,2101528
0,2024444
0,2499524
0,2499524
0,2639279
0,2346543
0,2392971
0,2392971
0,270435
0,2627595
0,2627595
0,3331069
0,3006382
0,3006382
0,351642
0,2839033
0,2839033
0,2394499
0,2220597
0,162193
0,162193
0,1498556
0,1676016
