participantNumber
16
repetitionNum
3
sdfEnabled
0
taskTime
12,07134
numHits
4
positionDifference
0,1376278
angleDifference
46,01241
finalPosX
-0,06689262
finalPosY
0,01711047
finalPosZ
-0,6980265
finalRotX
13,96712
finalRotY
41,18015
finalRotZ
21,82995
taskType
torus
velocityMagnitude
0,09284772
0,09284772
0,9448476
0,1982938
0,1982938
0,5249406
0,1581535
0,1581535
0,1110763
0,08885768
0,04047059
0,04047059
0,06580979
0,01268707
0,01268707
0,1076571
0,1422685
0,1422685
0,1452142
0,05559749
0,1091449
0,1091449
0,05255459
0,08115556
0,08115556
0,08903591
0,1476079
0,1476079
0,336503
0,1190532
0,1190532
0,1744138
0,1728793
0,2516142
0,2516142
0,3335136
0,05305328
0,05305328
0,2374107
0,04053496
0,04053496
0,3549841
0,02634382
0,03877733
0,03877733
0,07430431
0,09392929
0,09392929
0,1250072
0,0733201
0,0733201
0,07285453
0,0358543
0,1148981
0,1148981
0,3394459
0,1879389
0,1879389
0,6758769
0,4620938
0,4620938
1,115544
0,6133451
0,6133451
1,227889
0,6757261
0,9072825
0,9072825
2,065435
0,5800272
0,5800272
1,174772
1,272542
1,272542
1,330222
1,003259
1,957927
1,957927
2,043573
2,80125
2,80125
1,200523
0,842422
0,842422
1,761798
0,801496
0,801496
1,486666
0,3299382
0,2280281
0,2280281
0,6922942
0,3304764
0,3304764
1,099012
0,3326873
0,3326873
0,4272202
0,4804786
0,6575978
0,6575978
1,302553
0,6209011
0,6209011
0,8318848
0,4813286
0,4813286
0,6928817
0,2695166
0,2695166
0,2954397
0,3062482
0,3406845
0,3406845
0,5504799
0,3515577
0,3515577
0,5551997
0,1568183
0,1568183
0,342738
0,1793984
0,1596836
0,1596836
1,192957
0,4404258
0,4404258
0,7481489
0,2758151
0,2758151
0,7977614
0,2972753
0,5466737
0,5466737
0,1178535
0,5035096
0,5035096
0,3599573
0,2618352
0,2618352
0,5867862
0,3905311
0,3905311
0,5732846
0,2446003
0,4209942
0,4209942
0,5911905
0,2168854
0,2168854
1,299293
1,279655
1,279655
3,032944
0,2492937
0,3198994
0,3198994
1,010575
0,4354415
0,4354415
1,886269
0,7778603
0,7778603
0,8495144
0,4878491
0,4878491
1,164383
0,5290818
0,5519999
0,5519999
1,096359
0,7513188
0,7513188
0,9723991
0,4384753
0,4384753
0,7393417
0,4942052
0,7080588
0,7080588
1,37325
0,3512325
0,3512325
0,7487345
0,5886213
0,5886213
1,077581
0,518209
0,518209
0,6379585
0,2081062
0,3081979
0,3081979
0,57965
0,4754687
0,4754687
1,286368
0,8559815
0,8559815
1,162516
0,4230243
0,4783792
0,4783792
0,8669708
0,5722228
0,5722228
1,162689
0,5487211
0,5487211
0,8477258
0,5508232
0,6662679
0,6662679
1,336103
0,6745226
0,6745226
0,9871507
0,5130721
0,5130721
1,162595
0,5747975
0,5747975
1,223925
0,5333505
0,3244869
0,3244869
0,2873953
0,3714328
0,3714328
0,736073
0,1923632
0,1923632
0,4789679
0,04808422
0,2190224
0,2190224
0,3775608
0,2743247
0,2743247
0,524027
0,08672705
0,08672705
0,04541347
0,3955759
0,3955759
0,5431622
0,1747001
0,1512746
0,1512746
0,7430165
0,4889412
0,4889412
0,4859456
0,2255054
0,2255054
0,9042374
0,2544834
0,2861898
0,2861898
0,5842614
0,3880341
0,3880341
