participantNumber
8
repetitionNum
5
sdfEnabled
1
taskTime
23,37764
numHits
10
positionDifference
0,3073798
angleDifference
70,55236
finalPosX
-0,1178964
finalPosY
-0,006898197
finalPosZ
-1,092313
finalRotX
337,6907
finalRotY
65,51029
finalRotZ
7,581542
taskType
torus
velocityMagnitude
0,4589227
0,4589227
0,9029424
0,2434137
0,2434137
0,4316227
0,3248287
0,2343841
0,2343841
0,935653
0,5905236
0,5905236
0,5662847
0,3056898
0,3056898
0,4207696
0,1399836
0,1399836
0,4466409
0,4588479
0,4597364
0,4597364
0,703931
0,4391555
0,4391555
0,4114313
0,3452215
0,3452215
0,4011981
0,4029072
0,3891876
0,3891876
0,4993267
0,4672479
0,4672479
0,4405287
0,426946
0,426946
0,3113641
0,2522805
0,2479725
0,2479725
0,1345814
0,09604407
0,09604407
0,02316216
0,02714913
0,02714913
0,07947818
0,09389659
0,09389659
0,1550447
0,1452093
0,1501787
0,1501787
0,08387689
0,09345736
0,09345736
0,07848689
0,0986985
0,0986985
0,08876029
0,0770252
0,06571739
0,06571739
0,102355
0,09571002
0,09571002
0,1078384
0,1084042
0,1084042
0,1181525
0,1058531
0,1058531
0,01946235
0,04573438
0,05691247
0,05691247
0,1203458
0,1559609
0,1559609
0,2251517
0,2259111
0,2259111
0,2297174
0,1547357
0,1899798
0,1899798
0,5320989
0,4487071
0,4487071
0,4334341
0,5923085
0,5923085
1,51143
2,078947
2,078947
1,252387
1,213052
2,288299
2,288299
9,859379
5,517313
5,517313
0,1517096
0,3923735
0,3923735
0,2214542
0,2867436
0,2905566
0,2905566
0,1100045
0,1781707
0,1781707
0,03011212
0,0354531
0,0354531
0,1836174
0,1553423
0,2034459
0,2034459
0,2247857
0,2186808
0,2186808
0,2424585
0,223569
0,223569
0,2405203
0,2173007
0,2173007
0,2040409
0,1711705
0,1359469
0,1359469
0,1462333
0,1243102
0,1243102
0,1278764
0,1310007
0,1310007
0,2512204
0,2602313
0,2751337
0,2751337
0,4427208
0,660565
0,660565
0,8565025
0,69702
0,69702
1,240693
0,9542446
1,459543
1,459543
1,893837
0,4524811
0,4524811
0,9677134
0,7150836
0,7150836
0,3737088
0,385148
0,385148
0,4126928
0,358103
0,3136247
0,3136247
1,471642
1,227207
1,227207
1,882593
0,9956137
0,9956137
0,784005
0,7218077
0,6772329
0,6772329
0,7937475
0,7576883
0,7576883
0,5894783
0,5487112
0,5487112
0,550449
0,572093
0,6044828
0,6044828
1,060638
0,9654998
1,566883
1,221478
1,724128
1,158426
1,412516
0
0
0
0
0
1,776971
0,5042172
1,200578
1,200578
0,9012718
0,3775034
0,1581718
0,08147208
0,08147208
0,3044906
0,3722834
0,3722834
0,5738978
0,3670661
0,3173083
0,3173083
0,3168096
0,3955321
0,3955321
1,400603
0,7956054
0,7956054
0,5803739
0,4355372
0,4355372
0,3162335
0,291493
0,2850643
0,2850643
0,4761801
0,5342388
0,5342388
0,3183551
0,2911785
0,2911785
0,1387078
0,1490154
0,2010935
0,2010935
0,2217832
0,2295871
0,2295871
0,3014185
0,3187374
0,3187374
0,7952681
0,8088691
1,166779
1,166779
1,703791
0,8844005
0,8844005
0,6571285
0,1085759
0,1085759
0,1197027
0,0457396
0,13929
0,13929
0,4290214
0,4240779
0,4240779
1,299445
0,7627322
0,7627322
1,675543
1,026769
1,026769
1,063051
0,6521798
0,3522207
0,3522207
0,4366642
0,3526782
0,3526782
0,2768699
0,1041877
0,1041877
0,1913991
0,1720757
0,2194402
0,2194402
0,375809
0,181836
0,181836
0,07104375
0,03686965
0,03686965
0,1116413
0,06495455
0,06495455
0,04036736
0,0425223
0,07219741
0,07219741
0,06142012
0,008750089
0,008750089
0,04995017
0,03718369
0,03718369
0,07854323
0,01881205
0,0793314
0,0793314
0,3986024
0,4372255
0,4372255
0,6206175
0,4768798
0,4768798
0,585597
0,5605516
0,5605516
0,4671423
0,3742588
0,2460792
0,2460792
0,2099085
0,1957336
0,1957336
0,1282549
0,1441266
0,1441266
0,1366361
0,1746803
0,194905
0,194905
0,1405909
0,05891391
0,05891391
0,0525688
0,03135244
0,03135244
0,01467769
0,007980467
0,006068388
0,006068388
0,005187653
0,01375555
0,01375555
0,005237894
0,0205623
0,0205623
0,03382977
0,0256084
0,0256084
0,1292003
0,06358254
0,4608766
0,4608766
0,3344543
0,2833804
0,2833804
0,05763287
0,05724787
0,05724787
0,07054562
0,0666338
0,05886117
0,05886117
0,05956749
0,06779946
0,06779946
0,2875125
0,3593618
0,3593618
0,9308707
0,8854827
0,8854827
2,658423
1,877672
2,685357
2,685357
0,9042472
0,2521078
0,2521078
0,5109971
0,8228111
0,8228111
1,747948
0,9406522
0,479119
0,479119
0,4620664
0,1655344
0,1655344
1,191316
0,9439161
0,9439161
0,8335787
0,2657596
0,2657596
0,4891263
0,5210338
0,5321146
0,5321146
0,8611236
0,7702543
0,7702543
0,8254254
0,836494
0,836494
2,34163
1,197405
1,02968
1,02968
1,539675
1,054569
1,054569
2,593801
1,599924
1,599924
1,50576
0,5337285
0,5337285
1,915904
0,5982252
0,5035154
0,5035154
1,382171
0,6705153
0,6705153
1,675757
0,9833824
0,9833824
1,7379
3,372333
0,9422706
0,9422706
2,215851
0,836691
0,836691
0,3995637
0,4853611
0,4853611
0,06874844
0,02672574
0,06008532
0,06008532
0,02761712
0,005360561
0,005360561
0,003512621
0,002904193
0,002904193
0,001074931
0,0001415471
0,0001415471
0,0002201015
0,0001446239
4,356226E-05
4,356226E-05
8,310434E-06
1,825683E-05
1,825683E-05
7,581968E-06
2,267132E-05
2,267132E-05
2,882968E-05
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,00502427
0,00502427
0,04663092
0,1066839
0,111469
0,111469
0,7661005
0,3669409
0,3669409
0,5851896
0,4061691
0,4061691
1,124481
0,1353653
0,1396905
0,1396905
0,9628807
0,7051736
0,7051736
1,680295
0,5463059
0,5463059
0,6931876
0,290927
0,290927
1,249475
1,213221
1,269753
1,269753
2,089461
0,3848053
0,3848053
0,9734883
0,5103544
0,5103544
0,854907
0,5267821
0,7434309
0,7434309
1,21205
0,4252533
0,4252533
0,7596484
0,4717273
0,4717273
0,3705606
0,2569998
0,4478107
0,4478107
1,057093
0,7598212
0,7598212
0,6077349
0,2304742
0,2304742
0,5837977
0,4840539
0,4840539
0,6043184
0,4309984
0,6246163
0,6246163
1,05383
0,893951
0,893951
1,067386
1,002412
1,002412
1,148514
0,8850366
0,6827018
0,6827018
0,9805735
0,8305511
0,8305511
0,8895879
0,5028703
0,5028703
0,3982644
0,1525161
0,1525161
0,2500306
0,2045308
0,08536938
0,08536938
0,1945032
0,2129271
0,2129271
0,5639774
0,2974292
0,2974292
0,303062
0,2386903
0,2337917
0,2337917
0,2152242
0,1810095
0,1810095
0,4155917
0,1484973
0,1484973
0,2812895
0,2707326
0,2707326
0,8481822
0,3100383
0,1150761
0,1150761
0,255562
0,3095761
0,3095761
0,1371799
0,1000667
0,1000667
0,2599896
0,2376322
0,3435349
0,3435349
0,8138525
0,6996289
0,6996289
0,6503905
0,5545076
0,5545076
0,1915035
0,1618606
0,1618606
0,345397
0,2736488
0,1798823
0,1798823
0,394146
0,4123921
0,4123921
0,3150497
0,2052408
0,2052408
0,169381
0,1494716
0,1121408
0,1121408
0,2101778
0,2779035
0,2779035
0,2101154
0,1122276
0,1122276
0,06661877
0,06023318
0,06023318
0,1398943
0,192517
0,2337387
0,2337387
0,3569299
0,398203
0,398203
0,1818909
0,1319678
0,1319678
0,08658167
0,0811236
0,09520935
0,09520935
0,1093513
0,1077498
0,1077498
0,2114881
0,1910824
0,1910824
0,0721299
0,05176379
0,04360004
0,04360004
0,07661281
0,07704971
0,07704971
0,1253235
0,1083697
0,1083697
0,1030814
0,0740766
0,0740766
0,04814705
0,04023043
0,03033911
0,03033911
0,0339849
0,08032284
0,08032284
0,1647809
0,1481668
0,1481668
0,0980396
0,05749058
0,05250329
0,05250329
0,09344754
0,1028361
0,1028361
