participantNumber
8
repetitionNum
2
sdfEnabled
1
taskTime
20,67542
numHits
10
positionDifference
0,07378296
angleDifference
51,65891
finalPosX
-0,05992268
finalPosY
0,08822507
finalPosZ
-0,7962633
finalRotX
359,4608
finalRotY
49,80277
finalRotZ
13,92504
taskType
torus
velocityMagnitude
0,9842562
0,4431294
0,4431294
1,115831
0,448715
0,448715
0,3403687
0,3503692
0,5266437
0,5266437
1,303662
0,4278522
0,4278522
0,5444638
0,3536398
0,3536398
0,8192895
0,5611859
0,5611859
0,6696054
0,3910217
0,2597361
0,2597361
0,235516
0,2814678
0,2814678
0,7836789
0,4319805
0,4319805
0,8977816
0,683569
0,397438
0,397438
0,4658787
0,3857045
0,3857045
0,3509377
0,3010179
0,3010179
0,3291229
0,4219642
0,3947118
0,3947118
0,3281701
0,3015049
0,3015049
0,3093941
0,2462872
0,2462872
0,2430906
0,1818879
0,1818879
0,1676559
0,1878768
0,1506336
0,1506336
0,2186242
0,2288585
0,2288585
0,2568778
0,2692718
0,2692718
0,4171153
0,463005
0,4953727
0,4953727
0,4640298
0,3834018
0,3834018
0,9156462
0,877145
0,877145
0,9106452
0,9198528
1,626994
1,626994
0,6734475
0,6505775
0,6505775
0,7503487
0,6569796
0,6569796
1,879259
1,438255
1,438255
1,828761
0,5201024
0,4105219
0,4105219
0,7659251
0,626373
0,626373
1,409631
1,073276
1,073276
1,743893
0,9960816
0,7792982
0,7792982
1,421431
1,251471
1,251471
1,1135
0,6468726
0,6468726
1,614817
1,235223
1,235223
1,89492
0,4152368
0,567924
0,567924
1,399662
1,101354
1,101354
1,086373
0,7881567
0,7881567
0,6661508
0,7164357
0,5790691
0,5790691
0,9193019
0,7617936
0,7617936
0,7008949
0,663625
0,663625
0,7379702
0,6816646
0,6816646
1,040271
0,8762709
0,7842717
0,7842717
0,938545
0,4695804
0,4695804
0,4291752
0,2430426
0,2167839
0,2167839
0,8893765
0,94581
0,94581
2,955404
1,463801
1,463801
1,216203
0,8911998
0,8911998
2,017968
1,245901
0,820287
1,140059
1,426499
1,426499
2,816368
1,607909
1,607909
2,326694
1,002026
1,922143
0,8431202
0,3768243
0,6317855
0,8147908
0,8147908
0
0
4,096882
0
0
0
0
0
0
0
1,774595
0,2504444
0,5331011
1,103396
0,741396
3,251958
2,801985
2,564807
3,44107
3,44107
2,84644
1,247274
1,150861
1,150861
2,216199
1,470896
1,470896
5,424929
2,588588
2,588588
3,909857
1,617813
1,319966
1,319966
2,959565
1,091337
1,091337
1,071507
0,5115611
0,5115611
1,508939
1,20643
1,269878
1,269878
2,09362
0,8301287
0,8301287
2,2879
1,49283
1,49283
0,8686937
0,6262894
0,2417788
0,2417788
0,3249929
0,4511897
0,4511897
1,271879
1,150323
1,150323
1,845092
0,75569
0,75569
0,7010717
0,5517716
0,4337668
0,4337668
0,5768588
0,3746836
0,3746836
0,7938852
0,8224014
0,8224014
0,5718254
0,4471167
0,2745609
0,2745609
0,2297241
0,21982
0,21982
0,1884284
0,1975285
0,1975285
0,1776971
0,1814257
0,1814257
0,215905
0,2285999
0,3850161
0,3850161
0,5932832
0,5327486
0,5327486
0,9541051
0,8249713
0,8249713
1,427956
0,8226538
0,7925653
0,7925653
0,9852083
0,5767579
0,5767579
0,3313926
0,6003558
0,6003558
0,8819246
0,5119153
0,5119153
0,7756146
0,6419892
0,6055591
0,6055591
0,8224117
0,6447589
0,6447589
0,5500292
0,3320501
0,3320501
0,2510258
0,2977203
0,3585228
0,3585228
0,7371639
0,6074051
0,6074051
0,8350835
0,487522
0,487522
0,6523667
0,3068295
0,355557
0,355557
0,6549002
0,3645478
0,3645478
0,3987432
0,1352039
0,1352039
0,2727476
0,2040422
0,2040422
0,3209355
0,2822244
0,4210171
0,4210171
0,7819015
0,5952732
0,5952732
0,8785568
0,5607257
0,5607257
0,6899565
0,4061778
0,5592234
0,5592234
0,9666722
0,6779311
0,6779311
1,128905
0,8167607
0,8167607
0,8265598
0,7871627
0,7871627
1,482583
0,9567503
0,930707
0,930707
1,453039
0,9231268
0,9231268
1,248805
0,978124
0,978124
1,602734
1,075813
0,9585965
0,9585965
1,913761
1,186525
1,186525
2,150808
0,9017171
1,523796
0,4674606
0,5327652
1,049113
0,6144797
0,9593818
1,358991
1,358991
1,107755
0,5553116
0,5553116
0,009749323
0,009749323
2,001766
0,6515811
0,1347139
0,1347139
0,3501991
0,43257
0,43257
0,3996397
0,6204633
0,6204633
1,262686
1,148691
1,091721
1,091721
1,291126
1,309411
1,309411
2,281695
0,9012645
0,2590738
0,5408809
0,5969638
0,5969638
1,051951
0,5584223
0,5584223
0,7219753
0,3912954
0,4312578
0,5557243
0,7970095
0,7970095
0,9579194
0,9579194
2,680308
1,04635
1,04635
1,579842
0,528769
0,528769
0,7626134
1,215389
1,24657
1,24657
1,735561
0,94153
0,94153
0,08831082
0,2539672
0,2539672
0,5273269
0,5127659
0,56362
0,56362
0,4025904
0,3110901
0,3110901
0,5297076
0,4630853
0,6335933
0,545539
0,5221384
0,5221384
0,6100215
0,3912185
0,3912185
0,3932661
0,1437214
0,5415334
0,917055
0,917055
1,082199
1,20594
1,20594
1,726478
1,685032
1,976437
1,976437
4,159381
2,954205
2,954205
4,165282
1,55648
1,55648
0,559432
0,5816078
0,2659001
0,2659001
0,4517106
0,4231177
0,4231177
0,529914
0,8295451
0,8295451
2,04755
1,807176
2,259856
2,259856
3,454441
1,063744
1,063744
0,4618483
0,5184326
0,5184326
0,9107118
0,8235312
0,8235312
0,6825827
0,6268554
0,685994
0,685994
0,2612436
0,2733144
0,2733144
0,3303074
0,4410107
0,4410107
0,8870856
0,9208272
1,452437
1,452437
2,068093
0,7433606
0,7433606
1,200121
0,8196141
0,8196141
0,4627655
0,5100364
0,4796522
0,4796522
0,9168535
0,5369229
0,5369229
0,4346833
1,168455
1,168455
2,215978
1,237288
1,237288
1,024488
0,5648007
0,3371955
0,3371955
0,6069795
0,5614699
0,5614699
0,9358909
0,566402
0,566402
0,5769857
0,3381389
0,1793851
0,1793851
0,4195815
0,1337748
0,1337748
0,4224535
0,2498222
0,2498222
0,1641517
0,1824985
0,1824985
0,3044745
0,2415725
0,266646
0,266646
0,2703061
0,08410425
0,08410425
0,1736076
0,1713887
0,1713887
0,03943455
0,168175
0,2101329
0,2101329
0,2182303
0,06775868
0,06775868
0,1308334
0,3030112
0,3030112
0,6150197
0,316299
0,316299
0,1623007
0,2058096
0,2246386
0,2246386
0,1560987
0,1022794
0,1022794
0,2207981
0,3190451
0,3190451
0,3718376
0,407717
0,4420148
0,4420148
0,4611175
0,4752445
0,4752445
0,3826988
0,399193
0,399193
0,2294755
0,2214288
0,2214288
0,1833624
0,1375993
0,1229712
0,1229712
0,1215258
0,102854
