participantNumber
1
repetitionNum
2
sdfEnabled
1
taskTime
14,98234
numHits
5
positionDifference
0,1040498
angleDifference
48,32689
finalPosX
-0,04892341
finalPosY
0,003185839
finalPosZ
-0,7344141
finalRotX
2,587504
finalRotY
46,8428
finalRotZ
13,13179
taskType
torus
velocityMagnitude
0,5987294
0,5987294
0,6062686
0,2252699
0,2652835
0,2652835
0,6155934
0,1447641
0,1447641
0,4164687
0,09031273
0,09031273
0,4423754
0,1947805
0,2576959
0,2576959
0,507136
0,3348399
0,3348399
0,1513157
0,1852963
0,1852963
0,6049672
0,2261559
0,2261559
0,6769927
0,2375987
0,242465
0,242465
0,313906
0,221697
0,221697
0,6565397
0,2843622
0,2843622
0,6623658
0,2759265
0,3016324
0,3016324
0,6009404
0,2225186
0,2225186
0,617081
0,4018976
0,4018976
0,2086141
0,1950942
0,1950942
0,30917
0,1188344
0,2057236
0,2057236
0,6523722
0,2907027
0,2907027
0,06764098
0,1407472
0,1407472
0,07621566
0,1208728
0,2383265
0,2383265
0,312011
0,208146
0,208146
0,1027448
0,1476497
0,1476497
0,1755456
0,1026911
0,06182483
0,06182483
0,1480529
0,1817464
0,1817464
0,1208308
0,0663405
0,0663405
0,1188598
0,08351485
0,08351485
0,09733514
0,06431345
0,05450927
0,05450927
0,07711297
0,09166693
0,09166693
0,1706641
0,1054977
0,1054977
0,1775127
0,07111686
0,1067192
0,1067192
0,1281167
0,09274675
0,09274675
0,09159368
0,09144974
0,09144974
0,1909971
0,1951366
0,1951366
0,11226
0,07173023
0,06874695
0,06874695
0,2080995
0,2510344
0,2510344
0,1205525
0,05955257
0,05955257
0,1008634
0,06029064
0,05518426
0,05518426
0,07387909
0,08628453
0,08628453
0,1054367
0,077811
0,077811
0,1041207
0,06509739
0,06509739
0,09344758
0,09486943
0,100924
0,100924
0,1801665
0,1343355
0,1343355
0,0614497
0,07535271
0,07535271
0,1007106
0,1157346
0,09934673
0,09934673
0,1117455
0,1025973
0,1025973
0,1116796
0,1134771
0,1134771
0,1217918
0,1239226
0,1242008
0,1242008
0,1463817
0,1495146
0,1495146
0,1683827
0,1914164
0,1914164
0,1914315
0,2159982
0,2159982
0,2118124
0,2203561
0,2254137
0,2254137
0,4616952
0,4370047
0,4370047
0,6108808
0,5616651
0,5616651
0,7839732
0,6615274
0,3774304
0,3774304
0,1766466
0,1608959
0,1608959
0,1335654
0,1395741
0,1395741
0,1768852
0,1848338
0,1648319
0,1648319
0,1748933
0,2423441
0,2423441
0,2514517
0,2739477
0,2739477
0,434804
0,4218743
0,4218743
0,9708517
0,8534156
1,196852
1,196852
1,6798
1,062712
1,062712
1,297314
0,3836776
0,3836776
0,5550403
0,1899022
0,2840339
0,2840339
0,3514977
0,3228476
0,3228476
0,269561
0,1450353
0,1450353
