participantNumber
10
repetitionNum
2
sdfEnabled
0
taskTime
19,6048
numHits
7
positionDifference
0,1256209
angleDifference
59,03765
finalPosX
-0,04981554
finalPosY
-0,00235182
finalPosZ
-0,710743
finalRotX
33,97931
finalRotY
49,31883
finalRotZ
30,91702
taskType
torus
velocityMagnitude
0,5699878
0,5183111
0,5183111
0,9609801
0,08748855
0,08748855
0,4584317
0,5419738
0,5419738
0,8962529
0,2104401
0,1943201
0,1943201
0,3906298
0,2316781
0,2316781
0,3860015
0,4028481
0,4028481
0,6049777
0,2963193
0,2963193
0,5798479
0,2279533
0,2250069
0,2250069
0,2879544
0,1091435
0,1091435
0,1247742
0,2646306
0,2646306
0,404154
0,08800118
0,09394474
0,09394474
0,4181347
0,1664359
0,1664359
0,5749513
0,03340431
0,03340431
0,2198035
0,252513
0,1140335
0,1140335
0,15109
0,03751304
0,03751304
0,218431
0,07316238
0,07316238
0,1040881
0,09170946
0,09170946
0,582851
0,1496909
0,1285338
0,1285338
0,1502967
0,3364894
0,3364894
0,7452443
0,0681897
0,0681897
0,1609595
0,1905097
0,1276195
0,1276195
0,09130339
0,1896081
0,1896081
0,5751732
0,068051
0,068051
0,4823168
0,2620685
0,2571691
0,2571691
0,4966663
0,04380195
0,04380195
0,1362675
0,1023053
0,1023053
0,1141558
0,04072787
0,1490969
0,1490969
0,3666428
0,03163699
0,03163699
0,1547905
0,09041999
0,09041999
0,3211056
0,3358256
0,3358256
0,4989942
0,1100943
0,03870937
0,03870937
0,5338445
0,2309487
0,2309487
0,2675045
0,0968412
0,0968412
0,08749413
0,08155533
0,08155533
0,2702524
0,08724151
0,04602977
0,04602977
0,07158224
0,08377106
0,08377106
0,0408374
0,05476503
0,05476503
0,1133822
0,06986746
0,07119801
0,07119801
0,1268898
0,1110889
0,1110889
0,01587391
0,03181544
0,03181544
0,1082157
0,06073759
0,1499408
0,1499408
0,2683868
0,2383272
0,2383272
0,4120348
0,08576587
0,08576587
0,1427241
0,04726388
0,06071993
0,06071993
0,03538214
0,4272899
0,4272899
0,5111576
0,3830548
0,3830548
0,4892042
0,4844954
0,4844954
5,244546
0,01972314
0,06936084
0,06936084
0,08418259
4,093307
4,093307
2,799368
4,520949
4,520949
0,4996048
0,2793963
0,31692
0,31692
0,5072592
0,1087908
0,1087908
0,2965385
0,1438105
0,1438105
0,08777573
0,05957295
0,05957295
0,04552742
0,03986819
0,02898672
0,02898672
0,1074143
0,03658914
0,03658914
