participantNumber
5
repetitionNum
4
sdfEnabled
1
taskTime
24,47577
numHits
7
positionDifference
0,1845447
angleDifference
41,78622
finalPosX
-0,04035976
finalPosY
-0,08032691
finalPosZ
-0,6886908
finalRotX
19,59338
finalRotY
37,0502
finalRotZ
13,47577
taskType
torus
velocityMagnitude
1,101737
0,7047251
0,7047251
1,037462
0,327816
0,327816
0,7622958
0,4927669
0,4927669
0,5581276
0,1921813
0,5000929
0,5000929
0,4102826
0,1981237
0,1981237
0,6469194
0,3727417
0,3727417
0,60458
0,220301
0,08828616
0,08828616
0,2424391
0,202946
0,202946
0,4390273
0,2893357
0,2893357
0,4718887
0,1440009
0,1440009
0,3144805
0,2529326
0,3727966
0,3727966
0,07095975
0,06661659
0,06661659
0,4345145
0,03101898
0,03101898
0,3297874
0,2521165
0,2448984
0,2448984
0,4175523
0,1156733
0,1156733
0,1594319
0,04501318
0,04501318
0,233836
0,05442212
0,05442212
0,1227409
0,06622955
0,05533956
0,05533956
0,1026541
0,2063967
0,2063967
0,2253167
0,1189799
0,1189799
0,1461431
0,0546064
0,04459432
0,04459432
0,07948558
0,1013111
0,1013111
0,1831016
0,177176
0,177176
0,3002037
0,1739823
0,0821977
0,0821977
0,2463682
0,1629811
0,1629811
0,1554448
0,1755922
0,1755922
0,2188394
0,1083056
0,1083056
0,1672665
0,2787351
0,2715658
0,2715658
0,3729337
0,2923247
0,2923247
0,2513689
0,2448001
0,2448001
0,2985527
0,2491546
0,1070723
0,1070723
0,07873882
0,08515973
0,08515973
0,1065087
0,1002721
0,1002721
0,0980349
0,07848316
0,07848316
0,0661184
0,0771237
0,07591362
0,07591362
0,05891
0,05149094
0,05149094
0,08846375
0,100812
0,100812
0,1079794
0,1077243
0,06251082
0,06251082
0,06580817
0,05952969
0,05952969
0,06812026
0,07042678
0,07042678
0,04336573
0,04674071
0,04674071
0,08481434
0,08036017
0,07572864
0,07572864
0,05648198
0,05348865
0,05348865
0,04930602
0,0448899
0,0448899
0,04357291
0,04235383
0,04038119
0,04038119
0,0695944
0,06933346
0,06933346
0,06914451
0,06690967
0,06690967
0,07037824
0,06704347
0,0718407
0,0718407
0,09639643
0,08847538
0,08847538
0,09068513
0,07890258
0,07890258
0,05396306
0,03977871
0,03977871
0,03775474
0,03474778
0,03113142
0,03113142
0,02056199
0,02173998
0,02173998
0,02241788
0,01833414
0,01833414
0,01906004
0,02148955
0,01920401
0,01920401
0,04491289
0,05636096
0,05636096
0,06813155
0,05452574
0,05452574
0,06071249
0,05327373
0,05327373
0,08091898
0,07496464
0,06725266
0,06725266
0,05331571
0,05352066
0,05352066
0,1160315
0,1605449
0,1605449
0,2667141
0,2163114
0,1335403
0,1335403
0,1538228
0,1082296
0,1082296
0,04966186
0,03058815
0,03058815
0,0175233
0,01411393
0,01411393
0,03254976
0,03476551
0,03613015
0,03613015
0,05751575
0,05049999
0,05049999
0,04978244
0,03232428
0,03232428
0,02607501
0,01882093
0,01490706
0,01490706
0,04894009
0,061318
