participantNumber
3
repetitionNum
2
sdfEnabled
1
taskTime
15,02223
numHits
10
positionDifference
0,1056654
angleDifference
48,17654
finalPosX
-0,02376257
finalPosY
-0,05360304
finalPosZ
-0,8054482
finalRotX
22,3077
finalRotY
42,96432
finalRotZ
17,8083
taskType
torus
velocityMagnitude
0,4164135
0,4164135
0,6766737
0,1774536
0,1774536
0,7850626
0,5121724
0,2465616
0,2465616
0,3306101
0,288723
0,288723
0,6653771
0,2396797
0,2396797
0,09936216
0,1692929
0,3282793
0,3282793
0,5499398
0,1920004
0,1920004
0,5200728
0,4058197
0,4058197
0,5111285
0,2542723
0,2542723
0,3211124
0,3321102
0,3245419
0,3245419
0,7374889
0,5667849
0,5667849
0,432184
0,3648639
0,3648639
0,5110781
0,5592295
0,46376
0,46376
0,3174884
0,3327572
0,3327572
0,09320377
0,0699864
0,0699864
0,08762545
0,07656138
0,07813356
0,07813356
0,09172299
0,04303489
0,04303489
0,05103164
0,04703014
0,04703014
0,05938555
0,0838621
0,0838621
0,05924683
0,0446807
0,06697772
0,06697772
0,06434988
0,0553375
0,0553375
0,06730301
0,05854993
0,05854993
0,07061457
0,05908613
0,03994684
0,03994684
0,04381352
0,04031961
0,04031961
0,0444279
0,02860714
0,02860714
0,03045116
0,03770468
0,03770468
0,04307989
0,0375547
0,03229227
0,03229227
0,03433345
0,03557492
0,03557492
0,2898025
0,2404922
0,2404922
0,2978562
0,316322
0,2157536
0,2157536
0,2486713
0,2321354
0,2321354
0,6435173
0,6654647
0,6654647
1,138426
0,9609023
0,9609023
1,175118
0,8902027
0,7590367
0,7590367
1,145037
0,9841886
0,9841886
2,573123
0,5936211
0,5936211
1,01223
0,5275112
0,3969899
0,3969899
0,5585977
0,4419957
0,4419957
0,6814852
0,4686527
0,4686527
0,3146023
0,1272574
0,1272574
0,1299192
0,07020037
0,06633084
0,06633084
0,1732587
0,09690447
0,09690447
0,04469255
0,04669835
0,04669835
0,07304184
0,02662914
0,01234108
0,01234108
0,2284746
0,3801093
0,3801093
0,4495243
0,3287244
0,3287244
0,3014613
0,39755
0,328842
0,328842
0,3235067
0,3438506
0,3438506
0,3802451
0,3857034
0,3857034
0,1401727
0,114757
0,114757
0,1116673
0,09998663
0,1030718
0,1030718
0,1409655
0,1310088
0,1310088
0,1452936
0,1438205
0,1438205
0,1832444
0,1794049
0,1796835
0,1796835
0,2022888
0,2097395
0,2097395
0,4261626
0,448963
0,448963
0,258698
0,2267951
0,2267951
0,4199047
0,6508958
1,176134
1,176134
2,561342
1,508496
1,508496
0,4213103
0,4176711
0,4176711
0,2439889
0,4855675
0,4786395
0,4786395
1,128498
0,9519064
0,9519064
1,444381
1,027483
1,027483
1,183031
0,7274842
0,7274842
0,9165382
0,6557983
0,6834751
0,6834751
1,027121
0,4926221
0,4926221
0,708562
0,4906245
0,4906245
0,4761435
0,3428458
0,2181111
0,2181111
0,06718751
0,07650997
0,07650997
0,109204
0,08128256
0,08128256
0,2609427
0,313673
0,313673
0,6460477
0,3994825
0,4109595
0,4109595
0,32013
0,2121062
0,2121062
0,5726001
0,3152318
0,3152318
0,7923032
0,5753205
0,4896324
0,4896324
0,2289798
0,1388079
0,1388079
0,114189
0,08362071
0,08362071
0,1231993
0,1071221
0,05365102
0,05365102
0,1598609
0,1261329
0,1261329
0,5947585
0,4093186
0,4093186
0,3713516
0,5063086
0,5063086
1,113838
0,8769981
0,916553
0,916553
1,411828
0,7573345
0,7573345
0,8465447
0,3274707
0,3274707
0,1820918
0,2176708
0,2176708
0,3341515
0,3058698
0,3455732
0,3455732
0,2943584
0,1739995
0,1739995
0,4404285
0,3303808
0,2370121
0,2370121
0,2431633
0,2194126
0,2194126
0,3911301
0,2617399
0,2617399
0,3551904
0,2950168
0,2950168
0,6037951
0,5510843
0,4544468
0,4544468
0,7247381
0,6459039
0,6459039
0,4686297
0,47644
0,47644
0,4830936
0,5102554
0,5102554
0,7537748
0,6482419
0,6501703
0,6501703
0,6276384
0,5229508
0,5229508
0,7724183
0,7411177
0,7779737
0,8379074
0,61575
0,4739884
0,5658095
0,5658095
0,05050528
0,05050528
0,2865445
0,2681767
0,247105
0,2750023
0,1055503
0,4007627
0,5654475
0,5654475
0,6109304
0,5459601
0,09924356
0,267341
0,192995
0,1018709
0,1018709
0,1324223
0,08731784
0,1117716
0,2124131
0,114308
0,3956829
0,4460235
0,5113901
0,6741684
0,6741684
0,3940078
0,3463511
0,3245509
0,4890825
0,4501779
0,4501779
0,5723344
0,4619933
0,3636533
0,4874014
0,4072882
0,5473696
0,4876929
0,4876929
0,5758405
0,554172
0,554172
0,7015718
0,5801502
0,5801502
0,2981894
0,2981894
1,091354
1,104975
0,8538021
0,8538021
0,7095523
0,2075605
0,2075605
0,1493341
0,09868008
0,09868008
0,382119
0,4407351
0,4212742
0,4212742
0,3659321
0,3761062
0,3761062
0,3472194
0,3324986
0,3324986
0,2728021
0,2401961
0,2401961
0,4008007
0,3767505
0,3321244
0,3321244
0,222299
0,1878489
0,1878489
0,3331294
0,3491566
0,3491566
0,3630274
0,240354
0,1777183
0,1777183
0,2118207
0,2432036
0,2432036
0,4307162
0,3569829
0,3569829
0,5061435
0,3721066
0,3902886
0,3902886
0,6969171
0,4569806
0,4569806
0,5082287
0,1815564
0,1815564
0,2803074
0,1952395
0,1952395
0,5413014
0,3353082
0,2733425
0,2733425
0,575544
0,3046016
0,3046016
0,6997725
0,543874
0,543874
0,6177337
0,4616735
0,3523499
0,3523499
0,399972
0,3061603
0,3061603
0,2344285
0,1477608
0,1477608
0,141441
0,0952626
0,0952626
0,1168524
