participantNumber
16
repetitionNum
3
sdfEnabled
1
taskTime
17,34697
numHits
6
positionDifference
0,1447346
angleDifference
50,60991
finalPosX
-0,1307783
finalPosY
-0,001748817
finalPosZ
-0,8496331
finalRotX
349,7108
finalRotY
47,62196
finalRotZ
10,5156
taskType
torus
velocityMagnitude
0,1089063
0,1818312
0,1818312
0,5790262
0,2155227
0,2155227
0,5164251
0,2950989
0,2950989
0,4333947
0,1807768
0,1807768
0,4177631
0,2363629
0,2737132
0,2737132
0,1763795
0,09518237
0,09518237
0,2395479
0,2448476
0,2448476
0,3226962
0,125828
0,2424334
0,2424334
0,6996757
0,01651511
0,01651511
0,1084463
0,1822149
0,1822149
0,1542621
0,2530433
0,5074714
0,5074714
0,4410686
0,2756882
0,2756882
0,3320377
0,2030463
0,2030463
0,150035
0,1637625
0,1637625
0,3006233
0,2613994
0,2554161
0,2554161
0,2830932
0,2072648
0,2072648
0,1105969
0,1084179
0,1084179
0,1626289
0,1215308
0,07359233
0,07359233
0,1026962
0,126934
0,126934
0,1357896
0,124592
0,124592
0,1300577
0,1371542
0,1371542
0,1393564
0,1232289
0,07945673
0,07945673
0,09171327
0,08351611
0,08351611
0,08530369
0,08477541
0,08477541
0,07026277
0,07000864
0,0678949
0,0678949
0,0713141
0,07731109
0,07731109
0,1032325
0,1038398
0,1038398
0,08092839
0,09066762
0,09066762
0,2056018
0,1861662
0,1672362
0,1672362
0,1894405
0,2092313
0,2092313
0,261439
0,2276757
0,2276757
0,2985539
0,2708242
0,2349035
0,2349035
0,2836426
0,2324698
0,2324698
0,2269424
0,1939021
0,1939021
0,1759943
0,1801285
0,1801285
0,1942549
0,1738296
0,1640225
0,1640225
0,170169
0,1760983
0,1760983
0,1686455
0,1996605
0,1996605
0,2336493
0,2278692
0,1801551
0,1801551
0,2128439
0,222906
0,222906
0,2551039
0,2662462
0,2662462
0,2189476
0,2256202
0,23232
0,23232
0,4745658
0,4655018
0,4655018
1,054228
0,9247637
0,9247637
1,787847
1,190652
1,190652
1,697709
0,7305501
0,6080658
0,6080658
1,165522
0,5181184
0,5181184
0,5107245
0,4347546
0,4347546
0,4211257
0,2740371
0,255971
0,255971
0,5105629
0,3718486
0,3718486
0,2674223
0,2899508
0,2899508
0,3564714
0,3234588
0,3234588
0,4128073
0,3523292
0,4092886
0,4092886
0,5295141
0,3167235
0,3167235
0,4601622
0,3926708
0,3926708
0,5514455
0,4253033
0,3349281
0,3349281
0,4096831
0,4274184
0,4274184
0,5902522
0,4554693
0,4554693
0,5438262
0,5022205
0,5022205
0,7613967
0,5799018
0,5649247
