participantNumber
10
repetitionNum
1
sdfEnabled
1
taskTime
28,73544
numHits
10
positionDifference
0,1644945
angleDifference
57,39106
finalPosX
-0,08629404
finalPosY
-0,07312512
finalPosZ
-0,7454636
finalRotX
349,0783
finalRotY
54,84036
finalRotZ
9,279905
taskType
torus
velocityMagnitude
0,2965054
0,2647213
0,2647213
0,8066998
0,3240529
0,1740696
0,1740696
0,9340555
0,1696595
0,1696595
0,8283554
0,4156261
0,4156261
0,3282053
0,1292627
0,05024849
0,05024849
0,3753758
0,1678555
0,1678555
0,1734987
0,08397092
0,08397092
0,1682847
0,4350656
0,4350656
0,7875221
0,04314073
0,28017
0,28017
0,2478382
0,06856857
0,06856857
0,8066838
0,4726293
0,4726293
0,06144226
0,2811201
0,3553643
0,3553643
0,6298668
0,103368
0,103368
0,7197188
0,5564795
0,5564795
0,2403298
0,2676992
0,2676992
0,3357057
0,1675323
0,3527049
0,3527049
0,3545504
0,08203269
0,08203269
0,2261159
0,300621
0,300621
0,5127893
0,3821003
0,2209423
0,2209423
0,2055521
0,3943768
0,3943768
0,2153046
0,2430126
0,2430126
0,5996724
0,3181775
0,3181775
0,1248044
0,1044311
0,1471651
0,1471651
0,2353571
0,2301758
0,2301758
0,1522512
0,1835464
0,1835464
0,3100948
0,2819036
0,1591947
0,1591947
0,03346711
0,038639
0,038639
0,124241
0,1186369
0,1186369
0,09114473
0,08037965
0,08037965
0,05058484
0,04005903
0,03967377
0,03967377
0,03951306
0,0369006
0,0369006
0,03676725
0,05001403
0,05001403
0,08041665
0,04544327
0,03021641
0,03021641
0,05740565
0,1373266
0,1373266
0,1293819
0,1038712
0,1038712
0,08937947
0,1004274
0,1244953
0,1244953
0,159821
0,1537773
0,1537773
0,1082705
0,09892097
0,09892097
0,1429776
0,1552891
0,1552891
0,2092834
0,1809054
0,09740522
0,09740522
0,1597843
0,1780077
0,1780077
0,1553016
0,1231952
0,1231952
0,1507366
0,1690559
0,1659613
0,1659613
0,1385797
0,1367394
0,1367394
0,1201967
0,1184961
0,1184961
0,1819545
0,1927417
0,1927417
0,308598
0,2905287
0,2856794
0,2856794
0,2403152
0,2242602
0,2242602
0,2935325
0,2776006
0,2776006
0,2093038
0,212203
0,1940903
0,1940903
0,1299049
0,1120134
0,1120134
0,1181225
0,1414825
0,1414825
0,2114288
