participantNumber
13
repetitionNum
3
sdfEnabled
0
taskTime
27,70571
numHits
11
positionDifference
0,131363
angleDifference
42,54864
finalPosX
0,04395282
finalPosY
-0,04771879
finalPosZ
-0,7367352
finalRotX
0,3077911
finalRotY
42,07279
finalRotZ
6,606963
taskType
torus
velocityMagnitude
0,3833495
0,3833495
0,3846518
0,1109941
0,1109941
0,0977491
0,03655876
0,03655876
0,1660901
0,03477767
0,03477767
0,1830234
0,1045347
0,2201657
0,2201657
0,4880882
0,122876
0,122876
0,1422977
0,05939008
0,05939008
0,2879567
0,4211215
0,3026035
0,3026035
0,366403
0,18785
0,18785
0,2486342
0,1141194
0,1141194
0,1356953
0,09007949
0,09007949
0,08818069
0,01374042
0,1156873
0,1156873
0,2388958
0,1132693
0,1132693
0,08695396
0,02934975
0,02934975
0,0426908
0,09145642
0,08376791
0,08376791
0,04825377
0,03689751
0,03689751
0,04973995
0,01939243
0,01939243
0,2862401
0,1989842
0,1989842
0,1709535
0,03954021
0,02214565
0,02214565
0,06678019
0,02168418
0,02168418
0,1077925
0,05966236
0,05966236
0,03093872
0,01963565
0,08179379
0,08179379
0,1499716
0,1340599
0,1340599
0,439096
0,1953588
0,1953588
0,6216298
0,3942395
0,3076286
0,3076286
0,690581
0,320707
0,320707
0,2273977
0,127927
0,127927
0,1317694
0,04776978
0,04776978
0,122317
0,1378945
0,1833088
0,1833088
0,2437592
0,1534336
0,1534336
0,256307
0,1118638
0,1118638
0,2625213
0,08829267
0,06301238
0,06301238
0,09760054
0,06021675
0,06021675
0,1392783
0,10045
0,10045
0,261543
0,1788816
0,1788816
0,1933724
0,1227021
0,2515655
0,2515655
0,1015184
0,26684
0,26684
1,0014
0,1969796
0,1969796
0,2453957
0,1201693
0,07217602
0,07217602
0,2636866
0,3559029
0,3559029
0,407735
0,2063473
0,2063473
1,05799
0,3098477
0,2084702
0,2084702
1,26653
0,7806513
0,7806513
0,8535804
0,3360569
0,3360569
0,3605257
0,03734863
0,03734863
0,514416
0,3940699
0,2335343
0,2335343
0,1849027
0,1052809
0,1052809
0,116049
0,06541477
0,06541477
0,2566319
0,2507945
0,1657976
0,1657976
0,6092716
0,3169226
0,3169226
0,4549741
0,1096604
0,1096604
0,4375082
0,425184
0,425184
0,8449984
1,319609
1,581533
1,581533
1,566522
