participantNumber
9
repetitionNum
1
sdfEnabled
1
taskTime
29,63988
numHits
7
positionDifference
0,1200778
angleDifference
52,00375
finalPosX
-0,0126214
finalPosY
-0,0106064
finalPosZ
-0,710528
finalRotX
2,629864
finalRotY
49,29575
finalRotZ
18,15397
taskType
torus
velocityMagnitude
0,2625794
0,2625794
0,3097346
0,2602723
0,2602723
0,2757377
0,1463536
0,2537885
0,2537885
0,8310421
0,3331075
0,3331075
0,3502338
0,1927093
0,1927093
0,652988
0,4083762
0,4269704
0,4269704
0,4287621
0,4261944
0,4261944
0,6472632
0,1648802
0,1648802
0,2348689
0,206982
0,1535411
0,1535411
0,08336566
0,1517082
0,1517082
0,1218094
0,261165
0,261165
0,4913121
0,09008372
0,09008372
0,2163214
0,2252757
0,07100586
0,07100586
0,5222267
0,5488591
0,5488591
0,5149728
0,1095315
0,1095315
0,3432589
0,2222071
0,1045295
0,1045295
0,2061367
0,4068964
0,4068964
0,1845367
0,06065008
0,06065008
0,2168288
0,1372964
0,1372964
0,1119768
0,2959814
0,2493729
0,2493729
0,06256527
0,1963391
0,1963391
0,08318094
0,1363361
0,1363361
0,5305801
0,1791841
0,02233288
0,02233288
0,0769219
0,1124861
0,1124861
0,1249342
0,2166604
0,2166604
0,2290125
0,03975906
0,03975906
0,04226106
0,09884267
0,04929913
0,04929913
0,1331288
0,1669991
0,1669991
0,2090799
0,05890036
0,05890036
0,0537483
0,09201207
0,1116119
0,1116119
0,373405
0,2116545
0,2116545
0,1549893
0,07464615
0,07464615
0,2477883
0,1847131
0,1847131
0,06427197
0,03562792
0,01948168
0,01948168
0,2089251
0,2462364
0,2462364
0,1380115
0,0667308
0,0667308
0,04479218
0,02989264
0,02464912
0,02464912
0,03947973
0,06019587
0,06019587
0,09177344
0,0741812
0,0741812
0,066709
0,08662125
0,08662125
0,06941669
0,04327271
0,0316659
0,0316659
0,04229682
0,09576038
0,09576038
0,1422508
0,1076449
0,1076449
0,04086495
0,02829755
0,02777041
0,02777041
0,07693408
0,1274148
0,1274148
0,1917596
0,1926323
0,1926323
0,1896551
0,1671383
0,1470367
0,1470367
0,07717402
0,06349905
0,06349905
0,06131189
0,07712272
0,07712272
0,1019438
0,1095343
0,1095343
0,07755534
0,0680168
0,06657167
0,06657167
0,08556018
0,08463766
0,08463766
0,09234227
0,08375254
0,08375254
0,0863986
0,1083873
0,08810294
0,08810294
0,1196889
0,1279248
0,1279248
0,1597203
0,1748354
0,1748354
0,2019055
0,1429533
0,1429533
0,0783399
0,06858785
0,07751916
0,07751916
0,22531
0,2409668
0,2409668
0,2324677
0,1676034
0,1676034
0,1498904
0,1585637
0,2568718
0,2568718
0,2974943
0,1889821
0,1889821
0,175039
0,138297
0,138297
0,1028978
0,1343206
0,1343206
0,2699595
0,233383
0,1444971
0,1444971
0,09974266
0,1017355
0,1017355
0,1397622
0,1512273
0,1512273
0,1907402
0,1822968
0,09426597
0,09426597
0,09028883
0,09466232
0,09466232
0,09596448
0,1169948
0,1169948
0,1382914
0,1310259
0,09833166
0,09833166
0,06151393
0,06655734
0,06655734
0,1070398
0,1063271
0,1063271
0,08025501
0,0731263
0,0731263
0,1204383
0,1278724
0,2366625
0,2366625
0,2968475
0,2796271
0,2796271
0,3006464
0,2765716
0,2765716
0,3750161
0,3561967
0,3432876
0,3432876
0,6301568
0,4898187
0,4898187
0,5349868
0,3677448
0,3677448
0,3797951
0,257606
0,257606
0,280405
0,2745614
0,2184686
0,2184686
0,1242264
0,1198495
0,1198495
0,08235426
0,06140803
0,06140803
0,09928092
0,06364534
0,1093378
0,1093378
0,2365018
0,2766392
0,2766392
0,4032846
0,1988063
0,1988063
0,1396839
0,146512
0,146512
0,5252918
0,3682404
0,2617103
0,2617103
0,1991268
0,1543341
0,1543341
0,0824581
0,1391149
0,1391149
0,5367988
0,2597923
0,05945891
0,05945891
0,1949194
0,09747925
0,09747925
0,0805868
0,179762
0,179762
0,4645398
0,199077
0,178753
0,178753
0,3007013
0,009791212
0,009791212
0,150332
0,1754122
0,1754122
0,5150084
0,3482663
0,3482663
0,3423383
0,06863394
0,1111568
0,1111568
0,5999958
0,3807693
0,3807693
0,2149125
0,3859025
0,3859025
0,7212464
0,357076
0,357076
0,4720647
0,2385971
0,234369
0,234369
0,5109479
0,2868321
0,2868321
0,4989949
0,3862137
0,3862137
0,4334732
0,2581548
0,2921457
0,2921457
0,3055573
0,4120725
0,4120725
0,576226
0,3748715
0,3748715
0,498796
0,3712945
0,2318304
0,2318304
0,684739
0,6123729
0,6123729
0,5915905
0,3134181
0,3134181
0,3612849
0,3589919
0,3589919
0,6265642
0,4968244
0,3927075
0,3927075
0,3436215
0,2056083
0,2056083
0,5277779
0,4921423
0,4921423
0,54719
0,3164849
0,1178172
0,1178172
0,2655987
0,3820384
0,3820384
0,540446
0,41279
0,41279
0,3098139
0,2738652
0,2738652
0,5156053
0,5135356
0,5276287
0,5276287
0,6525362
0,5111977
0,5111977
0,5164676
0,4421518
0,4421518
0,6595487
0,5188809
0,3531108
0,3531108
0,3957186
0,3776704
0,3776704
0,7004118
0,5448663
0,5448663
0,5321478
0,2229077
0,2229077
0,3225048
0,3098927
0,3632962
0,3632962
0,5036657
0,3406543
0,3406543
0,4031731
0,3799235
0,3799235
0,4718437
0,3912735
0,3375083
0,3375083
0,5192194
0,3969693
0,3969693
0,4599725
0,3912712
0,3912712
0,4286639
0,3668381
0,3037688
0,3037688
0,4006944
0,3704591
0,3704591
0,3920897
0,3222525
0,3222525
0,3766501
0,3418753
0,3418753
0,5009179
0,4175948
0,3821295
0,3821295
0,469502
0,3763489
0,3763489
0,5057509
0,3357306
0,3357306
0,3533393
0,2628519
0,2940641
0,2940641
0,4442431
0,299511
0,299511
0,3164082
0,3401214
0,3401214
0,4363223
0,3374523
0,3374523
0,4071133
0,2846576
0,1862281
0,1862281
0,3128174
0,2741428
0,2741428
0,07064069
0,06445127
0,06445127
0,1413291
0,06809047
0,04846279
0,04846279
0,05440462
0,04685005
0,04685005
0,1307449
0,088047
0,088047
0,0703212
0,0748869
0,0748869
0,2041542
0,1798191
0,1104174
0,1104174
0,2110261
0,1492548
0,1492548
0,1743977
0,08379368
0,08379368
0,1677341
0,1938508
0,3204073
0,3204073
0,5185974
0,1845385
0,1845385
0,08719885
0,0104313
0,0104313
0,3320055
0,2227751
0,1189693
0,1189693
0,1922133
0,1136075
0,1136075
0,2799218
0,2431852
