participantNumber
16
repetitionNum
2
sdfEnabled
1
taskTime
23,66765
numHits
5
positionDifference
0,3046348
angleDifference
54,83942
finalPosX
-0,2176813
finalPosY
0,1044979
finalPosZ
-1,01976
finalRotX
352,9569
finalRotY
51,49407
finalRotZ
15,15002
taskType
torus
velocityMagnitude
0,2039152
0,2039152
0,3011961
0,03425541
0,2002951
0,2002951
0,2246416
0,06393244
0,06393244
0,3058316
0,2160203
0,2160203
0,3367135
0,1507902
0,1507902
0,0672492
0,2005004
0,3202645
0,3202645
0,2215862
0,1296453
0,1296453
0,2779019
0,2086108
0,2086108
0,134911
0,05770349
0,03124273
0,03124273
0,04431842
0,06307789
0,06307789
0,1189729
0,08679481
0,08679481
0,1320033
0,04354203
0,04354203
0,169379
0,1588477
0,06155234
0,06155234
0,0788923
0,1344091
0,1344091
0,3140357
0,2037692
0,2037692
0,0320986
0,03510863
0,04880947
0,04880947
0,1381077
0,1058677
0,1058677
0,01575093
0,02641297
0,02641297
0,05242837
0,05166865
0,05166865
0,05449089
0,04265006
0,02974808
0,02974808
0,05944842
0,03683446
0,03683446
0,04459013
0,05081174
0,05081174
0,03447052
0,02037043
0,04960435
0,04960435
0,07697444
0,04344895
0,04344895
0,04623811
0,06638592
0,06638592
0,2011885
0,1073127
0,1073127
0,06275385
0,03288246
0,05103773
0,05103773
0,09263549
0,06772967
0,06772967
0,135183
0,03908298
0,03908298
0,05012945
0,101101
0,1706809
0,1706809
0,143289
0,1135249
0,1135249
0,1144238
0,0984393
0,0984393
0,06109254
0,04426502
0,0654199
0,0654199
0,0830113
0,03851268
0,03851268
0,05133016
0,06066194
0,06066194
0,0676158
0,05513242
0,05513242
0,08739801
0,1105898
0,111403
0,111403
0,06801349
0,04557287
0,04557287
0,07270253
0,06011124
0,06011124
0,05201336
0,04117022
0,0423696
0,0423696
0,04444173
0,04919574
0,04919574
0,06634673
0,06266473
0,06266473
0,07289415
0,06582774
0,06582774
0,04533206
0,02310377
0,01604669
0,01604669
0,02812272
0,03116396
0,03116396
0,04304786
0,03422055
0,03422055
0,05368772
0,05311859
0,05979672
0,05979672
0,06359737
0,04882915
0,04882915
0,04047554
0,04333685
0,04333685
0,06949984
0,04930975
0,04930975
0,03410704
0,02626126
0,02174525
