participantNumber
16
repetitionNum
5
sdfEnabled
0
taskTime
8,591236
numHits
4
positionDifference
0,1094403
angleDifference
45,4167
finalPosX
0,0122515
finalPosY
0,04835181
finalPosZ
-0,7052496
finalRotX
7,072728
finalRotY
42,47955
finalRotZ
17,86765
taskType
torus
velocityMagnitude
0,4689567
0,3180838
0,3180838
0,6861259
0,0289807
0,0289807
0,1100897
0,105479
0,1697201
0,1697201
0,7288445
0,2337957
0,2337957
0,1229966
0,246411
0,246411
0,2477542
0,108584
0,2185714
0,2185714
0,6069646
0,1253709
0,1253709
0,2625965
0,3091843
0,3091843
0,9805345
0,2636311
0,2636311
0,854069
0,640148
0,5998085
0,5998085
1,170114
0,3438435
0,3438435
0,7384995
0,6362806
0,6362806
1,509392
0,4894462
0,4086759
0,4086759
1,20604
0,7262139
0,7262139
1,005806
1,125625
1,125625
0,683925
0,4814889
0,4131243
0,4131243
1,454082
0,8135692
0,8135692
1,114506
0,5994149
0,5994149
0,73754
0,6131417
0,6131417
1,371355
0,510327
0,3385801
0,3385801
0,8126863
0,2579671
0,2579671
0,5428762
0,4382789
0,4382789
1,110567
0,3282575
0,1907897
0,1907897
0,4171827
0,4881262
0,4881262
0,3975671
0,08627049
0,08627049
0,2086776
0,3455468
0,2949799
0,2949799
0,7908278
0,148803
0,148803
0,1920685
0,3692974
0,3692974
1,063139
0,3788983
0,3788983
0,9825618
0,1004344
0,3711095
0,3711095
0,530757
0,2453977
0,2453977
0,8502504
0,7720853
0,7720853
1,406243
0,3668788
0,7334114
0,7334114
1,939565
0,6262693
0,6262693
1,595618
1,160233
1,160233
1,45508
0,4674744
0,4674744
1,123917
0,934813
0,8127277
0,8127277
0,7221275
0,9158095
0,9158095
1,681826
0,8552281
0,8552281
1,403934
0,7190934
0,9345071
0,9345071
1,676355
0,6561216
0,6561216
1,457647
0,8165572
0,8165572
1,789874
0,7502961
0,7502961
1,750547
0,9872612
1,096827
1,096827
1,307672
0,6614122
0,6614122
1,085489
1,143907
1,143907
2,28944
0,7642233
0,5440495
0,5440495
0,5065826
0,282759
0,282759
0,9975157
0,8646857
0,8646857
1,044873
0,6368871
0,7903134
0,7903134
0,1276789
0,6310411
0,6310411
0,875967
0,2136639
0,2136639
0,5378723
0,3692784
0,3692784
0,2466764
0,3011985
0,4798473
0,4798473
0,897261
0,288915
0,288915
0,790532
0,1753899
0,1753899
0,5037065
0,6491536
0,562277
0,562277
1,11554
0,3496404
0,3496404
1,375759
0,9869988
0,9869988
1,338949
0,9422458
0,9422458
0,9665264
0,7721786
0,7792923
0,7792923
1,310611
0,7661452
0,7661452
1,536312
0,6346865
0,6346865
1,756704
0,7071586
0,513659
0,513659
1,258983
1,285668
1,285668
2,183642
0,7824501
0,7824501
1,403914
0,9318888
0,9318888
1,863504
0,7195657
0,7681624
0,7681624
1,679089
0,4993468
0,4993468
1,726488
1,165839
1,165839
1,469272
0,6024476
0,7881057
0,7881057
1,181159
1,112521
1,112521
2,323188
0,9365196
0,9365196
1,410223
0,7699813
0,7699813
1,638768
0,6746974
0,5210762
0,5210762
1,390608
0,7310083
0,7310083
1,211559
0,9254801
0,9254801
1,906843
1,218764
1,122673
1,122673
1,38671
1,094548
1,094548
2,208459
0,7617358
0,7617358
1,682725
1,099107
1,128639
1,128639
2,073766
0,8626724
0,8626724
2,070611
1,197642
1,197642
2,191757
0,7804022
0,7804022
1,516941
0,8518068
1,129981
1,129981
2,333437
0,693797
0,693797
0,7481928
0,8947695
0,8947695
2,672149
0,9791004
0,999783
0,999783
2,72226
0,7142594
0,7142594
2,09911
1,278102
1,278102
2,266389
0,3783642
0,3783642
1,60125
0,9255434
0,9798471
0,9798471
1,100221
0,3953281
0,3953281
1,239846
1,08897
1,08897
1,363039
0,3142003
0,4469305
0,4469305
0,5670974
0,6319515
0,6319515
2,222338
0,5735716
0,5735716
1,276807
0,7621597
0,7621597
1,740764
0,5780159
0,5746973
0,5746973
1,190513
0,2928561
0,2928561
1,01092
0,3690617
0,3690617
1,161241
0,6905409
0,5187594
0,5187594
1,080099
0,7454417
0,7454417
1,36234
0,6933283
