participantNumber
11
repetitionNum
1
sdfEnabled
1
taskTime
20,21617
numHits
10
positionDifference
0,1108809
angleDifference
48,38776
finalPosX
-0,08860894
finalPosY
0,08027128
finalPosZ
-0,7551346
finalRotX
18,17418
finalRotY
44,80973
finalRotZ
16,39854
taskType
torus
velocityMagnitude
0,1924395
0,1924395
0,1328007
0,159645
0,2652639
0,2652639
0,1521642
0,2136405
0,2136405
0,09221711
0,1136015
0,1136015
0,8397853
0,3430845
0,3430845
0,3706955
0,09856679
0,09345134
0,09345134
0,3791404
0,1072115
0,1072115
0,1515867
0,09729525
0,09729525
0,1175689
0,1218888
0,2439662
0,2439662
0,6433065
0,2902013
0,2902013
0,3711713
0,0990604
0,0990604
0,4974284
0,05351302
0,05351302
0,4325412
0,2384582
0,3540752
0,3540752
0,6473743
0,4110888
0,4110888
0,1526884
0,2019874
0,2019874
1,247475
0,6213941
0,2972183
0,2972183
0,7323527
0,3055396
0,3055396
0,2652848
0,1954314
0,1954314
0,4440536
0,1994903
0,08109249
0,08109249
0,2324097
0,0617415
0,0617415
0,3787285
0,3787933
0,3787933
0,5142922
0,4039246
0,4039246
0,08429231
0,03952757
0,08507682
0,08507682
0,2522281
0,1562018
0,1562018
0,1468324
0,1205956
0,1205956
0,06039033
0,170629
0,2579392
0,2579392
0,1817411
0,1338076
0,1338076
0,08946797
0,0498501
0,0498501
0,04456828
0,08465105
0,08465105
0,1076036
0,08261196
0,1267204
0,1267204
0,1659449
0,143653
0,143653
0,1716049
0,1922929
0,1922929
0,2154624
0,1503923
0,1011517
0,1011517
0,09582729
0,05806967
0,05806967
0,05427068
0,03151985
0,03151985
0,2875151
0,2226796
0,1184772
0,1184772
0,06956157
0,1471135
0,1471135
0,2405346
0,2087847
0,2087847
0,3010247
0,1984663
0,1984663
0,1683566
0,1440963
0,1401408
0,1401408
0,1172089
0,1722709
0,1722709
0,1968691
0,1574012
0,1574012
0,1104623
0,1212688
0,1236125
0,1236125
0,07405157
0,07082433
0,07082433
0,07452154
0,07024502
0,07024502
0,06452417
0,05892086
0,05892086
0,07730689
0,08294042
0,07842353
0,07842353
0,04338535
0,04452063
0,04452063
0,03985931
0,03418451
0,03418451
0,03371758
0,03082206
0,02537975
0,02537975
0,03391925
0,03987168
0,03987168
0,0301175
0,02566948
0,02566948
0,03208041
0,04296815
0,04138983
0,04138983
0,0500952
0,06082215
0,06082215
0,06440724
0,05209655
0,05209655
0,06619629
0,0710129
0,0710129
0,08235267
0,07123096
0,06791462
0,06791462
0,07306481
0,07485583
0,07485583
0,1143679
0,1149586
0,1149586
0,1244104
0,1264693
0,135076
0,135076
0,1590061
0,1559403
0,1559403
0,1748268
0,1627103
0,1627103
0,1882488
0,1912433
0,1912433
1,117365
1,066461
2,69652
2,69652
1,42739
1,494159
1,494159
3,479971
2,697801
2,697801
8,884126
1,734909
0,1202998
0,1202998
0,2016563
0,2091885
0,2091885
0,2314985
0,2885101
0,2885101
0,1107733
0,08176624
0,08176624
0,1741694
0,1243306
0,07390433
0,07390433
0,01277649
0,0383676
0,0383676
0,01191207
0,01325348
0,01325348
0,142519
0,3040203
0,3569305
0,3569305
0,4553095
0,4207677
0,4207677
0,5307027
0,5011727
0,5011727
0,4152019
0,4341462
0,4341462
0,6548582
0,5463446
0,2890539
0,2890539
0,380044
0,3294249
0,3294249
0,2758614
0,2325774
0,2325774
0,3805417
0,4254944
0,5962303
0,5962303
0,8020995
0,5974362
0,5974362
0,7566561
0,5200168
0,5200168
0,6998057
0,4646697
0,4646697
0,4569448
0,4415888
0,4169463
0,4169463
0,5828006
0,4800018
0,4800018
0,5689965
0,327592
0,327592
0,4805674
0,3841747
0,3404514
0,3404514
0,5811946
0,4316029
0,4316029
0,5100446
0,3914391
0,3914391
0,4345509
0,391569
0,3907552
0,3907552
0,5584458
0,5375858
0,5375858
0,4860555
0,4035625
0,4035625
0,4547059
0,4442114
0,4442114
0,7288793
0,65336
0,5403265
0,5403265
0,4233366
0,4281259
0,4281259
0,5261837
0,5103145
0,5103145
0,7957426
0,5818235
0,471963
0,471963
0,6598323
0,5827683
0,4564811
0,5092545
0,5092545
0,856531
0,6085379
0,6085379
1,044685
0,4620504
0,1948521
0,1948521
0,760444
0,4879667
0,4879667
0,942058
0,7497931
0,7497931
0,6415997
0,5236884
0,4122729
0,4122729
0,7721251
0,6184249
0,6184249
0,8056536
0,5654261
0,5654261
0,3214915
0,2187631
0,2187631
0,5256105
0,2762748
0,1440626
0,1440626
0,3817447
0,3265765
0,3265765
0,5907951
0,2400458
0,2400458
0,2221655
0,2513979
0,4055625
0,4055625
0,5358993
0,3157884
0,3157884
0,7000863
0,4229797
0,4229797
0,1726454
0,09116475
0,09116475
0,6784405
0,5038283
0,2923604
0,2923604
0,1679088
0,1186175
0,1186175
0,5886614
0,4860786
0,4860786
0,4067421
0,3382592
0,320674
0,320674
0,3965126
0,2182973
0,2182973
0,2381819
0,3109891
0,3109891
0,6431752
0,2705286
0,09854082
0,09854082
0,1821824
0,4959279
0,4959279
0,5518906
0,2333148
0,2333148
0,1451516
0,351027
0,351027
0,4311441
0,2109484
0,3354765
0,3354765
0,6605844
0,4113649
0,4113649
0,859348
0,1257229
0,1257229
0,3177904
0,1596702
0,3337913
0,3337913
1,025423
0,4368346
0,4368346
0,1043563
0,1995547
0,1995547
0,1325981
0,2706467
0,2706467
0,6928874
0,1846301
0,1054588
0,1054588
0,1233841
0,1416598
0,1416598
0,2617482
0,1475041
0,1475041
0,1343925
0,08336747
0,2005284
0,2005284
0,3702672
0,128495
0,128495
0,1113713
0,1802162
0,1802162
0,335383
0,113327
0,113327
0,05366178
0,04237016
0,04932759
0,04932759
0,3167482
0,2151102
0,2151102
0,1737494
0,1412777
0,1412777
0,2246751
0,1874529
0,1041759
0,1041759
0,1921614
0,1941248
0,1941248
0,2226182
0,1413833
0,1413833
0,2037815
0,2031654
0,1367307
0,1367307
0,09936731
0,2091181
