participantNumber
3
repetitionNum
5
sdfEnabled
1
taskTime
12,01501
numHits
8
positionDifference
0,07090012
angleDifference
45,55193
finalPosX
-0,00655726
finalPosY
0,01737635
finalPosZ
-0,8771172
finalRotX
17,28946
finalRotY
41,31091
finalRotZ
17,95954
taskType
torus
velocityMagnitude
0,9273006
0,3883465
0,3883465
0,5428187
0,2566261
0,2566261
0,655516
0,4575854
0,4575854
0,4431394
0,3100299
0,355333
0,355333
0,4963887
0,4054885
0,4054885
0,5980626
0,5073458
0,5073458
0,4560435
0,4281726
0,3322034
0,3322034
0,3059546
0,3643439
0,3643439
0,3080705
0,1832376
0,1832376
0,1841658
0,1943696
0,1962775
0,1962775
0,2376925
0,2200741
0,2200741
0,2071048
0,20388
0,20388
0,08081796
0,07928953
0,07928953
0,0183728
0,02376428
0,02853584
0,02853584
0,05023462
0,0505346
0,0505346
0,06652783
0,06320728
0,06320728
0,07467856
0,07994417
0,08810061
0,08810061
0,09638477
0,08721356
0,08721356
0,0779307
0,05586805
0,05586805
0,03923155
0,03330813
0,03330813
0,03032658
0,04797322
0,04404142
0,04404142
0,0625842
1,126307
1,126307
1,9197
1,560298
1,560298
3,48435
2,675713
0,6681005
0,6681005
3,547547
1,59971
1,59971
1,018852
0,1198059
0,1198059
0,3533935
0,2427649
0,2427649
0,6039265
0,1104529
0,1073849
0,1073849
0,3571356
0,2704543
0,2704543
0,2437542
0,1010933
0,1010933
0,02948904
0,1042955
0,2266761
0,2266761
0,2724861
0,1541605
0,1541605
0,258616
0,2799897
0,2799897
0,4597817
0,5540406
0,5970551
0,5970551
0,9083145
0,6938571
0,6938571
0,928629
0,6640478
0,6640478
1,194342
0,8033099
0,8033099
1,01999
0,5580342
0,3421443
0,3421443
0,5488598
0,4305945
0,4305945
0,4816389
0,321479
0,321479
0,08011401
0,1321452
0,1321452
0,4804904
0,3601053
0,4780603
0,4780603
0,9714782
0,7885839
0,7885839
0,568835
0,3832665
0,3419352
0,3419352
0,581104
0,5027967
0,5027967
0,6542957
0,491906
0,4782121
0,6515394
0,6515394
0,7969527
0,583472
0,583472
0,8684068
0,628109
0,4986173
0,4986173
0,4880742
0,3508777
0,3508777
0,4108766
0,4096361
0,4096361
0,4745917
0,3938551
0,2964532
0,2964532
0,2890219
0,2907551
0,2907551
0,1902052
0,1444254
0,1444254
0,1767733
0,2578839
0,3138629
0,3138629
0,5272638
0,5002695
0,5002695
0,8264654
0,7526531
0,7526531
1,367057
0,9524978
0,8579251
0,8579251
1,129182
0,7874042
0,7874042
1,269966
0,6487271
0,9631292
0,6491143
0,6491143
0,5643097
0,07664867
0,3167219
0,6402715
0,6006333
0,6006333
0,9074753
0,5616566
0,5616566
0,7335905
