participantNumber
4
repetitionNum
5
sdfEnabled
0
taskTime
26,3967
numHits
7
positionDifference
0,1532636
angleDifference
47,7318
finalPosX
-0,03326559
finalPosY
-0,04921147
finalPosZ
-0,7011389
finalRotX
357,0859
finalRotY
46,61765
finalRotZ
8,9636
taskType
torus
velocityMagnitude
0,1272092
0,1272092
0,4983318
0,2426745
0,1664318
0,1664318
0,3062565
0,1340577
0,1340577
0,4131183
0,1887959
0,1887959
0,339987
0,1620072
0,1708764
0,1708764
0,3031981
0,1335333
0,1335333
0,3046284
0,1641201
0,1641201
0,1889405
0,0745652
0,0745652
0,215357
0,1258046
0,08044054
0,08044054
0,1701269
0,1020952
0,1020952
0,1780463
0,1065804
0,1065804
0,08006379
0,06956749
0,04583912
0,04583912
0,08324017
0,04275908
0,04275908
0,05683128
0,0456292
0,0456292
0,06691786
0,05512461
0,05512461
0,05920482
0,05027641
0,02543224
0,02543224
0,1440365
0,09584965
0,09584965
0,165337
0,1024836
0,1024836
0,09157851
0,05499828
0,06114946
0,06114946
0,1691821
0,1344038
0,1344038
0,06716307
0,08168247
0,08168247
0,05464203
0,07247581
0,07247581
0,1045047
0,05159663
0,04043565
0,04043565
0,0975017
0,02854345
0,02854345
0,2067902
0,07199918
0,07199918
0,1034546
0,0311677
0,08882087
0,08882087
0,102877
0,05522028
0,05522028
0,09701822
0,01953449
0,01953449
0,0595562
0,02968541
0,04547295
0,04547295
0,1167103
0,03536656
0,03536656
0,1035327
0,09388418
0,09388418
0,1587685
0,05364189
0,05364189
0,129268
0,0373379
0,07978974
0,07978974
0,07676543
0,03904017
0,03904017
0,09772412
0,05802611
0,05802611
0,2394762
0,067603
0,07950782
0,07950782
0,2374421
0,07259762
0,07259762
0,1755056
0,08617956
0,08617956
0,2221437
0,09868202
0,09868202
0,09011621
0,03816196
0,04877078
0,04877078
0,09700792
0,06142128
0,06142128
0,05666506
0,07694231
0,07694231
0,1349597
0,02752626
0,07002816
0,07002816
0,07086534
0,02524201
0,02524201
0,08730736
0,0343875
0,0343875
0,07104563
0,02628532
0,02628532
0,09447868
0,02647996
0,01583545
0,01583545
0,05472739
0,04628688
0,04628688
0,08898822
0,01708075
0,01708075
0,05763809
0,1046099
0,05333247
0,05333247
0,08280192
0,03834889
0,03834889
0,1174466
0,04316667
0,04316667
0,05607252
0,030382
0,030382
0,08173582
0,01275179
0,02588795
0,02588795
0,06392219
0,02237936
0,02237936
0,02868275
0,01339709
0,01339709
0,05411907
0,01505905
0,05488704
0,05488704
0,1111262
0,02812803
0,02812803
0,03057468
0,01638035
0,01638035
0,2207521
0,04143719
0,02218195
0,02218195
0,02722879
0,02547403
0,02547403
0,04945035
0,01621521
0,01621521
0,05035833
0,03992476
0,03992476
0,05169139
0,0313354
0,04628104
0,04628104
0,09473371
0,05029368
0,05029368
0,08690322
0,03975142
0,03975142
0,1860277
0,02851726
0,02225424
0,02225424
0,04836806
0,06148523
0,06148523
0,1453698
0,0329548
0,0329548
0,04374066
0,04708419
0,04708419
0,0595817
0,01884122
0,03612643
0,03612643
0,04284783
0,07012977
0,07012977
0,06144802
0,0256416
0,0256416
0,04069078
0,04572013
0,06172633
0,06172633
0,06146063
0,03352826
0,03352826
0,08243643
0,05447556
0,05447556
0,06787492
0,0473799
0,0473799
0,1092644
0,08068342
0,04278981
0,04278981
0,1102699
0,0695385
0,0695385
0,1222339
0,04075754
0,04075754
0,09952334
0,05534918
0,07833888
0,07833888
0,09232322
0,05811644
0,05811644
0,09166901
0,04761398
0,04761398
0,07221952
0,05461364
0,03776404
0,03776404
0,0728213
0,03503577
0,03503577
0,05776409
0,0293084
0,0293084
0,05147348
0,03286245
0,03286245
0,08327856
0,05037959
0,06635256
0,06635256
0,1932599
0,06226998
0,06226998
0,2102872
0,03906617
0,03906617
0,1657837
0,0975771
0,1099379
0,1099379
0,1720803
0,1160235
0,1160235
0,2538213
0,1036848
0,1036848
0,3654186
0,1795932
0,1795932
0,2119494
0,05604207
0,1372973
0,1372973
0,1811188
0,1076996
0,1076996
0,2635144
0,1457918
0,1457918
0,2364441
0,179036
0,1466131
0,1466131
0,2640557
0,1722291
0,1722291
0,5526977
0,2859284
0,2859284
0,3475639
0,3378771
0,3378771
0,639493
0,2567553
0,2543464
0,2543464
0,5884851
0,3108653
0,3108653
0,6108551
0,2128845
0,2128845
0,6094225
0,2752944
0,3101701
0,3101701
0,7485283
0,4021834
0,4021834
0,7425448
0,3348562
0,3348562
0,8553982
0,3695628
0,3695628
0,8221011
0,4146206
0,3562053
0,3562053
0,5459282
0,2455139
0,2455139
0,4405257
0,1573438
0,1573438
0,2447031
0,1748998
0,1258085
0,1258085
0,3223838
0,1487156
0,1487156
0,2121186
0,123964
0,123964
0,2480374
0,1527112
0,1527112
0,5673664
0,2807376
0,2618308
0,2618308
0,6248037
0,3613926
0,3613926
0,9575268
0,5420329
0,5420329
1,022427
0,4967253
0,5233626
0,5233626
1,412791
0,4913385
0,4913385
0,8230106
0,4308105
0,4308105
1,26247
0,7271591
0,6483653
0,6483653
1,000906
0,4825047
0,4825047
1,007992
0,4755705
0,4755705
0,8496023
0,4412325
0,4412325
0,9512098
0,4523072
0,5393376
0,5393376
1,08893
0,4489511
0,4489511
0,8434295
0,5001546
0,5001546
0,9370558
0,3820953
0,3685684
0,3685684
0,873487
0,4534598
0,4534598
0,8893755
0,445184
0,445184
0,943846
0,5812775
0,5812775
1,103665
0,6604102
0,6844072
0,6844072
1,07288
0,6168898
0,6168898
1,241089
0,6336598
0,6336598
1,259115
0,5888827
0,4633899
0,4633899
0,8841885
0,3999992
0,3999992
0,9637696
0,4981796
0,4981796
0,7472703
0,2743216
0,2743216
0,7553623
0,509751
0,5503437
0,5503437
0,8434234
0,4058999
0,4058999
1,202466
0,5617946
0,5617946
0,9284132
0,4958683
0,5637797
0,5637797
0,7406286
0,2012847
0,2012847
0,6686462
0,3647529
0,3647529
0,5008886
0,2153627
0,2660352
0,2660352
0,5218798
0,09400781
0,09400781
0,2046653
0,1176514
0,1176514
0,2910527
0,2301518
0,2301518
0,4132693
0,08824474
0,2053335
0,2053335
0,446346
0,1817292
0,1817292
0,3152951
0,07565839
0,07565839
0,2741884
0,02853363
0,06201155
0,06201155
0,1074172
0,07553756
0,07553756
0,1329793
0,1019498
0,1019498
0,1696987
0,1279646
0,1279646
0,2006502
0,08950833
0,04676659
0,04676659
0,153278
0,07085001
0,07085001
0,2049907
0,04520874
0,04520874
0,1184909
0,04001177
0,02875896
0,02875896
0,03157042
0,05284607
0,05284607
0,0668155
0,03001061
0,03001061
0,1347308
0,07579644
0,07579644
0,04678556
0,05896612
0,04202526
0,04202526
0,06539696
0,02117466
0,02117466
0,1586781
0,1116784
0,1116784
0,2568261
0,05695045
0,1379437
0,1379437
0,02800167
0,07420029
0,07420029
0,02903049
0,09876198
0,09876198
0,1980381
0,05158924
0,05158924
0,2563511
0,1468299
0,08401003
0,08401003
0,1530409
0,01583817
0,01583817
0,1081878
0,07022234
0,07022234
0,1112281
0,033397
0,05174151
0,05174151
0,04654732
0,1157163
0,1157163
0,07283371
0,02343969
0,02343969
0,2101587
0,1320032
0,1320032
0,08010025
0,03333775
0,1418556
0,1418556
0,2212192
0,03660406
0,03660406
0,1076245
0,04647928
0,04647928
0,09013639
0,02298961
0,02297421
0,02297421
0,03678048
0,01497919
0,01497919
0,02511681
0,0467096
0,0467096
0,08756466
0,0105058
0,03385141
0,03385141
0,07551415
0,08894549
0,08894549
0,07113211
0,08875562
0,08875562
0,1458134
0,07599547
0,07599547
0,05317843
0,04639006
0,08349466
0,08349466
0,2210333
0,1290756
0,1290756
0,1743185
0,08627368
0,08627368
0,1242481
0,04156769
0,05977063
0,05977063
0,1297046
0,04231867
0,04231867
0,1686937
0,05976193
0,05976193
0,08459835
0,04569231
0,04569231
0,09078815
0,03366173
0,02155202
0,02155202
0,07791021
0,01408683
0,01408683
0,06163873
0,02058255
0,02058255
0,1430206
0,06988943
0,02601694
0,02601694
0,1000871
0,0509501
0,0509501
0,03328629
0,03129498
0,03129498
0,07289588
0,02747429
0,02747429
0,03067157
0,01694085
0,05211613
0,05211613
0,02656854
0,02606035
0,02606035
0,05390443
0,06730421
0,06730421
0,07549002
0,03329924
0,03182823
0,03182823
0,03479769
0,017877
0,017877
0,03115548
0,02384476
0,02384476
0,03091806
0,02397952
0,03351081
0,03351081
0,07413013
0,03347493
0,03347493
0,03443333
0,03745958
0,03745958
