participantNumber
6
repetitionNum
1
sdfEnabled
0
taskTime
15,53914
numHits
11
positionDifference
0,1417823
angleDifference
47,47339
finalPosX
-0,0759275
finalPosY
-0,02423403
finalPosZ
-0,7192688
finalRotX
21,82396
finalRotY
42,22873
finalRotZ
17,97206
taskType
torus
velocityMagnitude
0,2795313
0,1784209
0,1784209
0,4993242
0,266465
0,266465
0,4913709
0,1811818
0,08123098
0,08123098
0,3510517
0,2381058
0,2381058
0,3040344
0,2155533
0,2155533
0,2046317
0,1175905
0,1175905
0,4236206
0,07034972
0,1210961
0,1210961
0,3058293
0,4232579
0,4232579
0,4737445
0,3500777
0,3500777
0,3786407
0,0892764
0,1935833
0,1935833
0,2382871
0,08274359
0,08274359
0,3412233
0,07592202
0,07592202
0,2535456
0,1422213
0,177955
0,177955
0,1896476
0,0918054
0,0918054
0,1613483
0,09388144
0,09388144
0,2105879
0,1721325
0,1721325
0,306926
0,09347075
0,1095364
0,1095364
0,1837031
0,1499316
0,1499316
0,3497259
0,1408732
0,1408732
0,3863437
0,2075088
0,2800606
0,2800606
0,3650512
0,2261876
0,2261876
0,3866223
0,1048721
0,1048721
0,4855347
0,6323782
0,4831282
0,4831282
0,4692121
0,2557592
0,2557592
0,4492826
0,08741229
0,08741229
0,0975888
0,2314004
0,2314004
0,5161474
0,3313466
0,2736765
0,2736765
0,5286408
0,1566725
0,1566725
0,7788624
0,2800378
0,2800378
0,4290518
0,1130156
0,04741798
0,04741798
0,1693749
0,1746934
0,1746934
0,1650839
0,1126933
0,1126933
0,1069254
0,1104578
0,1104578
0,3938413
0,1708163
0,04027115
0,04027115
0,007982961
0,06221532
0,06221532
0,08455157
0,02247106
0,02247106
0,0455839
0,03273083
0,06461833
0,06461833
0,1039768
0,1233081
0,1233081
0,2387865
0,07136933
0,07136933
0,08008405
0,08758569
0,08758569
0,1394421
0,08625928
0,1088067
0,1088067
0,05946209
0,01941742
0,01941742
0,08047876
0,05759125
0,05759125
0,1585651
0,1035848
0,03719739
0,03719739
0,05848871
0,07785749
0,07785749
0,2247805
0,09117917
0,09117917
0,1157829
0,1484657
0,1385753
0,1385753
0,1726268
0,1534047
0,1534047
0,03573493
0,078385
0,078385
0,03573613
0,0619898
0,0619898
0,3234219
0,2051687
0,2827103
0,2827103
0,9267149
0,3920858
0,3920858
0,712721
0,2051943
0,2051943
0,09005614
0,1159415
0,2927997
0,2927997
0,4965735
0,02826112
0,02826112
0,1508059
0,1407949
0,1407949
0,4590836
0,2671021
0,2671021
0,3727004
0,2554261
0,2350425
0,2350425
0,2465956
0,09775244
0,09775244
0,1568743
0,05499668
0,05499668
0,09900898
0,1484842
0,1093203
0,1093203
0,2737739
0,1351202
0,1351202
0,2004379
0,2063656
0,2063656
0,5661273
0,2251318
0,2327963
0,2327963
0,3296285
0,2437671
0,2437671
0,5295234
0,1119558
0,1119558
0,2517363
0,1740747
0,1740747
0,3587188
0,2524481
0,2827576
0,2827576
0,6168993
0,3079231
0,3079231
0,5361037
0,6064674
0,6064674
0,966052
0,4369646
0,4240881
0,4240881
0,8094017
0,3000517
0,3000517
0,6719621
0,4219718
0,4219718
0,7134258
0,2105017
0,2581314
0,2581314
0,7156832
0,3420354
0,3420354
0,7017186
0,3383671
0,3383671
0,6971579
0,4296057
0,4296057
0,7039719
0,376031
0,400613
0,400613
0,8869379
0,4708898
0,4708898
1,097022
0,5248511
0,5248511
0,8771847
0,4042227
0,3623685
0,3623685
0,8101821
0,5295818
0,5295818
1,03374
0,4960112
0,4960112
1,156797
0,6168414
0,6168414
1,19705
0,569442
0,4696554
0,4696554
1,046308
0,4903252
0,4903252
0,791285
0,3488792
0,3488792
0,7988619
0,314737
0,3542107
