participantNumber
9
repetitionNum
3
sdfEnabled
0
taskTime
17,64033
numHits
8
positionDifference
0,1207821
angleDifference
47,2733
finalPosX
-0,03250027
finalPosY
0,03414205
finalPosZ
-0,6986254
finalRotX
7,223713
finalRotY
44,29034
finalRotZ
18,57515
taskType
torus
velocityMagnitude
1,082342
0,7944751
0,7944751
0,9183492
0,4628249
0,4628249
0,8489503
0,2978982
0,2978982
0,743819
0,289344
0,2804416
0,2804416
0,2219851
0,1749796
0,1749796
0,9220118
0,354405
0,354405
0,7670344
0,3662259
0,3662259
0,7355053
0,2323449
0,307489
0,307489
0,9529855
0,4518062
0,4518062
0,3623705
0,3019343
0,3019343
0,3503093
0,4443835
0,2141567
0,2141567
0,5214024
0,5064225
0,5064225
0,8194475
0,3628397
0,3628397
0,7813894
0,2969298
0,2969298
0,4518039
0,2838602
0,351774
0,351774
0,7921253
0,2444236
0,2444236
0,4279639
0,2620487
0,2620487
0,6459749
0,3155363
0,2978783
0,2978783
0,2010097
0,3783312
0,3783312
0,3738601
0,09851483
0,09851483
0,2531111
0,1961691
0,06597099
0,06597099
0,07630797
0,08170217
0,08170217
0,5578812
0,2096428
0,2096428
0,1199544
0,07230929
0,07230929
0,09239046
0,1338634
0,131907
0,131907
0,2015087
0,1061571
0,1061571
0,3038074
0,1829545
0,1829545
0,5433775
0,2060983
0,0827795
0,0827795
0,2060708
0,06477075
0,06477075
0,05773035
0,0201671
0,0201671
0,1757934
0,1221751
0,1221751
0,2070998
0,07770976
0,0733421
0,0733421
0,2359399
0,0981785
0,0981785
0,1732058
0,08952536
0,08952536
0,06070678
0,03290517
0,0472238
0,0472238
0,1196868
0,06644144
0,06644144
0,2342203
0,1890732
0,1890732
0,2355594
0,04992246
0,04992246
0,2142848
0,06050197
0,1098252
0,1098252
0,1314813
0,1675919
0,1675919
0,3253173
0,08042503
0,08042503
0,02685031
0,0408159
0,1828997
0,1828997
0,416738
0,08035369
0,08035369
0,1854548
0,1195841
0,1195841
0,2985942
0,3305879
0,4049206
0,4049206
0,4136387
0,15165
0,15165
0,1415563
0,1956724
0,1956724
0,484492
0,268618
0,268618
0,2249809
0,05927283
0,07804745
0,07804745
0,481695
0,3230672
0,3230672
0,3624906
0,235501
0,235501
0,3354408
0,1661027
0,1272746
0,1272746
0,09127964
0,03203662
0,03203662
0,3064862
0,2492228
0,2492228
0,3292809
0,07984772
0,07984772
0,08731012
0,03925274
0,1767972
0,1767972
0,457499
0,3075099
0,3075099
0,2147893
0,1812269
0,1812269
0,5202991
0,3058926
0,3003766
0,3003766
0,3475285
0,1854524
0,1854524
0,4906533
0,5486684
0,5486684
0,5261049
0,1814238
0,1814238
0,4428326
0,2085025
0,2039257
0,2039257
0,6262978
