participantNumber
13
repetitionNum
4
sdfEnabled
1
taskTime
16,33167
numHits
12
positionDifference
0,08808047
angleDifference
43,74304
finalPosX
-0,02961786
finalPosY
-0,01191198
finalPosZ
-0,7576912
finalRotX
0,3226927
finalRotY
43,1767
finalRotZ
7,311648
taskType
torus
velocityMagnitude
0,3054272
0,3054272
0,5412277
0,1048572
0,1048572
0,6232861
0,08668058
0,08668058
0,08463748
0,1165712
0,2813767
0,2813767
0,3825752
0,1887738
0,1887738
0,7101832
0,5126644
0,5126644
0,6103682
0,0638935
0,04138606
0,04138606
0,289766
0,3341203
0,3341203
0,6896021
0,4079497
0,4079497
0,452299
0,4621298
0,4621298
0,6331078
0,5175409
0,4030704
0,4030704
0,5089879
0,4067709
0,4067709
0,2344786
0,246387
0,246387
0,3813889
0,4396546
0,444408
0,444408
0,4026041
0,3976573
0,3976573
0,2334365
0,2488737
0,2488737
0,3355632
0,340313
0,4178008
0,4178008
0,6704325
0,5191662
0,5191662
0,5726793
0,5245398
0,5245398
0,6419877
0,594681
0,594681
0,1867063
0,1761479
0,2029357
0,2029357
0,253042
0,2550725
0,2550725
0,429089
0,5702597
0,5702597
0,4499487
0,5141047
0,9537174
0,9537174
2,832348
2,174089
2,174089
4,897145
1,374153
1,374153
0,4568197
0,4616369
0,3896641
0,3896641
0,2597017
0,2498506
0,2498506
0,128563
0,1348247
0,1348247
0,1365522
0,1250711
0,1250711
0,2154693
0,2660794
0,2938241
0,2938241
0,3569602
0,3768134
0,3768134
0,5641896
0,5667899
0,5667899
1,298754
1,108083
1,288526
1,288526
2,190716
1,404355
1,404355
1,946496
0,496824
0,496824
0,6926092
0,3039081
0,3039081
0,8504515
0,6048291
0,687798
0,687798
1,167463
0,307833
0,307833
0,296369
0,2462846
0,2462846
0,9723197
0,4703241
0,4430622
0,4430622
0,8109629
0,5260472
0,5260472
0,8255571
0,7397382
0,7397382
0,8841203
0,7232834
0,7232834
0,4906033
0,4436467
0,4557468
0,4557468
0,6533977
0,6152349
0,6152349
0,86123
0,6647179
0,6647179
0,7221568
0,5876842
0,5642013
0,5642013
0,9781507
0,7947065
0,7947065
0,8972715
0,695579
0,695579
0,5793787
0,518517
0,518517
0,6283
0,6189628
0,559951
0,559951
0,6482731
0,645725
0,645725
0,9953554
0,8824231
0,8824231
1,242338
0,9143361
0,9093021
0,9093021
1,338258
0,650833
0,650833
0,9207792
0,7384838
0,7384838
1,323622
0,9228488
0,9629784
0,9629784
0,8693509
0,4124624
0,4124624
1,060478
0,5421991
0,5421991
0,4859567
0,2590483
0,2590483
8,844116
0,2391369
0,2173152
0,2173152
0,06186597
0,7987093
0,7987093
0,5502496
0,1885075
0,1885075
0,1779962
0,1443862
0,09898864
0,09898864
0,1156729
0,116582
0,116582
0,1688574
0,1737394
0,1737394
0,2044168
0,2005709
0,2005709
0,3421669
