participantNumber
17
repetitionNum
1
sdfEnabled
1
taskTime
20,29853
numHits
4
positionDifference
0,08511595
angleDifference
43,64777
finalPosX
-0,02940112
finalPosY
-0,007697931
finalPosZ
-0,757736
finalRotX
2,877825
finalRotY
41,83952
finalRotZ
13,54219
taskType
torus
velocityMagnitude
0,02264125
0,02264125
0,07888117
0,07885893
0,07885893
0,1807074
0,1264763
0,09839652
0,09839652
0,2380919
0,09658847
0,09658847
0,2543831
0,1370672
0,1370672
0,5845657
0,2709422
0,2709422
0,3809642
0,1659935
0,1929346
0,1929346
0,2917945
0,1064895
0,1064895
0,1822164
0,1817343
0,1817343
0,5176134
0,1770795
0,1634858
0,1634858
0,2559356
0,08158188
0,08158188
0,06015351
0,08773458
0,08773458
0,1166365
0,07317066
0,0877016
0,0877016
0,335674
0,2244707
0,2244707
0,337818
0,2503143
0,2503143
0,3072096
0,1666205
0,1666205
0,3272341
0,1947881
0,1536769
0,1536769
0,1614133
0,07473979
0,07473979
0,1401694
0,07328428
0,07328428
0,07871443
0,08711345
0,08744719
0,08744719
0,1262544
0,1065964
0,1065964
0,1482298
0,124347
0,124347
0,3599695
0,2597321
0,2597321
0,09583381
0,1430562
0,1599948
0,1599948
0,1963517
0,1724919
0,1724919
0,2397133
0,2162794
0,2162794
0,2401858
0,17897
0,1177397
0,1177397
0,1063391
0,09144896
0,09144896
0,08526366
0,08203964
0,08203964
0,1039596
0,0873279
0,0873279
0,1014212
0,09627151
0,07875637
0,07875637
0,0625916
0,0513937
0,0513937
0,0655718
0,07038723
0,07038723
0,1196272
0,1339403
0,1521586
0,1521586
0,2558103
0,2432005
0,2432005
0,2025749
0,2157574
0,2157574
0,2682581
0,2322205
0,1640935
0,1640935
0,1469694
0,1447622
0,1447622
0,09934145
0,09400705
0,09400705
0,08657417
0,0806045
0,0806045
0,1064155
0,08784749
0,06836356
0,06836356
0,0532373
0,04711678
0,04711678
0,04910096
0,05329742
0,05329742
0,07388375
0,08593106
0,09925599
0,09925599
0,1252178
0,118295
0,118295
0,1229438
0,1198183
0,1198183
0,1199008
0,1121664
0,1121664
0,1462318
0,1281767
0,1140867
0,1140867
0,1241684
0,1121636
0,1121636
0,1069014
0,10692
0,10692
0,1098364
0,09759671
0,09599132
0,09599132
0,1335476
0,1292284
0,1292284
0,1582256
0,164703
0,164703
0,2886879
0,2878347
0,2819494
0,2819494
0,3813716
0,35415
0,35415
0,2652485
0,2662658
0,2662658
0,2718754
0,2628699
0,2628699
0,1744668
0,1725936
0,1218154
0,1218154
0,1332282
0,1343725
0,1343725
0,1267883
0,1233753
0,1233753
0,1333138
0,1326342
0,1696816
0,1696816
0,1868132
0,1971231
0,1971231
0,2719077
0,3024274
0,3024274
0,3509452
0,3510623
0,3510623
0,7611696
0,6908417
0,8250452
0,8250452
1,337823
0,9221827
0,9221827
1,246404
0,5724576
0,5724576
0,3281153
0,05440281
0,03357821
0,03357821
0,1324043
0,0750447
0,0750447
0,1031569
0,0797127
0,0797127
0,1830476
0,1246
0,1246
0,1965427
0,1511247
0,164267
0,164267
0,229356
0,130832
0,130832
0,2653935
0,1237812
0,1237812
0,08930027
0,07835982
0,119872
0,119872
0,07599268
0,07069711
0,07069711
0,1527365
0,1124204
0,1124204
0,1439529
0,05876961
0,05876961
0,06999364
0,04313887
0,03497205
0,03497205
0,06188729
0,05648613
0,05648613
0,06530067
0,03747645
0,03747645
0,1584782
0,1788228
0,2903365
0,2903365
0,769599
0,580997
0,580997
0,6163767
0,4028784
0,4028784
0,5130295
0,4547069
0,4250488
0,4250488
0,5871496
0,4087268
0,4087268
0,4058163
0,256314
0,256314
0,3565236
0,3115916
0,3115916
0,4253442
0,2993308
0,1868921
0,1868921
0,2448006
0,3260997
0,3260997
0,3942686
