participantNumber
6
repetitionNum
1
sdfEnabled
1
taskTime
18,50333
numHits
10
positionDifference
0,09888303
angleDifference
45,12444
finalPosX
0,04959261
finalPosY
0,003239155
finalPosZ
-0,8862798
finalRotX
357,1298
finalRotY
44,0768
finalRotZ
8,402565
taskType
torus
velocityMagnitude
0,1010253
0,1426333
0,1426333
0,3872198
0,09559809
0,09559809
0,3698911
0,1192484
0,1192484
0,3761665
0,100474
0,2536479
0,2536479
0,5027792
0,19289
0,19289
0,4347393
0,1165282
0,1165282
0,3213193
0,2867068
0,2091319
0,2091319
0,3616685
0,129536
0,129536
0,3555043
0,2705981
0,2705981
0,4887776
0,1795752
0,1422562
0,2484498
0,1729511
0,1729511
0,1758172
0,1336834
0,1336834
0,1944598
0,1554781
0,1554781
0,2932987
0,2315194
0,3015388
0,3015388
0,4950955
0,1955736
0,1955736
0,3525147
0,2387658
0,2387658
0,4088751
0,3987894
0,3987894
0,4800172
0,3670835
0,2643636
0,2643636
0,2866168
0,2742483
0,2742483
0,3080397
0,3194088
0,3194088
0,3427869
0,3425651
0,2798148
0,2798148
0,2517742
0,2650326
0,2650326
0,04955868
0,04766664
0,04766664
0,053563
0,05265718
0,05197861
0,05197861
0,06641921
0,06457376
0,06457376
0,07797199
0,07953312
0,07953312
0,09170873
0,08610728
0,08610728
0,09413541
0,0892441
0,08799151
0,08799151
0,1017516
0,6018128
0,6018128
1,479905
0,8256564
0,8256564
1,618884
1,259237
0,9951314
0,9951314
0,5767295
0,417969
0,417969
0,1312846
0,173667
0,173667
0,1710831
0,1581386
0,2356579
0,2356579
0,2077426
0,1999954
0,1999954
0,3220917
0,2999875
0,2999875
0,4492476
0,4095461
0,4095461
0,60234
0,5194868
0,5928149
0,5928149
1,003721
0,7060129
0,7060129
1,157133
0,5305237
0,5305237
0,7715754
0,2661448
0,3172324
0,3172324
0,7811368
0,3902957
0,3902957
0,5832694
0,5135558
0,5135558
1,03862
0,6399164
0,6399164
1,228513
0,6362335
0,4516504
0,4516504
0,9102836
0,4050798
0,3188699
0,5500328
0,5500328
0,4194381
0,09641241
0,09641241
1,080232
0,7333759
0,7333759
0,6356602
0,4419866
0,4024905
0,6005661
0,521405
0,5126522
0,6765528
0,4458109
0,5109908
0,5109908
0,3335984
0,3963224
0,3930446
0,3116893
0,4627437
0,4383119
0,3084454
0,4440375
0,3971645
0,5579178
0,4001984
0,5365634
0,4544849
0,6036698
0,4723553
0,6301886
0,3946674
0,5114815
0,5476098
0,6175836
0,5413112
0,4994186
0,6068096
0,6055013
0,6855197
0,6184884
0,7332704
0,6939462
0,9134446
0,6476463
0,6476463
0,1857607
0,1857607
0,9178607
0,4996367
0,4079506
0,4079506
0,8289409
0,3678655
0,3678655
0,3908339
0,1065271
0,1065271
0,1245712
0,1231646
0,2664149
0,2664149
0,9645856
1,470975
1,803848
1,385996
1,354447
1,648062
0,7248548
1,484138
0,6732827
0,6598494
1,219537
0,9507899
1,226641
0,4917751
0,7069438
0,2627674
0,3651322
0,1200926
0,3487092
0,2745722
0,4518502
0,3373843
0,109569
0,2111559
0,1690025
0,1131326
0,1752205
0,4334981
0,07681648
0,1959524
0,2832292
0,3168468
0,1663423
0,3497559
0,1068811
0,3369279
0,3678202
0,05933171
0,12739
0,1568511
0,2636165
0,2651054
0,2651054
0,5284566
0,5284566
0,6957081
0,9677215
1,313422
1,027015
1,064743
1,399748
1,399748
1,249299
0,7583821
0,7583821
0,9156899
0,5469512
0,8053393
0,07168423
0,07168423
0,6798993
0,2662702
0,2662702
0,5076103
0,399855
0,399855
0,3474642
0,3499307
0,306318
0,306318
0,2412402
0,1524343
0,1524343
0,3025566
0,1365248
0,1365248
0,1757732
0,180325
0,180325
0,2709795
0,283406
0,290306
0,290306
0,4870621
0,3301015
0,3301015
0,2723251
0,07577206
0,07577206
0,1039762
0,05864325
0,1205377
0,1205377
0,1021849
0,05622988
0,05622988
0,07441926
0,06922165
0,06922165
0,1129842
0,1263035
0,1263035
0,4460484
0,1901281
0,09599988
0,09599988
0,1970202
0,3370508
0,3370508
0,7709368
0,1877162
0,1877162
0,3478031
0,04098631
0,06649461
0,06649461
0,2755136
0,2985101
0,2985101
0,3998168
0,3263604
0,3263604
0,4071757
0,2728367
0,151191
0,151191
0,08801633
0,0373936
0,0373936
0,09586105
0,04188151
0,04188151
0,2706864
0,3329649
0,3329649
0,4127484
0,4249012
0,5670113
0,5670113
0,6615403
0,4684671
0,4684671
0,4074951
0,3488128
0,3488128
0,3336289
0,3806479
0,3837472
0,3837472
0,3343126
0,2122141
0,2122141
0,1259085
0,109132
0,109132
0,1202003
0,1822797
0,1822797
0,2980859
0,3276226
0,2820053
0,2820053
0,2737447
0,2666443
0,2666443
0,2816607
0,300301
0,300301
0,3995987
0,3836286
0,1011404
0,1011404
0,1251669
0,1221699
0,1221699
0,03665883
0,04204885
0,04204885
0,05258183
0,04505598
0,06447264
0,06447264
0,1900903
0,1575196
0,1575196
0,1764016
0,3229914
0,3229914
0,4102987
0,3324362
0,3324362
0,3223929
0,2815518
0,3390894
0,3390894
0,3417392
0,2541351
0,2541351
0,1394224
0,09167328
0,09167328
0,8651807
0,6418173
0,6418173
0,1277727
0,1211432
0,279901
0,279901
0,1662952
0,1755549
0,1755549
0,6283987
0,6258906
0,6258906
1,409688
1,257748
0,5107044
0,5107044
1,539827
1,339977
1,339977
3,585984
1,91
1,91
2,67923
0,6333262
0,6023554
0,6023554
1,357924
0,8333297
0,8333297
2,194212
1,116573
1,116573
1,910054
0,9315155
0,7613541
0,8967597
1,335865
0,5718
0,882088
0,1572444
0,5628239
0,5628239
0,5755931
0,6098073
0,8085654
0,5149874
0,4767682
0,8362842
0,6097158
0,8565824
0,6148391
0,5187334
0,667945
0,6918574
0,8386719
0,7879075
0,5132632
0,6524393
0,6855417
0,6725428
0,8545688
0,6962665
0,3998576
0,3998576
0,4853403
0,6138796
0,7192352
0,4855503
0,6716881
0,7260888
0,4397809
1,085107
1,243403
1,439772
0,9621412
1,221303
1,221303
1,456396
1,096812
1,096812
1,624967
0,991644
0,854192
0,854192
1,763643
1,186702
1,186702
1,68173
1,090796
1,090796
1,600925
1,169079
1,169079
0,7131985
0,6358943
0,4834499
0,4834499
0,4002151
0,4250857
0,4250857
0,2705482
0,2965134
0,2965134
0,2726992
0,2431949
0,2136
0,2136
0,2435234
0,2172568
0,2172568
0,2429175
0,2206101
0,2206101
0,2579396
0,2411826
0,2411826
0,2558872
0,2408447
0,2307213
0,2307213
0,2587772
0,2341957
0,2341957
0,1368168
0,1426979
0,1426979
0,1798257
0,1481821
0,1257346
0,1257346
0,1295002
0,438528
0,438528
0,4918315
0,9265393
0,9265393
4,212009
2,61303
2,572099
2,572099
1,158393
0,6166791
0,6166791
1,115956
0,3442855
0,3442855
0,1313599
0,2308773
0,2308773
0,7913917
0,3567694
0,3109711
0,3109711
0,8679669
0,7832546
0,7832546
1,949688
0,9672513
0,9672513
1,802802
1,286851
1,659205
1,659205
2,402294
1,31762
1,31762
1,710007
1,385031
1,385031
2,096877
0,8391951
0,8391951
0,594092
0,5131761
0,4319378
0,4319378
0,4782123
0,3801696
0,3801696
0,4682485
0,3294757
0,3294757
0,5879664
0,5866227
0,7022584
0,7022584
1,176604
0,9174038
0,9174038
1,746682
1,088038
1,088038
1,503555
1,103515
1,103515
1,870373
1,408866
1,136157
1,136157
1,76559
1,107011
1,107011
1,959854
0,9182327
0,9182327
1,60719
0,8360489
0,7431395
0,7431395
1,738306
0,7475962
1,358893
0,5971011
0,3151852
0,829659
0,5749092
0,1025126
0,5385661
0,3400722
0,109039
1,040807
0,9254743
0,3486083
0,3847067
0,1198335
0,05689153
0,4615735
0,1481399
1,020531
0,9725237
0,5268499
0,8262085
0,6625533
0,9105037
0,5396693
0,9344429
0,5595531
0,7399231
