participantNumber
3
repetitionNum
4
sdfEnabled
1
taskTime
12,14254
numHits
7
positionDifference
0,1326531
angleDifference
46,80221
finalPosX
-0,01375401
finalPosY
-0,08114707
finalPosZ
-0,8356661
finalRotX
19,37248
finalRotY
43,08713
finalRotZ
13,59334
taskType
torus
velocityMagnitude
0,4892808
0,4892808
0,9337764
0,3619621
0,3619621
0,3797757
0,2034382
0,2034382
0,4817002
0,3578617
0,3578617
0,5414573
0,2387004
0,2023405
0,2023405
0,3432397
0,2151726
0,2151726
0,1221842
0,0942024
0,0942024
0,3590257
0,2554075
0,3288756
0,3288756
0,322749
0,2355023
0,2355023
0,2587257
0,1318643
0,1318643
0,4233974
0,2526915
0,1997594
0,1997594
0,451847
0,4086599
0,4086599
0,5578407
0,4109897
0,4109897
0,43455
0,3937479
0,3937479
0,5834893
0,5423083
0,4289379
0,4289379
0,476411
0,4520306
0,4520306
0,3581446
0,3842711
0,3842711
0,449242
0,4736213
0,3684355
0,3684355
0,4164558
0,4571227
0,4571227
0,7421294
0,7407188
0,7407188
1,365041
0,8827571
0,6255872
0,6255872
0,4871799
0,4985306
0,4985306
0,2784783
0,4005277
0,4005277
0,614823
0,6534405
1,073996
1,073996
2,913615
2,183785
2,183785
4,839094
0,9700065
0,9700065
0,2850332
0,3068669
0,3068669
0,3721978
0,3465027
0,2442302
0,2442302
0,2056051
0,2204686
0,2204686
0,1470789
0,1614624
0,1614624
0,1913625
0,1842346
0,150293
0,150293
0,1801105
0,2202897
0,2202897
0,3127666
0,3233558
0,3233558
0,3727438
0,3763798
0,3763798
0,7344182
0,6926901
0,9721453
0,9721453
1,700638
1,288062
1,288062
1,829749
1,010498
1,010498
1,281902
0,653731
0,5674418
0,5674418
1,09118
0,6093725
0,6093725
1,051351
0,519127
0,519127
0,9632154
0,3791941
0,3791941
0,8341748
0,5202485
0,530555
0,530555
0,8873999
0,4928862
0,4928862
0,7935477
0,661051
0,661051
1,060227
0,7498016
0,6027976
0,6027976
0,8621736
0,5478896
0,5478896
0,6836476
0,6101435
0,6101435
0,8374389
0,5454013
0,5454013
0,3483723
0,1419515
0,09281117
0,09281117
0,3277194
0,3390035
0,3390035
0,3851718
0,3469878
0,3469878
