participantNumber
17
repetitionNum
4
sdfEnabled
0
taskTime
13,28178
numHits
6
positionDifference
0,1163697
angleDifference
43,90429
finalPosX
-0,01420081
finalPosY
-0,009699807
finalPosZ
-0,7145286
finalRotX
0,9917435
finalRotY
42,05835
finalRotZ
13,24153
taskType
torus
velocityMagnitude
0,3814955
0,3814955
0,3339019
0,12791
0,2383151
0,2383151
0,4564552
0,1975193
0,1975193
0,3802715
0,1016985
0,1016985
0,4462105
0,3135825
0,3135825
0,2417311
0,1191934
0,1107746
0,1107746
0,4756276
0,1432392
0,1432392
0,3692204
0,1591634
0,1591634
0,202811
0,05945998
0,1330823
0,1330823
0,2651269
0,1433977
0,1433977
0,3514454
0,3642241
0,3642241
0,6787763
0,2872555
0,2872555
0,3876553
0,2231768
0,1315702
0,1315702
0,5469415
0,3120228
0,3120228
0,09700319
0,1074141
0,1074141
0,3057167
0,1593193
0,1312061
0,1312061
0,5968738
0,2613332
0,2613332
0,4103785
0,169809
0,169809
0,6423104
0,2077796
0,2077796
0,3483826
0,2346819
0,2156038
0,2156038
0,4184222
0,2219387
0,2219387
0,5842886
0,2274284
0,2274284
0,3047553
0,08353217
0,2846911
0,2846911
0,7452242
0,1318911
0,1318911
0,3374783
0,1245207
0,1245207
0,135658
0,04522923
0,04522923
0,3003947
0,1065068
0,1448736
0,1448736
0,4205664
0,4562113
0,4562113
0,9693873
0,2864498
0,2864498
0,4022989
0,2114218
0,1873808
0,1873808
0,4695399
0,4454101
0,4454101
0,447283
0,05867577
0,05867577
0,1574145
0,1182872
0,1504433
0,1504433
0,3502801
0,160365
0,160365
0,1343067
0,1677483
0,1677483
0,2886985
0,06075347
0,06075347
0,3661259
0,1374312
0,1165941
0,1165941
0,3341282
0,116857
0,116857
0,5206759
0,3181955
0,3181955
0,7733405
0,2900615
0,2637662
0,2637662
0,5000257
0,1553241
0,1553241
0,5496612
0,2620178
0,2620178
0,6376408
0,4361448
0,4361448
0,823172
0,2901257
0,2910596
0,2910596
0,5320242
0,2722808
0,2722808
0,3813088
0,1551081
0,1551081
0,3884664
0,1619993
0,1794336
0,1794336
0,3968646
0,1812731
0,1812731
0,2812666
0,1802723
0,1802723
0,5787623
0,3334092
0,3018404
0,3018404
0,571672
0,3617298
0,3617298
0,6077234
0,2390604
0,2390604
0,4039582
0,38687
0,38687
0,7159927
0,3934117
0,4175937
0,4175937
0,8476045
0,4990855
0,4990855
1,046138
0,4930636
0,4930636
0,9040396
0,590911
0,5584891
0,5584891
0,9408612
0,4365235
0,4365235
0,7620621
0,3907596
0,3907596
0,9108554
0,4684917
0,4684917
0,8534713
0,4029387
0,5046046
0,5046046
0,9115151
0,3870007
0,3870007
0,7721534
0,4619123
0,4619123
1,118656
0,5456197
0,5722747
0,5722747
0,8723094
0,4038162
0,4038162
0,9211985
0,5123014
0,5123014
0,8284561
0,3835679
0,3835679
0,8725522
0,4652323
0,432944
0,432944
0,8404896
0,4774132
0,4774132
1,058339
0,5705315
0,5705315
1,107843
0,5380096
0,4756808
0,4756808
0,9287481
0,4560895
0,4560895
0,7860694
0,4398514
0,4398514
0,8303273
0,3957208
0,3957208
0,6848524
0,3489194
0,3588024
0,3588024
0,8489721
0,3832216
0,3832216
0,8287964
0,336785
0,336785
0,6163464
0,2830366
0,3352552
0,3352552
0,6225196
0,300073
0,300073
0,6583097
0,2360589
0,2360589
0,3542047
0,1571187
0,1571187
0,3612739
0,3079526
0,2242159
0,2242159
0,6509691
0,3435036
0,3435036
0,7908043
0,3777279
0,3777279
0,7365389
0,4078914
0,3840404
0,3840404
0,7149172
0,3006719
0,3006719
0,526563
0,2809921
0,2809921
0,6358884
0,3446086
0,3326338
0,3326338
0,5210834
0,2079359
0,2079359
0,4336676
0,175383
0,175383
0,2994188
0,2594229
0,2594229
0,6277208
0,2096504
0,1335777
0,1335777
0,3410314
0,2939358
0,2939358
0,5639791
0,1745637
0,1745637
0,3443522
0,2291397
0,3674192
0,3674192
0,9702883
0,7469323
0,7469323
0,5414703
0,2590246
0,2590246
0,7986959
0,5200838
0,8807055
0,8807055
1,056584
0,519417
0,519417
0,6931626
0,3205211
0,3205211
0,8729757
0,4660347
0,4660347
0,9010465
0,5256371
0,5049086
0,5049086
0,8767483
0,3375726
0,3375726
0,777117
0,4618855
0,4618855
1,057066
0,4727479
0,5907222
0,5907222
1,372701
0,676584
0,676584
1,357228
0,5544916
0,5544916
1,066681
0,5503498
0,5503498
1,200594
0,5162484
0,4817319
0,4817319
0,8297222
0,4214897
0,4214897
0,7047466
0,3696688
0,3696688
0,9055238
0,5453133
0,589778
0,589778
1,263311
0,5914122
0,5914122
0,7140508
0,4875949
0,4875949
0,8674231
0,4876133
0,4876133
0,8807029
0,3500531
0,414661
0,414661
1,06162
0,6354854
0,6354854
1,295377
0,6029575
0,6029575
1,331449
0,5247647
0,3942089
0,3942089
0,9045427
0,4650008
0,4650008
0,7441266
0,3240621
0,3240621
0,8593754
0,4167908
0,4167908
0,8561319
0,4251743
0,3805862
0,3805862
0,6551256
0,3864429
0,3864429
0,782531
0,4113226
0,4113226
1,06845
0,5247645
0,6426755
0,6426755
1,0871
0,5895784
0,5895784
1,115753
0,6305248
0,6305248
1,340991
0,6272139
0,6707906
0,6707906
1,112905
0,5455059
0,5455059
1,23497
0,5685917
0,5685917
1,088553
0,5522674
0,5522674
1,05725
0,5011322
0,5493264
0,5493264
0,7412566
0,5070485
0,5070485
1,092462
0,4645009
0,4645009
0,6875836
0,3197026
0,3450514
0,3450514
0,7595374
0,2908046
0,2908046
0,5440598
0,3381872
0,3381872
0,7604757
0,4409384
0,4409384
0,7400026
0,4369941
0,3650605
0,3650605
0,8716436
0,5245613
0,5245613
1,105631
0,4318171
0,4318171
0,7763348
0,3072658
0,3790831
0,3790831
0,8320444
0,4137206
0,4137206
0,7677525
0,3181327
0,3181327
0,6108422
0,4567311
0,4567311
0,9584842
0,4633948
0,391745
0,391745
0,7211798
0,4292392
0,4292392
0,7927734
0,3570631
0,3570631
0,6615795
0,3443026
0,3745541
0,3745541
0,7352443
0,3916438
0,3916438
0,7225356
0,3990954
0,3990954
0,7878976
0,4530195
0,4530195
0,6924081
0,4032184
0,3478613
0,3478613
0,6606285
0,3337438
0,3337438
0,6478531
0,3227682
0,3227682
0,7069427
0,3233232
0,3272786
0,3272786
0,6338782
0,3194519
0,3194519
0,6756881
0,3983616
0,3983616
0,6672795
0,4070046
0,5239919
0,5239919
1,116928
0,4735117
0,4735117
0,9237693
0,5428492
0,5428492
1,072773
0,4539388
0,4539388
0,9812231
0,4713544
0,5863608
0,5863608
0,862425
0,4263498
0,4263498
0,9629375
0,5835044
0,5835044
1,339372
0,7347942
0,6359138
0,6359138
1,020319
0,3447317
0,3447317
0,7900102
0,5125257
0,5125257
1,51846
0,8873794
0,8873794
1,715975
0,69761
0,5024686
0,5024686
0,6706205
0,340554
0,340554
0,7194281
0,4551664
0,4551664
1,052443
0,5102443
0,3991092
0,3991092
0,766432
0,5031111
0,5031111
0,8893532
0,4686653
0,4686653
1,086859
0,6158624
0,6158624
1,328828
0,5953922
0,5050384
0,5050384
1,202889
0,5674072
0,5674072
1,097171
0,5060343
0,5060343
0,8621915
0,3741167
0,4052052
0,4052052
0,9879665
0,573025
0,573025
1,104018
0,4568119
0,4568119
0,8574078
0,4061506
0,4061506
0,7999889
0,3570848
0,2888635
0,2888635
0,5624439
0,3217609
0,3217609
0,7918927
0,3534812
0,3534812
0,6187549
0,340297
0,33303
0,33303
0,7029593
0,3795412
0,3795412
0,6651707
0,3123998
0,3123998
0,4898389
0,2905281
0,3340386
0,3340386
0,6891878
0,3579986
0,3579986
0,5119396
0,3875307
0,3875307
0,8749312
0,4517182
0,4517182
0,9579444
0,4629945
0,4986008
0,4986008
0,912936
0,4531023
0,4531023
1,188486
0,5872638
0,5872638
0,9557352
0,4174948
0,5473107
0,5473107
1,081566
0,5397915
0,5397915
1,315199
0,6748042
0,6748042
0,8570461
0,4773421
0,4773421
1,294925
0,5616275
0,4473234
0,4473234
0,7898535
0,3441758
0,3441758
0,710457
0,3374881
0,3374881
0,5507448
0,2648846
0,2873292
0,2873292
0,570989
0,3044201
0,3044201
0,5228643
0,3024351
0,3024351
0,4521334
0,3266772
0,4034325
0,4034325
0,6589726
0,2859487
0,2859487
0,5716698
0,2507704
0,2507704
0,5247949
0,2235245
0,2235245
0,2015361
0,2481038
0,2970415
0,2970415
0,5085043
0,2015365
0,2015365
0,4444551
0,2581472
0,2581472
0,1893048
0,1228496
0,1228496
0,530464
0,1300982
0,1527976
0,1527976
0,4105146
0,2466569
0,2466569
0,6533077
0,2731045
0,2731045
0,5931276
0,2635845
0,3085363
0,3085363
0,5921623
0,3357102
0,3357102
0,7148626
0,3188913
0,3188913
0,6244535
0,3272816
0,3221743
0,3221743
0,6867259
0,3808256
0,3808256
0,6318539
0,2950983
0,2950983
0,7426668
0,4148532
0,4148532
0,6794291
0,38872
0,3538223
0,3538223
0,6391001
0,3375397
0,3375397
0,6821001
0,3895342
0,3895342
0,622125
0,3223052
0,3522347
0,3522347
0,9780191
0,4237344
0,4237344
0,6285111
0,3123622
0,3123622
0,6734553
0,2897387
0,2897387
0,4080783
0,2472367
0,3008597
0,3008597
0,5687214
0,2292967
0,2292967
0,4613767
0,2055626
0,2055626
0,5883017
0,2686048
0,2753247
0,2753247
0,376884
0,1558554
0,1558554
0,3033165
0,02641512
0,02641512
0,3377507
0,161157
0,161157
0,1081238
0,1229571
0,1419261
0,1419261
0,2036799
0,1502076
0,1502076
0,3632574
0,2606981
0,2606981
0,2059354
0,1417483
0,195938
0,195938
0,3215112
0,245737
0,245737
0,5940924
0,2160247
0,2160247
0,326789
0,07627405
0,08351508
0,08351508
0,263488
0,1366394
0,1366394
0,2509013
0,1611628
0,1611628
0,2303524
0,05371173
0,05371173
0,09137101
0,06711104
0,05249833
0,05249833
0,2325059
0,1644662
0,1644662
0,353066
0,1710122
