participantNumber
1
repetitionNum
2
sdfEnabled
0
taskTime
12,55929
numHits
4
positionDifference
0,1514521
angleDifference
43,71235
finalPosX
0,01840734
finalPosY
0,1487891
finalPosZ
-0,7015676
finalRotX
356,3612
finalRotY
41,90067
finalRotZ
10,90112
taskType
torus
velocityMagnitude
0,285066
0,285066
0,4177303
0,2816154
0,2816154
0,2827389
0,2247557
0,3470087
0,3470087
0,2366583
0,3042466
0,3042466
0,4733129
0,2739117
0,2739117
0,5695614
0,06764422
0,06764422
0,4952521
0,2749253
0,2195817
0,2195817
0,2192345
0,149142
0,149142
0,03547417
0,1545983
0,1545983
0,1941568
0,1647864
0,1752695
0,1752695
1,29447
0,3513654
0,3513654
0,685627
0,3061918
0,3061918
0,8809383
0,5304201
0,5304201
0,7697741
0,3612198
0,4009378
0,4009378
0,9385176
0,1845073
0,1845073
0,2070722
0,2406342
0,2406342
0,2920614
0,3639168
0,3051113
0,3051113
0,5759569
0,05227597
0,05227597
0,05610833
0,2909642
0,2909642
0,9161589
0,2323347
0,2028326
0,2028326
0,4827301
0,4229021
0,4229021
1,188468
0,5397753
0,5397753
1,159251
0,722062
0,722062
0,395202
0,1639564
0,2468591
0,2468591
0,06465852
0,1574713
0,1574713
0,1480966
0,1735252
0,1735252
0,220644
0,03079715
0,03055932
0,03055932
0,1602291
0,04761073
0,04761073
0,2541292
0,09533547
0,09533547
0,1509672
0,1168771
0,3467947
0,3467947
0,564088
0,1109407
0,1109407
0,4998905
0,08480568
0,08480568
0,4321238
0,1008832
0,1008832
0,2468158
0,2509709
0,3948866
0,3948866
0,3735246
0,2429281
0,2429281
0,4467217
0,2388252
0,2388252
0,6654662
0,1429055
0,09053154
0,09053154
0,1404461
0,1080447
0,1080447
0,3759925
0,2147333
0,2147333
0,2669479
0,1527112
0,1527112
0,4099523
0,2117292
0,1137468
0,1137468
0,4237244
0,4784661
0,4784661
0,7737889
0,09194449
0,09194449
0,3236249
0,2138573
0,4190345
0,4190345
0,7918191
0,315892
0,315892
0,5077795
0,2454449
0,2454449
0,1071822
0,07276741
0,07276741
0,2400564
0,2426348
0,3673374
0,3673374
0,2447555
0,2640973
0,2640973
0,6362765
0,5831612
0,5831612
0,5538585
0,2242977
0,2111812
0,2111812
0,1954067
0,5387541
0,5387541
0,6407051
0,04329368
0,04329368
0,5530326
0,2706889
0,2681714
0,2681714
0,3124067
0,4372226
0,4372226
1,183588
0,7823209
0,7823209
0,584795
0,5605279
0,5605279
0,8884726
0,1933889
0,1462486
0,1462486
0,4563366
0,6095667
0,6095667
0,5764067
0,2229334
0,2229334
0,2731913
0,8369117
0,2855563
0,2855563
0,5502641
0,4375064
0,4375064
0,7182114
0,9224435
0,9224435
0,7209977
0,3195043
0,3195043
0,6665738
0,2805756
0,323768
0,323768
1,9043
0,1966093
0,1966093
0,6531362
0,5493514
0,5493514
0,7368984
0,4755745
0,4823022
0,4823022
0,7150932
0,2893928
0,2893928
0,6722677
0,3572816
0,3572816
0,8596306
0,3553931
0,3553931
0,4744307
0,3942502
0,5605766
0,5605766
0,9990063
0,2384077
0,2384077
0,5409681
0,5432618
0,5432618
0,6269951
0,3393566
0,6122496
0,6122496
1,293407
0,5803413
0,5803413
1,240904
0,8164584
0,8164584
1,166461
0,3682188
0,7970697
0,7970697
1,902986
0,4412421
0,4412421
0,9644839
0,5996025
0,5996025
0,5126054
0,4158772
0,4158772
1,290781
0,7284403
0,5495847
0,5495847
1,010193
0,5076215
0,5076215
1,601018
0,8961348
0,8961348
1,223037
0,6973007
1,096804
1,096804
1,910422
0,9006194
0,9006194
1,679832
0,8549867
0,8549867
1,51262
0,8077673
0,8077673
1,903909
0,705173
0,9654047
0,9654047
2,101297
0,9530103
0,9530103
1,352989
1,111362
1,111362
1,097569
0,5255952
0,5178257
0,5178257
1,891948
0,5727209
0,5727209
0,9753641
1,006821
1,006821
1,799692
0,4937882
0,4937882
1,467456
0,6935766
0,5959207
0,5959207
1,217889
0,7935857
0,7935857
0,7547052
0,3874603
0,3874603
1,120466
0,311919
0,3865677
0,3865677
1,166525
0,5079458
0,5079458
0,9656749
0,3871982
0,3871982
1,193417
0,5076978
0,5755016
0,5755016
0,9623772
0,3595015
0,3595015
0,5397754
0,2493253
0,2493253
0,1446538
0,1332002
0,1332002
0,3926859
0,3982696
0,3549885
0,3549885
0,2002561
0,09507917
0,09507917
0,3787913
0,2178114
0,2178114
0,3864746
0,2222948
0,2222948
0,2365571
0,1794011
0,07688148
0,07688148
0,4710262
0,2381126
0,2381126
0,4165685
0,3226365
0,3226365
0,4690495
0,4168553
0,4562514
0,4562514
0,7823674
0,3233885
0,3233885
0,6856167
0,3143687
0,3143687
0,7971836
0,453986
0,6407096
0,6407096
1,242124
0,8146685
0,8146685
1,614607
0,7587482
0,7587482
1,568126
1,163131
1,163131
2,368807
1,401337
1,609601
1,609601
2,376933
0,9965677
0,9965677
3,385967
1,870093
1,870093
2,355349
0,8936622
1,021564
1,021564
1,941271
0,8623059
0,8623059
2,058688
1,326943
1,326943
2,650307
0,6317865
0,6317865
2,898524
0,7358819
0,581275
0,581275
1,375448
0,8537506
0,8537506
1,574065
0,7318887
0,7318887
0,545058
1,032608
0,7729429
0,7729429
1,360331
1,060312
1,060312
1,764276
0,5810335
0,5810335
0,8240522
