participantNumber
13
repetitionNum
5
sdfEnabled
1
taskTime
17,44575
numHits
6
positionDifference
0,1292589
angleDifference
50,00837
finalPosX
-0,0817492
finalPosY
0,02187499
finalPosZ
-0,9103804
finalRotX
3,906445
finalRotY
49,01546
finalRotZ
11,41136
taskType
torus
velocityMagnitude
0,430506
0,5621179
0,5621179
1,142303
0,6275802
0,6275802
0,7310999
0,3867754
0,3867754
0,3847892
0,1016798
0,1663145
0,1663145
0,4683865
0,4191239
0,4191239
0,6946505
0,3956355
0,3956355
0,828746
0,5299256
0,4534903
0,4534903
0,6799219
0,2405815
0,2405815
0,1937255
0,4025602
0,4025602
0,8316181
0,2342372
0,2342372
0,6848243
0,5261199
0,6043351
0,6043351
0,2978034
0,7226907
0,7226907
1,453077
0,5908298
0,5908298
1,046888
0,2094821
0,04607196
0,04607196
0,5361193
0,4093277
0,4093277
0,2498588
0,3035815
0,3035815
0,3053938
0,06822608
0,2102814
0,2102814
0,7978501
0,1669071
0,1669071
0,4661955
0,3569689
0,3569689
0,3156262
0,395822
0,395822
0,8948234
0,08818796
0,130816
0,130816
0,2423531
0,0280988
0,0280988
0,1148015
0,2053682
0,2053682
0,4737545
0,2487274
0,2981381
0,2981381
0,4795511
0,2438259
0,2438259
0,3073417
0,05600907
0,05600907
0,198231
0,1541055
0,1541055
0,5037585
0,3957435
0,330888
0,330888
0,7627717
0,3115216
0,3115216
0,384138
0,1528066
0,1528066
0,4017124
0,491039
0,5470533
0,5470533
0,5677799
0,3134211
0,3134211
0,1798625
0,2217056
0,2217056
0,5828848
0,5058892
0,3574897
0,3574897
0,2820222
0,19576
0,19576
0,2198932
0,2532099
0,2532099
0,4686182
0,4316763
0,4316763
0,2674323
0,1868074
0,1277397
0,1277397
0,2485024
0,2781286
0,2781286
0,3541932
0,375196
0,375196
0,4964229
0,4752657
0,4758337
0,4758337
0,635043
0,6493688
0,6493688
0,8503928
0,7044819
0,7044819
0,3913196
0,2614921
0,2614921
0,4005186
0,4045691
0,2360784
0,2360784
0,3492006
0,3236622
0,3236622
0,2191638
0,240016
0,240016
0,3672457
0,4493487
0,467948
0,467948
0,9729436
0,8643394
0,8643394
1,811301
1,271878
1,271878
2,063978
0,8967822
0,8967822
1,499948
0,5396109
0,2792296
0,2792296
0,3566086
0,2704785
0,2704785
0,3391558
0,1579009
0,1579009
0,3292524
0,3960416
0,214393
0,214393
0,3272749
0,3305979
0,3305979
0,95813
0,7685042
0,7685042
1,50024
0,6583083
0,4287249
0,4287249
0,6756422
0,4410059
0,4410059
0,4146517
0,2902749
0,2902749
0,5808702
0,2118041
0,2118041
0,2262715
0,1142506
0,1721574
0,1721574
0,219809
0,1571259
0,1571259
0,1944548
0,2480843
0,2480843
0,7524099
0,1545504
0,287612
0,287612
0,2907521
0,1889912
0,1889912
0,0888937
0,3236831
0,3236831
0,4571426
0,09828166
0,09828166
0,2935747
0,4288521
0,5171528
0,5171528
1,005178
0,8306669
0,8306669
1,228574
0,9252439
0,9252439
1,473361
1,000089
0,7126438
0,7126438
1,174458
0,8066331
0,8066331
0,8317512
0,5234287
0,5234287
0,4420861
0,3106099
0,3106099
0,4833278
0,4738743
0,4235571
0,4235571
0,6361357
0,4426578
0,4426578
0,371002
0,2212029
0,2212029
0,4141274
0,375387
0,4186619
0,4186619
0,6660014
0,4394692
0,4394692
0,7143623
0,6148477
0,6148477
0,7719013
0,6763132
0,6763132
0,7457739
0,7061169
0,5331641
0,5331641
0,7151613
0,5939951
0,5939951
0,7385304
0,6438689
0,6438689
0,8084488
0,5091867
0,5101686
0,5101686
0,7007348
0,4455088
0,4455088
0,4702921
0,09630117
0,09630117
0,407541
0,4435532
0,3768529
0,3768529
0,9495722
0,566006
0,566006
0,8213408
0,6315145
0,6315145
0,9049389
0,5428881
0,5428881
0,8893937
0,5647557
0,4544583
0,4544583
0,6587572
0,1865017
0,1865017
0,7074682
0,4751728
0,4751728
0,6664362
0,3200043
0,2468183
0,2468183
0,5301839
0,1941747
0,1941747
0,1237915
