participantNumber
11
repetitionNum
4
sdfEnabled
0
taskTime
18,21153
numHits
7
positionDifference
0,145147
angleDifference
42,70602
finalPosX
-0,100052
finalPosY
0,05577227
finalPosZ
-0,7090648
finalRotX
6,932066
finalRotY
40,85107
finalRotZ
13,5689
taskType
torus
velocityMagnitude
0,8789003
0,4143609
0,4143609
0,4218011
0,5244445
0,400627
0,400627
0,6885561
0,3195414
0,3195414
0,7035625
0,2845183
0,2845183
0,5892841
0,6671088
0,4504376
0,4504376
0,8236039
0,3467834
0,3467834
0,748612
0,5643848
0,5643848
0,2993785
0,6410421
0,6410421
1,19227
0,2688161
0,2841784
0,2841784
0,9269565
0,2168068
0,2168068
0,4270985
0,4145997
0,4145997
0,6915901
0,3081611
0,3155203
0,3155203
0,3989451
0,1214923
0,1214923
0,1994513
0,1449471
0,1449471
0,3866623
0,200916
0,09554914
0,09554914
0,2904319
0,3068925
0,3068925
0,8151859
0,3665804
0,3665804
0,6598179
0,2009579
0,2009579
0,3781415
0,07261837
0,09091124
0,09091124
0,5614659
0,4325331
0,4325331
0,3031448
0,05568057
0,05568057
0,1260539
0,0315406
0,1117084
0,1117084
0,907104
0,4515375
0,4515375
0,4526507
0,1239446
0,1239446
0,3406091
0,1924089
0,1924089
0,3373461
0,3100487
0,1804474
0,1804474
0,1185222
0,06493327
0,06493327
0,4369782
0,1428401
0,1428401
0,3465251
0,1185876
0,08739653
0,08739653
0,3790976
0,1390918
0,1390918
0,1344922
0,1754894
0,1754894
0,5617512
0,2177655
0,154392
0,154392
0,1366325
0,02974306
0,02974306
0,1612851
0,1352617
0,1352617
0,06968673
0,02508005
0,02508005
0,1023728
0,1317071
0,1533045
0,1533045
0,6474513
0,6597962
0,6597962
0,8041707
0,1747105
0,1747105
0,4142761
0,06010873
0,06818699
0,06818699
0,2954935
0,07731108
0,07731108
0,03351503
0,09141867
0,09141867
0,1825386
0,2993328
0,2993328
0,1902365
0,1134499
0,0527451
0,0527451
0,109222
0,1422548
0,1422548
0,6062332
0,1524482
0,1524482
0,06969959
0,08469345
0,1721089
0,1721089
0,3339847
0,08423041
0,08423041
0,5336233
0,3331182
0,3331182
0,09158966
0,02278529
0,02278529
0,3011867
0,2155945
0,1260613
0,1260613
0,05486815
0,141693
0,141693
0,2795588
0,04466907
0,04466907
0,1947338
0,2535377
0,4030104
0,4030104
0,2360964
0,09661179
0,09661179
0,2195958
0,3707507
0,3707507
0,1653264
0,04414202
0,1256475
0,1256475
0,1977206
0,1131708
0,1131708
0,3589201
0,33566
0,33566
0,06369523
0,1770972
0,1770972
0,4852775
0,1706946
0,3092491
0,3092491
0,5231823
0,07957341
0,07957341
0,3830352
0,3175759
0,3175759
0,2864142
0,4028951
0,6992003
0,6992003
0,1456727
0,09263775
0,09263775
0,6442743
0,09111252
0,09111252
0,7705877
0,1938083
0,1938083
0,4551716
0,3010348
0,2272062
0,2272062
0,3658538
0,2853757
0,2853757
0,25353
0,1542829
0,1542829
0,4487748
0,71321
0,3477221
0,3477221
0,1505608
0,2819572
0,2819572
0,8762329
0,09674035
0,09674035
0,4482011
0,6020581
0,05485896
0,05485896
0,3687556
0,02989691
0,02989691
0,4383483
0,4534696
0,4534696
0,3102241
0,0684923
0,0684923
0,1531846
0,05768262
0,168534
0,168534
0,4295877
0,3723824
0,3723824
1,02932
0,2846523
0,2846523
0,9246755
0,3933904
0,3933904
1,069877
0,5832457
0,5428511
0,5428511
1,300764
0,5668455
0,5668455
0,926318
0,5139825
0,5139825
1,030671
0,5820622
0,5830811
0,5830811
1,50507
0,8605538
0,8605538
1,311135
0,3084142
0,3084142
0,4985452
0,4709663
0,4709663
1,033602
0,3144385
0,3999842
0,3999842
0,7232953
0,4885149
0,4885149
0,9796237
0,4677026
0,4677026
0,7329071
0,2350615
0,4196154
0,4196154
1,055431
0,6462488
0,6462488
0,668365
0,302572
0,302572
0,6350765
0,4377476
0,4377476
0,8067055
0,3078191
0,269928
0,269928
0,7036297
0,5085734
0,5085734
0,9646116
0,7277632
0,7277632
1,264079
0,7580131
0,6992944
0,6992944
1,398875
0,6368124
0,6368124
1,232495
0,4368244
0,4368244
1,074963
0,8002761
0,4899197
0,4899197
0,6206687
0,2866415
0,2866415
0,2245356
0,4391489
0,4391489
0,8536758
0,2941694
0,2941694
0,4695845
0,1054787
0,2378486
0,2378486
0,757412
0,3338394
0,3338394
0,703374
0,1875048
0,1875048
0,2173109
0,01942967
0,3848719
0,3848719
0,4571147
0,1505592
0,1505592
0,6267207
0,2472526
0,2472526
0,3173977
