participantNumber
16
repetitionNum
4
sdfEnabled
0
taskTime
14,92488
numHits
4
positionDifference
0,1294362
angleDifference
47,54385
finalPosX
-0,04781878
finalPosY
0,07586525
finalPosZ
-0,6967595
finalRotX
16,07488
finalRotY
41,32117
finalRotZ
25,04083
taskType
torus
velocityMagnitude
0,1203788
0,1203788
0,4665987
0,2245813
0,5352042
0,5352042
0,6251546
0,09236047
0,09236047
0,2861697
0,1526086
0,1526086
0,8525208
0,3777314
0,3777314
0,8566568
0,302911
0,408946
0,408946
0,4972912
0,1395582
0,1395582
0,5022577
0,1317498
0,1317498
0,36411
0,08141558
0,1864074
0,1864074
0,7803313
0,3106799
0,3106799
0,6618968
0,2407675
0,2407675
0,2993659
0,2946686
0,09925274
0,09925274
0,6800644
0,2174475
0,2174475
0,6340736
0,08060709
0,08060709
0,3712369
0,1126385
0,1126385
0,2558443
0,2128735
0,196875
0,196875
0,5078675
0,219703
0,219703
0,20289
0,177129
0,177129
0,2722465
0,1266681
0,1459456
0,1459456
0,6485583
0,1093814
0,1093814
0,1747145
0,2542831
0,2542831
0,7506308
0,4119436
0,4119436
0,2539501
0,09244775
0,1655636
0,1655636
0,05148467
0,1444233
0,1444233
0,395501
0,1486498
0,1486498
0,2830663
0,2212945
0,1463283
0,1463283
0,1767692
0,1060249
0,1060249
0,3820821
0,1110959
0,1110959
0,4824518
0,1240028
0,1240028
0,7776107
0,1503705
0,171901
0,171901
0,270992
0,1028959
0,1028959
0,3030716
0,1889008
0,1889008
0,04806688
0,04230493
0,03344782
0,03344782
0,2920591
0,04336867
0,04336867
0,3127475
0,02818943
0,02818943
0,2299563
0,01631373
0,04064637
0,04064637
0,197281
0,1274167
0,1274167
0,4402111
0,1901645
0,1901645
0,231667
0,05662632
0,05662632
0,5153418
0,126946
0,09815106
0,09815106
0,1071629
0,09192679
0,09192679
0,2201535
0,1300476
0,1300476
0,1146137
0,1792393
0,124752
0,124752
0,3753189
0,300175
0,300175
0,3305677
0,04798671
0,04798671
0,5970443
0,1668315
0,1668315
0,3552324
0,2252259
0,1465401
0,1465401
0,4848027
0,2978041
0,2978041
0,3219071
0,3398065
0,3398065
0,4831336
0,1621406
0,3299636
0,3299636
0,7191229
0,1738759
0,1738759
0,7301407
0,4003062
0,4003062
0,572347
0,1763191
0,2180536
0,2180536
0,7175235
0,3141616
0,3141616
0,47476
0,2035546
0,2035546
0,3248658
0,4133815
0,4133815
0,9163309
0,3619237
0,1390135
0,1390135
0,9582596
0,2989207
0,2989207
0,4688102
0,3316518
0,3316518
0,7662859
0,3424183
0,2994327
0,2994327
0,4942219
0,2556576
0,2556576
0,7624383
0,2468397
0,2468397
0,616614
0,5613114
0,5613114
0,6247643
0,3378345
0,4597281
0,4597281
0,7054576
0,4451779
0,4451779
0,6743503
0,4235124
0,4235124
0,9135694
0,4701313
0,2777667
0,2777667
0,53491
0,254672
0,254672
0,5693815
0,2445814
0,2445814
0,8002055
0,05239251
0,05239251
0,2200721
0,5413475
0,3847024
0,3847024
0,4088246
0,3537787
0,3537787
0,4892217
0,1791519
0,1791519
0,659785
0,1291481
0,1668794
0,1668794
0,5162386
0,362664
0,362664
0,5633069
0,5413586
0,5413586
0,5373132
0,1583968
0,3669419
0,3669419
0,8987318
0,3690141
0,3690141
0,7507147
0,2984815
0,2984815
0,7742793
0,3543482
0,3543482
0,8016013
0,5715961
0,532987
0,532987
0,2037924
0,191706
0,191706
0,5169354
0,1806604
0,1806604
0,9548311
0,4228366
0,3268661
0,3268661
0,5079663
0,438228
0,438228
0,5828581
0,3745298
0,3745298
0,8189911
0,185256
0,185256
0,6919404
0,08615209
0,2657108
0,2657108
0,9474716
0,551542
0,551542
0,4568014
0,2468276
0,2468276
0,3759963
0,3412464
0,3457088
0,3457088
0,8993529
0,4035137
0,4035137
0,3372196
0,1472741
0,1472741
0,660296
0,5876171
0,5876171
0,8100742
0,5185703
0,6324795
0,6324795
0,8382844
0,2694717
0,2694717
1,063708
0,5774921
0,5774921
1,149045
0,5005781
0,4587583
0,4587583
0,9352798
0,2200133
0,2200133
0,6654534
0,5014231
0,5014231
0,9543346
0,3919421
0,3919421
0,8123834
0,5867166
0,1638369
0,1638369
1,116664
0,3154132
0,3154132
0,6540141
0,6275877
0,6275877
1,119646
0,5253972
0,4353552
0,4353552
0,3369896
0,004886569
0,004886569
0,3561128
0,1726051
0,1726051
0,7777635
0,435501
0,435501
0,528634
0,3428521
0,2926115
0,2926115
1,022437
0,4937339
0,4937339
1,654031
0,5404766
0,5404766
0,7554967
0,5793067
0,6512495
0,6512495
0,3817123
0,4209608
0,4209608
1,73887
0,4983001
0,4983001
0,246437
0,1662731
0,1662731
0,9273494
0,3040378
0,28022
0,28022
0,4259505
0,3481036
0,3481036
0,5928469
0,3069418
0,3069418
0,8178245
0,2878653
0,4255195
0,4255195
1,155533
0,2076532
0,2076532
0,2162964
0,2830212
0,2830212
0,5677736
0,7453811
0,6643692
0,6643692
0,09502538
0,2526902
0,2526902
0,3024832
0,1461608
0,1461608
0,2992579
0,3275996
0,3275996
0,7413334
0,4514642
0,164822
0,164822
0,1274212
0,2447327
0,2447327
0,6859316
0,2470811
0,2470811
0,3645984
0,06098861
