participantNumber
6
repetitionNum
5
sdfEnabled
1
taskTime
16,13586
numHits
8
positionDifference
0,1482148
angleDifference
60,08877
finalPosX
-0,05695924
finalPosY
-0,08706115
finalPosZ
-0,8285133
finalRotX
345,5934
finalRotY
58,83316
finalRotZ
356,6179
taskType
torus
velocityMagnitude
0,6817852
0,4256307
0,4256307
0,3552339
0,1379592
0,1616263
0,1616263
0,456914
0,1536681
0,1536681
0,3760897
0,2714306
0,2714306
0,4580769
0,2666875
0,2409247
0,2409247
0,1824564
0,1146095
0,1146095
0,2676986
0,200537
0,200537
0,1419979
0,08176942
0,1907694
0,1907694
0,2282669
0,09939092
0,09939092
0,1138254
0,07093724
0,07093724
0,02110588
0,06570014
0,06570014
0,2806656
0,09535468
0,03516115
0,03516115
0,1142206
0,09419956
0,09419956
0,1590416
0,1628345
0,1628345
0,2669933
0,1836496
0,0608107
0,0608107
0,03409255
0,06472377
0,06472377
0,1069539
0,0805214
0,0805214
0,1684498
0,13433
0,13433
0,2781129
0,20705
0,1806858
0,1806858
0,2269405
0,2276566
0,2276566
0,327953
0,2652538
0,2652538
0,2677301
0,1899629
0,1524787
0,1524787
0,1616354
0,1211269
0,1211269
0,09667946
0,09306445
0,09306445
0,1184083
0,09132647
0,09132647
0,05783185
0,04370786
0,04226113
0,04226113
0,1121545
0,1214076
0,1214076
0,1692251
0,191649
0,191649
0,212488
0,1884732
0,2154358
0,2154358
0,1907619
0,1706167
0,1706167
0,1532609
0,1276612
0,1276612
0,1607811
0,144854
0,144854
0,1544845
0,1593868
0,1806995
0,1806995
0,1819336
0,1832441
0,1832441
0,260633
0,2292839
0,2292839
0,2214329
0,2204742
0,2023702
0,2023702
0,2056535
0,1900765
0,1900765
0,1879152
0,1822974
0,1822974
0,2370692
0,2265153
0,2128201
0,2128201
0,2341409
0,2077736
0,2077736
0,252576
0,2382362
0,2382362
0,3120151
0,2594685
0,2594685
0,236387
0,2415473
0,1959754
0,1959754
0,1810894
0,1658367
0,1658367
0,112785
0,1167858
0,1167858
0,1086021
0,1109153
0,1118079
0,1118079
0,07440384
0,07543775
0,07543775
0,08187018
0,08493605
0,08493605
0,1012259
0,1037591
0,1037591
0,09011379
0,09184648
0,09667077
0,09667077
0,1057087
0,1558994
0,1558994
0,2183596
0,2761646
0,2761646
0,2515715
0,2524195
0,202641
0,202641
0,2899375
0,2732996
0,2732996
0,4412392
0,4029174
0,4029174
0,7039395
0,5484132
0,5484132
0,6587323
0,454522
0,4936375
0,4936375
0,5075162
0,310928
0,310928
0,378462
0,2863833
0,2863833
0,4140141
0,2979953
0,2776271
0,2776271
0,4195556
0,28789
0,28789
0,4762857
0,3273781
0,3273781
0,5045416
0,2902034
0,2902034
0,5683839
0,3592948
0,2414986
0,2414986
0,1114084
0,1039076
0,1039076
0,4458211
0,05704979
0,05704979
0,2458514
0,08073327
0,1302402
0,1302402
0,3073353
0,148716
0,148716
0,3461407
0,1804244
0,1804244
0,04038713
0,07779427
0,2178184
0,2178184
0,5981972
0,5155333
0,5155333
1,238836
0,6945084
0,6945084
1,223194
0,6296666
0,6296666
0,9151921
0,7270408
0,6765948
0,6765948
0,9943972
0,5277836
0,5277836
0,8133789
0,5669192
0,5669192
0,9120724
0,6873569
0,5006602
0,5006602
0,6049224
0,4478896
0,4478896
0,6037779
0,5980114
0,6037234
0,5162156
0,4400595
0,4400595
0,646069
0,5805055
0,7183225
0,5730919
0,5730919
0,3948207
0,6084399
0,6730434
0,8023175
0,8023175
0,9336697
0,7242658
0,7242658
0,6850919
0,6145324
0,5380508
0,5942455
0,5704634
0,5704634
0,7590632
0,6092738
0,6092738
0,6991934
0,5685082
0,5685082
0,718554
0,5342847
0,5342847
0,6608648
0,4782863
0,4782863
0,5764779
0,4351268
0,4105212
0,4105212
0,5109951
0,3153091
0,3153091
0,4108062
0,2424152
0,169236
0,169236
0,3099317
0,1803891
0,1803891
0,2558028
0,1578802
0,1578802
0,3139876
0,1682054
0,1682054
0,2465638
0,2536984
0,176484
0,176484
0,1797491
0,2253598
0,2253598
0,348612
0,2774131
0,2774131
0,4296723
0,2440646
0,2750168
0,2750168
0,4294858
0,1865564
0,1865564
0,363472
0,06011083
0,06011083
0,4501415
0,2487473
0,2487473
0,3998116
0,3384328
0,2972534
0,2972534
0,5809137
0,4105293
0,4105293
0,4993364
0,3975175
0,3975175
0,4139406
0,2933964
0,2499498
0,2499498
0,312001
0,2489181
0,2489181
0,2001179
0,1295209
0,1295209
0,1858958
0,1461004
0,1461004
0,1769911
0,140369
0,116743
0,116743
0,1405969
0,114909
0,114909
0,1365063
0,1259159
0,1259159
0,1026579
0,1055408
0,1320848
0,1320848
0,1129588
0,0901135
0,0901135
0,1287959
0,127608
0,127608
0,1754647
0,1671695
0,1630827
0,1630827
0,221097
0,2184424
0,2184424
0,2128842
0,2114722
0,2114722
0,287671
0,2668487
0,2668487
0,3288279
0,3378408
0,3279311
0,3279311
0,1550145
0,1224109
0,1224109
0,1093578
0,1168257
0,1168257
0,07071301
0,0881177
0,1008064
0,1008064
0,07208686
0,08433178
0,08433178
0,09848887
0,1049872
0,1049872
0,2287429
0,1290969
0,1290969
0,01923495
0,02152097
0,02332837
0,02332837
0,01833084
0,01895756
0,01895756
0,03031091
0,03614754
0,03614754
0,03305724
0,02057596
0,01519455
0,01519455
0,02023413
0,0297497
0,0297497
0,0510204
0,05929155
0,05929155
0,03629703
0,03533069
0,03533069
0,05307301
0,05053516
0,05644028
0,05644028
0,04560299
0,03995547
0,03995547
0,04938746
0,05830066
0,05830066
0,04911955
0,5031368
0,5381171
0,5381171
0,5965725
0,7928486
0,7928486
0,914337
0,749584
0,749584
1,28656
0,9371578
0,9371578
0,8348845
0,7846122
0,6299502
0,6299502
0,7200353
0,5876835
0,5876835
1,126037
0,6943395
0,6943395
0,6478164
0,2339037
0,2855859
0,2855859
0,9968537
0,4347352
0,4347352
1,199123
0,9969468
0,9969468
1,038743
0,5699365
0,7337848
0,7337848
1,101402
0,6526836
0,6526836
0,8988687
0,4913667
0,4913667
0,545561
0,4043254
0,4043254
0,7348357
0,5376837
0,4622396
0,4622396
0,5853826
0,5308646
0,5308646
0,5805998
0,5469443
0,5469443
0,6845521
0,6654404
0,6299729
0,6299729
0,8121639
0,6945904
0,8888523
0,8015692
0,8015692
0,4824782
0,4824782
0,8007495
0,607163
0,429557
0,429557
0,4880676
0,424392
0,424392
0,6354697
0,5210163
0,4092655
0,5778674
0,5567195
0,5567195
0,7504884
0,6949581
0,7871096
0,6196962
0,6196962
0,4918779
0,5179195
0,5179195
0,607484
0,5943806
0,4126129
0,4126129
0,5280155
0,5404162
0,5404162
0,7360144
0,6616782
0,6616782
0,8875548
0,7950891
0,9814275
0,9814275
1,258626
0,9898943
0,9898943
1,215626
0,9664329
0,9664329
1,573725
1,137191
1,107139
1,107139
1,802917
1,17936
1,17936
1,969484
0,8709541
0,8709541
1,321996
1,026396
1,026396
1,616197
0,9252855
0,5883185
0,5883185
0,8893886
0,780003
0,780003
