participantNumber
6
repetitionNum
3
sdfEnabled
1
taskTime
14,25679
numHits
5
positionDifference
0,148075
angleDifference
45,79086
finalPosX
-0,03127635
finalPosY
-0,02810008
finalPosZ
-0,691511
finalRotX
7,823201
finalRotY
44,51423
finalRotZ
11,60921
taskType
torus
velocityMagnitude
0,7450188
0,2034734
0,2034734
0,2662636
0,1592838
0,1592838
0,1950121
0,1640157
0,07674791
0,07674791
0,2127888
0,2939717
0,2939717
0,5069167
0,1155203
0,1155203
0,05827306
0,2081112
0,1500824
0,1500824
0,08788548
0,1480155
0,1480155
0,1596045
0,07936689
0,07936689
0,1702563
0,07847245
0,1297828
0,1297828
0,1984154
0,1491145
0,1491145
0,2745684
0,1379158
0,1379158
0,1305175
0,143343
0,143343
0,2849346
0,1040636
0,08005185
0,08005185
0,3223512
0,1200162
0,1200162
0,1482248
0,1664126
0,1664126
0,1504652
0,06257831
0,06468576
0,06468576
0,2077353
0,1059439
0,1059439
0,1219292
0,1251228
0,1251228
0,157577
0,1004926
0,1004926
0,1074871
0,06602763
0,03830768
0,03830768
0,07473465
0,05506209
0,05506209
0,07570737
0,04416407
0,04416407
0,04633729
0,07269569
0,127536
0,127536
0,1614476
0,1436643
0,1436643
0,1848944
0,1254132
0,1254132
0,1541837
0,1222017
0,1311087
0,1311087
0,21254
0,1914726
0,1914726
0,2225322
0,2500266
0,2500266
0,1727826
0,1371436
0,1371436
0,2115544
0,2229344
0,1604322
0,1604322
0,1451284
0,1534884
0,1534884
0,1073976
0,1169068
0,1169068
0,1252932
0,1128891
0,10689
0,10689
0,09325144
0,09241625
0,09241625
0,09544738
0,09040117
0,09040117
0,08105682
0,07983939
0,07983939
0,04574976
0,04667789
0,04769499
0,04769499
0,05196816
0,05218103
0,05218103
0,06515336
0,07103264
0,07103264
0,09541837
0,09882749
0,1038647
0,1038647
0,1310917
0,1333347
0,1333347
0,2143883
0,2182553
0,2182553
0,2309336
0,0991554
0,0991554
0,1511087
0,1590765
0,1385394
0,1385394
0,1883126
0,356707
0,356707
0,3720473
0,3867907
0,3867907
0,396952
0,2839706
0,1469194
0,1469194
0,4296396
0,2917262
0,2917262
0,1496979
0,06921013
0,06921013
0,004753295
0,01709038
0,03076273
0,03076273
0,05135954
0,04729788
0,04729788
0,06806049
0,06306618
0,06306618
0,03528145
0,006885627
0,006885627
0,01473584
0,01756236
0,6139585
0,6139585
0,3934438
0,4300811
0,4300811
0,314598
0,3525927
0,3525927
0,4661852
0,5075168
0,5075168
1,492732
1,271146
1,886546
1,886546
3,212372
1,055391
1,055391
0,3546884
0,0624427
0,0624427
0,1752059
0,09000363
0,06913085
0,06913085
0,3387034
0,2270235
0,2270235
0,4440109
0,2680545
0,2680545
0,5043588
0,3921807
0,3250152
0,3250152
0,5006049
0,4166203
0,4166203
0,4876294
0,4456009
0,4456009
0,6022675
0,5115683
0,5115683
0,4767423
0,4154473
0,3853587
0,3853587
0,4890826
0,4296357
0,4296357
0,5778344
0,4573101
0,4573101
0,5436739
0,4842847
0,4723538
0,4723538
0,5565646
0,4847529
0,4847529
0,5782924
0,4749262
0,4749262
0,606151
0,5214352
0,5214352
0,4646316
0,4229684
0,416746
0,416746
0,4437675
0,4420987
0,4420987
0,541341
0,4556488
0,4556488
0,4891145
0,4190158
0,3956005
0,4164138
0,3950312
0,427612
0,4967766
0,2968644
0,5325164
0,3298371
0,3298371
0,4291827
0,4291827
0,4349854
0,8203361
0,6175509
0,7632772
0,5760292
0,8057136
0,6389039
0,775912
0,775912
0,8111969
0,3359442
0,5886773
0,650719
0,5152494
0,670767
0,4840609
0,5695652
0,4716933
0,4716933
0,4958372
0,3215446
0,3215446
0,6582329
0,500473
0,500473
0,735101
0,3897148
0,3897148
0,6288376
0,4993313
0,3540402
0,3540402
0,3486143
0,3172844
0,3172844
0,3261124
0,2266829
0,2266829
0,3411143
0,34882
0,34882
0,5091205
0,3652886
0,3198926
0,3198926
0,5361881
0,3840076
0,3840076
0,4491981
0,2047373
0,2047373
0,2907161
0,2576624
0,1799185
0,1799185
0,2266522
0,2017724
0,2017724
0,3172117
0,2414317
0,2414317
0,3013331
0,2835712
0,2258283
0,2258283
0,139942
0,1434038
0,1434038
0,2828964
0,2957035
0,2957035
0,3145932
0,2663725
0,2663725
0,3007124
0,3219181
0,3133616
0,3133616
0,2341595
0,219102
0,219102
0,2827359
0,2736668
0,2736668
0,21831
0,1850635
0,1890055
0,1890055
0,1225602
0,1151637
0,1151637
0,1283231
0,1305334
0,1305334
0,1384717
0,1366393
0,1366393
0,2456354
0,2556875
0,2945953
