participantNumber
1
repetitionNum
3
sdfEnabled
0
taskTime
13,36647
numHits
4
positionDifference
0,1148443
angleDifference
43,01898
finalPosX
-0,02421427
finalPosY
0,004307687
finalPosZ
-0,7110171
finalRotX
359,2377
finalRotY
41,9233
finalRotZ
9,555087
taskType
torus
velocityMagnitude
0,2231454
0,2231454
0,4450052
0,107302
0,107302
0,8404961
0,3864878
0,2309086
0,2309086
0,5825328
0,670154
0,670154
1,138654
0,3006597
0,3006597
0,5162954
0,3898716
0,3898716
0,4022452
0,2325628
0,2471821
0,2471821
0,5310202
0,1282967
0,1282967
0,6603706
0,316619
0,316619
0,6377548
0,3609779
0,1818074
0,1818074
0,317139
0,1626437
0,1626437
0,5634044
0,2598094
0,2598094
0,2766178
0,2062965
0,2062965
0,6710517
0,2645276
0,3061695
0,3061695
0,195274
0,08640312
0,08640312
0,2931201
0,4380153
0,4380153
0,5448369
0,1508291
0,02608285
0,02608285
0,2339887
0,08946681
0,08946681
1,301102
0,3191424
0,3191424
0,5528066
0,09526891
0,1295382
0,1295382
0,2440076
0,05990209
0,05990209
0,08988555
0,03889998
0,03889998
0,05240799
0,007284964
0,007284964
0,1080797
0,1977727
0,2074942
0,2074942
0,4110163
0,3206169
0,3206169
0,9713099
0,3438537
0,3438537
0,6447691
0,3203041
0,2044937
0,2044937
0,1421138
0,1746465
0,1746465
0,1890801
0,04955759
0,04955759
0,1703994
0,1773489
0,1773489
0,3536264
0,1344663
0,1233233
0,1233233
0,4653547
0,1463049
0,1463049
0,1243109
0,03076921
0,03076921
0,2357002
0,2292003
0,1469702
0,1469702
0,502919
0,128982
0,128982
0,325657
0,09764272
0,09764272
0,2107652
0,06904352
0,08671634
0,08671634
0,260652
0,07335369
0,07335369
0,08779927
0,1026348
0,1026348
0,4707353
0,1599823
0,1599823
0,6869308
0,1254161
0,1547627
0,1547627
0,08117398
0,05312406
0,05312406
0,07081287
0,1143085
0,1143085
0,4442347
0,1182934
0,09754195
0,09754195
0,3258829
0,1344988
0,1344988
0,4496754
0,03843552
0,03843552
0,207381
0,05131224
0,05131224
0,1498161
0,048824
0,08627691
0,08627691
0,1626481
0,1593394
0,1593394
0,1507526
0,2247206
0,2247206
0,1905585
0,1638076
0,2089945
0,2089945
0,08931913
0,03174453
0,03174453
0,1460805
0,1425367
0,1425367
0,4643885
0,1528564
0,1528564
0,1328921
0,1845025
0,1608372
0,1608372
0,1176504
0,1216711
0,1216711
0,1193723
0,09996567
0,09996567
0,3245216
0,1588788
0,2568974
0,2568974
0,3003571
0,08392029
0,08392029
0,4870118
0,07366898
0,07366898
0,5236488
0,1900292
0,4148248
0,4148248
0,6023614
0,2943801
0,2943801
0,109484
0,0610034
0,0610034
1,081291
0,316262
0,316262
0,5759584
0,2897184
0,30631
0,30631
0,7394906
0,6113222
0,6113222
0,4532549
0,2576297
0,2576297
0,3067969
0,2089899
0,1552078
0,1552078
0,6593372
0,486321
0,486321
0,7616296
0,3334162
0,3334162
1,067868
0,09072188
0,1606736
0,1606736
1,123079
0,5921515
0,5921515
0,8696143
0,7422374
0,7422374
0,7099843
0,9266486
0,9266486
1,397994
0,5975017
0,4083146
0,4083146
0,8407947
0,8986215
0,8986215
1,622963
0,6207368
0,6207368
1,219007
0,4614839
0,4614839
0,9546161
0,5543717
0,545247
0,545247
0,9236381
0,2703201
0,2703201
0,4860746
0,2811895
0,2811895
0,6713803
0,5076433
0,4154561
0,4154561
0,3581699
0,1585965
0,1585965
0,3581116
0,3969039
0,3969039
1,082632
0,6689518
0,6013404
0,6013404
0,8795153
0,5091789
0,5091789
0,9206651
0,3225521
0,3225521
0,748921
0,5724847
0,5724847
1,232321
0,4002993
0,4621952
0,4621952
1,086129
0,4947299
0,4947299
1,320668
0,4289519
0,4289519
1,11917
0,6931101
0,2967858
0,2967858
0,492036
0,4513366
0,4513366
1,028423
0,3743268
0,3743268
1,019773
0,3109919
0,4504429
0,4504429
1,156915
0,2944444
0,2944444
0,4033379
0,3292935
0,3292935
1,411646
0,3909359
0,3909359
1,096784
0,3769215
0,5065294
0,5065294
1,250312
0,6288628
0,6288628
1,094496
0,755325
0,755325
1,806299
0,724548
0,724548
1,404961
0,6709829
0,6352585
0,6352585
1,13328
0,4828502
0,4828502
1,095099
0,4078264
0,4078264
1,372592
0,6217751
0,3993831
0,3993831
1,162656
0,8513361
0,8513361
1,11158
0,3168109
0,3168109
1,011066
0,7732284
0,5913636
0,5913636
1,10676
0,6112765
0,6112765
0,75074
0,2791402
0,2791402
0,2699708
0,3703942
0,3703942
1,087675
0,3294521
0,5673741
0,5673741
1,000348
0,1795688
0,1795688
0,749388
0,3642143
0,3642143
0,7524811
0,1390215
0,21916
0,21916
0,5962812
0,3920751
0,3920751
0,4088868
0,2177277
0,2177277
0,3738302
0,2996145
0,2996145
0,09644189
0,2605025
0,4771685
0,4771685
0,3936716
0,2368111
0,2368111
0,2576324
0,3873514
0,3873514
0,3122273
0,2950471
0,5087376
0,5087376
0,7739564
0,6216717
0,6216717
0,2571342
0,2986577
0,2986577
0,6199545
0,6689569
0,6689569
1,287893
0,621164
0,2331292
0,2331292
0,9682269
0,8289343
0,8289343
1,743682
0,7984564
0,7984564
1,485316
0,6612528
0,3264607
0,3264607
0,9212222
0,5510103
0,5510103
1,330894
0,9536918
0,9536918
1,555862
0,632012
0,8557582
0,8557582
1,59995
0,7334921
0,7334921
1,72374
1,067118
1,067118
2,165563
0,7674723
0,7674723
1,512189
1,163264
1,397761
1,397761
1,613098
0,6308507
0,6308507
1,354331
0,7969527
0,7969527
1,735721
0,7287513
0,817296
0,817296
1,589177
1,180574
1,180574
1,477221
0,6608931
0,6608931
1,550359
1,098752
1,098752
2,53606
0,8314584
0,3715127
0,3715127
0,7677574
0,788788
0,788788
1,686643
0,4009149
0,4009149
0,7633603
0,6277647
0,8203534
0,8203534
1,406485
0,4994281
0,4994281
1,0573
0,7327559
0,7327559
1,739103
0,7225168
0,7225168
1,503828
0,6866599
0,600579
0,600579
1,696553
0,687868
0,687868
1,254732
0,5714332
0,5714332
1,22377
0,67836
0,8796357
0,8796357
1,737562
0,6971538
0,6971538
0,9270435
0,4985505
0,4985505
1,05311
0,6354222
0,5803846
0,5803846
1,309191
0,4851256
0,4851256
1,07648
0,6252813
0,6252813
1,234478
0,5645525
0,5645525
1,224839
0,6828142
0,7919114
0,7919114
1,448969
0,9273574
0,9273574
1,63478
0,6756462
0,6756462
1,525907
0,8463917
1,073018
1,073018
1,993434
0,71078
0,71078
0,775703
0,6356007
0,6356007
1,771614
1,029518
1,029518
1,155173
0,6340464
0,930317
0,930317
1,508442
0,6485516
0,6485516
2,257833
1,062197
1,062197
1,909375
1,604203
1,483433
1,483433
2,71378
1,565973
1,565973
2,666009
0,9776998
0,9776998
2,271853
1,530211
1,530211
2,930414
1,094923
0,5926155
0,5926155
1,131804
1,095604
1,095604
1,568138
0,688779
0,688779
1,605626
0,5706384
0,4285926
0,4285926
0,7830663
0,6070628
0,6070628
1,47844
0,7109386
0,7109386
0,9468184
0,3313454
0,4705902
0,4705902
1,03692
0,4133406
0,4133406
1,02509
0,3799651
0,3799651
0,6127667
0,3324797
0,3324797
0,9956095
0,54019
0,4256731
