participantNumber
11
repetitionNum
4
sdfEnabled
1
taskTime
20,39777
numHits
10
positionDifference
0,09322438
angleDifference
44,4329
finalPosX
-0,07966369
finalPosY
0,02324528
finalPosZ
-0,7729979
finalRotX
10,50204
finalRotY
42,1712
finalRotZ
14,62519
taskType
torus
velocityMagnitude
0,3629569
0,3629569
0,2663179
0,2305595
0,06545601
0,06545601
0,4307499
0,4381213
0,4381213
0,6232313
0,301555
0,301555
0,7817401
0,6069584
0,6069584
0,05774725
0,2889913
0,2037906
0,2037906
1,12472
0,3212388
0,3212388
0,6773062
0,2071535
0,2071535
0,3247873
0,8786327
0,8228651
0,8228651
0,5549889
0,1683199
0,1683199
0,2020794
0,04279274
0,04279274
0,40921
0,449084
0,3913329
0,3913329
0,1051582
0,03412127
0,03412127
0,3110791
0,2514943
0,2514943
0,3072775
0,01257243
0,01257243
0,08456061
0,09555539
0,1770878
0,1770878
0,09700052
0,0660909
0,0660909
0,09929331
0,1411146
0,1411146
0,1177869
0,07803968
0,009460689
0,009460689
0,1708928
0,09194566
0,09194566
0,1769286
0,08954425
0,08954425
0,3133756
0,170819
0,170819
0,3273586
0,2124583
0,1571242
0,1571242
0,1725899
0,1141349
0,1141349
0,2318273
0,2686734
0,2686734
0,2255681
0,118999
0,1857809
0,1857809
0,2593798
0,16409
0,16409
0,1762174
0,1968586
0,1968586
0,2498105
0,2695305
0,1304466
0,1304466
0,0760559
0,09053341
0,09053341
0,2107514
0,1796981
0,1796981
0,1543187
0,0909109
0,0909109
0,04074845
0,02699825
0,0220267
0,0220267
0,03643716
0,07318784
0,07318784
0,1557193
0,2205011
0,2205011
0,4013321
0,2420182
0,1845313
0,1845313
0,3834753
0,3479541
0,3479541
0,4678686
0,4312438
0,4312438
0,3772839
0,3547634
0,4037202
0,4037202
0,2334457
0,06793802
0,06793802
0,3773787
0,2765596
0,2765596
0,312964
0,2582788
0,2582788
0,2368434
0,4767134
0,331194
0,331194
0,4341747
0,2888898
0,2888898
0,3909932
0,2501155
0,2501155
0,1085204
0,197714
0,197714
0,5859725
0,3339764
0,09278139
0,09278139
0,109383
0,05685211
0,05685211
0,2779198
0,1466168
0,1466168
0,08395254
0,06900301
0,09757952
0,09757952
0,1388589
0,09601714
0,09601714
0,06189054
0,06550422
0,06550422
0,04374445
0,05652263
0,0804333
0,0804333
0,08520617
0,07915019
0,07915019
0,1072428
0,1167397
0,1167397
0,1868135
0,1583083
0,1583083
0,3310788
0,1807092
0,07080034
0,07080034
0,09152699
0,06662056
0,06662056
0,06460745
0,0401266
0,0401266
0,114706
0,07701566
0,06435541
0,06435541
0,09023088
0,09916915
0,09916915
0,09845717
0,07873017
0,07873017
0,1046501
0,103169
0,1061831
0,1061831
0,1568943
0,1766613
0,1766613
0,2397462
0,2465031
0,2465031
0,1242783
0,1115185
0,1115185
0,140878
0,1390403
0,1434396
0,1434396
0,07569136
0,06465283
0,06465283
0,06817549
0,07637306
0,07637306
0,09806503
0,1088726
0,1200479
0,1200479
0,07601003
0,08519495
0,08519495
0,1038079
0,1114758
0,1114758
0,09700628
0,09982414
0,09982414
0,1061882
0,1054992
0,104655
0,104655
0,1354954
0,1098956
0,1098956
0,1050432
0,1050296
0,1050296
0,1050549
0,1338051
0,1716966
0,1716966
0,188356
0,1735905
0,1735905
0,1525458
0,1667125
0,1667125
0,1799227
0,163372
0,163372
0,2858706
0,2699031
0,391268
0,391268
0,533662
0,4544735
0,4544735
0,4926343
0,4157358
0,4157358
0,2522612
0,2318698
0,2595319
0,2595319
0,2523134
0,2378077
0,2378077
0,2723458
0,2581655
0,2581655
0,2121187
0,1945186
0,1945186
0,3072099
0,3050387
0,2697367
0,2697367
0,4079533
0,3812544
0,3812544
0,5220934
0,4312179
0,4312179
0,7089728
0,4857369
0,4247047
0,4247047
0,5023371
0,4757815
0,4757815
0,5235693
0,2240175
0,2240175
0,1386803
0,2894743
0,2894743
0,6073007
0,2497021
0,2202607
0,2202607
0,1257545
0,03907543
0,03907543
0,2975623
0,2966095
0,2966095
0,5081912
0,09393269
0,1266417
0,1266417
0,4075682
0,3235029
0,3235029
0,56514
0,1976437
0,1976437
0,4203386
0,2158132
0,3519525
0,3519525
0,6668495
0,4591694
0,4591694
0,6876611
0,3256755
0,3256755
0,6685634
0,3550259
0,3550259
0,4342409
0,3596129
0,3159067
0,3159067
0,5020349
0,3761814
0,3761814
0,2151161
0,1460693
0,1460693
0,3504582
0,3931884
0,3748339
0,3748339
0,559225
0,4626441
0,4626441
0,5571379
0,4813432
0,4813432
0,609714
0,5535815
0,5535815
0,7042952
0,6299385
0,5613506
0,5613506
0,7576224
0,5569923
0,5569923
0,5881383
0,5447278
0,5447278
0,7268373
0,6217663
0,5866447
0,5866447
0,9035938
0,6463992
0,6463992
0,3527443
0,3527443
1,116251
0,5035062
0,5035062
0,54136
0,3529778
0,3904949
0,3904949
0,5393264
0,4326899
0,4326899
0,5866825
0,3625261
0,3625261
0,6125466
0,5100515
0,415096
0,415096
0,6283079
0,4946564
0,4946564
0,3146451
0,3497271
0,3497271
0,5416555
0,5717872
0,5717872
0,5536165
0,4307451
0,3113038
0,3113038
0,4164871
0,3641529
0,3641529
0,3728937
0,3456722
0,3456722
0,294604
0,258675
0,3547386
0,3547386
0,5156744
0,4225562
0,4225562
0,543405
0,4273742
0,4273742
0,6475661
0,5304187
0,5109301
0,5109301
0,6381773
0,5010755
0,5010755
0,5101874
0,3274447
0,3274447
0,5331283
0,412745
0,412745
0,5324436
0,3227986
0,2225593
0,2225593
0,3721432
0,1921175
0,1921175
0,3037525
0,1640885
0,1640885
0,1803815
0,1224304
0,146137
0,146137
0,2033292
0,1677186
0,1677186
0,2611825
0,1499189
0,1499189
0,2052605
0,1570546
0,1570546
0,1417144
0,1152186
0,1129978
0,1129978
0,3661298
0,218011
0,218011
0,2168028
0,09792297
0,09792297
0,2875547
0,2533599
0,2275655
0,2275655
0,2580617
0,1171384
0,1171384
0,2415647
0,1201143
0,1201143
0,1479119
0,0200489
0,01871198
0,01871198
0,03527968
0,04298099
0,04298099
0,3613974
0,1285479
0,1285479
0,3739916
0,352895
0,352895
0,6801866
0,4728205
0,3085792
0,3085792
0,1571182
0,04754404
0,04754404
0,2506494
0,2602383
0,2602383
0,1949059
0,05828138
0,03347876
0,03347876
0,1242506
0,08752873
0,08752873
0,07029597
0,103536
0,103536
0,1526238
0,1478759
0,1478759
0,1919808
0,210814
0,1848441
0,1848441
0,1733145
0,1528306
0,1528306
0,1459245
0,08595672
0,08595672
0,05893953
0,05519184
0,05561952
0,05561952
0,06646647
0,07356943
0,07356943
0,1782544
0,150865
0,150865
0,05122234
0,03852079
0,04217159
0,04217159
0,09423507
0,08913299
0,08913299
0,06702092
0,04961275
0,04961275
0,1060842
0,1407002
0,1407002
0,08234053
0,07674348
0,07945151
0,07945151
0,0409005
0,06061889
0,06061889
0,08569375
0,0620527
0,0620527
0,09479035
0,07587843
0,08021295
0,08021295
0,1447869
0,1144899
0,1144899
0,1396919
0,1702313
0,1702313
0,2512069
0,204206
0,204206
0,18886
0,1237929
0,1059203
0,1059203
0,1211538
0,106851
0,106851
0,0979557
0,09810239
0,09810239
0,08879115
0,1371875
0,1271227
0,1271227
0,09849734
0,07784589
0,07784589
0,06075964
0,07771464
0,07771464
0,09886604
0,1020044
0,1020044
0,2731392
0,1664036
0,0926142
0,0926142
0,174583
0,1586227
0,1586227
0,1176929
0,1033684
0,1033684
0,1187382
0,08748049
0,05354283
0,05354283
0,1014133
0,08084345
0,08084345
0,06283877
0,04335764
0,04335764
0,04286612
0,03193662
0,03193662
0,03508409
0,02931465
0,02845819
0,02845819
0,03537024
0,04003824
0,04003824
0,05934003
0,05852025
0,05852025
0,09963818
0,1386752
0,1320718
0,1320718
0,118535
0,14204
0,14204
0,1387712
0,1282915
0,1282915
0,1290066
0,1136516
0,1136516
0,1545387
0,1106138
0,04622956
0,04622956
0,03993155
0,04038725
0,04038725
0,05499446
0,0567064
0,0567064
0,07111493
0,07364524
0,09363894
0,09363894
0,1689023
0,1331347
0,1331347
0,1549619
0,1256578
0,1256578
0,05327817
0,06549551
0,08127778
0,08127778
0,0908877
0,07051174
0,07051174
0,08559933
0,08027113
0,08027113
0,1147609
0,08490264
0,08490264
0,07049836
0,08421861
0,1026992
0,1026992
0,297106
0,208363
0,208363
0,2743177
0,1906487
0,1906487
0,3962645
0,605607
0,670256
0,670256
0,2941315
0,2894367
0,2894367
0,7852731
1,44436
1,44436
3,683871
2,800688
2,800688
4,678107
2,098095
1,807441
1,807441
0,3238604
0,3477045
0,3477045
0,7323008
0,192535
0,192535
0,4359671
0,09148194
0,4667303
0,4667303
0,2173045
0,2239277
0,2239277
0,8225982
0,4294482
0,4294482
0,5063525
0,5083343
0,5083343
0,7750415
0,3810634
0,4035305
0,4035305
0,4836532
0,2337695
0,2337695
0,4680161
0,2366709
0,2366709
0,4124682
0,1210314
0,04492583
0,04492583
0,1356171
0,2033244
0,2033244
1,447473
0,2258174
0,2258174
0,2460214
0,1722157
0,2026221
0,2026221
0,1855341
0,1278983
0,1278983
0,294009
0,1452209
0,1452209
1,106534
0,3960007
0,3960007
0,321101
0,167194
0,1998966
0,1998966
0,6687427
0,3859143
0,3859143
0,6615824
0,1428893
0,1428893
0,1913249
0,3340336
0,2677771
0,2677771
0,2352358
0,3572856
0,3572856
0,8400472
0,8106866
0,8106866
1,582439
1,270442
1,270442
1,03048
0,7676308
0,359403
0,359403
0,1874626
0,2115962
0,2115962
0,4360983
0,3223569
0,3223569
0,4749878
0,5142258
0,6184585
0,6184585
0,4721972
0,5679756
0,5679756
0,9861512
0,8539345
0,8539345
0,9929419
0,6409687
0,8176993
0,4593327
0,6092725
0,6092725
0,5930116
0,6149564
0,6149564
0,07301528
0,07301528
1,251461
0,07671636
0,07671636
0,863161
0,5867573
0,4693983
0,7982186
0,7982186
0,8556711
0,5731384
0,9585221
0,6900566
0,59433
0,59433
0,6756326
0,5087379
0,5087379
0,626325
0,6186358
0,6186358
0,794198
0,4661876
0,4354289
0,4354289
0,8672992
0,6231384
0,6231384
0,6707116
0,5274586
0,5274586
1,297393
0,8491765
0,8491765
1,201923
0,4523127
0,5075721
0,5075721
0,9646096
0,849923
0,849923
1,020188
0,468436
0,468436
1,366062
0,9712231
0,0534353
0,0534353
0,7033799
0,7622815
0,7622815
0,8511637
0,3459635
0,3459635
0,9682747
0,5469287
0,5644223
0,5644223
1,391383
0,4783665
0,4783665
1,006805
0,810406
0,810406
0,6396449
0,7299221
0,7299221
1,186278
0,8752471
0,7826692
