participantNumber
3
repetitionNum
3
sdfEnabled
0
taskTime
6,877751
numHits
6
positionDifference
0,07674414
angleDifference
44,20793
finalPosX
-0,03523326
finalPosY
0,004457742
finalPosZ
-0,7623835
finalRotX
3,639146
finalRotY
43,21492
finalRotZ
10,38815
taskType
torus
velocityMagnitude
0,7934108
0,7934108
0,8944667
0,656647
0,8124826
0,8124826
1,618009
0,6984199
0,6984199
1,300892
0,8087037
0,8087037
1,973801
0,5179041
0,5179041
0,8511139
0,7608191
1,076577
1,076577
1,487496
2,973172
2,973172
0,9491869
0,5713708
0,5713708
1,194692
0,6905191
0,6882147
0,6882147
0,6589931
0,5602368
0,5602368
1,137349
0,4439065
0,4439065
0,6754781
0,3408423
0,4173258
0,4173258
0,7803372
0,2371354
0,2371354
0,5574954
0,3464022
0,3464022
0,8619956
0,4737514
0,4737514
0,8517615
0,4632593
0,5141557
0,5141557
1,031299
0,4071697
0,4071697
0,833306
0,3156998
0,3156998
0,8231925
0,4056317
0,3551431
0,3551431
0,943382
0,5444186
0,5444186
1,365365
1,014743
1,014743
1,895698
0,6346848
0,3033873
0,3033873
0,4661881
0,4135595
0,4135595
0,7692692
0,3572282
0,3572282
0,6443295
0,5122584
0,5122584
1,088627
0,6465024
0,3621505
0,3621505
0,7459835
0,7175907
0,7175907
0,9943876
0,6285537
0,6285537
0,8897505
0,5538759
0,4558827
0,4558827
0,697403
0,3708794
0,3708794
1,058751
0,575187
0,575187
1,259113
0,5742337
0,5742337
1,095821
0,6341699
0,5629016
0,5629016
0,889043
0,4672319
0,4672319
0,753717
0,2712872
0,2712872
0,779883
0,4211837
0,4442074
0,4442074
0,9770657
0,5027242
0,5027242
0,733821
0,4946145
0,4946145
1,111675
0,5337757
0,5337757
1,157545
0,5763944
0,5931294
0,5931294
1,169461
0,6668184
0,6668184
1,165902
0,440341
0,440341
0,9516596
0,4507096
0,4007476
0,4007476
0,7579347
0,4329374
0,4329374
0,8098478
0,2667564
0,2667564
0,7563865
0,4788624
0,4788624
0,660025
0,4818705
0,6569359
0,6569359
1,10442
0,4281318
0,4281318
0,74106
0,4704359
0,4704359
0,972883
0,5348015
0,4860673
0,4860673
1,076084
0,5161461
0,5161461
1,387521
1,287694
1,287694
1,632595
1,438952
0,9171678
0,9171678
1,569302
0,7546657
0,7546657
1,240959
0,6511918
0,6511918
1,577424
0,8633596
0,8633596
1,521662
0,8121285
0,9086804
0,9086804
1,764605
1,456973
1,456973
1,002055
1,023396
1,023396
1,621212
1,612295
0,724303
0,724303
1,580822
0,8835682
0,8835682
1,78655
0,7105895
0,7105895
1,395222
0,9289038
0,9289038
2,386033
1,424717
1,340429
1,340429
2,099162
1,188426
1,188426
3,591495
1,898372
1,898372
1,724154
0,5202258
1,115152
1,115152
3,887213
2,346919
2,346919
3,391637
