participantNumber
11
repetitionNum
1
sdfEnabled
0
taskTime
17,39049
numHits
7
positionDifference
0,1487155
angleDifference
40,90098
finalPosX
-0,08338773
finalPosY
-0,01110576
finalPosZ
-0,7065287
finalRotX
5,001424
finalRotY
39,58999
finalRotZ
11,1933
taskType
torus
velocityMagnitude
0,3471509
0,07891569
0,07891569
0,4556583
0,1080621
0,2521329
0,2521329
0,9217785
0,3803049
0,3803049
0,5792398
0,2051742
0,2051742
0,4027539
0,1978937
0,1978937
0,1931089
0,08988985
0,3246272
0,3246272
0,4699099
0,2522607
0,2522607
0,2253207
0,1540391
0,1540391
0,2169466
0,1617034
0,2920709
0,2920709
0,5686766
0,1128082
0,1128082
0,2741998
0,3189369
0,3189369
0,2950135
0,2744361
0,2701397
0,2701397
0,08330065
0,1427603
0,1427603
0,4339576
0,02499518
0,02499518
0,2501543
0,4031495
0,4031495
1,016838
0,4117984
0,4274554
0,4274554
0,9809895
0,179717
0,179717
0,3765606
0,1071284
0,1071284
0,07573441
0,1291731
0,09847061
0,09847061
0,3016295
0,1405274
0,1405274
0,4764502
0,02543171
0,02543171
0,2660806
0,009154536
0,03967828
0,03967828
0,1942852
0,1917975
0,1917975
0,339218
0,0427189
0,0427189
0,2088943
0,04058853
0,04058853
0,7912827
0,3834136
0,1640266
0,1640266
0,07694262
0,04515306
0,04515306
0,06601461
0,08608852
0,08608852
0,5358609
0,2044596
0,1507912
0,1507912
0,9066918
0,04675766
0,04675766
0,2133584
0,07240605
0,07240605
0,3961846
0,21415
0,21415
0,5619819
0,1798319
0,1540189
0,1540189
0,3504731
0,1784232
0,1784232
0,1229549
0,0307757
0,0307757
0,2371523
0,2029109
0,05406255
0,05406255
0,2584074
0,03488461
0,03488461
0,2433624
0,04493608
0,04493608
0,6980312
0,4644088
0,2162011
0,2162011
0,1710516
0,2353924
0,2353924
0,3261845
0,2551375
0,2551375
0,09752285
0,07221732
0,07221732
0,1431087
0,3213621
0,3919112
0,3919112
0,739881
0,1437823
0,1437823
0,4479233
0,2401436
0,2401436
0,3783926
0,2406407
0,2250601
0,2250601
0,42953
0,168776
0,168776
0,1570808
0,1229451
0,1229451
0,4864762
0,2569654
0,2569654
0,712168
0,231023
0,1048548
0,1048548
0,5775825
0,2040904
0,2040904
0,2144978
0,03194723
0,03194723
0,112769
0,02483411
0,03924895
0,03924895
0,06211088
0,01308194
0,01308194
0,09909652
0,0364798
0,0364798
0,2541285
0,1827045
0,1827045
0,4932197
0,3513192
0,2253856
0,2253856
0,3739437
0,1126842
0,1126842
0,2246244
0,2065089
0,2065089
0,274327
0,1294068
0,3283797
0,3283797
0,4138793
0,1001148
0,1001148
0,6716956
0,2755127
0,2755127
0,1892507
0,07240738
0,1614671
0,1614671
0,5063862
0,2078737
0,2078737
0,2937955
0,1682637
0,1682637
0,4172422
0,3064941
0,3064941
0,4312473
0,2035582
0,3292107
0,3292107
0,3712277
0,2942788
0,2942788
0,3207214
0,2697409
0,2697409
0,4788023
0,1116889
0,06004834
0,06004834
0,2875589
0,30307
0,30307
1,007128
0,2980899
0,2980899
0,1912354
0,3608385
0,3608385
0,9506205
0,4658919
0,5962666
0,5962666
0,93365
0,3841452
0,3841452
0,5754539
0,09923138
0,09923138
0,8809667
0,3734554
0,3870406
0,3870406
0,1824544
0,2358656
0,2358656
0,4261492
0,7445861
0,7445861
0,4073247
0,4117498
0,2974182
0,2974182
0,4816716
0,3104537
0,3104537
0,5452172
0,5393245
0,5393245
0,8705096
0,2965598
0,2965598
0,6246166
0,2563818
0,219251
0,219251
0,6006135
0,2942408
0,2942408
0,5494828
0,2253242
0,2253242
0,1625395
0,5084284
0,5084284
0,5342522
0,2425841
0,3743319
0,3743319
0,7628325
0,5014075
0,5014075
1,049954
0,4986452
0,4986452
1,5512
0,71687
0,3921844
0,3921844
0,9323186
0,4753139
0,4753139
0,8499231
0,3667891
0,3667891
1,002533
0,5819543
0,5295569
0,5295569
0,5630782
0,2777123
0,2777123
0,561198
0,04319321
0,04319321
0,6649632
0,4176299
0,4621424
0,4621424
0,7313996
0,4188876
0,4188876
0,6480206
0,7186928
0,7186928
1,417587
0,4884454
0,4884454
0,8845704
0,497414
0,4872424
0,4872424
0,8012853
0,5608533
0,5608533
1,202147
0,6410879
0,6410879
1,728837
0,4567715
0,4567715
0,8046215
0,168135
0,2443943
0,2443943
0,4518686
0,1445099
0,1445099
0,6843371
0,3362054
0,3362054
0,3746265
0,3672521
0,5089625
0,5089625
0,4091896
0,3140472
0,3140472
0,6739306
0,1345887
0,1345887
0,4172282
0,1835712
0,1835712
0,4384492
0,4036883
0,3667177
0,3667177
0,4083446
0,282338
0,282338
0,1385823
0,2361295
0,2361295
0,6235858
0,249414
0,3521477
0,3521477
0,4225041
0,2993461
0,2993461
0,1686687
0,1204001
0,1204001
0,6453978
0,1675584
0,1468523
0,1468523
0,4348978
0,3112741
0,3112741
0,2011389
0,1862133
0,1862133
0,6466495
0,3593842
0,3593842
0,3878587
0,2638449
0,03236176
0,03236176
0,6620068
0,2607182
0,2607182
0,7285911
0,02813933
0,02813933
0,3805999
0,1314388
0,2135064
0,2135064
0,3001716
0,2306241
0,2306241
1,222039
0,5576091
0,5576091
0,3502492
0,338167
0,338167
0,07335168
0,2474146
0,3519101
0,3519101
0,2875721
0,1226217
0,1226217
0,3097375
0,1177838
0,1177838
0,265421
0,1455557
0,1127906
0,1127906
0,2937622
0,05068536
0,05068536
0,3525057
0,1111463
0,1111463
0,1223424
0,2550512
0,2550512
0,1339497
0,07676487
0,1416194
0,1416194
0,4265797
0,02741194
0,02741194
0,3046693
0,271221
0,271221
0,2205867
0,008992998
0,08808286
0,08808286
0,1334423
0,04014157
0,04014157
0,0425375
0,0269464
0,0269464
0,05824458
0,09123192
0,2503117
0,2503117
0,2093974
0,07626725
0,07626725
0,1890558
0,1137376
0,1137376
0,2331146
0,3570556
0,3570556
0,09998832
0,174636
0,03953654
0,03953654
0,359054
0,2250969
0,2250969
0,2908661
0,04483025
0,04483025
0,03213157
0,02448837
0,05712829
0,05712829
0,2301138
0,1908152
0,1908152
0,1315104
0,02135578
0,02135578
0,6255501
0,158146
0,158146
0,09891719
0,106569
0,2420264
0,2420264
0,4871359
0,1040887
0,1040887
0,4079119
0,1712961
0,1712961
0,4123061
0,1609289
0,06304854
0,06304854
0,0872454
0,07122663
0,07122663
0,3147725
0,1838351
0,1838351
0,1043707
0,1130988
0,1130988
0,1362674
0,1440531
0,2082518
0,2082518
0,3809717
0,26196
0,26196
0,3816311
0,02557885
0,02557885
0,2051496
0,4029638
0,272657
0,272657
0,5436188
0,1933208
0,1933208
0,2818053
0,2822398
0,2822398
0,9770015
0,3950334
0,2905275
0,2905275
0,5276564
0,4244831
0,4244831
0,2582587
0,07457438
0,07457438
0,9153763
0,7113978
0,7113978
1,104857
0,2161663
0,2379453
0,2379453
0,6185879
0,5586145
0,5586145
1,088737
0,4275938
0,4275938
0,3169555
0,1189388
0,3869031
0,3869031
0,8920678
0,3436896
0,3436896
0,5616518
0,3402403
0,3402403
0,6569496
0,452339
0,452339
0,6346691
0,3287267
0,4017715
0,4017715
0,2307668
0,1336982
0,1336982
0,2125472
0,2540441
0,2540441
0,7962066
0,3579398
0,1445711
0,1445711
0,952943
0,3217599
0,3217599
0,482875
0,3218015
0,3218015
0,3152265
0,314601
0,314601
0,1853191
0,2028889
0,3355195
0,3355195
0,7687653
0,4101869
0,4101869
0,8404139
0,4623856
0,4623856
1,126606
0,4626354
0,3868603
0,3868603
1,009857
0,7002433
0,7002433
1,062697
0,3631839
0,3631839
0,810067
0,1925408
0,1925408
0,8518255
0,5013918
0,4896116
0,4896116
0,8607786
0,3993239
0,3993239
0,9249488
0,6155354
0,6155354
1,214094
0,4999754
0,4010524
0,4010524
1,133458
0,6914592
0,6914592
1,055531
0,3873893
0,3873893
1,258939
0,6080624
0,6080624
1,122681
0,4616016
0,4744536
0,4744536
1,108052
0,6051009
0,6051009
0,728808
0,3973609
0,3973609
1,034167
0,3372541
0,3955799
0,3955799
0,5943783
0,4050293
0,4050293
1,039602
0,3679663
0,3679663
0,7001818
0,4535603
0,6980256
0,6980256
1,10744
0,4898911
0,4898911
1,026438
0,4603418
0,4603418
0,7862914
0,3303378
0,3303378
0,631146
0,4496114
0,3928223
0,3928223
0,8498788
0,3809839
0,3809839
0,7987071
0,5433979
0,5433979
0,7803435
0,2921413
0,3709195
0,3709195
0,6984296
0,4569613
0,4569613
0,8154159
0,294335
0,294335
0,6482677
0,4360561
0,4360561
0,8237844
0,4090635
0,3602021
0,3602021
0,6412206
0,4497321
0,4497321
0,9334824
0,2925775
0,2925775
0,5452646
0,3944721
0,5510192
0,5510192
1,138617
0,5567954
0,5567954
1,166848
0,8568713
0,8568713
1,405167
0,7052245
0,7052245
0,6204742
0,4478636
0,6471869
0,6471869
1,056013
0,6163627
0,6163627
1,831117
1,863772
1,863772
1,318445
1,24821
1,373692
1,373692
1,024223
1,117255
1,117255
0,6704019
0,5118226
0,5118226
1,530754
0,4579624
0,7159284
0,7159284
1,212183
0,3586191
0,3586191
1,679547
0,9920546
0,9920546
1,458361
0,4765217
0,4765217
1,168868
0,6777962
0,7851416
0,7851416
1,034048
0,3364116
0,3364116
1,216188
0,4494215
0,4494215
0,9958282
0,6888412
0,5964479
0,5964479
1,222751
0,7991288
0,7991288
1,048011
0,7914006
0,7914006
1,811433
0,7811875
0,7811875
1,328876
0,6935364
0,6594426
0,6594426
1,342193
0,4401943
0,4401943
1,125846
0,3660617
0,3660617
0,5584104
0,5081658
0,5413723
0,5413723
0,9709387
0,5399256
0,5399256
0,4040594
0,2755918
0,2755918
0,7965559
0,6663057
0,6663057
0,7419995
0,4751638
0,4611043
0,4611043
0,6579673
0,4970166
0,4970166
0,8365721
0,4556234
0,4556234
0,9855846
0,3514065
0,377216
0,377216
0,6341559
0,2780378
0,2780378
0,6845958
0,36237
0,36237
0,8399333
0,3623282
0,3623282
0,9738491
0,6563025
0,9601164
0,9601164
1,692531
0,587306
0,587306
0,6446403
0,2944425
0,2944425
1,412156
0,5818223
0,5498382
0,5498382
1,043794
0,5083852
0,5083852
1,181307
0,6011939
0,6011939
0,6885437
0,4857653
0,4685625
0,4685625
1,178231
0,3591466
0,3591466
0,9957675
0,5932369
0,5932369
1,367978
0,6169419
0,6169419
1,251706
0,6606452
0,6169932
0,6169932
1,0102
0,2666007
0,2666007
0,8143768
0,4985708
0,4985708
1,174834
0,3618604
0,09899586
0,09899586
0,9628947
0,5070927
0,5070927
0,9107548
0,4158286
0,4158286
0,8090072
0,3541012
0,3541012
0,653038
0,2994049
0,3325833
0,3325833
1,070984
0,1142344
0,1142344
0,7229368
0,2353723
0,2353723
0,5055147
0,1422804
0,3566705
0,3566705
0,5349594
0,1286557
0,1286557
0,8594884
