participantNumber
8
repetitionNum
3
sdfEnabled
1
taskTime
17,75168
numHits
9
positionDifference
0,07470499
angleDifference
41,47488
finalPosX
-0,001220815
finalPosY
0,004794286
finalPosZ
-0,7537904
finalRotX
3,316637
finalRotY
40,40746
finalRotZ
10,26105
taskType
torus
velocityMagnitude
1,155703
0,6310334
0,8403679
0,8403679
1,725101
1,27915
1,27915
1,973466
1,291257
1,291257
1,288706
0,4350975
0,1483366
0,1483366
1,040466
0,8261142
0,8261142
1,499078
0,764698
0,764698
1,640291
0,7477451
0,7171963
0,7171963
0,9725512
0,4291026
0,4291026
0,7502828
0,2489719
0,2489719
0,2572745
0,1459993
0,1459993
0,5661436
0,3393725
0,3833401
0,3833401
0,4456495
0,458825
0,458825
1,010468
0,3781079
0,3781079
0,0936701
0,2886816
0,1831585
0,1831585
0,08522046
0,08042957
0,08042957
0,1732961
0,00548327
0,00548327
0,07043949
0,05362086
0,05362086
0,192569
0,5095578
0,7299134
0,7299134
1,391198
0,5792499
0,5792499
0,5849823
0,3749105
0,3749105
0,4430659
0,3048127
0,1815666
0,1815666
0,1081284
0,07266163
0,07266163
0,1767297
0,09018613
0,09018613
0,1927067
0,3237715
0,422958
0,422958
0,610043
0,5149803
0,5149803
0,3981159
0,3698794
0,3698794
0,2017634
0,180424
0,180424
0,2474117
0,2345338
0,114229
0,114229
0,1074811
0,09588023
0,09588023
0,04273942
0,04191064
0,04191064
0,04568138
0,04319669
0,04061869
0,04061869
0,04722363
0,04541039
0,04541039
0,0560885
0,05455794
0,05455794
0,07947171
0,08703869
0,08703869
0,1219221
0,09733549
0,0648625
0,0648625
0,06095179
0,04332513
0,04332513
0,04245924
0,0541395
0,0541395
0,03902235
0,08209424
0,02252404
0,02252404
0,04388734
0,02196852
0,02196852
0,05129792
0,08411318
0,08411318
0,1788588
0,5409011
0,3181564
0,3181564
0,3134044
0,1729226
0,1729226
0,08009572
0,1752748
0,1752748
0,1745269
0,1195461
0,1754841
0,1754841
0,7540636
0,5433475
0,5433475
0,6716982
0,5562863
0,5562863
0,1201959
0,1448985
0,1448985
0,2585898
0,5807761
0,7769643
0,7769643
1,917947
1,618457
1,618457
1,544673
1,451503
1,451503
5,52753
3,375029
3,375029
2,4765
1,529935
0,052444
0,052444
0,0859681
0,03564507
0,03564507
0,03456343
0,03700951
0,03700951
0,05222299
0,05200133
0,05175554
0,05175554
0,1102449
0,2354459
0,2354459
0,1379047
0,2659271
0,2659271
0,5739836
0,5232771
0,5232771
0,3709408
0,3512426
0,3026432
0,3026432
0,2748851
0,2859961
0,2859961
0,6412632
0,5558943
0,5558943
1,017806
0,8997617
1,306578
1,306578
1,765269
0,7941495
0,7941495
1,177694
1,397664
1,397664
2,975381
1,062897
0,9280374
0,9280374
1,553391
0,7691519
1,029377
0,5892714
0,5892714
0,5774913
0,1125138
0,2461398
0,1582409
0,2107554
0,2107554
0,5383272
0,263314
0,1051822
0,1280825
0,1280825
0,3228324
0,05949631
0,3331533
0,5056628
0,5303131
0,5303131
0,9935856
0,544608
0,8856879
0,5255494
0,499809
0,7037724
0,3613464
0,3613464
0,6720233
0,6564339
0,6564339
0,8289187
0,7020989
0,4484705
0,5672089
0,394472
0,2842152
0,2556015
0,2556015
0,1645629
0,1708792
0,1708792
0,2044193
0,2239642
0,2239642
0,2518811
0,2571418
0,3078495
0,3078495
0,5593776
0,5048178
0,5048178
0,8392317
0,7133309
0,7133309
1,294163
0,8540672
0,8234711
0,8234711
1,121981
0,4838977
0,4838977
0,8680243
0,4336649
0,4336649
0,35106
0,1712771
0,2670089
0,2670089
0,8317667
0,3784277
0,3784277
0,6128196
0,3866862
0,3866862
0,1096124
0,1979105
0,1979105
0,4363555
0,3673103
0,5953649
0,5953649
0,9361462
0,4860143
0,4860143
0,7295288
0,1938499
0,1938499
0,1325655
0,07402483
0,08147538
0,08147538
0,3159056
0,320721
0,320721
0,6095361
0,5493451
0,5493451
0,71418
0,6450504
0,6450504
0,8789775
0,7558174
0,5471994
0,5471994
0,5268046
0,5491703
0,5491703
0,2354121
0,1441373
0,1441373
0,05342455
0,04653276
0,05985601
0,05985601
0,0916795
0,09825633
0,09825633
0,09937795
0,1124004
0,1124004
0,2456783
0,2663107
0,2663107
0,253383
0,2786886
0,2774736
0,2774736
0,4904494
0,4854169
0,4854169
0,9342893
0,8109301
0,8109301
1,424666
0,9824744
1,025287
1,025287
0,9506524
0,5667381
0,5667381
1,219753
0,494464
0,494464
0,5146826
0,1132853
0,1132853
0,2940283
0,122365
0,1108778
0,1108778
0,1936207
0,09855358
0,09855358
0,1030286
0,1617749
0,1617749
0,2368147
0,05245852
0,04268205
0,04268205
0,08790873
0,1117872
0,1117872
0,2778709
0,1730221
0,1730221
0,2128157
0,08750054
0,07289983
0,07289983
0,06200912
0,05200595
0,05200595
0,3426028
0,2987102
0,2987102
0,829981
0,4068994
0,4068994
0,6423789
0,5172202
0,3624067
0,3624067
0,3329409
0,2741299
0,2741299
0,1963816
0,160914
0,160914
0,3089529
0,2818232
0,2818232
0,3656855
0,3548349
0,263464
0,263464
0,3665794
0,4009799
0,4009799
0,3761257
0,33468
0,33468
0,2846214
0,2210703
0,1713509
0,1713509
0,1347122
0,1165371
0,1165371
0,08733334
0,05070476
0,05070476
0,1239936
0,1759004
0,2445942
0,2445942
0,5806714
0,3969638
0,3969638
0,72789
1,603367
1,603367
0,5669466
0,6475479
0,6475479
0,2657679
0,3883015
0,5853517
0,5853517
0,3781706
0,6521866
0,6521866
1,918284
1,686412
1,686412
2,941489
2,165016
3,546939
3,546939
2,078856
0,1217611
0,1217611
0,45784
0,226224
0,226224
0,9369974
0,6282539
0,6282539
1,199169
0,5986457
0,6733106
0,6733106
1,4335
0,9631953
0,9631953
