participantNumber
10
repetitionNum
2
sdfEnabled
1
taskTime
25,96548
numHits
7
positionDifference
0,156321
angleDifference
53,0177
finalPosX
-0,07729167
finalPosY
-0,06191429
finalPosZ
-0,7355126
finalRotX
1,249389
finalRotY
51,42332
finalRotZ
13,92439
taskType
torus
velocityMagnitude
0,5535944
0,5535944
0,2459413
0,2629265
0,2629265
0,1524591
0,410837
0,6514102
0,6514102
0,8097049
0,07012157
0,07012157
0,1429677
0,1040387
0,1040387
0,4391278
0,422294
0,2470929
0,2470929
0,09996393
0,04570585
0,04570585
0,07328019
0,06447687
0,06447687
0,1351443
0,1292659
0,1292659
0,1249581
0,05477053
0,04910008
0,04910008
0,1311792
0,2673956
0,2673956
0,4049909
0,08019426
0,08019426
0,1222785
0,1053347
0,1053347
0,2015652
0,1570722
0,1030829
0,1030829
0,1801618
0,07870761
0,07870761
0,09084954
0,1352159
0,1352159
0,2046515
0,0919387
0,0631196
0,0631196
0,06080865
0,06311543
0,06311543
0,1105477
0,1274205
0,1274205
0,172645
0,1260519
0,08043251
0,08043251
0,2156267
0,2564564
0,2564564
0,2446899
0,2063135
0,2063135
0,1122332
0,08228035
0,08228035
0,05346601
0,06050275
0,1103688
0,1103688
0,1539528
0,1205127
0,1205127
0,04947854
0,04820251
0,04820251
0,06526778
0,06936498
0,07687411
0,07687411
0,09631871
0,07653154
0,07653154
0,07220294
0,06413727
0,06413727
0,04074778
0,04281649
0,04281649
0,1129954
0,1214711
0,1172019
0,1172019
0,07869142
0,07238001
0,07238001
0,03948856
0,02539757
0,02539757
0,02752057
0,02354484
0,0185062
0,0185062
0,01925039
0,02103083
0,02103083
0,03006423
0,02211822
0,02211822
0,02308652
0,02219652
0,02219652
0,02824042
0,02876943
0,02746663
0,02746663
0,03016977
0,02509457
0,02509457
0,02639295
0,0280883
0,0280883
0,03572977
0,03584368
0,03415823
0,03415823
0,03655583
0,04239616
0,04239616
0,04664519
0,04122368
0,04122368
0,03729877
0,03024444
0,03072959
0,03072959
0,03611767
0,04008449
0,04008449
0,05740539
0,05899947
0,05899947
0,06857679
0,06203189
0,06203189
0,0558106
0,04849929
0,05290995
0,05290995
0,06496347
0,06335711
0,06335711
0,07205941
0,0783594
0,0783594
0,09434976
0,09140223
0,08492295
0,08492295
0,09401648
0,0905349
0,0905349
0,1004694
0,09865623
0,09865623
0,1156039
0,1247386
0,1247386
0,1099816
0,0957305
0,490757
0,490757
2,906375
1,042228
1,042228
1,341372
1,76477
1,76477
0,5366738
0,6885042
0,8874388
0,8874388
1,413558
1,221236
1,221236
3,592592
2,09392
2,09392
2,364996
0,2675342
0,2675342
0,2474639
0,1122818
0,156091
0,156091
0,1332152
0,1916801
0,1916801
0,2359724
0,01659287
0,01659287
0,1731302
0,3495475
0,4337839
0,4337839
