participantNumber
10
repetitionNum
4
sdfEnabled
0
taskTime
20,85718
numHits
12
positionDifference
0,09630826
angleDifference
72,97953
finalPosX
-0,01166964
finalPosY
0,07011923
finalPosZ
-0,7207633
finalRotX
47,91457
finalRotY
58,25236
finalRotZ
52,11774
taskType
torus
velocityMagnitude
0,6595562
0,3542368
0,2657671
0,2657671
0,507015
0,1921473
0,1921473
1,048071
0,3932678
0,3932678
0,312628
0,1866981
0,2663995
0,2663995
0,6189689
0,09363946
0,09363946
0,1831405
0,1358564
0,1358564
0,2466802
0,1523117
0,1523117
0,5274313
0,222786
0,2379345
0,2379345
0,5396948
0,3316333
0,3316333
0,9333487
0,5524403
0,5524403
0,5529907
0,1830624
0,2496042
0,2496042
0,3655375
0,1404355
0,1404355
0,5833792
0,2830666
0,2830666
0,2766425
0,1443902
0,1838309
0,1838309
0,2360313
0,1135544
0,1135544
0,5761418
0,2306741
0,2306741
0,253996
0,1972903
0,1972903
0,1165049
0,1259723
0,2503046
0,2503046
0,3496158
0,1663462
0,1663462
0,3164357
0,0619765
0,0619765
0,2330834
0,07744465
0,2165609
0,2165609
0,3720264
0,1268293
0,1268293
0,5769973
0,233645
0,233645
0,2989797
0,3175419
0,3101257
0,3101257
0,2052972
0,1410827
0,1410827
0,227827
0,214939
0,214939
0,2450119
0,08250634
0,08250634
0,3833227
0,3917552
0,2581283
0,2581283
0,271174
0,1113624
0,1113624
0,4472121
0,4183323
0,4183323
0,5440639
0,1785509
0,09376426
0,09376426
0,2273997
0,2305344
0,2305344
0,05214356
0,05731726
0,05731726
0,1808607
0,1525131
0,1525131
0,2359892
0,0825569
0,0943578
0,0943578
0,04830536
0,0853198
0,0853198
0,1715602
0,1972229
0,1972229
0,217729
0,07243831
0,07849171
0,07849171
0,251763
0,1480607
0,1480607
0,2157289
0,06111928
0,06111928
0,6707442
0,8350815
0,1890097
0,1890097
0,1872724
0,1751771
0,1751771
0,1936174
0,08291869
0,08291869
0,1033151
0,2370767
0,2370767
0,08558229
0,1802827
0,2172685
0,2172685
0,4113814
0,7112027
0,7112027
2,393767
1,718917
1,718917
1,70949
4,011887
0,5433228
0,5433228
0,2500688
0,08263271
0,08263271
0,4448312
0,1927141
0,1927141
0,1271645
0,2827385
0,2827385
0,4284791
0,2419156
0,06701393
0,06701393
0,3161387
0,2929704
0,2929704
0,4666763
0,04398748
0,04398748
0,2020518
0,2373427
0,4610323
0,4610323
0,5149804
0,1982777
0,1982777
0,2126363
0,06271329
0,06271329
0,5783247
0,2638848
0,1418723
0,1418723
0,1282848
0,115956
0,115956
0,4437593
0,1917796
0,1917796
0,4264797
0,1643387
0,1643387
0,1637539
0,07110453
0,07540386
0,07540386
0,2235323
0,1695966
0,1695966
0,5391782
0,1443505
0,1443505
0,1859454
0,1515949
0,1334366
0,1334366
0,3582905
0,2783622
0,2783622
0,5239645
0,1292858
0,1292858
0,4296831
0,2388472
0,2388472
0,2498491
0,3902631
0,1643129
0,1643129
0,2181825
0,1583959
0,1583959
0,3527767
0,2334794
0,2334794
0,2118142
0,07248469
0,09703355
0,09703355
0,2479477
0,102281
0,102281
0,5877789
0,1941087
0,1941087
0,1989024
0,2706734
0,2229726
0,2229726
0,4458669
0,1457259
0,1457259
0,8160022
0,5465165
0,5465165
0,2857363
0,2461147
0,2461147
0,2432576
0,1167609
0,1494441
0,1494441
0,1495401
0,1801947
0,1801947
0,604783
0,1626643
0,1626643
0,1384924
0,1889456
0,1593645
0,1593645
0,6212322
0,3978765
0,3978765
0,4666303
0,2666807
0,2666807
0,2971165
0,3531331
0,3531331
0,2112993
0,03681659
0,3305301
0,3305301
0,4635511
0,1873202
0,1873202
0,4454099
0,3756662
0,3756662
0,4719003
0,3795182
0,2764831
0,2764831
0,244463
0,3880962
0,3880962
0,7421796
0,4954257
0,4954257
0,8856418
0,4336408
0,4336408
0,3250336
0,5305116
0,5027001
0,5027001
0,6851466
0,4824963
0,4824963
0,9840457
0,6935679
0,6935679
0,5843484
0,2106252
0,249262
0,249262
0,8831276
0,5689425
0,5689425
0,9896043
0,2630118
0,2630118
0,800916
0,3756498
0,3756498
0,4101064
0,2683311
0,1905391
0,1905391
0,9688635
0,1885093
0,1885093
0,8459275
0,329742
0,329742
0,6679929
0,4093049
0,3283369
0,3283369
0,4734693
0,4913473
0,4913473
0,9971223
0,423128
0,423128
0,6765081
0,5730178
0,4085252
0,4085252
0,7557066
0,437516
0,437516
0,288188
0,2637117
0,2637117
0,5050019
0,1799263
0,1799263
0,9095337
0,4316948
0,215676
0,215676
0,09771439
0,525487
0,525487
0,3279835
0,5026339
0,5026339
0,6569191
0,2807392
0,3881347
0,3881347
0,4626588
0,06830321
0,06830321
0,1471461
0,3272578
0,3272578
0,6353594
0,4875742
0,4875742
1,43126
0,5584745
0,4535984
0,4535984
0,5775805
0,296532
0,296532
0,07386903
0,4013181
0,4013181
0,2936076
0,06170681
0,2755535
0,2755535
1,151132
0,1622433
0,1622433
0,9121717
0,8148164
0,8148164
0,6680987
0,2339608
0,2339608
0,09923784
0,2124553
0,5079521
0,5079521
1,157404
0,3578821
0,3578821
0,5733824
0,5816419
0,5816419
0,4356184
0,3123322
0,2517606
0,2517606
0,2585188
0,2352358
0,2352358
0,4994463
0,09475551
0,09475551
0,6397144
0,5349804
0,5349804
0,3259108
0,2872127
0,5183001
0,5183001
0,2792175
0,3568867
0,3568867
0,7517952
0,5911324
0,5911324
1,678758
0,9773752
0,6411425
0,6411425
0,3817404
0,7942165
0,7942165
2,095984
0,4852858
0,4852858
0,4162672
0,3462006
0,3642192
0,3642192
1,013863
0,2982571
0,2982571
0,3720349
0,1584189
0,1584189
0,6913133
0,1965035
0,1965035
1,526466
0,6600093
0,6528252
0,6528252
1,212826
0,2193896
0,2193896
0,07143944
0,5388251
0,5388251
0,6416322
0,3689375
0,3253261
0,3253261
0,3883077
0,1970287
0,1970287
0,06642853
0,1716764
0,1716764
0,5762399
0,3506095
0,3506095
0,2007199
0,2645135
0,4148421
0,4148421
0,7605396
0,2179639
0,2179639
0,09454682
0,0549444
0,0549444
0,3257793
0,1130847
0,2294189
0,2294189
1,013775
0,3386401
0,3386401
0,6888655
0,3325218
0,3325218
0,8694628
0,3969702
0,3969702
0,6291766
0,2256985
0,1244096
0,1244096
0,6099069
0,4367207
0,4367207
0,6085172
0,1568934
0,1568934
0,1625174
0,2627744
0,2174586
0,2174586
0,6143351
0,2241364
0,2241364
0,4983806
0,1120199
0,1120199
0,2177213
0,3404258
0,3404258
0,5302823
0,26004
0,2516382
0,2516382
0,4289657
0,4820619
0,4820619
0,9695352
0,3679201
0,3679201
0,3237983
0,2780414
0,516588
0,516588
0,7125283
0,3728621
0,3728621
0,3753071
0,1155581
0,1155581
0,1761315
0,09135652
0,09135652
0,3144695
0,09454144
0,03872789
0,03872789
0,2091184
0,180799
0,180799
0,848342
0,5063516
0,5063516
0,597524
0,6729735
0,1313485
0,1313485
0,6143261
0,1358525
0,1358525
1,049305
0,3929427
0,3929427
0,609808
0,1457694
0,1352291
0,1352291
0,03575818
0,1292347
0,1292347
0,3859109
0,01972545
0,01972545
0,2826789
0,3212377
0,3212377
0,7865958
0,2212829
0,2236438
0,2236438
0,510605
0,08740126
0,08740126
0,9373906
0,5054373
0,5054373
0,6673192
0,1537958
0,1892842
0,1892842
0,523595
0,3314659
0,3314659
0,760829
0,3482198
0,3482198
0,8072799
0,2608146
0,2608146
0,5242838
0,3238801
0,2677577
0,2677577
0,8115445
0,3637685
0,3637685
0,4789673
0,2695549
0,2695549
1,056611
0,1572447
0,1190267
0,1190267
0,4942886
0,07281913
0,07281913
0,8357024
0,2456807
0,2456807
0,4147726
0,5519179
0,5519179
0,799943
0,484473
0,6365174
0,6365174
1,262123
0,6989277
0,6989277
1,781725
0,7020435
0,7020435
0,6729226
0,1971165
0,3656147
0,3656147
0,793585
0,2331065
0,2331065
0,6110887
0,2865324
0,2865324
0,4460418
0,225501
0,3419362
0,3419362
0,9041648
0,583175
0,583175
1,042522
0,308885
0,308885
0,3816855
0,1486396
0,1486396
0,3589631
0,6104237
0,4544064
0,4544064
0,9593346
0,334939
0,334939
0,0606967
0,2926663
0,2926663
0,783744
0,5886678
0,6300456
0,6300456
0,9296264
0,4819106
0,4819106
0,9109138
0,4937519
0,4937519
1,60299
0,8476654
0,8476654
1,10466
0,6131529
0,2828504
0,2828504
0,919331
0,9349894
0,9349894
2,217401
0,7429711
0,7429711
1,024089
0,6279309
0,4666289
0,4666289
0,9823433
0,4056711
0,4056711
0,840752
0,404017
0,404017
0,6938289
0,3662556
0,3662556
1,223114
0,4881979
0,5302325
0,5302325
1,126873
0,3194412
0,3194412
0,9432205
0,5008911
0,5008911
0,9113544
0,6989198
0,4036674
0,4036674
0,5470734
0,2538146
0,2538146
0,5799271
0,3438336
0,3438336
0,9922969
0,5305682
0,5246336
0,5246336
0,4325293
0,3302592
0,3302592
0,3081141
0,4916351
0,4916351
1,208746
0,6731438
0,6731438
0,489731
0,316868
0,3766029
0,3766029
0,6377431
0,5520312
0,5520312
0,7796639
0,3518802
0,3518802
0,5909461
0,3424103
0,3415161
0,3415161
0,7251781
0,397664
0,397664
0,9810276
0,3958514
0,3958514
0,4574598
0,2694504
0,2694504
0,5097194
0,6448061
0,746689
0,746689
1,288292
0,4596405
0,4596405
0,7831705
0,1727766
0,1727766
0,4683833
0,3690564
0,6794369
0,6794369
1,743162
0,5008204
0,5008204
0,4723765
0,1618674
0,1618674
0,6630929
0,3738112
0,3738112
0,8972827
0,3223494
0,2072612
0,2072612
0,2804889
0,2266862
0,2266862
0,4980525
0,6280732
0,6280732
0,7029459
0,05815636
0,1031911
0,1031911
0,7476968
0,5165799
0,5165799
1,136863
0,3205276
0,3205276
0,2547188
0,3143868
0,3143868
0,2984423
0,1976652
0,2211427
0,2211427
0,8266719
0,3392151
0,3392151
0,8026425
0,2532026
0,2532026
0,2835255
0,2743086
0,1472414
0,1472414
0,3775924
0,5475124
0,5475124
1,298086
0,1870917
0,1870917
0,3942955
0,4772134
0,227618
0,227618
0,2119691
0,1893962
0,1893962
0,381119
0,4313485
0,4313485
0,9476019
0,4280228
0,4280228
0,2882634
0,328526
0,4555103
0,4555103
0,6868976
0,2833178
0,2833178
0,4568898
0,4878418
0,4878418
0,7894006
0,4942772
0,4794113
0,4794113
0,9985299
0,4822946
0,4822946
0,5966455
0,1823239
0,1823239
0,7541966
0,3120285
0,3120285
0,9845574
0,5412027
0,3733033
0,3733033
0,8706437
0,5701993
0,5701993
0,7612541
0,160315
0,160315
0,3320859
0,3203134
0,2355263
0,2355263
1,414849
0,8045709
0,8045709
0,7148775
0,1230586
0,1230586
0,6391148
0,2921519
0,2921519
0,9587737
0,3633474
0,2699456
0,2699456
0,7396403
0,4276063
0,4276063
0,6673529
0,327287
0,327287
0,7691121
0,5884411
0,3848501
0,3848501
0,5112985
0,2038627
0,2038627
0,7212941
0,4380771
0,4380771
0,461406
0,317554
0,317554
0,7983199
0,3010772
0,3700807
0,3700807
0,7594151
0,0740213
0,0740213
0,9061115
0,5454186
0,5454186
0,5796534
0,3343409
0,3285577
0,3285577
0,6576772
0,4192179
0,4192179
0,9494179
0,4081526
0,4081526
0,7101594
0,1374721
0,0890165
0,0890165
0,7647499
0,5496319
0,5496319
0,6461845
0,3155096
0,3155096
0,3916228
0,2959303
0,2959303
0,6692958
0,2036732
0,1286729
0,1286729
0,241791
0,3142801
0,3142801
0,5474681
0,1370884
0,1370884
0,5369099
0,3237654
0,3332607
0,3332607
0,4536213
0,1812492
0,1812492
0,2637552
0,2213643
0,2213643
0,2677901
0,2891791
0,2891791
0,5255501
0,3870828
0,2562625
0,2562625
0,8030648
0,3594389
0,3594389
0,5460385
0,274385
0,274385
0,4844106
0,2440181
0,2632922
0,2632922
0,8628952
0,3838129
0,3838129
0,3910212
0,3775122
0,3775122
0,7568244
0,3745773
0,3745773
0,4824096
0,1005119
0,1440575
0,1440575
0,2959267
0,6019868
0,6019868
1,104742
0,3194266
0,3194266
0,370383
0,03001639
0,1210004
0,1210004
0,3995531
0,05973779
0,05973779
0,4180551
0,2306736
0,2306736
0,3473184
0,08822215
0,08822215
0,1839033
0,1374992
0,06020498
0,06020498
0,05234376
0,2294327
0,2294327
1,331015
0,2950476
0,2950476
0,6731809
0,3074932
0,3807149
0,3807149
0,8119895
0,1701148
0,1701148
0,6914015
0,2880443
0,2880443
0,1889717
