participantNumber
4
repetitionNum
1
sdfEnabled
1
taskTime
26,82787
numHits
7
positionDifference
0,1104662
angleDifference
46,83713
finalPosX
-0,01580077
finalPosY
0,02465629
finalPosZ
-0,7074143
finalRotX
357,11
finalRotY
45,23079
finalRotZ
11,01114
taskType
torus
velocityMagnitude
0,3062825
0,3062825
0,397359
0,1068124
0,1068124
0,137449
0,08805463
0,1378598
0,1378598
0,3444996
0,2099065
0,2099065
0,4224212
0,1220775
0,1220775
0,3342711
0,207972
0,2123069
0,2123069
0,1360229
0,08898444
0,08898444
0,09680407
0,08495805
0,08495805
0,1791652
0,1317924
0,1317924
0,1720299
0,2153601
0,09102055
0,09102055
0,2195776
0,1007687
0,1007687
0,1548643
0,04308074
0,04308074
0,04934737
0,01949028
0,05439761
0,05439761
0,2492698
0,04775658
0,04775658
0,1889325
0,09552067
0,09552067
0,05778003
0,0625758
0,0625758
0,07418433
0,1085101
0,1540103
0,1540103
0,1447421
0,09303281
0,09303281
0,2521246
0,09686459
0,09686459
0,3214286
0,08160292
0,07764009
0,07764009
0,1574284
0,04889506
0,04889506
0,1859999
0,1023838
0,1023838
0,117
0,06223879
0,04624736
0,04624736
0,09763341
0,09007116
0,09007116
0,1327303
0,07779945
0,07779945
0,09687004
0,07329858
0,07329858
0,1215975
0,1189248
0,09401104
0,09401104
0,06392804
0,05206467
0,05206467
0,0845238
0,08892725
0,08892725
0,08027787
0,0617171
0,03570371
0,03570371
0,04183152
0,06155852
0,06155852
0,06587389
0,04306381
0,04306381
0,06988243
0,06039741
0,06039741
0,1045163
0,1097711
0,09613646
0,09613646
0,1114681
0,09409471
0,09409471
0,1261238
0,1055286
0,1055286
0,1709343
0,1725356
0,1207843
0,1207843
0,05433021
0,05334642
0,05334642
0,1009523
0,1073711
0,1073711
0,08525009
0,07369989
0,07369989
0,08121061
0,06494389
0,03514717
0,03514717
0,0318136
0,03311298
0,03311298
0,04359566
0,04391334
0,04391334
0,03802337
0,03676723
0,03689254
0,03689254
0,04663253
0,04062178
0,04062178
0,03895644
0,03384466
0,03384466
0,03033065
0,0268939
0,0268939
0,02758722
0,0279752
0,03479021
0,03479021
0,04325753
0,04883431
0,04883431
0,04989369
0,04655638
0,04655638
0,04853337
0,0455573
0,0416559
0,0416559
0,03041238
0,026804
0,026804
0,02180218
0,01957962
0,01957962
0,02801476
0,03690263
0,03181401
0,03181401
0,03370963
0,03297346
0,03297346
0,03998263
0,03923398
0,03923398
0,04010822
0,0344644
0,0344644
0,02603426
0,02374978
0,02215555
0,02215555
0,02354611
0,02354238
0,02354238
0,01342999
0,01329219
0,01329219
0,01509308
0,01658164
0,01840125
0,01840125
0,01833654
0,01847423
0,01847423
0,02122054
0,02219578
0,02219578
0,02205675
0,02026393
0,02026393
0,0186129
0,01870394
0,01953729
0,01953729
0,02134416
0,02109331
0,02109331
0,02291427
0,02428427
0,02428427
0,02348027
0,02285377
0,0221249
0,0221249
0,02614962
0,02721542
0,02721542
0,02751437
0,02686751
0,02686751
0,02988117
0,03103693
0,03103693
0,03229178
0,03062473
0,04511364
0,04511364
0,04731588
0,04952167
0,04952167
0,0474226
0,04398234
0,04398234
0,04286269
0,04559882
0,04379664
0,04379664
0,04428268
0,04403577
0,04403577
0,04890804
0,04582209
0,04582209
