participantNumber
8
repetitionNum
4
sdfEnabled
1
taskTime
15,88591
numHits
8
positionDifference
0,1476501
angleDifference
50,12608
finalPosX
-0,01086331
finalPosY
-0,04151484
finalPosZ
-0,9301448
finalRotX
22,55831
finalRotY
44,81473
finalRotZ
19,96138
taskType
torus
velocityMagnitude
0,3141791
0,3141791
0,2817497
0,3684596
0,3684596
0,5349588
0,2320183
0,2320183
0,4664782
0,3362866
0,228752
0,228752
0,4782749
0,2214221
0,2214221
0,1151235
0,07392406
0,07392406
0,09459081
0,04003371
0,04003371
0,2304893
0,243232
0,2515845
0,2515845
0,1975876
0,1574155
0,1574155
0,2378833
0,1644335
0,1644335
0,2568189
0,2745795
0,4423655
0,4423655
0,8025688
0,3381943
0,3381943
0,4861498
0,117097
0,117097
0,1818708
0,1313083
0,08533043
0,08533043
0,05389247
0,1122066
0,1122066
0,1127334
0,1020251
0,1020251
0,3588218
0,3991008
0,3991008
0,6382959
0,3446641
0,1808261
0,1808261
0,3096722
0,2839642
0,2839642
0,399413
0,3162232
0,3162232
0,2809259
0,2173293
0,1712391
0,1712391
0,2447943
0,2281156
0,2281156
0,2186844
0,2589718
0,2589718
0,4399921
0,3835543
0,301197
0,301197
0,2889664
0,2172267
0,2172267
0,2824469
0,2904878
0,2904878
0,2836177
0,3182279
0,3182279
0,3682865
0,3850318
0,3928162
0,3928162
0,1295565
0,142441
0,142441
0,1211002
0,1107597
0,1107597
0,09871076
0,08614483
0,08198086
0,08198086
0,1052163
0,09444374
0,09444374
0,1008232
0,1024638
0,1024638
0,1355193
0,138303
0,138303
0,2320021
0,4752483
0,3835616
0,3835616
0,6960725
0,5561004
0,5561004
0,3301805
0,2937762
0,2937762
0,5303219
0,6148704
1,79985
1,79985
0,8649431
0,8501791
0,8501791
1,556595
1,428836
1,428836
3,533642
2,435232
3,777212
3,777212
0,8922202
0,8303209
0,8303209
0,3017622
0,3063793
0,3063793
0,09408398
0,09949929
0,09949929
0,1066209
0,1039474
0,1228084
0,1228084
0,1591054
0,174044
0,174044
0,2590195
0,2332775
0,2332775
0,1455874
0,1654938
0,3491149
0,3491149
0,4658485
0,4570806
0,4570806
0,9269643
0,8195745
0,8195745
1,418162
1,214015
1,214015
2,197567
1,083988
0,9629221
0,9629221
1,223044
0,9328103
0,9328103
1,133414
0,8439162
0,8439162
1,50366
1,16677
1,156626
1,156626
1,625578
0,4505467
0,4505467
0,6641746
0,4800451
0,4800451
0,6456324
0,4047837
0,5443466
0,5443466
0,9632863
1,039245
1,039245
1,10602
1,071969
1,071969
1,22571
0,8649731
0,7213055
0,3607925
0,5807563
0,5332723
0,5738227
0,1266573
0,1266573
1,058559
0,5830482
0,7799309
1,215328
0,8041598
0,8667591
1,430787
1,430787
1,324868
1,014383
1,37026
0,9287449
0,6920761
0,6920761
0,7820091
0,6851454
0,6851454
0,7655843
0,5069654
0,5069654
0,6086491
0,531295
0,531295
0,4077582
0,3699536
0,3783876
0,3783876
0,3956431
0,4097579
0,4097579
0,4215687
0,4032368
0,5364892
0,5364892
0,561159
0,508032
0,508032
0,5825688
0,48959
0,48959
0,7404513
0,6124876
0,6124876
0,9677235
0,7143277
0,6135899
0,6135899
0,765091
0,6288765
0,6288765
0,8655472
0,5321744
0,5321744
0,1050539
0,2099405
0,1602598
0,1602598
0,1272714
0,09946977
0,09946977
0,1517075
0,2332613
0,2332613
0,2986496
0,2077
0,2077
0,4664449
0,2479603
0,2860446
0,2860446
0,4096045
0,5270159
0,5270159
0,5477871
0,3382839
0,3382839
0,5035965
0,1479309
0,1479309
0,5921153
0,32059
0,1544738
0,1544738
0,2809722
0,1749165
0,1749165
0,04760528
0,08965815
0,08965815
0,225721
0,120309
0,08867399
0,08867399
0,1602903
0,1794574
0,1794574
1,006182
0,8546134
0,8546134
0,8837973
0,3386622
0,3271892
0,3271892
0,5738424
0,2561868
0,2561868
0,581165
0,3814188
0,3814188
0,4491704
0,2043438
0,2043438
0,3872754
0,3398677
0,3074476
0,3074476
0,2245864
0,08697887
0,08697887
0,5876786
0,531758
0,531758
0,7506185
0,5389066
0,3170746
0,3170746
0,09680625
0,1029578
0,1029578
0,09660864
0,03584821
0,03584821
0,1569694
0,227964
0,227964
0,4620748
0,4747168
0,4179214
0,4179214
0,4433507
0,3196211
0,3196211
0,3607056
0,3904206
0,3904206
0,2865548
0,2702067
0,1356044
0,1356044
0,05277473
0,08368388
0,08368388
0,3564173
0,4466231
0,4466231
0,7737193
0,636449
0,636449
1,091778
0,8834205
0,6798158
0,6798158
0,7607149
0,9565995
0,9565995
1,967231
1,358017
1,358017
1,108663
0,1277199
0,4238865
0,4238865
0,9362702
0,547312
0,547312
0,5965819
0,5247728
0,5247728
0,6892074
0,1014115
0,2412285
0,2412285
0,9826276
0,5011148
0,5011148
0,5366879
0,2732594
0,2732594
0,3034189
0,1398155
0,1398155
0,4153926
0,3323054
0,1935306
0,1935306
0,3072002
0,4438737
0,4438737
0,8122375
0,4583977
0,4583977
0,6966869
0,2884382
0,1633097
0,1633097
0,4657827
0,279898
0,279898
0,1832013
0,2210239
0,2210239
0,9143668
0,2898599
0,2898599
0,1425408
0,1216946
0,02303649
0,02303649
0,3080437
0,2301739
0,2301739
0,2496238
0,1121506
0,1121506
0,1466164
0,1203227
0,1958806
0,1958806
0,602854
0,2048555
0,2048555
0,4869309
0,1122745
0,1122745
0,4396763
0,2027224
0,2027224
0,1926146
0,04506765
0,04844791
0,04844791
0,3544072
0,2176099
0,2176099
0,3531137
0,4208911
0,4208911
0,6470236
0,1236677
0,2200972
0,2200972
0,6784192
0,5042918
0,5042918
0,6083977
0,4283258
0,4283258
0,6922889
0,602864
0,602864
0,5629877
0,4420104
0,3233304
0,3233304
0,3619078
0,3099149
0,3099149
0,3340591
0,3005813
0,3005813
0,2948834
0,223789
0,146475
0,146475
0,1465614
0,1155155
0,1155155
0,07612853
0,06531704
0,06531704
0,06833439
0,1102403
0,1102403
0,2179516
0,2385524
0,2580706
0,2580706
0,2588713
0,2834928
0,2834928
0,2978891
0,2189981
0,2189981
0,1340771
0,1184778
0,1061567
0,1061567
0,1188856
0,1238435
0,1238435
0,148589
0,143283
0,143283
0,1752322
0,1790641
0,1856963
0,1856963
0,422824
0,5880429
0,5880429
1,002152
0,7553191
0,7553191
0,4751992
0,440152
0,440152
0,2750194
0,2245066
0,4710343
0,4710343
0,5495132
0,5752764
0,5752764
0,8185678
0,8164991
0,8164991
2,574767
2,012456
3,384298
3,384298
2,799885
0,4863852
0,4863852
1,10256
0,2509518
0,2509518
0,5695322
0,6205447
0,6205447
1,335595
0,7720199
0,8175733
0,8175733
1,388218
0,5759867
0,5759867
1,258013
0,565003
0,565003
0,3951882
0,2440647
0,559646
0,559646
1,700448
1,029654
1,029654
1,256213
0,4773903
0,4773903
0,8937135
0,4459743
0,5878985
0,5878985
0,8631225
0,531655
0,531655
0,1326457
0,1326457
0,5334591
0,09890825
0,2635267
0,4820687
0,6095181
0,6095181
0,8677851
0,6740557
0,5423574
0,7102858
0,7102858
1,057866
0,7337361
0,4392735
0,4940847
0,2256672
0,21673
0,4476436
0,6574304
0,6574304
0,9810286
0,1897394
1,148287
1,525348
1,436979
2,005033
0,7379634
0,7782664
1,251761
0,4777885
0,8921264
0,8921264
0,7671266
0,5105531
0,674127
0,4051944
0,3198097
0,3529219
0,6121022
0,6121022
0,4407486
0,2507679
0,5088414
0,6048138
0,7934156
0,5469532
0,4082773
0,4082773
0,9223888
0,7356758
0,7356758
1,265788
0,9303167
0,9303167
1,643591
1,293555
1,293555
1,217538
0,7179102
0,4324971
0,4324971
0,7320773
0,7352625
0,7352625
1,444649
1,076197
1,076197
1,449021
0,9298369
0,7134705
0,7134705
1,05945
0,5898569
0,5898569
0,9330757
0,4891344
0,4891344
0,3093674
0,2140013
0,2140013
0,3542087
0,3325871
0,273149
0,273149
0,4567866
0,4781016
0,4781016
0,8644102
0,6720728
0,6720728
0,8253987
0,2114354
0,1472103
0,1472103
0,2863521
0,2217603
0,2217603
0,4531575
0,3287783
0,3287783
0,5393258
0,4892382
0,4892382
0,7223492
0,5071528
0,3886941
0,3886941
0,5433128
0,4228764
0,4228764
0,5558144
0,3412983
0,3412983
0,1687053
0,09995438
0,05362538
0,05362538
0,1785164
0,4786375
0,4786375
0,7784333
0,51604
0,51604
0,3754361
0,1643107
0,203639
0,203639
0,3320995
0,2684594
0,2684594
0,4266241
0,3315504
0,3315504
0,3584076
0,3444046
0,3444046
0,6095341
0,4735263
0,3578248
0,3578248
0,7610343
0,727823
0,727823
0,5980054
0,4757081
0,4757081
0,5681608
0,5134388
0,5217125
0,5217125
0,5081954
0,4782735
0,4782735
0,3823607
0,4002688
0,4002688
0,5218134
0,5473105
0,5110263
0,5110263
0,7025459
0,6488135
0,6488135
1,087563
0,8494115
0,8494115
1,454416
0,964668
0,964668
1,467582
0,5717336
0,4504777
0,4504777
1,120821
0,7283817
0,7283817
1,523113
0,6535432
0,6535432
0,6706836
0,5041023
0,6348169
0,6348169
1,440624
0,7399843
0,7399843
1,107198
0,7257789
0,7257789
0,7864822
0,5606865
0,5606865
0,7903907
0,6176964
0,667017
0,667017
1,435339
0,7239351
0,7239351
1,105345
0,4668665
0,4668665
0,8508911
0,7045015
0,751875
0,751875
1,184207
0,7180792
0,7180792
1,003166
0,5047698
0,5047698
0,5567628
0,2187393
0,2187393
0,3039277
0,1298523
0,1838702
0,1838702
0,6059451
0,3360981
0,3360981
0,4130276
0,3590396
0,3590396
0,6367863
0,4276017
0,2978626
0,2978626
0,5379916
0,4634361
0,4634361
0,5327475
0,4053544
0,4053544
0,4730696
0,2955123
0,2955123
0,259377
0,1703887
0,1723421
0,1723421
0,09719245
0,1182372
0,1182372
0,3702682
0,4055115
0,4055115
0,5043703
0,4864107
0,5348099
0,5348099
0,8516777
0,7795306
0,7795306
1,10042
0,7061997
0,8638914
0,7025141
0,5669091
0,7081819
0,4682054
0,4682054
0,8115091
0,5104148
0,7169785
0,3521104
0,2901435
0,4755141
0,308592
0,308592
0,2501981
0,2501981
1,488291
0,8750141
0,8750141
0,3520883
0,3603557
0,3603557
0,5652544
0,5672147
0,5632458
0,5632458
0,6343189
0,321638
0,2550542
0,3213736
0,4094992
0,4846989
0,5170941
0,5170941
0,6742191
0,5006474
0,7999153
0,6585103
0,6585103
0,8506659
0,4527828
0,4527828
0,5976205
0,5212387
0,4898618
0,4898618
0,5593661
0,3965368
0,3965368
0,7946385
0,4839037
0,4839037
0,6802106
0,3687944
0,3434373
0,3434373
1,290047
0,7662919
0,7662919
0,8653364
0,5915484
0,5915484
1,34077
1,008815
0,8383377
0,8383377
1,095349
0,5893332
0,5893332
1,192274
0,66668
0,66668
1,146745
0,6568752
0,6568752
0,8470005
0,5651751
0,5936207
0,5936207
1,117651
0,5325066
0,5325066
0,5447169
0,2953553
0,2953553
0,5802517
0,2274414
0,0435537
0,0435537
0,1449495
0,09835282
0,09835282
0,2162335
0,2961049
0,2961049
0,682017
0,5231736
0,4307727
0,4307727
0,5154802
0,3417787
0,3417787
0,6273882
0,5285984
0,5285984
0,6668583
0,5176429
0,5176429
0,4909226
0,4293068
0,3175783
0,3175783
0,2433083
0,158946
0,158946
0,1952043
0,2221816
0,2221816
0,4559877
0,3854715
0,3854715
0,4029233
0,3423335
0,3390591
0,3390591
0,5616523
0,4807537
0,4807537
0,5330434
0,4332678
0,4332678
0,4770834
0,4345842
0,3965347
0,3965347
0,4949387
0,3812703
0,3812703
0,6077536
0,6026917
0,6026917
0,9343079
0,5076375
0,3601709
0,3601709
0,5249651
0,5264162
0,5264162
0,8148513
0,5061442
0,5061442
0,4836764
