participantNumber
14
repetitionNum
1
sdfEnabled
0
taskTime
17,98701
numHits
6
positionDifference
0,131838
angleDifference
44,02058
finalPosX
-0,0429889
finalPosY
-0,02325958
finalPosZ
-0,7124532
finalRotX
356,2631
finalRotY
41,80904
finalRotZ
12,24163
taskType
torus
velocityMagnitude
0,2395494
0,2395494
0,2217623
0,07244986
0,1247302
0,1247302
0,6898354
0,2300962
0,2300962
0,2744324
0,2474474
0,2474474
0,7499347
0,2195777
0,08701139
0,08701139
0,4368936
0,09843576
0,09843576
0,1673461
0,2125393
0,2125393
0,301348
0,202099
0,2377913
0,2377913
0,5951411
0,2061077
0,2061077
0,1847904
0,4091495
0,4091495
0,08304969
0,06810084
0,06810084
0,197698
0,07642392
0,2232707
0,2232707
0,5862721
0,1434463
0,1434463
0,07195122
0,1381417
0,1381417
0,4715036
0,1037545
0,0424213
0,0424213
0,1648382
0,04042099
0,04042099
0,2028013
0,1594554
0,1594554
0,3704936
0,06184384
0,06184384
0,3097213
0,1109032
0,03261298
0,03261298
0,4867119
0,239645
0,239645
0,005279164
0,0813327
0,0813327
0,357953
0,06781086
0,08275442
0,08275442
0,203597
0,09736279
0,09736279
0,146398
0,1569558
0,1569558
0,2565942
0,117591
0,117591
0,1501137
0,2253315
0,1470678
0,1470678
0,1666444
0,3407947
0,3407947
0,4275091
0,1610431
0,1610431
0,2581728
0,05511442
0,1701246
0,1701246
0,1092723
0,1018327
0,1018327
0,3491825
0,08807174
0,08807174
0,2742399
0,05361483
0,05361483
0,08335745
0,03046736
0,06266984
0,06266984
0,1678456
0,2123352
0,2123352
0,07861129
0,09473781
0,09473781
0,4074309
0,03276134
0,1130213
0,1130213
0,1896602
0,3449324
0,3449324
0,3189918
0,1600173
0,1600173
0,2604491
0,3882456
0,3882456
0,2344355
0,07109545
0,06530119
0,06530119
0,09363231
0,1072224
0,1072224
0,6046434
0,1619117
0,1619117
0,2402966
0,04147766
0,1276781
0,1276781
0,05108667
0,04398411
0,04398411
0,4796968
0,06424323
0,06424323
0,2118526
0,02403535
0,02849611
0,02849611
0,2316874
0,06092911
0,06092911
0,03997101
0,1632808
0,1632808
0,1245368
0,1775061
0,1775061
0,2907138
0,1103025
0,05143412
0,05143412
0,5283383
0,3903327
0,3903327
0,1337727
0,3091635
0,3091635
0,3513446
0,08202919
0,2442654
0,2442654
0,1161769
0,0829243
0,0829243
0,3044994
0,109814
0,109814
0,1145544
0,2607214
0,2607214
0,67177
0,207191
0,2800914
0,2800914
0,7707529
0,468841
0,468841
0,6355418
0,1941153
0,1941153
0,4928392
0,4365132
0,1123096
0,1123096
0,1764846
0,2118801
0,2118801
0,2539202
0,1535259
0,1535259
0,5089954
0,07180227
0,07180227
0,07228468
0,07938987
0,1561541
0,1561541
0,6913449
0,1863323
0,1863323
1,078087
0,1909591
0,1909591
0,3753802
0,04673028
0,2196328
0,2196328
0,2388334
0,08314622
0,08314622
0,3950236
0,3917651
0,3917651
0,388576
0,7478029
0,5083751
0,5083751
0,9030847
0,3214842
0,3214842
0,7764542
0,1930783
0,1930783
0,6439655
0,4360272
0,4360272
0,7410425
0,4483995
0,3422775
0,3422775
0,8216483
0,5891755
0,5891755
0,1571628
0,2349803
0,2349803
0,4890267
0,05833524
0,2446958
0,2446958
0,3666543
0,05240846
0,05240846
0,2595751
0,2587642
0,2587642
0,7028639
0,1882635
0,1882635
0,966461
0,6958274
0,4982453
0,4982453
0,4262556
0,35996
0,35996
1,154294
0,5901811
0,5901811
1,29019
0,3707714
0,2948094
0,2948094
0,5962895
0,5550866
0,5550866
1,126964
0,4386713
0,4386713
0,7677995
0,5627413
0,5627413
1,04154
0,3371353
0,4650571
0,4650571
1,289691
0,5525351
0,5525351
1,507651
0,5431868
0,5431868
0,3590417
0,2087718
0,4793158
0,4793158
1,212363
0,3216459
0,3216459
0,7469624
0,5591055
0,5591055
0,8738611
0,583679
0,5886261
0,5886261
0,9994518
0,4775654
0,4775654
1,083286
0,4972279
0,4972279
0,8485738
0,4141887
0,4141887
1,034987
0,4643574
0,4663014
0,4663014
0,8975118
0,3943958
0,3943958
0,937912
0,3690816
0,3690816
1,190952
0,3505795
0,3526878
0,3526878
0,4237527
0,3165078
0,3165078
1,356814
0,4130595
0,4130595
0,5674446
0,5860242
0,5860242
1,251094
0,3595363
0,1753291
0,1753291
0,4468052
0,686332
0,686332
0,9505048
0,2533698
0,2533698
0,2374268
0,3008027
0,26429
0,26429
0,2892345
0,2772786
0,2772786
0,398917
0,2218466
0,2218466
0,3311701
0,2564255
0,2564255
0,5059468
0,2334782
0,1766605
0,1766605
0,1065673
0,2379256
0,2379256
1,39845
0,5835652
0,5835652
0,4673616
0,3966918
0,4766643
0,4766643
0,9866952
0,1385002
0,1385002
0,5155789
0,2962454
0,2962454
0,6028898
0,3116142
0,3116142
0,1852984
0,2790624
0,3050869
